 -5.7164774E-12 -2.1389301E-05  4.9043682E-04 -1.2080129E-03  8.5948961E-04 -1.2911130E-03 -4.5314556E-04  2.4108095E-03 -2.3678965E-04 -2.1390228E-05  2.1270049E-12 
  5.6170394E-12 -3.7325289E-05  9.2752495E-04 -2.2384750E-03  1.5338936E-03 -5.8577982E-03 -8.3255915E-04  4.3719403E-03 -4.7235252E-04 -3.7325276E-05 -3.7155891E-12 
 -6.9170105E-12 -3.4442667E-05  8.5918718E-04 -2.0814863E-03  1.4194001E-03 -5.0457248E-03 -7.7476140E-04  4.0445974E-03 -4.3838911E-04 -3.4442807E-05  6.1409084E-12 
  4.0502834E-13 -3.1808289E-05  7.9599631E-04 -1.9439115E-03  1.3219899E-03 -4.3390041E-03 -7.2921220E-04  3.7505328E-03 -4.0680556E-04 -3.1808612E-05  3.9047635E-13 
 -5.9202043E-12 -2.9395084E-05  7.3733556E-04 -1.8149170E-03  1.2309286E-03 -3.7257221E-03 -6.8583169E-04  3.4775277E-03 -3.7743299E-04 -2.9395542E-05  6.5798912E-12 
 -5.1392515E-12 -2.7179244E-05  6.8289540E-04 -1.6940076E-03  1.1458427E-03 -3.1936255E-03 -6.4458139E-04  3.2240838E-03 -3.5012172E-04 -2.7179716E-05  2.9176591E-12 
 -4.5038178E-12 -2.5140155E-05  6.3238411E-04 -1.5807134E-03  1.0663759E-03 -2.7336683E-03 -6.0541406E-04  2.9888088E-03 -3.2473117E-04 -2.5140721E-05  4.7463498E-12 
  5.5200266E-12 -2.3260505E-05  5.8552686E-04 -1.4745901E-03  9.9218722E-04 -2.3364861E-03 -5.6827480E-04  2.7704089E-03 -3.0112925E-04 -2.3261080E-05 -3.0947074E-12 
  4.7875803E-12 -2.1525400E-05  5.4206612E-04 -1.3752161E-03  9.2295151E-04 -1.9940161E-03 -5.3310272E-04  2.5676824E-03 -2.7919316E-04 -2.1526018E-05 -4.9525020E-12 
  1.6249645E-13 -1.9921129E-05  5.0176154E-04 -1.2821911E-03  8.5836099E-04 -1.6994463E-03 -4.9983131E-04  2.3795134E-03 -2.5880690E-04 -1.9921735E-05  7.7852742E-13 
 -6.7423875E-13 -1.8438042E-05  4.6438635E-04 -1.1951387E-03  7.9812145E-04 -1.4461298E-03 -4.6839316E-04  2.2048634E-03 -2.3986477E-04 -1.8438644E-05  7.4214769E-13 
 -4.5268584E-12 -1.7063552E-05  4.2973320E-04 -1.1136982E-03  7.4195839E-04 -1.2289683E-03 -4.3871391E-04  2.0427718E-03 -2.2226395E-04 -1.7064139E-05  7.6506696E-12 
 -1.9414681E-12 -1.5790890E-05  3.9760487E-04 -1.0375326E-03  6.8960787E-04 -1.0429438E-03 -4.1072236E-04  1.8923422E-03 -2.0591334E-04 -1.5791477E-05  1.0792674E-13 
  6.2997676E-13 -2.8533785E-05  7.3252015E-04 -1.8364829E-03  1.1652689E-03 -5.0034822E-03 -6.9142969E-04  3.3426926E-03 -3.9038441E-04 -2.8533792E-05 -1.1732482E-12 
 -2.9698033E-12 -2.6201819E-05  6.7429135E-04 -1.6720811E-03  1.0443563E-03 -4.2784387E-03 -6.1148187E-04  3.0514655E-03 -3.6058390E-04 -2.6201907E-05  1.1265606E-12 
  5.7267851E-12 -2.4083162E-05  6.2229338E-04 -1.5557993E-03  9.7158586E-04 -3.6500940E-03 -5.7423920E-04  2.8207086E-03 -3.3290471E-04 -2.4083354E-05 -3.3402710E-12 
 -6.3361428E-14 -2.2153018E-05  5.7420770E-04 -1.4478631E-03  9.0414792E-04 -3.1089092E-03 -5.3940177E-04  2.6078252E-03 -3.0728237E-04 -2.2153292E-05 -1.7313748E-12 
  3.5221699E-12 -2.0390268E-05  5.2975038E-04 -1.3475928E-03  8.4157931E-04 -2.6432571E-03 -5.0674720E-04  2.4113309E-03 -2.8356999E-04 -2.0390554E-05 -4.2546163E-12 
 -6.7757372E-14 -1.8776612E-05  4.8865599E-04 -1.2543722E-03  7.8346695E-04 -2.2444972E-03 -4.7608379E-04  2.2298746E-03 -2.6162983E-04 -1.8776932E-05  5.1886677E-13 
 -5.5297275E-13 -1.7296723E-05  4.5067656E-04 -1.1676447E-03  7.2944128E-04 -1.9032545E-03 -4.4724687E-04  2.0622265E-03 -2.4133370E-04 -1.7297066E-05  2.1779367E-12 
 -3.0998605E-13 -1.5937535E-05  4.1558105E-04 -1.0869070E-03  6.7917134E-04 -1.6113618E-03 -4.2009368E-04  1.9072679E-03 -2.2256243E-04 -1.5937896E-05  1.5663015E-12 
  8.0740399E-13 -1.4687025E-05  3.8315534E-04 -1.0117025E-03  6.3236175E-04 -1.3631658E-03 -3.9450035E-04  1.7639812E-03 -2.0520423E-04 -1.4687393E-05 -2.1600535E-14 
 -2.4058883E-12 -1.3536548E-05  3.5319888E-04 -9.4162013E-04  5.8874475E-04 -1.1500630E-03 -3.7036029E-04  1.6314383E-03 -1.8915720E-04 -1.3536905E-05  2.5077517E-12 
  1.0501651E-11 -1.2475363E-05  3.2552866E-04 -8.7628301E-04  5.4808267E-04 -9.6993644E-04 -3.4757687E-04  1.5087964E-03 -1.7432335E-04 -1.2475717E-05 -8.2558057E-12 
  1.7898477E-12 -1.1497470E-05  2.9997166E-04 -8.1535209E-04  5.1015731E-04 -8.1654436E-04 -3.2606834E-04  1.3952835E-03 -1.6061528E-04 -1.1497814E-05 -2.5344207E-12 
 -9.6406457E-14 -2.1068759E-05  5.5099660E-04 -1.5257620E-03  9.4250617E-04 -4.1527919E-03 -6.2713159E-04  2.5354028E-03 -2.9779691E-04 -2.1068766E-05 -3.2074843E-13 
  4.1466896E-12 -1.9226969E-05  5.0765154E-04 -1.4844504E-03  9.4695775E-04 -3.5132264E-03 -6.5651462E-04  2.4079346E-03 -2.7334350E-04 -1.9227030E-05 -5.1556224E-12 
 -3.0389251E-12 -1.7565076E-05  4.6560552E-04 -1.3817821E-03  8.8296911E-04 -2.9700019E-03 -6.1677919E-04  2.2250677E-03 -2.5018187E-04 -1.7565194E-05  3.7956247E-12 
  4.4322722E-13 -1.6061244E-05  4.2702485E-04 -1.2852935E-03  8.2249997E-04 -2.5073131E-03 -5.7855384E-04  2.0553280E-03 -2.2901567E-04 -1.6061389E-05 -6.5180465E-13 
  3.2857012E-12 -1.4697217E-05  3.9162293E-04 -1.1947227E-03  7.6547242E-04 -2.1140213E-03 -5.4192535E-04  1.8978521E-03 -2.0966410E-04 -1.4697381E-05 -2.6017612E-12 
  1.3436269E-12 -1.3456781E-05  3.5913771E-04 -1.1098062E-03  7.1179127E-04 -1.7793029E-03 -5.0694888E-04  1.7518271E-03 -1.9196420E-04 -1.3456977E-05 -9.2162129E-13 
 -3.0231605E-12 -1.2326605E-05  3.2932800E-04 -1.0302807E-03  6.6134614E-04 -1.4952005E-03 -4.7365406E-04  1.6164862E-03 -1.7576910E-04 -1.2326806E-05  3.2414393E-12 
 -2.5380966E-12 -1.1295327E-05  3.0197262E-04 -9.5588323E-04  6.1401575E-04 -1.2547782E-03 -4.4204837E-04  1.4911063E-03 -1.6094643E-04 -1.1295528E-05  1.3496902E-12 
 -7.7731485E-13 -1.0352301E-05  2.7686952E-04 -8.8635255E-04  5.6967144E-04 -1.0507095E-03 -4.1212011E-04  1.3750068E-03 -1.4737547E-04 -1.0352499E-05  4.6687397E-13 
  9.9559358E-13 -9.4904211E-06  2.5383125E-04 -8.2143287E-04  5.2817741E-04 -8.7994575E-04 -3.8384515E-04  1.2675452E-03 -1.3494899E-04 -9.4906190E-06 -2.5089927E-12 
  1.5873714E-12 -8.7000567E-06  2.3268929E-04 -7.6086981E-04  4.8939840E-04 -7.3505666E-04 -3.5718387E-04  1.1681209E-03 -1.2356615E-04 -8.7002538E-06 -1.4806574E-12 
 -3.9411442E-13 -7.9762081E-06  2.1328590E-04 -7.0441899E-04  4.5319466E-04 -6.1343568E-04 -3.3209137E-04  1.0761668E-03 -1.1313902E-04 -7.9763869E-06 -3.2863076E-13 
 -5.5518590E-12 -1.4543524E-05  3.8928254E-04 -1.4247724E-03  9.4759374E-04 -3.3030485E-03 -7.3889760E-04  2.0526200E-03 -2.0771663E-04 -1.4543503E-05  4.0093559E-12 
  4.0017772E-13 -1.3173300E-05  3.5745723E-04 -1.3044370E-03  8.6991662E-04 -2.7875458E-03 -6.7900154E-04  1.8738182E-03 -1.9170825E-04 -1.3173319E-05  7.4457293E-13 
 -1.4721689E-12 -1.1946354E-05  3.2605319E-04 -1.1966011E-03  7.9648444E-04 -2.3301803E-03 -6.2227863E-04  1.7137571E-03 -1.7459417E-04 -1.1946393E-05  3.4124242E-12 
 -1.7365286E-12 -1.0844942E-05  2.9737946E-04 -1.0978456E-03  7.2930835E-04 -1.9478932E-03 -5.7036047E-04  1.5675643E-03 -1.5900568E-04 -1.0845008E-05  2.8521755E-12 
 -2.8527817E-12 -9.8538760E-06  2.7119766E-04 -1.0073295E-03  6.6781828E-04 -1.6264913E-03 -5.2280187E-04  1.4339570E-03 -1.4480224E-04 -9.8539593E-06  2.5908472E-12 
 -2.1082087E-12 -8.9597781E-06  2.4729103E-04 -9.2430753E-04  6.1150601E-04 -1.3563010E-03 -4.7920850E-04  1.3117897E-03 -1.3185700E-04 -8.9598661E-06  4.1836756E-14 
  3.6967929E-12 -8.1515187E-06  2.2546207E-04 -8.4811642E-04  5.5991586E-04 -1.1290542E-03 -4.3922945E-04  1.2000359E-03 -1.2005636E-04 -8.1516154E-06 -4.1333503E-12 
 -7.6215655E-13 -7.4196749E-06  2.0553058E-04 -7.7816329E-04  5.1263774E-04 -9.3822113E-04 -4.0255076E-04  1.0977723E-03 -1.0929774E-04 -7.4197606E-06  7.8155916E-13 
 -5.4145253E-13 -6.7554360E-06  1.8733294E-04 -7.1391473E-04  4.6930211E-04 -7.7744030E-04 -3.6888982E-04  1.0041675E-03 -9.9487778E-05 -6.7555313E-06 -7.4578544E-14 
 -1.0856335E-12 -6.1529581E-06  1.7071807E-04 -6.5489184E-04  4.2957277E-04 -6.4439001E-04 -3.3799327E-04  9.1846844E-04 -9.0543734E-05 -6.1530525E-06  1.4009250E-12 
 -3.8835417E-13 -5.6043192E-06  1.5555093E-04 -6.0065819E-04  3.9314770E-04 -5.3194569E-04 -3.0962910E-04  8.3999603E-04 -8.2387629E-05 -5.6044115E-06  1.1547550E-12 
 -3.3763476E-12 -5.1055131E-06  1.4170531E-04 -5.5082111E-04  3.5974914E-04 -4.3850914E-04 -2.8358953E-04  7.6813139E-04 -7.4951667E-05 -5.1055931E-06  2.6050960E-12 
  7.4669519E-13 -8.9689640E-06  2.4115405E-04 -1.0175405E-03  6.4498740E-04 -2.5242747E-03 -5.1529824E-04  1.3615227E-03 -1.2436066E-04 -8.9689675E-06  1.9432870E-13 
  1.0380367E-12 -8.0407169E-06  2.1451904E-04 -9.3233938E-04  5.8350749E-04 -2.0855937E-03 -4.6637314E-04  1.2431926E-03 -1.0852856E-04 -8.0407307E-06 -1.6492171E-12 
 -5.9177793E-13 -7.2200559E-06  1.9361276E-04 -8.5097854E-04  5.3079214E-04 -1.7342996E-03 -4.2432885E-04  1.1311341E-03 -9.7485435E-05 -7.2200781E-06  1.5522045E-13 
 -9.2162133E-14 -6.4921420E-06  1.7473194E-04 -7.7625578E-04  4.8262156E-04 -1.4337914E-03 -3.8588606E-04  1.0287461E-03 -8.7573599E-05 -6.4921675E-06 -4.7051194E-13 
 -1.3866763E-12 -5.8445142E-06  1.5768631E-04 -7.0773659E-04  4.3865986E-04 -1.1811009E-03 -3.5078619E-04  9.3529505E-04 -7.8678592E-05 -5.8445443E-06  5.0871072E-13 
  1.6007104E-13 -5.2663272E-06  1.4230171E-04 -6.4498655E-04  3.9858132E-04 -9.7007257E-04 -3.1877508E-04  8.5007694E-04 -7.0696184E-05 -5.2663689E-06  8.9251749E-13 
 -4.8445751E-13 -4.7489375E-06  1.2841865E-04 -5.8758122E-04  3.6207341E-04 -7.9511022E-04 -2.8960822E-04  7.7242316E-04 -6.3532858E-05 -4.7489756E-06 -2.9649529E-13 
 -1.3036094E-13 -4.2850792E-06  1.1589168E-04 -5.3511153E-04  3.2884042E-04 -6.5052379E-04 -2.6305293E-04  7.0170412E-04 -5.7104247E-05 -4.2851164E-06 -2.6739142E-13 
  1.3531766E-12 -3.8682502E-06  1.0458914E-04 -4.8718771E-04  2.9860510E-04 -5.3264790E-04 -2.3888977E-04  6.3733194E-04 -5.1334273E-05 -3.8682865E-06 -5.2856801E-13 
 -9.3662796E-13 -3.4935601E-06  9.4390916E-05 -4.4344264E-04  2.7110837E-04 -4.3350462E-04 -2.1691411E-04  5.7875976E-04 -4.6155127E-05 -3.4935951E-06  9.6573179E-13 
 -4.4489448E-13 -3.1557711E-06  8.5189387E-05 -4.0353117E-04  2.4611123E-04 -3.5430733E-04 -1.9693492E-04  5.2548265E-04 -4.1505034E-05 -3.1558065E-06  1.0900294E-12 
 -1.1505106E-13 -2.8514973E-06  7.6886149E-05 -3.6713289E-04  2.2339190E-04 -2.8894485E-04 -1.7877663E-04  4.7703409E-04 -3.7329737E-05 -2.8515303E-06 -2.0024043E-13 
 -1.1816609E-12 -4.4927282E-06  1.0799200E-04 -6.5911588E-04  3.7549098E-04 -1.9992842E-03 -3.0120527E-04  8.0482079E-04 -4.6321981E-05 -4.4927287E-06  5.9958433E-13 
 -9.3556686E-13 -3.9881924E-06  9.6369474E-05 -5.8656522E-04  3.3382015E-04 -1.5752096E-03 -2.6691372E-04  7.1705954E-04 -4.0856645E-05 -3.9881916E-06  8.2157688E-13 
  2.9467634E-13 -3.5369288E-06  8.6740899E-05 -5.3022458E-04  3.0191788E-04 -1.2846874E-03 -2.4178757E-04  6.4676279E-04 -3.6919967E-05 -3.5369333E-06 -7.7488954E-13 
  2.8921934E-13 -3.1421128E-06  7.8066084E-05 -4.7922254E-04  2.7301500E-04 -1.0441229E-03 -2.1899197E-04  5.8329228E-04 -3.3367277E-05 -3.1421163E-06 -4.5414105E-13 
  1.3756108E-12 -2.7956362E-06  7.0250509E-05 -4.3305021E-04  2.4682935E-04 -8.4573181E-04 -1.9830810E-04  5.2598090E-04 -3.0158772E-05 -2.7956412E-06 -1.4580716E-12 
 -8.0717655E-13 -2.4903888E-06  6.3209380E-05 -3.9124921E-04  2.2310643E-04 -6.8271927E-04 -1.7953856E-04  4.7422933E-04 -2.7258998E-05 -2.4903932E-06  8.2172847E-13 
  1.5552359E-13 -2.2207299E-06  5.6866115E-05 -3.5340627E-04  2.0161602E-04 -5.4933685E-04 -1.6250602E-04  4.2749763E-04 -2.4636940E-05 -2.2207358E-06 -4.7596883E-14 
  2.8633926E-13 -1.9819945E-06  5.1151645E-05 -3.1914859E-04  1.8214972E-04 -4.4066187E-04 -1.4705034E-04  3.8529956E-04 -2.2265098E-05 -1.9820010E-06 -2.3540754E-13 
 -1.6734701E-13 -1.7699148E-06  4.6004105E-05 -2.8813877E-04  1.6451927E-04 -3.5235493E-04 -1.3302645E-04  3.4719704E-04 -2.0118687E-05 -1.7699217E-06  3.7834978E-13 
  1.1120089E-12 -1.5816854E-06  4.1366987E-05 -2.6007265E-04  1.4855333E-04 -2.8107995E-04 -1.2030376E-04  3.1279434E-04 -1.8176406E-05 -1.5816972E-06 -5.6267407E-13 
  7.1471118E-14 -1.4137041E-06  3.7190599E-05 -2.3467367E-04  1.3409775E-04 -2.2357245E-04 -1.0876274E-04  2.8173554E-04 -1.6417922E-05 -1.4137137E-06  2.4328991E-14 
  2.0137729E-13 -1.2641523E-06  3.3428915E-05 -2.1169278E-04  1.2101160E-04 -1.7738648E-04 -9.8296204E-05  2.5369821E-04 -1.4826311E-05 -1.2641613E-06 -2.7959384E-13 
 -2.1068066E-13 -1.3494755E-06  4.0373189E-05 -2.9384306E-04  1.7009410E-04 -1.1316910E-03 -1.4594031E-04  3.2984265E-04 -2.1622967E-05 -1.3494766E-06 -1.3795897E-13 
 -6.0773196E-13 -1.1820935E-06  3.8593776E-05 -2.8593210E-04  1.6690094E-04 -9.9535224E-04 -1.4540354E-04  3.1736420E-04 -2.2000061E-05 -1.1820936E-06  3.8915006E-13 
  4.1268314E-14 -1.0266578E-06  3.3773633E-05 -2.5022856E-04  1.4607996E-04 -7.4319534E-04 -1.2726955E-04  2.7771281E-04 -1.9252285E-05 -1.0266589E-06 -2.5499957E-13 
  1.5749417E-13 -8.9290086E-07  2.9564537E-05 -2.1905708E-04  1.2789782E-04 -5.5530391E-04 -1.1143473E-04  2.4309604E-04 -1.6854199E-05 -8.9290070E-07  3.3802893E-14 
  4.9008502E-13 -7.7767740E-07  2.5887343E-05 -1.9182955E-04  1.1201275E-04 -4.1455674E-04 -9.7601059E-05  2.1286043E-04 -1.4760227E-05 -7.7767846E-07 -3.2122216E-13 
  2.7434530E-13 -6.7805772E-07  2.2673691E-05 -1.6803576E-04  9.8128590E-05 -3.0967892E-04 -8.5509870E-05  1.8643973E-04 -1.2930658E-05 -6.7805807E-07 -1.0578561E-13 
 -2.9700686E-13 -5.9178250E-07  1.9864002E-05 -1.4723339E-04  8.5988053E-05 -2.3139681E-04 -7.4936941E-05  1.6334245E-04 -1.1331282E-05 -5.9178287E-07  3.1277143E-13 
  1.5971106E-13 -5.1697347E-07  1.7406506E-05 -1.2903855E-04  7.5367739E-05 -1.7280243E-04 -6.5687677E-05  1.4314195E-04 -9.9324970E-06 -5.1697390E-07 -2.0185099E-13 
 -4.3720169E-13 -4.5188380E-07  1.5256383E-05 -1.1311778E-04  6.6073775E-05 -1.2913561E-04 -5.7592938E-05  1.2546797E-04 -8.7084548E-06 -4.5188365E-07  5.5543601E-13 
  5.7265008E-13 -3.9536743E-07  1.3374319E-05 -9.9181660E-05  5.7937245E-05 -9.6448519E-05 -5.0506046E-05  1.0999841E-04 -7.6370650E-06 -3.9536787E-07 -4.4562398E-13 
  2.8109072E-14 -3.4598586E-07  1.1726574E-05 -8.6978034E-05  5.0811717E-05 -7.2016913E-05 -4.4298996E-05  9.6453629E-05 -6.6986531E-06 -3.4598580E-07  1.1302368E-14 
 -1.4324540E-14 -3.0302694E-07  1.0283295E-05 -7.6288260E-05  4.4569345E-05 -5.3476090E-05 -3.8861010E-05  8.4590056E-05 -5.8766547E-06 -3.0302721E-07 -8.6705164E-14 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -3.8160219E-09  1.2278785E+01  1.3931934E+01  1.3222669E+01  1.3545639E+01  1.9818836E+02  1.3545941E+01  1.3222979E+01  1.3931617E+01  1.2278788E+01 -3.8133687E-09 
 -3.3015324E-01  1.3828304E+01  1.5473710E+01  1.4776906E+01  1.5094659E+01  2.3719526E+02  1.5094967E+01  1.4777220E+01  1.5473390E+01  1.3828307E+01 -3.3015307E-01 
  1.4818656E+00  1.5566365E+01  1.7204499E+01  1.6519378E+01  1.6832223E+01  2.7601801E+02  1.6832535E+01  1.6519696E+01  1.7204177E+01  1.5566368E+01  1.4818659E+00 
  3.4997020E+00  1.7510545E+01  1.9141491E+01  1.8467912E+01  1.8775898E+01  3.2147163E+02  1.8776213E+01  1.8468236E+01  1.9141166E+01  1.7510549E+01  3.4997025E+00 
  5.7465326E+00  1.9684019E+01  2.1307863E+01  2.0645686E+01  2.0948858E+01  3.7456629E+02  2.0949177E+01  2.0646013E+01  2.1307535E+01  1.9684022E+01  5.7465330E+00 
  8.2481314E+00  2.2112562E+01  2.3729386E+01  2.3078469E+01  2.3376877E+01  4.3643170E+02  2.3377200E+01  2.3078801E+01  2.3729056E+01  2.2112565E+01  8.2481321E+00 
  1.1033241E+01  2.4824914E+01  2.6434802E+01  2.5795005E+01  2.6088694E+01  5.0833219E+02  2.6089022E+01  2.5795341E+01  2.6434469E+01  2.4824918E+01  1.1033242E+01 
  1.4133782E+01  2.7852995E+01  2.9456030E+01  2.8827211E+01  2.9116230E+01  5.9166135E+02  2.9116563E+01  2.8827552E+01  2.9455695E+01  2.7852998E+01  1.4133783E+01 
  1.7585061E+01  3.1232110E+01  3.2828375E+01  3.2210395E+01  3.2494791E+01  6.8798766E+02  3.2495127E+01  3.2210740E+01  3.2828036E+01  3.1232114E+01  1.7585062E+01 
  2.1426740E+01  3.5001922E+01  3.6591496E+01  3.5984217E+01  3.6264035E+01  7.9899113E+02  3.6264376E+01  3.5984566E+01  3.6591155E+01  3.5001926E+01  2.1426741E+01 
  2.5701437E+01  3.9205045E+01  4.0788010E+01  4.0191292E+01  4.0466581E+01  9.2666892E+02  4.0466927E+01  4.0191646E+01  4.0787666E+01  3.9205050E+01  2.5701439E+01 
  3.0458528E+01  4.3890853E+01  4.5467289E+01  4.4880993E+01  4.5151799E+01  1.0728355E+03  4.5152149E+01  4.4881352E+01  4.5466942E+01  4.3890857E+01  3.0458530E+01 
  3.5749619E+01  4.9110952E+01  5.0680938E+01  5.0104928E+01  5.0371297E+01  1.2401579E+03  5.0371651E+01  5.0105291E+01  5.0680589E+01  4.9110957E+01  3.5749620E+01 
  4.1633345E+01  5.4923978E+01  5.6487589E+01  5.5921728E+01  5.6183706E+01  1.4308334E+03  5.6184066E+01  5.5922097E+01  5.6487237E+01  5.4923984E+01  4.1633348E+01 
  4.8173279E+01  6.1393496E+01  6.2950815E+01  6.2394963E+01  6.2652596E+01  1.6473129E+03  6.2652962E+01  6.2395338E+01  6.2950459E+01  6.1393501E+01  4.8173280E+01 
  5.5440878E+01  6.8590970E+01  7.0142070E+01  6.9596095E+01  6.9849428E+01  1.8933738E+03  6.9849799E+01  6.9596475E+01  7.0141713E+01  6.8590975E+01  5.5440879E+01 
  6.3512398E+01  7.6592646E+01  7.8137604E+01  7.7601375E+01  7.7850454E+01  2.1717222E+03  7.7850830E+01  7.7601759E+01  7.8137244E+01  7.6592653E+01  6.3512400E+01 
  7.2468559E+01  8.5479247E+01  8.7018138E+01  8.6491513E+01  8.6736385E+01  2.4854355E+03  8.6736765E+01  8.6491903E+01  8.7017774E+01  8.5479254E+01  7.2468560E+01 
