# mur		muf		alpsfact	dynamical_scale	pdf		cross-section
1.0		1.0		1.0		-1		93725		0.4082094938059552
1.0		1.0		1.0		-1		93726		0.40757772542349613
1.0		1.0		1.0		-1		93727		0.4083684856268556
1.0		1.0		1.0		-1		93728		0.4076456130913836
1.0		1.0		1.0		-1		93729		0.4077349933033924
1.0		1.0		1.0		-1		93730		0.40950570734093283
1.0		1.0		1.0		-1		93731		0.40763247309724226
1.0		1.0		1.0		-1		93732		0.4079839155821908
1.0		1.0		1.0		-1		93733		0.4081310128438805
1.0		1.0		1.0		-1		93734		0.40835070624301867
1.0		1.0		1.0		-1		93735		0.40801935136463535
1.0		1.0		1.0		-1		93736		0.4088700552540524
1.0		1.0		1.0		-1		93737		0.4082910738215828
1.0		1.0		1.0		-1		93738		0.4080434709176674
1.0		1.0		1.0		-1		93739		0.4097949049947967
1.0		1.0		1.0		-1		93740		0.4080604332235328
1.0		1.0		1.0		-1		93741		0.4062385390718832
1.0		1.0		1.0		-1		93742		0.4106537947533805
1.0		1.0		1.0		-1		42530		0.4179958226063551
1.0		1.0		1.0		-1		42531		0.4178350553867948
1.0		1.0		1.0		-1		42532		0.4185456041881922
1.0		1.0		1.0		-1		42533		0.4179903242323951
1.0		1.0		1.0		-1		42534		0.4179067729392501
1.0		1.0		1.0		-1		42535		0.41745632121745835
1.0		1.0		1.0		-1		42536		0.41838220610420596
1.0		1.0		1.0		-1		42537		0.41828150392947067
1.0		1.0		1.0		-1		42538		0.41707182315745284
1.0		1.0		1.0		-1		42539		0.41861307528668673
1.0		1.0		1.0		-1		42540		0.417455616742748
1.0		1.0		1.0		-1		42541		0.4175269035701704
1.0		1.0		1.0		-1		42542		0.4178468119711858
1.0		1.0		1.0		-1		42543		0.41822315922402625
1.0		1.0		1.0		-1		42544		0.41866243054365504
1.0		1.0		1.0		-1		42545		0.418241835855802
1.0		1.0		1.0		-1		42546		0.4170448757410326
1.0		1.0		1.0		-1		42547		0.4183513391362548
1.0		1.0		1.0		-1		42548		0.4183277290259549
1.0		1.0		1.0		-1		42549		0.417353355258066
1.0		1.0		1.0		-1		42550		0.41700000630295386
1.0		1.0		1.0		-1		42551		0.4187790008201538
1.0		1.0		1.0		-1		42552		0.41651025390664603
1.0		1.0		1.0		-1		42553		0.41794923605621065
1.0		1.0		1.0		-1		42554		0.4179381149063231
1.0		1.0		1.0		-1		42555		0.4196263392082885
1.0		1.0		1.0		-1		42556		0.41857621451144483
1.0		1.0		1.0		-1		42557		0.41717512092243225
1.0		1.0		1.0		-1		42558		0.41776538761761317
1.0		1.0		1.0		-1		42559		0.4156551038306029
1.0		1.0		1.0		-1		42930		0.4294431965216718

#***************************************************************************
#
# original cross-section: 0.41695255000000003
#     scale variation: +15.2% -13.4%
# PDF variation: +1.53% -1.53%
#
#PDF NNPDF31_nnlo_as_0118_nf_4: 0.416945 +1.53% -1.53%
#PDF NNPDF30_nnlo_nf_4_pdfas: 0.404338 +1.77% -1.77%
#PDF NNPDF40_nnlo_nf_4_pdfas: 0.415247 +1.19% -1.19%
#PDF MSHT20nnlo_nf4: 0.402692 +1.21% -1.31%
#PDF PDF4LHC21_40_pdfas_nf4: 0.408097 +2.35% -2.35%
#PDF ABMP16_4_nnlo: 0.417996 +1.01% -1.01%
# PDF 42930 : 0.4294431965216718
#***************************************************************************
