<initrwgt>
<weight id='9055'> lhapdf=91254 </weight>
<weight id='9056'> lhapdf=91255 </weight>
<weight id='9057'> lhapdf=91256 </weight>
<weight id='9058'> lhapdf=91257 </weight>
<weight id='9059'> lhapdf=91258 </weight>
<weight id='9060'> lhapdf=91259 </weight>
<weight id='9061'> lhapdf=91260 </weight>
<weight id='9062'> lhapdf=91261 </weight>
<weight id='9063'> lhapdf=91262 </weight>
<weight id='9064'> lhapdf=91263 </weight>
<weight id='9065'> lhapdf=91264 </weight>
<weight id='9066'> lhapdf=91265 </weight>
<weight id='9067'> lhapdf=91266 </weight>
<weight id='9068'> lhapdf=91267 </weight>
<weight id='9069'> lhapdf=91268 </weight>
<weight id='9070'> lhapdf=91269 </weight>
<weight id='9071'> lhapdf=91270 </weight>
<weight id='9072'> lhapdf=91271 </weight>
<weight id='9073'> lhapdf=91272 </weight>
<weight id='9074'> lhapdf=91273 </weight>
<weight id='9075'> lhapdf=91274 </weight>
<weight id='9076'> lhapdf=91275 </weight>
<weight id='9077'> lhapdf=91276 </weight>
<weight id='9078'> lhapdf=91277 </weight>
<weight id='9079'> lhapdf=91278 </weight>
<weight id='9080'> lhapdf=91279 </weight>
<weight id='9081'> lhapdf=91280 </weight>
<weight id='9082'> lhapdf=91281 </weight>
<weight id='9083'> lhapdf=91282 </weight>
<weight id='9084'> lhapdf=91283 </weight>
<weight id='9085'> lhapdf=91284 </weight>
<weight id='9086'> lhapdf=91285 </weight>
<weight id='9087'> lhapdf=91286 </weight>
<weight id='9088'> lhapdf=91287 </weight>
<weight id='9089'> lhapdf=91288 </weight>
<weight id='9090'> lhapdf=91289 </weight>
<weight id='9091'> lhapdf=91290 </weight>
<weight id='9092'> lhapdf=91291 </weight>
<weight id='9093'> lhapdf=91292 </weight>
<weight id='9094'> lhapdf=91293 </weight>
<weight id='9095'> lhapdf=91294 </weight>
<weight id='9096'> lhapdf=91295 </weight>
<weight id='9097'> lhapdf=91296 </weight>
<weight id='9098'> lhapdf=91297 </weight>
<weight id='9099'> lhapdf=91298 </weight>
<weight id='9100'> lhapdf=91299 </weight>
<weight id='9101'> lhapdf=91300 </weight>
<weight id='9102'> lhapdf=91301 </weight>
<weight id='9103'> lhapdf=91302 </weight>
<weight id='10001'> lhapdf=90400 </weight>
<weight id='10002'> lhapdf=90401 </weight>
<weight id='10003'> lhapdf=90402 </weight>
<weight id='10004'> lhapdf=90403 </weight>
<weight id='10005'> lhapdf=90404 </weight>
<weight id='10006'> lhapdf=90405 </weight>
<weight id='10007'> lhapdf=90406 </weight>
<weight id='10008'> lhapdf=90407 </weight>
<weight id='10009'> lhapdf=90408 </weight>
<weight id='10010'> lhapdf=90409 </weight>
<weight id='10011'> lhapdf=90410 </weight>
<weight id='10012'> lhapdf=90411 </weight>
<weight id='10013'> lhapdf=90412 </weight>
<weight id='10014'> lhapdf=90413 </weight>
<weight id='10015'> lhapdf=90414 </weight>
<weight id='10016'> lhapdf=90415 </weight>
<weight id='10017'> lhapdf=90416 </weight>
<weight id='10018'> lhapdf=90417 </weight>
<weight id='10019'> lhapdf=90418 </weight>
<weight id='10020'> lhapdf=90419 </weight>
<weight id='10021'> lhapdf=90420 </weight>
<weight id='10022'> lhapdf=90421 </weight>
<weight id='10023'> lhapdf=90422 </weight>
<weight id='10024'> lhapdf=90423 </weight>
<weight id='10025'> lhapdf=90424 </weight>
<weight id='10026'> lhapdf=90425 </weight>
<weight id='10027'> lhapdf=90426 </weight>
<weight id='10028'> lhapdf=90427 </weight>
<weight id='10029'> lhapdf=90428 </weight>
<weight id='10030'> lhapdf=90429 </weight>
<weight id='10031'> lhapdf=90430 </weight>
<weight id='10032'> lhapdf=90431 </weight>
<weight id='11001'> lhapdf=91400 </weight>
<weight id='11002'> lhapdf=91401 </weight>
<weight id='11003'> lhapdf=91402 </weight>
<weight id='11004'> lhapdf=91403 </weight>
<weight id='11005'> lhapdf=91404 </weight>
<weight id='11006'> lhapdf=91405 </weight>
<weight id='11007'> lhapdf=91406 </weight>
<weight id='11008'> lhapdf=91407 </weight>
<weight id='11009'> lhapdf=91408 </weight>
<weight id='11010'> lhapdf=91409 </weight>
<weight id='11011'> lhapdf=91410 </weight>
<weight id='11012'> lhapdf=91411 </weight>
<weight id='11013'> lhapdf=91412 </weight>
<weight id='11014'> lhapdf=91413 </weight>
<weight id='11015'> lhapdf=91414 </weight>
<weight id='11016'> lhapdf=91415 </weight>
<weight id='11017'> lhapdf=91416 </weight>
<weight id='11018'> lhapdf=91417 </weight>
<weight id='11019'> lhapdf=91418 </weight>
<weight id='11020'> lhapdf=91419 </weight>
<weight id='11021'> lhapdf=91420 </weight>
<weight id='11022'> lhapdf=91421 </weight>
<weight id='11023'> lhapdf=91422 </weight>
<weight id='11024'> lhapdf=91423 </weight>
<weight id='11025'> lhapdf=91424 </weight>
<weight id='11026'> lhapdf=91425 </weight>
<weight id='11027'> lhapdf=91426 </weight>
<weight id='11028'> lhapdf=91427 </weight>
<weight id='11029'> lhapdf=91428 </weight>
<weight id='11030'> lhapdf=91429 </weight>
<weight id='11031'> lhapdf=91430 </weight>
<weight id='11032'> lhapdf=91431 </weight>
<weight id='11033'> lhapdf=91432 </weight>
<weight id='12001'> lhapdf=61100 </weight>
<weight id='12002'> lhapdf=61101 </weight>
<weight id='12003'> lhapdf=61102 </weight>
<weight id='12004'> lhapdf=61103 </weight>
<weight id='12005'> lhapdf=61104 </weight>
<weight id='12006'> lhapdf=61105 </weight>
<weight id='12007'> lhapdf=61106 </weight>
<weight id='12008'> lhapdf=61107 </weight>
<weight id='12009'> lhapdf=61108 </weight>
<weight id='12010'> lhapdf=61109 </weight>
<weight id='12011'> lhapdf=61110 </weight>
<weight id='12012'> lhapdf=61111 </weight>
<weight id='12013'> lhapdf=61112 </weight>
<weight id='12014'> lhapdf=61113 </weight>
<weight id='12015'> lhapdf=61114 </weight>
<weight id='12016'> lhapdf=61115 </weight>
<weight id='12017'> lhapdf=61116 </weight>
<weight id='12018'> lhapdf=61117 </weight>
<weight id='12019'> lhapdf=61118 </weight>
<weight id='12020'> lhapdf=61119 </weight>
<weight id='12021'> lhapdf=61120 </weight>
<weight id='12022'> lhapdf=61121 </weight>
<weight id='12023'> lhapdf=61122 </weight>
<weight id='12024'> lhapdf=61123 </weight>
<weight id='12025'> lhapdf=61124 </weight>
<weight id='12026'> lhapdf=61125 </weight>
<weight id='12027'> lhapdf=61126 </weight>
<weight id='12028'> lhapdf=61127 </weight>
<weight id='12029'> lhapdf=61128 </weight>
<weight id='12030'> lhapdf=61130 </weight>
<weight id='12031'> lhapdf=61131 </weight>
<weight id='12032'> lhapdf=61132 </weight>
<weight id='12033'> lhapdf=61133 </weight>
<weight id='12034'> lhapdf=61134 </weight>
<weight id='12035'> lhapdf=61135 </weight>
<weight id='12036'> lhapdf=61136 </weight>
<weight id='12037'> lhapdf=61137 </weight>
<weight id='12038'> lhapdf=61138 </weight>
<weight id='12039'> lhapdf=61139 </weight>
<weight id='12040'> lhapdf=61140 </weight>
<weight id='12041'> lhapdf=61141 </weight>
<weight id='12042'> lhapdf=61142 </weight>
<weight id='12043'> lhapdf=61143 </weight>
<weight id='13001'> lhapdf=61200 </weight>
<weight id='13002'> lhapdf=61201 </weight>
<weight id='13003'> lhapdf=61202 </weight>
<weight id='13004'> lhapdf=61203 </weight>
<weight id='13005'> lhapdf=61204 </weight>
<weight id='13006'> lhapdf=61205 </weight>
<weight id='13007'> lhapdf=61206 </weight>
<weight id='13008'> lhapdf=61207 </weight>
<weight id='13009'> lhapdf=61208 </weight>
<weight id='13010'> lhapdf=61209 </weight>
<weight id='13011'> lhapdf=61210 </weight>
<weight id='13012'> lhapdf=61211 </weight>
<weight id='13013'> lhapdf=61212 </weight>
<weight id='13014'> lhapdf=61213 </weight>
<weight id='13015'> lhapdf=61214 </weight>
<weight id='13016'> lhapdf=61215 </weight>
<weight id='13017'> lhapdf=61216 </weight>
<weight id='13018'> lhapdf=61217 </weight>
<weight id='13019'> lhapdf=61218 </weight>
<weight id='13020'> lhapdf=61219 </weight>
<weight id='13021'> lhapdf=61220 </weight>
<weight id='13022'> lhapdf=61221 </weight>
<weight id='13023'> lhapdf=61222 </weight>
<weight id='13024'> lhapdf=61223 </weight>
<weight id='13025'> lhapdf=61224 </weight>
<weight id='13026'> lhapdf=61225 </weight>
<weight id='13027'> lhapdf=61226 </weight>
<weight id='13028'> lhapdf=61227 </weight>
<weight id='13029'> lhapdf=61228 </weight>
<weight id='13030'> lhapdf=61230 </weight>
<weight id='13031'> lhapdf=61231 </weight>
<weight id='13032'> lhapdf=61232 </weight>
<weight id='13033'> lhapdf=61233 </weight>
<weight id='13034'> lhapdf=61234 </weight>
<weight id='13035'> lhapdf=61235 </weight>
<weight id='13036'> lhapdf=61236 </weight>
<weight id='13037'> lhapdf=61237 </weight>
<weight id='13038'> lhapdf=61238 </weight>
<weight id='13039'> lhapdf=61239 </weight>
<weight id='13040'> lhapdf=61240 </weight>
<weight id='13041'> lhapdf=61241 </weight>
<weight id='13042'> lhapdf=61242 </weight>
<weight id='13043'> lhapdf=61243 </weight>
<weight id='14001'> lhapdf=13400 </weight>
<weight id='14002'> lhapdf=13401 </weight>
<weight id='14003'> lhapdf=13402 </weight>
<weight id='14004'> lhapdf=13403 </weight>
<weight id='14005'> lhapdf=13404 </weight>
<weight id='14006'> lhapdf=13405 </weight>
<weight id='14007'> lhapdf=13406 </weight>
<weight id='14008'> lhapdf=13407 </weight>
<weight id='14009'> lhapdf=13408 </weight>
<weight id='14010'> lhapdf=13409 </weight>
<weight id='14011'> lhapdf=13410 </weight>
<weight id='14012'> lhapdf=13411 </weight>
<weight id='14013'> lhapdf=13412 </weight>
<weight id='14014'> lhapdf=13413 </weight>
<weight id='14015'> lhapdf=13414 </weight>
<weight id='14016'> lhapdf=13415 </weight>
<weight id='14017'> lhapdf=13416 </weight>
<weight id='14018'> lhapdf=13417 </weight>
<weight id='14019'> lhapdf=13418 </weight>
<weight id='14020'> lhapdf=13419 </weight>
<weight id='14021'> lhapdf=13420 </weight>
<weight id='14022'> lhapdf=13421 </weight>
<weight id='14023'> lhapdf=13422 </weight>
<weight id='14024'> lhapdf=13423 </weight>
<weight id='14025'> lhapdf=13424 </weight>
<weight id='14026'> lhapdf=13425 </weight>
<weight id='14027'> lhapdf=13426 </weight>
<weight id='14028'> lhapdf=13427 </weight>
<weight id='14029'> lhapdf=13428 </weight>
<weight id='14030'> lhapdf=13429 </weight>
<weight id='14031'> lhapdf=13430 </weight>
<weight id='15001'> lhapdf=82000 </weight>
<weight id='15002'> lhapdf=82001 </weight>
<weight id='15003'> lhapdf=82002 </weight>
<weight id='15004'> lhapdf=82003 </weight>
<weight id='15005'> lhapdf=82004 </weight>
<weight id='15006'> lhapdf=82005 </weight>
<weight id='15007'> lhapdf=82006 </weight>
<weight id='15008'> lhapdf=82007 </weight>
<weight id='15009'> lhapdf=82008 </weight>
<weight id='15010'> lhapdf=82009 </weight>
<weight id='15011'> lhapdf=82010 </weight>
<weight id='15012'> lhapdf=82011 </weight>
<weight id='15013'> lhapdf=82012 </weight>
<weight id='15014'> lhapdf=82013 </weight>
<weight id='15015'> lhapdf=82014 </weight>
<weight id='15016'> lhapdf=82015 </weight>
<weight id='15017'> lhapdf=82016 </weight>
<weight id='15018'> lhapdf=82017 </weight>
<weight id='15019'> lhapdf=82018 </weight>
<weight id='15020'> lhapdf=82019 </weight>
<weight id='15021'> lhapdf=82020 </weight>
<weight id='15022'> lhapdf=82021 </weight>
<weight id='15023'> lhapdf=82022 </weight>
<weight id='15024'> lhapdf=82023 </weight>
<weight id='15025'> lhapdf=82024 </weight>
<weight id='15026'> lhapdf=82025 </weight>
<weight id='15027'> lhapdf=82026 </weight>
<weight id='15028'> lhapdf=82027 </weight>
<weight id='15029'> lhapdf=82028 </weight>
<weight id='15030'> lhapdf=82029 </weight>
<weight id='15031'> lhapdf=82030 </weight>
<weight id='15032'> lhapdf=82031 </weight>
<weight id='15033'> lhapdf=82032 </weight>
<weight id='15034'> lhapdf=82033 </weight>
<weight id='15035'> lhapdf=82034 </weight>
<weight id='15036'> lhapdf=82035 </weight>
<weight id='15037'> lhapdf=82036 </weight>
<weight id='15038'> lhapdf=82037 </weight>
<weight id='15039'> lhapdf=82038 </weight>
<weight id='15040'> lhapdf=82039 </weight>
<weight id='15041'> lhapdf=82040 </weight>
<weight id='15042'> lhapdf=82041 </weight>
<weight id='15043'> lhapdf=82042 </weight>
<weight id='15044'> lhapdf=82043 </weight>
<weight id='15045'> lhapdf=82044 </weight>
<weight id='15046'> lhapdf=82045 </weight>
<weight id='15047'> lhapdf=82046 </weight>
<weight id='15048'> lhapdf=82047 </weight>
<weight id='15049'> lhapdf=82048 </weight>
<weight id='15050'> lhapdf=82049 </weight>
<weight id='15051'> lhapdf=82050 </weight>
<weight id='15052'> lhapdf=82051 </weight>
<weight id='15053'> lhapdf=82052 </weight>
<weight id='15054'> lhapdf=82053 </weight>
<weight id='15055'> lhapdf=82054 </weight>
<weight id='15056'> lhapdf=82055 </weight>
<weight id='15057'> lhapdf=82056 </weight>
<weight id='15058'> lhapdf=82057 </weight>
<weight id='15059'> lhapdf=82058 </weight>
<weight id='15060'> lhapdf=82059 </weight>
<weight id='15061'> lhapdf=82060 </weight>
<weight id='15062'> lhapdf=82061 </weight>
<weight id='15063'> lhapdf=82062 </weight>
<weight id='15064'> lhapdf=82063 </weight>
<weight id='15065'> lhapdf=82064 </weight>
<weight id='15066'> lhapdf=82065 </weight>
<weight id='15067'> lhapdf=82066 </weight>
<weight id='15068'> lhapdf=82067 </weight>
<weight id='15069'> lhapdf=82068 </weight>
<weight id='15070'> lhapdf=82069 </weight>
<weight id='15071'> lhapdf=82070 </weight>
<weight id='15072'> lhapdf=82071 </weight>
<weight id='15073'> lhapdf=82072 </weight>
<weight id='15074'> lhapdf=82073 </weight>
<weight id='15075'> lhapdf=82074 </weight>
<weight id='15076'> lhapdf=82075 </weight>
<weight id='15077'> lhapdf=82076 </weight>
<weight id='15078'> lhapdf=82077 </weight>
<weight id='15079'> lhapdf=82078 </weight>
<weight id='15080'> lhapdf=82079 </weight>
<weight id='15081'> lhapdf=82080 </weight>
<weight id='15082'> lhapdf=82081 </weight>
<weight id='15083'> lhapdf=82082 </weight>
<weight id='15084'> lhapdf=82083 </weight>
<weight id='15085'> lhapdf=82084 </weight>
<weight id='15086'> lhapdf=82085 </weight>
<weight id='15087'> lhapdf=82086 </weight>
<weight id='15088'> lhapdf=82087 </weight>
<weight id='15089'> lhapdf=82088 </weight>
<weight id='15090'> lhapdf=82089 </weight>
<weight id='15091'> lhapdf=82090 </weight>
<weight id='15092'> lhapdf=82091 </weight>
<weight id='15093'> lhapdf=82092 </weight>
<weight id='15094'> lhapdf=82093 </weight>
<weight id='15095'> lhapdf=82094 </weight>
<weight id='15096'> lhapdf=82095 </weight>
<weight id='15097'> lhapdf=82096 </weight>
<weight id='15098'> lhapdf=82097 </weight>
<weight id='15099'> lhapdf=82098 </weight>
<weight id='15100'> lhapdf=82099 </weight>
<weight id='15101'> lhapdf=82100 </weight>
<weight id='15102'> lhapdf=82101 </weight>
<weight id='15103'> lhapdf=82102 </weight>
<weight id='15104'> lhapdf=82103 </weight>
<weight id='15105'> lhapdf=82104 </weight>
<weight id='15106'> lhapdf=82105 </weight>
<weight id='15107'> lhapdf=82106 </weight>
<weight id='15108'> lhapdf=82107 </weight>
</weightgroup>
</initrwgt>
