    set param_card ctex2x32 -0.046
    set param_card ctex3x32 -0.046
    set param_card ctlSx1x23 0.261
    set param_card ctlSx2x23 0.261
    set param_card ctlSx3x23 0.261
    set param_card ctlSx1x32 0.261
    set param_card ctlSx2x32 0.261
    set param_card ctlSx3x32 0.261
    set param_card ctlTx1x23 0.022
    set param_card ctlTx2x23 0.022
    set param_card ctlTx3x23 0.022
    set param_card ctlTx1x32 0.022
    set param_card ctlTx2x32 0.022
    set param_card ctlTx3x32 0.022
    set param_card ctpx32 -5.552
    set param_card ctpx23 -5.552

launch --rwgt_name=EFTrwgt20_cpQM_0.023_cpt_0.35_ctA_-0.44_ctZ_-0.069_ctG_0.029_cQlM_0.267_cQe_-0.241_ctl_-0.252_cte_-0.372_ctlS_-0.039_ctlT_0.002_ctp_0.321
    set param_card cpQMx32 0.023
    set param_card cptx32 0.35
    set param_card ctAx32 -0.44
    set param_card ctAx23 -0.44
    set param_card ctZx32 -0.069
    set param_card ctZx23 -0.069
    set param_card ctGx32 0.029
    set param_card ctGx23 0.029
    set param_card cQlMx1x32 0.267
    set param_card cQlMx2x32 0.267
    set param_card cQlMx3x32 0.267
    set param_card cQex1x32 -0.241
    set param_card cQex2x32 -0.241
    set param_card cQex3x32 -0.241
    set param_card ctlx1x32 -0.252
    set param_card ctlx2x32 -0.252
    set param_card ctlx3x32 -0.252
    set param_card ctex1x32 -0.372
    set param_card ctex2x32 -0.372
    set param_card ctex3x32 -0.372
    set param_card ctlSx1x23 -0.039
    set param_card ctlSx2x23 -0.039
    set param_card ctlSx3x23 -0.039
    set param_card ctlSx1x32 -0.039
    set param_card ctlSx2x32 -0.039
    set param_card ctlSx3x32 -0.039
    set param_card ctlTx1x23 0.002
    set param_card ctlTx2x23 0.002
    set param_card ctlTx3x23 0.002
    set param_card ctlTx1x32 0.002
    set param_card ctlTx2x32 0.002
    set param_card ctlTx3x32 0.002
    set param_card ctpx32 0.321
    set param_card ctpx23 0.321

launch --rwgt_name=EFTrwgt21_cpQM_0.334_cpt_0.34_ctA_0.22_ctZ_0.105_ctG_0.018_cQlM_0.128_cQe_-0.194_ctl_-0.082_cte_-0.017_ctlS_0.281_ctlT_0.04_ctp_3.191
    set param_card cpQMx32 0.334
    set param_card cptx32 0.34
    set param_card ctAx32 0.22
    set param_card ctAx23 0.22
    set param_card ctZx32 0.105
    set param_card ctZx23 0.105
    set param_card ctGx32 0.018
    set param_card ctGx23 0.018
    set param_card cQlMx1x32 0.128
    set param_card cQlMx2x32 0.128
    set param_card cQlMx3x32 0.128
    set param_card cQex1x32 -0.194
    set param_card cQex2x32 -0.194
    set param_card cQex3x32 -0.194
    set param_card ctlx1x32 -0.082
    set param_card ctlx2x32 -0.082
    set param_card ctlx3x32 -0.082
    set param_card ctex1x32 -0.017
    set param_card ctex2x32 -0.017
    set param_card ctex3x32 -0.017
    set param_card ctlSx1x23 0.281
    set param_card ctlSx2x23 0.281
    set param_card ctlSx3x23 0.281
    set param_card ctlSx1x32 0.281
    set param_card ctlSx2x32 0.281
    set param_card ctlSx3x32 0.281
    set param_card ctlTx1x23 0.04
    set param_card ctlTx2x23 0.04
    set param_card ctlTx3x23 0.04
    set param_card ctlTx1x32 0.04
    set param_card ctlTx2x32 0.04
    set param_card ctlTx3x32 0.04
    set param_card ctpx32 3.191
    set param_card ctpx23 3.191

launch --rwgt_name=EFTrwgt22_cpQM_0.384_cpt_0.001_ctA_0.264_ctZ_-0.043_ctG_0.009_cQlM_0.128_cQe_0.278_ctl_-0.196_cte_-0.222_ctlS_-0.198_ctlT_0.03_ctp_3.876
    set param_card cpQMx32 0.384
    set param_card cptx32 0.001
    set param_card ctAx32 0.264
    set param_card ctAx23 0.264
    set param_card ctZx32 -0.043
    set param_card ctZx23 -0.043
    set param_card ctGx32 0.009
    set param_card ctGx23 0.009
    set param_card cQlMx1x32 0.128
    set param_card cQlMx2x32 0.128
    set param_card cQlMx3x32 0.128
    set param_card cQex1x32 0.278
    set param_card cQex2x32 0.278
    set param_card cQex3x32 0.278
    set param_card ctlx1x32 -0.196
    set param_card ctlx2x32 -0.196
    set param_card ctlx3x32 -0.196
    set param_card ctex1x32 -0.222
    set param_card ctex2x32 -0.222
    set param_card ctex3x32 -0.222
    set param_card ctlSx1x23 -0.198
    set param_card ctlSx2x23 -0.198
    set param_card ctlSx3x23 -0.198
    set param_card ctlSx1x32 -0.198
    set param_card ctlSx2x32 -0.198
    set param_card ctlSx3x32 -0.198
    set param_card ctlTx1x23 0.03
    set param_card ctlTx2x23 0.03
    set param_card ctlTx3x23 0.03
    set param_card ctlTx1x32 0.03
    set param_card ctlTx2x32 0.03
    set param_card ctlTx3x32 0.03
    set param_card ctpx32 3.876
    set param_card ctpx23 3.876

launch --rwgt_name=EFTrwgt23_cpQM_-0.124_cpt_0.08_ctA_0.222_ctZ_0.014_ctG_-0.006_cQlM_-0.112_cQe_0.02_ctl_-0.263_cte_0.011_ctlS_-0.177_ctlT_0.015_ctp_5.357
    set param_card cpQMx32 -0.124
    set param_card cptx32 0.08
    set param_card ctAx32 0.222
    set param_card ctAx23 0.222
    set param_card ctZx32 0.014
    set param_card ctZx23 0.014
    set param_card ctGx32 -0.006
    set param_card ctGx23 -0.006
    set param_card cQlMx1x32 -0.112
    set param_card cQlMx2x32 -0.112
    set param_card cQlMx3x32 -0.112
    set param_card cQex1x32 0.02
    set param_card cQex2x32 0.02
    set param_card cQex3x32 0.02
    set param_card ctlx1x32 -0.263
    set param_card ctlx2x32 -0.263
    set param_card ctlx3x32 -0.263
    set param_card ctex1x32 0.011
    set param_card ctex2x32 0.011
    set param_card ctex3x32 0.011
    set param_card ctlSx1x23 -0.177
    set param_card ctlSx2x23 -0.177
    set param_card ctlSx3x23 -0.177
    set param_card ctlSx1x32 -0.177
    set param_card ctlSx2x32 -0.177
    set param_card ctlSx3x32 -0.177
    set param_card ctlTx1x23 0.015
    set param_card ctlTx2x23 0.015
    set param_card ctlTx3x23 0.015
    set param_card ctlTx1x32 0.015
    set param_card ctlTx2x32 0.015
    set param_card ctlTx3x32 0.015
    set param_card ctpx32 5.357
    set param_card ctpx23 5.357

launch --rwgt_name=EFTrwgt24_cpQM_-0.434_cpt_0.084_ctA_-0.148_ctZ_-0.098_ctG_0.006_cQlM_0.174_cQe_-0.249_ctl_0.237_cte_-0.042_ctlS_0.209_ctlT_0.029_ctp_3.337
    set param_card cpQMx32 -0.434
    set param_card cptx32 0.084
    set param_card ctAx32 -0.148
    set param_card ctAx23 -0.148
    set param_card ctZx32 -0.098
    set param_card ctZx23 -0.098
    set param_card ctGx32 0.006
    set param_card ctGx23 0.006
    set param_card cQlMx1x32 0.174
    set param_card cQlMx2x32 0.174
    set param_card cQlMx3x32 0.174
    set param_card cQex1x32 -0.249
    set param_card cQex2x32 -0.249
    set param_card cQex3x32 -0.249
    set param_card ctlx1x32 0.237
    set param_card ctlx2x32 0.237
    set param_card ctlx3x32 0.237
    set param_card ctex1x32 -0.042
    set param_card ctex2x32 -0.042
    set param_card ctex3x32 -0.042
    set param_card ctlSx1x23 0.209
    set param_card ctlSx2x23 0.209
    set param_card ctlSx3x23 0.209
    set param_card ctlSx1x32 0.209
    set param_card ctlSx2x32 0.209
    set param_card ctlSx3x32 0.209
    set param_card ctlTx1x23 0.029
    set param_card ctlTx2x23 0.029
    set param_card ctlTx3x23 0.029
    set param_card ctlTx1x32 0.029
    set param_card ctlTx2x32 0.029
    set param_card ctlTx3x32 0.029
    set param_card ctpx32 3.337
    set param_card ctpx23 3.337

launch --rwgt_name=EFTrwgt25_cpQM_-0.29_cpt_-0.273_ctA_0.047_ctZ_0.04_ctG_0.031_cQlM_-0.271_cQe_-0.09_ctl_-0.222_cte_-0.048_ctlS_0.106_ctlT_0.02_ctp_-4.858
    set param_card cpQMx32 -0.29
    set param_card cptx32 -0.273
    set param_card ctAx32 0.047
    set param_card ctAx23 0.047
    set param_card ctZx32 0.04
    set param_card ctZx23 0.04
    set param_card ctGx32 0.031
    set param_card ctGx23 0.031
    set param_card cQlMx1x32 -0.271
    set param_card cQlMx2x32 -0.271
    set param_card cQlMx3x32 -0.271
    set param_card cQex1x32 -0.09
    set param_card cQex2x32 -0.09
    set param_card cQex3x32 -0.09
    set param_card ctlx1x32 -0.222
    set param_card ctlx2x32 -0.222
    set param_card ctlx3x32 -0.222
    set param_card ctex1x32 -0.048
    set param_card ctex2x32 -0.048
    set param_card ctex3x32 -0.048
    set param_card ctlSx1x23 0.106
    set param_card ctlSx2x23 0.106
    set param_card ctlSx3x23 0.106
    set param_card ctlSx1x32 0.106
    set param_card ctlSx2x32 0.106
    set param_card ctlSx3x32 0.106
    set param_card ctlTx1x23 0.02
    set param_card ctlTx2x23 0.02
    set param_card ctlTx3x23 0.02
    set param_card ctlTx1x32 0.02
    set param_card ctlTx2x32 0.02
    set param_card ctlTx3x32 0.02
    set param_card ctpx32 -4.858
    set param_card ctpx23 -4.858

launch --rwgt_name=EFTrwgt26_cpQM_-0.225_cpt_0.271_ctA_-0.103_ctZ_0.032_ctG_0.02_cQlM_0.262_cQe_0.117_ctl_-0.001_cte_0.043_ctlS_0.017_ctlT_-0.036_ctp_5.376
    set param_card cpQMx32 -0.225
    set param_card cptx32 0.271
    set param_card ctAx32 -0.103
    set param_card ctAx23 -0.103
    set param_card ctZx32 0.032
    set param_card ctZx23 0.032
    set param_card ctGx32 0.02
    set param_card ctGx23 0.02
    set param_card cQlMx1x32 0.262
    set param_card cQlMx2x32 0.262
    set param_card cQlMx3x32 0.262
    set param_card cQex1x32 0.117
    set param_card cQex2x32 0.117
    set param_card cQex3x32 0.117
    set param_card ctlx1x32 -0.001
    set param_card ctlx2x32 -0.001
    set param_card ctlx3x32 -0.001
    set param_card ctex1x32 0.043
    set param_card ctex2x32 0.043
    set param_card ctex3x32 0.043
    set param_card ctlSx1x23 0.017
    set param_card ctlSx2x23 0.017
    set param_card ctlSx3x23 0.017
    set param_card ctlSx1x32 0.017
    set param_card ctlSx2x32 0.017
    set param_card ctlSx3x32 0.017
    set param_card ctlTx1x23 -0.036
    set param_card ctlTx2x23 -0.036
    set param_card ctlTx3x23 -0.036
    set param_card ctlTx1x32 -0.036
    set param_card ctlTx2x32 -0.036
    set param_card ctlTx3x32 -0.036
    set param_card ctpx32 5.376
    set param_card ctpx23 5.376

launch --rwgt_name=EFTrwgt27_cpQM_0.433_cpt_0.327_ctA_0.029_ctZ_0.03_ctG_0.023_cQlM_-0.072_cQe_0.107_ctl_0.21_cte_-0.094_ctlS_0.364_ctlT_0.054_ctp_5.756
    set param_card cpQMx32 0.433
    set param_card cptx32 0.327
    set param_card ctAx32 0.029
    set param_card ctAx23 0.029
    set param_card ctZx32 0.03
    set param_card ctZx23 0.03
    set param_card ctGx32 0.023
    set param_card ctGx23 0.023
    set param_card cQlMx1x32 -0.072
    set param_card cQlMx2x32 -0.072
    set param_card cQlMx3x32 -0.072
    set param_card cQex1x32 0.107
    set param_card cQex2x32 0.107
    set param_card cQex3x32 0.107
    set param_card ctlx1x32 0.21
    set param_card ctlx2x32 0.21
    set param_card ctlx3x32 0.21
    set param_card ctex1x32 -0.094
    set param_card ctex2x32 -0.094
    set param_card ctex3x32 -0.094
    set param_card ctlSx1x23 0.364
    set param_card ctlSx2x23 0.364
    set param_card ctlSx3x23 0.364
    set param_card ctlSx1x32 0.364
    set param_card ctlSx2x32 0.364
    set param_card ctlSx3x32 0.364
    set param_card ctlTx1x23 0.054
    set param_card ctlTx2x23 0.054
    set param_card ctlTx3x23 0.054
    set param_card ctlTx1x32 0.054
    set param_card ctlTx2x32 0.054
    set param_card ctlTx3x32 0.054
    set param_card ctpx32 5.756
    set param_card ctpx23 5.756

launch --rwgt_name=EFTrwgt28_cpQM_0.136_cpt_-0.31_ctA_0.131_ctZ_-0.105_ctG_-0.013_cQlM_-0.007_cQe_0.086_ctl_0.151_cte_-0.382_ctlS_-0.215_ctlT_0.042_ctp_-4.823
    set param_card cpQMx32 0.136
    set param_card cptx32 -0.31
    set param_card ctAx32 0.131
    set param_card ctAx23 0.131
    set param_card ctZx32 -0.105
    set param_card ctZx23 -0.105
    set param_card ctGx32 -0.013
    set param_card ctGx23 -0.013
    set param_card cQlMx1x32 -0.007
    set param_card cQlMx2x32 -0.007
    set param_card cQlMx3x32 -0.007
    set param_card cQex1x32 0.086
    set param_card cQex2x32 0.086
    set param_card cQex3x32 0.086
    set param_card ctlx1x32 0.151
    set param_card ctlx2x32 0.151
    set param_card ctlx3x32 0.151
    set param_card ctex1x32 -0.382
    set param_card ctex2x32 -0.382
    set param_card ctex3x32 -0.382
    set param_card ctlSx1x23 -0.215
    set param_card ctlSx2x23 -0.215
    set param_card ctlSx3x23 -0.215
    set param_card ctlSx1x32 -0.215
    set param_card ctlSx2x32 -0.215
    set param_card ctlSx3x32 -0.215
    set param_card ctlTx1x23 0.042
    set param_card ctlTx2x23 0.042
    set param_card ctlTx3x23 0.042
    set param_card ctlTx1x32 0.042
    set param_card ctlTx2x32 0.042
    set param_card ctlTx3x32 0.042
    set param_card ctpx32 -4.823
    set param_card ctpx23 -4.823

launch --rwgt_name=EFTrwgt29_cpQM_-0.14_cpt_0.06_ctA_-0.115_ctZ_-0.098_ctG_-0.028_cQlM_-0.051_cQe_0.277_ctl_-0.216_cte_0.227_ctlS_0.221_ctlT_0.044_ctp_3.513
    set param_card cpQMx32 -0.14
    set param_card cptx32 0.06
    set param_card ctAx32 -0.115
    set param_card ctAx23 -0.115
    set param_card ctZx32 -0.098
    set param_card ctZx23 -0.098
    set param_card ctGx32 -0.028
    set param_card ctGx23 -0.028
    set param_card cQlMx1x32 -0.051
    set param_card cQlMx2x32 -0.051
    set param_card cQlMx3x32 -0.051
    set param_card cQex1x32 0.277
    set param_card cQex2x32 0.277
    set param_card cQex3x32 0.277
    set param_card ctlx1x32 -0.216
    set param_card ctlx2x32 -0.216
    set param_card ctlx3x32 -0.216
    set param_card ctex1x32 0.227
    set param_card ctex2x32 0.227
    set param_card ctex3x32 0.227
    set param_card ctlSx1x23 0.221
    set param_card ctlSx2x23 0.221
    set param_card ctlSx3x23 0.221
    set param_card ctlSx1x32 0.221
    set param_card ctlSx2x32 0.221
    set param_card ctlSx3x32 0.221
    set param_card ctlTx1x23 0.044
    set param_card ctlTx2x23 0.044
    set param_card ctlTx3x23 0.044
    set param_card ctlTx1x32 0.044
    set param_card ctlTx2x32 0.044
    set param_card ctlTx3x32 0.044
    set param_card ctpx32 3.513
    set param_card ctpx23 3.513

launch --rwgt_name=EFTrwgt30_cpQM_-0.369_cpt_-0.034_ctA_0.43_ctZ_-0.13_ctG_0.014_cQlM_-0.174_cQe_-0.228_ctl_0.001_cte_0.377_ctlS_-0.338_ctlT_-0.049_ctp_-2.675
    set param_card cpQMx32 -0.369
    set param_card cptx32 -0.034
    set param_card ctAx32 0.43
    set param_card ctAx23 0.43
    set param_card ctZx32 -0.13
    set param_card ctZx23 -0.13
    set param_card ctGx32 0.014
    set param_card ctGx23 0.014
    set param_card cQlMx1x32 -0.174
    set param_card cQlMx2x32 -0.174
    set param_card cQlMx3x32 -0.174
    set param_card cQex1x32 -0.228
    set param_card cQex2x32 -0.228
    set param_card cQex3x32 -0.228
    set param_card ctlx1x32 0.001
    set param_card ctlx2x32 0.001
    set param_card ctlx3x32 0.001
    set param_card ctex1x32 0.377
    set param_card ctex2x32 0.377
    set param_card ctex3x32 0.377
    set param_card ctlSx1x23 -0.338
    set param_card ctlSx2x23 -0.338
    set param_card ctlSx3x23 -0.338
    set param_card ctlSx1x32 -0.338
    set param_card ctlSx2x32 -0.338
    set param_card ctlSx3x32 -0.338
    set param_card ctlTx1x23 -0.049
    set param_card ctlTx2x23 -0.049
    set param_card ctlTx3x23 -0.049
    set param_card ctlTx1x32 -0.049
    set param_card ctlTx2x32 -0.049
    set param_card ctlTx3x32 -0.049
    set param_card ctpx32 -2.675
    set param_card ctpx23 -2.675

launch --rwgt_name=EFTrwgt31_cpQM_0.318_cpt_-0.241_ctA_0.14_ctZ_-0.023_ctG_-0.018_cQlM_-0.269_cQe_-0.204_ctl_0.263_cte_-0.135_ctlS_-0.165_ctlT_-0.06_ctp_-2.518
    set param_card cpQMx32 0.318
    set param_card cptx32 -0.241
    set param_card ctAx32 0.14
    set param_card ctAx23 0.14
    set param_card ctZx32 -0.023
    set param_card ctZx23 -0.023
    set param_card ctGx32 -0.018
    set param_card ctGx23 -0.018
    set param_card cQlMx1x32 -0.269
    set param_card cQlMx2x32 -0.269
    set param_card cQlMx3x32 -0.269
    set param_card cQex1x32 -0.204
    set param_card cQex2x32 -0.204
    set param_card cQex3x32 -0.204
    set param_card ctlx1x32 0.263
    set param_card ctlx2x32 0.263
    set param_card ctlx3x32 0.263
    set param_card ctex1x32 -0.135
    set param_card ctex2x32 -0.135
    set param_card ctex3x32 -0.135
    set param_card ctlSx1x23 -0.165
    set param_card ctlSx2x23 -0.165
    set param_card ctlSx3x23 -0.165
    set param_card ctlSx1x32 -0.165
    set param_card ctlSx2x32 -0.165
    set param_card ctlSx3x32 -0.165
    set param_card ctlTx1x23 -0.06
    set param_card ctlTx2x23 -0.06
    set param_card ctlTx3x23 -0.06
    set param_card ctlTx1x32 -0.06
    set param_card ctlTx2x32 -0.06
    set param_card ctlTx3x32 -0.06
    set param_card ctpx32 -2.518
    set param_card ctpx23 -2.518

launch --rwgt_name=EFTrwgt32_cpQM_-0.215_cpt_0.156_ctA_-0.417_ctZ_0.108_ctG_-0.007_cQlM_0.147_cQe_-0.228_ctl_0.078_cte_-0.052_ctlS_-0.105_ctlT_-0.046_ctp_5.274
    set param_card cpQMx32 -0.215
    set param_card cptx32 0.156
    set param_card ctAx32 -0.417
    set param_card ctAx23 -0.417
    set param_card ctZx32 0.108
    set param_card ctZx23 0.108
    set param_card ctGx32 -0.007
    set param_card ctGx23 -0.007
    set param_card cQlMx1x32 0.147
    set param_card cQlMx2x32 0.147
    set param_card cQlMx3x32 0.147
    set param_card cQex1x32 -0.228
    set param_card cQex2x32 -0.228
    set param_card cQex3x32 -0.228
    set param_card ctlx1x32 0.078
    set param_card ctlx2x32 0.078
    set param_card ctlx3x32 0.078
    set param_card ctex1x32 -0.052
    set param_card ctex2x32 -0.052
    set param_card ctex3x32 -0.052
    set param_card ctlSx1x23 -0.105
    set param_card ctlSx2x23 -0.105
    set param_card ctlSx3x23 -0.105
    set param_card ctlSx1x32 -0.105
    set param_card ctlSx2x32 -0.105
    set param_card ctlSx3x32 -0.105
    set param_card ctlTx1x23 -0.046
    set param_card ctlTx2x23 -0.046
    set param_card ctlTx3x23 -0.046
    set param_card ctlTx1x32 -0.046
    set param_card ctlTx2x32 -0.046
    set param_card ctlTx3x32 -0.046
    set param_card ctpx32 5.274
    set param_card ctpx23 5.274

launch --rwgt_name=EFTrwgt33_cpQM_0.122_cpt_0.092_ctA_-0.131_ctZ_-0.093_ctG_-0.018_cQlM_0.046_cQe_0.238_ctl_-0.262_cte_-0.035_ctlS_-0.194_ctlT_-0.016_ctp_1.886
    set param_card cpQMx32 0.122
    set param_card cptx32 0.092
    set param_card ctAx32 -0.131
    set param_card ctAx23 -0.131
    set param_card ctZx32 -0.093
    set param_card ctZx23 -0.093
    set param_card ctGx32 -0.018
    set param_card ctGx23 -0.018
    set param_card cQlMx1x32 0.046
    set param_card cQlMx2x32 0.046
    set param_card cQlMx3x32 0.046
    set param_card cQex1x32 0.238
    set param_card cQex2x32 0.238
    set param_card cQex3x32 0.238
    set param_card ctlx1x32 -0.262
    set param_card ctlx2x32 -0.262
    set param_card ctlx3x32 -0.262
    set param_card ctex1x32 -0.035
    set param_card ctex2x32 -0.035
    set param_card ctex3x32 -0.035
    set param_card ctlSx1x23 -0.194
    set param_card ctlSx2x23 -0.194
    set param_card ctlSx3x23 -0.194
    set param_card ctlSx1x32 -0.194
    set param_card ctlSx2x32 -0.194
    set param_card ctlSx3x32 -0.194
    set param_card ctlTx1x23 -0.016
    set param_card ctlTx2x23 -0.016
    set param_card ctlTx3x23 -0.016
    set param_card ctlTx1x32 -0.016
    set param_card ctlTx2x32 -0.016
    set param_card ctlTx3x32 -0.016
    set param_card ctpx32 1.886
    set param_card ctpx23 1.886

launch --rwgt_name=EFTrwgt34_cpQM_0.043_cpt_-0.035_ctA_-0.162_ctZ_0.114_ctG_-0.018_cQlM_0.174_cQe_0.068_ctl_0.027_cte_-0.321_ctlS_0.388_ctlT_0.026_ctp_-1.884
    set param_card cpQMx32 0.043
    set param_card cptx32 -0.035
    set param_card ctAx32 -0.162
    set param_card ctAx23 -0.162
    set param_card ctZx32 0.114
    set param_card ctZx23 0.114
    set param_card ctGx32 -0.018
    set param_card ctGx23 -0.018
    set param_card cQlMx1x32 0.174
    set param_card cQlMx2x32 0.174
    set param_card cQlMx3x32 0.174
    set param_card cQex1x32 0.068
    set param_card cQex2x32 0.068
    set param_card cQex3x32 0.068
    set param_card ctlx1x32 0.027
    set param_card ctlx2x32 0.027
    set param_card ctlx3x32 0.027
    set param_card ctex1x32 -0.321
    set param_card ctex2x32 -0.321
    set param_card ctex3x32 -0.321
    set param_card ctlSx1x23 0.388
    set param_card ctlSx2x23 0.388
    set param_card ctlSx3x23 0.388
    set param_card ctlSx1x32 0.388
    set param_card ctlSx2x32 0.388
    set param_card ctlSx3x32 0.388
    set param_card ctlTx1x23 0.026
    set param_card ctlTx2x23 0.026
    set param_card ctlTx3x23 0.026
    set param_card ctlTx1x32 0.026
    set param_card ctlTx2x32 0.026
    set param_card ctlTx3x32 0.026
    set param_card ctpx32 -1.884
    set param_card ctpx23 -1.884

launch --rwgt_name=EFTrwgt35_cpQM_-0.167_cpt_0.046_ctA_0.172_ctZ_-0.133_ctG_0.013_cQlM_0.06_cQe_0.236_ctl_0.197_cte_0.226_ctlS_-0.352_ctlT_-0.02_ctp_-5.811
    set param_card cpQMx32 -0.167
    set param_card cptx32 0.046
    set param_card ctAx32 0.172
    set param_card ctAx23 0.172
    set param_card ctZx32 -0.133
    set param_card ctZx23 -0.133
    set param_card ctGx32 0.013
    set param_card ctGx23 0.013
    set param_card cQlMx1x32 0.06
    set param_card cQlMx2x32 0.06
    set param_card cQlMx3x32 0.06
    set param_card cQex1x32 0.236
    set param_card cQex2x32 0.236
    set param_card cQex3x32 0.236
    set param_card ctlx1x32 0.197
    set param_card ctlx2x32 0.197
    set param_card ctlx3x32 0.197
    set param_card ctex1x32 0.226
    set param_card ctex2x32 0.226
    set param_card ctex3x32 0.226
    set param_card ctlSx1x23 -0.352
    set param_card ctlSx2x23 -0.352
    set param_card ctlSx3x23 -0.352
    set param_card ctlSx1x32 -0.352
    set param_card ctlSx2x32 -0.352
    set param_card ctlSx3x32 -0.352
    set param_card ctlTx1x23 -0.02
    set param_card ctlTx2x23 -0.02
    set param_card ctlTx3x23 -0.02
    set param_card ctlTx1x32 -0.02
    set param_card ctlTx2x32 -0.02
    set param_card ctlTx3x32 -0.02
    set param_card ctpx32 -5.811
    set param_card ctpx23 -5.811

launch --rwgt_name=EFTrwgt36_cpQM_0.395_cpt_-0.219_ctA_0.278_ctZ_-0.08_ctG_-0.02_cQlM_0.184_cQe_-0.171_ctl_0.108_cte_-0.283_ctlS_0.021_ctlT_0.036_ctp_1.153
    set param_card cpQMx32 0.395
    set param_card cptx32 -0.219
    set param_card ctAx32 0.278
    set param_card ctAx23 0.278
    set param_card ctZx32 -0.08
    set param_card ctZx23 -0.08
    set param_card ctGx32 -0.02
    set param_card ctGx23 -0.02
    set param_card cQlMx1x32 0.184
    set param_card cQlMx2x32 0.184
    set param_card cQlMx3x32 0.184
    set param_card cQex1x32 -0.171
    set param_card cQex2x32 -0.171
    set param_card cQex3x32 -0.171
    set param_card ctlx1x32 0.108
    set param_card ctlx2x32 0.108
    set param_card ctlx3x32 0.108
    set param_card ctex1x32 -0.283
    set param_card ctex2x32 -0.283
    set param_card ctex3x32 -0.283
    set param_card ctlSx1x23 0.021
    set param_card ctlSx2x23 0.021
    set param_card ctlSx3x23 0.021
    set param_card ctlSx1x32 0.021
    set param_card ctlSx2x32 0.021
    set param_card ctlSx3x32 0.021
    set param_card ctlTx1x23 0.036
    set param_card ctlTx2x23 0.036
    set param_card ctlTx3x23 0.036
    set param_card ctlTx1x32 0.036
    set param_card ctlTx2x32 0.036
    set param_card ctlTx3x32 0.036
    set param_card ctpx32 1.153
    set param_card ctpx23 1.153

launch --rwgt_name=EFTrwgt37_cpQM_0.104_cpt_0.236_ctA_-0.062_ctZ_0.111_ctG_-0.02_cQlM_0.099_cQe_-0.224_ctl_0.092_cte_0.308_ctlS_-0.103_ctlT_0.046_ctp_-3.56
    set param_card cpQMx32 0.104
    set param_card cptx32 0.236
    set param_card ctAx32 -0.062
    set param_card ctAx23 -0.062
    set param_card ctZx32 0.111
    set param_card ctZx23 0.111
    set param_card ctGx32 -0.02
    set param_card ctGx23 -0.02
    set param_card cQlMx1x32 0.099
    set param_card cQlMx2x32 0.099
    set param_card cQlMx3x32 0.099
    set param_card cQex1x32 -0.224
    set param_card cQex2x32 -0.224
    set param_card cQex3x32 -0.224
    set param_card ctlx1x32 0.092
    set param_card ctlx2x32 0.092
    set param_card ctlx3x32 0.092
    set param_card ctex1x32 0.308
    set param_card ctex2x32 0.308
    set param_card ctex3x32 0.308
    set param_card ctlSx1x23 -0.103
    set param_card ctlSx2x23 -0.103
    set param_card ctlSx3x23 -0.103
    set param_card ctlSx1x32 -0.103
    set param_card ctlSx2x32 -0.103
    set param_card ctlSx3x32 -0.103
    set param_card ctlTx1x23 0.046
    set param_card ctlTx2x23 0.046
    set param_card ctlTx3x23 0.046
    set param_card ctlTx1x32 0.046
    set param_card ctlTx2x32 0.046
    set param_card ctlTx3x32 0.046
    set param_card ctpx32 -3.56
    set param_card ctpx23 -3.56

launch --rwgt_name=EFTrwgt38_cpQM_0.064_cpt_-0.292_ctA_0.255_ctZ_0.083_ctG_0.008_cQlM_0.268_cQe_0.233_ctl_-0.16_cte_0.06_ctlS_-0.261_ctlT_0.003_ctp_1.612
    set param_card cpQMx32 0.064
    set param_card cptx32 -0.292
    set param_card ctAx32 0.255
    set param_card ctAx23 0.255
    set param_card ctZx32 0.083
    set param_card ctZx23 0.083
    set param_card ctGx32 0.008
    set param_card ctGx23 0.008
    set param_card cQlMx1x32 0.268
    set param_card cQlMx2x32 0.268
    set param_card cQlMx3x32 0.268
    set param_card cQex1x32 0.233
    set param_card cQex2x32 0.233
    set param_card cQex3x32 0.233
    set param_card ctlx1x32 -0.16
    set param_card ctlx2x32 -0.16
    set param_card ctlx3x32 -0.16
    set param_card ctex1x32 0.06
    set param_card ctex2x32 0.06
    set param_card ctex3x32 0.06
    set param_card ctlSx1x23 -0.261
    set param_card ctlSx2x23 -0.261
    set param_card ctlSx3x23 -0.261
    set param_card ctlSx1x32 -0.261
    set param_card ctlSx2x32 -0.261
    set param_card ctlSx3x32 -0.261
    set param_card ctlTx1x23 0.003
    set param_card ctlTx2x23 0.003
    set param_card ctlTx3x23 0.003
    set param_card ctlTx1x32 0.003
    set param_card ctlTx2x32 0.003
    set param_card ctlTx3x32 0.003
    set param_card ctpx32 1.612
    set param_card ctpx23 1.612

launch --rwgt_name=EFTrwgt39_cpQM_-0.106_cpt_-0.231_ctA_-0.137_ctZ_0.038_ctG_0.016_cQlM_-0.046_cQe_0.156_ctl_-0.114_cte_0.392_ctlS_0.082_ctlT_-0.026_ctp_-4.108
    set param_card cpQMx32 -0.106
    set param_card cptx32 -0.231
    set param_card ctAx32 -0.137
    set param_card ctAx23 -0.137
    set param_card ctZx32 0.038
    set param_card ctZx23 0.038
    set param_card ctGx32 0.016
    set param_card ctGx23 0.016
