 -2.8610423E-09  7.0684243E-01  1.3262220E+00  1.4570356E+00  1.4524581E+00  1.6390347E+01  1.4575737E+00  1.4630530E+00  1.3243133E+00  7.0694376E-01 -2.8610035E-09 
 -9.5367448E-10  8.4048182E-01  1.4557318E+00  1.5857733E+00  1.5809112E+00  1.8961281E+01  1.5861342E+00  1.5919380E+00  1.4538193E+00  8.4059412E-01 -9.5367448E-10 
 -4.1325792E-09  9.8379240E-01  1.5950042E+00  1.7242946E+00  1.7191552E+00  2.1958633E+01  1.7244853E+00  1.7306072E+00  1.5930876E+00  9.8391503E-01 -4.1325986E-09 
 -2.7020675E-09  1.1374885E+00  1.7447469E+00  1.8733062E+00  1.8678963E+00  2.5409505E+01  1.8733334E+00  1.8797671E+00  1.7428257E+00  1.1376208E+00 -2.7020868E-09 
 -9.3777975E-09  1.3025574E+00  1.9059414E+00  2.0337889E+00  2.0281147E+00  2.9345301E+01  2.0336589E+00  2.0403988E+00  1.9040151E+00  1.3026988E+00 -9.3777975E-09 
 -4.3319839E-10 -1.8469339E-02  5.8432186E-01  7.1181749E-01  7.0572891E-01  7.0598378E+00  7.1050841E-01  7.1733821E-01  5.8229044E-01 -1.8469343E-02 -4.4100308E-10 
  8.2577201E-11  6.1524457E-02  6.6025330E-01  7.8691099E-01  7.8055945E-01  7.4577499E+00  7.8546339E-01  7.9259847E-01  6.5822533E-01  6.1543719E-02  7.6368378E-11 
  3.2990504E-09  1.4620530E-01  7.4074313E-01  8.6660646E-01  8.5999833E-01  8.0727174E+00  8.6502567E-01  8.7245970E-01  7.3871741E-01  1.4624248E-01  3.2971975E-09 
 -5.7195819E-09  2.3600627E-01  8.2643827E-01  9.5153475E-01  9.4467612E-01  8.9238261E+00  9.4982574E-01  9.5755317E-01  8.2441386E-01  2.3606012E-01 -5.7245101E-09 
 -1.5832492E-10  3.3146569E-01  9.1787713E-01  1.0422329E+00  1.0351295E+00  1.0038743E+01  1.0404003E+00  1.0484161E+00  9.1585315E-01  3.3153509E-01 -1.5956668E-10 
 -4.3719290E-09  4.3316422E-01  1.0156400E+00  1.1392800E+00  1.1319371E+00  1.1444790E+01  1.1373284E+00  1.1456278E+00  1.0136156E+00  4.3324812E-01 -4.3700858E-09 
  3.2583873E-09  5.4171970E-01  1.1203437E+00  1.2432918E+00  1.2357143E+00  1.3168818E+01  1.2412254E+00  1.2498041E+00  1.1183183E+00  5.4181713E-01  3.2583873E-09 
  3.9736424E-10  6.5778899E-01  1.2326441E+00  1.3549227E+00  1.3471155E+00  1.5237334E+01  1.3527458E+00  1.3615996E+00  1.2306169E+00  6.5789909E-01  3.9736424E-10 
 -4.2915248E-09  7.8203750E-01  1.3532049E+00  1.4748356E+00  1.4668033E+00  1.7675970E+01  1.4725524E+00  1.4816774E+00  1.3511754E+00  7.8215947E-01 -4.2915442E-09 
 -1.3033549E-08  9.1524388E-01  1.4828031E+00  1.6038063E+00  1.5955534E+00  2.0511553E+01  1.6014210E+00  1.6108134E+00  1.4807707E+00  9.1537695E-01 -1.3033549E-08 
  1.4305115E-08  1.0580503E+00  1.6220791E+00  1.7424741E+00  1.7340051E+00  2.3767395E+01  1.7399910E+00  1.7496471E+00  1.6200433E+00  1.0581938E+00  1.4305115E-08 
  4.4504802E-09  1.2113389E+00  1.7719129E+00  1.8917184E+00  1.8830376E+00  2.7470383E+01  1.8891416E+00  1.8990579E+00  1.7698733E+00  1.2114922E+00  4.4504802E-09 
 -1.6511282E-09 -1.2809857E-02  5.4397577E-01  6.6270226E-01  6.5408807E-01  6.2480045E+00  6.5934957E-01  6.6882700E-01  5.4182009E-01 -1.2809856E-02 -1.6469955E-09 
  1.2332339E-09  6.1328589E-02  6.1455504E-01  7.3262181E-01  7.2377099E-01  6.6324022E+00  7.2917074E-01  7.3893214E-01  6.1240490E-01  6.1349563E-02  1.2304247E-09 
 -1.5118471E-09  1.3972322E-01  6.8939197E-01  8.0681968E-01  7.9774448E-01  7.2050392E+00  8.0328056E-01  8.1331546E-01  6.8724611E-01  1.3976367E-01 -1.5081218E-09 
 -5.9107921E-10  2.2293168E-01  7.6916745E-01  8.8598149E-01  8.7668653E-01  8.0118925E+00  8.8235766E-01  8.9266207E-01  7.6702475E-01  2.2299024E-01 -6.0101332E-10 
 -1.7465404E-09  3.1145251E-01  8.5437239E-01  9.7059659E-01  9.6108660E-01  9.0766790E+00  9.6689170E-01  9.7746152E-01  8.5223178E-01  3.1152792E-01 -1.7502656E-09 
 -2.3779767E-10  4.0581945E-01  9.4553312E-01  1.0611900E+00  1.0514697E+00  1.0422633E+01  1.0574078E+00  1.0682390E+00  9.4339372E-01  4.0591054E-01 -2.3903943E-10 
 -4.2915248E-09  5.0659634E-01  1.0432064E+00  1.1583171E+00  1.1483913E+00  1.2072419E+01  1.1544617E+00  1.1655503E+00  1.0410674E+00  5.0670205E-01 -4.2915442E-09 
  3.3378604E-09  6.1437899E-01  1.1479813E+00  1.2625660E+00  1.2524393E+00  1.4048286E+01  1.2586413E+00  1.2699833E+00  1.1458419E+00  6.1449836E-01  3.3378604E-09 
  2.2252404E-09  7.2976780E-01  1.2604518E+00  1.3745295E+00  1.3642065E+00  1.6371681E+01  1.3705397E+00  1.3821313E+00  1.2583113E+00  7.2989993E-01  2.2252404E-09 
  1.8278758E-09  8.5346076E-01  1.3813098E+00  1.4948986E+00  1.4843837E+00  1.9064832E+01  1.4908476E+00  1.5026852E+00  1.3791676E+00  8.5360483E-01  1.8278758E-09 
 -4.9273175E-09  9.8603256E-01  1.5111245E+00  1.6242414E+00  1.6135389E+00  2.2147269E+01  1.6201335E+00  1.6322135E+00  1.5089800E+00  9.8618778E-01 -4.9273175E-09 
 -9.5367433E-09  1.1282664E+00  1.6506734E+00  1.7633349E+00  1.7524491E+00  2.5641003E+01  1.7591741E+00  1.7714933E+00  1.6485262E+00  1.1284321E+00 -9.5367433E-09 
  1.9900017E-09 -7.1033899E-03  5.1650094E-01  6.2748159E-01  6.1686659E-01  5.3173087E+00  6.2266582E-01  6.3428378E-01  5.1422835E-01 -7.1033916E-03  1.9836413E-09 
 -1.5144858E-09  6.1279950E-02  5.8171623E-01  6.9221118E-01  6.8137078E-01  5.6631262E+00  6.8732191E-01  6.9922170E-01  5.7945096E-01  6.1302692E-02 -1.5054830E-09 
 -2.7784462E-10  1.3378208E-01  6.5159876E-01  7.6162554E-01  7.5056914E-01  6.2311966E+00  7.5667078E-01  7.6884314E-01  6.4933950E-01  1.3382590E-01 -2.7846552E-10 
  6.0424209E-09  2.1084216E-01  7.2612408E-01  8.3570400E-01  8.2443740E-01  7.0282730E+00  8.3068817E-01  8.4312803E-01  7.2386961E-01  2.1090555E-01  6.0374539E-09 
  7.1525578E-10  2.9291564E-01  8.0573754E-01  9.1489073E-01  9.0341942E-01  8.0738126E+00  9.0981807E-01  9.2252064E-01  8.0348666E-01  2.9299720E-01  7.1525578E-10 
 -3.9922698E-10  3.8048727E-01  8.9091506E-01  9.9966060E-01  9.8798982E-01  9.3870432E+00  9.9453534E-01  1.0074962E+00  8.8866678E-01  3.8058573E-01 -3.9550167E-10 
 -2.9404957E-09  4.7406629E-01  9.8215844E-01  1.0905144E+00  1.0786491E+00  1.0986815E+01  1.0853406E+00  1.0985556E+00  9.7991181E-01  4.7418048E-01 -2.9404957E-09 
  3.0994415E-09  5.7418796E-01  1.0799965E+00  1.1879799E+00  1.1759248E+00  1.2891660E+01  1.1827616E+00  1.1962269E+00  1.0777506E+00  5.7431678E-01  3.0994415E-09 
 -7.9472861E-09  6.8138958E-01  1.1849608E+00  1.2925881E+00  1.2803476E+00  1.5119496E+01  1.2873292E+00  1.3010411E+00  1.1827149E+00  6.8153207E-01 -7.9472861E-09 
 -5.1648049E-09  7.9629120E-01  1.2976667E+00  1.4049532E+00  1.3925316E+00  1.7688679E+01  1.3996576E+00  1.4136128E+00  1.2954201E+00  7.9644644E-01 -5.1666675E-09 
  6.6757202E-09  9.1940386E-01  1.4186210E+00  1.5255815E+00  1.5129829E+00  2.0615537E+01  1.5202530E+00  1.5344483E+00  1.4163730E+00  9.1957104E-01  6.6757202E-09 
  2.2252402E-09  1.0514169E+00  1.5485093E+00  1.6551579E+00  1.6423862E+00  2.3918048E+01  1.6498003E+00  1.6642327E+00  1.5462594E+00  1.0515952E+00  2.2252402E-09 
  2.2110326E-09 -2.3510924E-03  4.9950690E-01  6.0419791E-01  5.9144256E-01  4.3026062E+00  5.9784023E-01  6.1175434E-01  4.9712209E-01 -2.3510911E-03  2.1997112E-09 
 -2.1622206E-09  6.0889466E-02  5.6044156E-01  6.6482780E-01  6.5185281E-01  4.6900031E+00  6.5841825E-01  6.7261637E-01  5.5806584E-01  6.0914029E-02 -2.1690503E-09 
  2.9429794E-09  1.2806392E-01  6.2543440E-01  7.2953254E-01  7.1634561E-01  5.2785783E+00  7.2307709E-01  7.3755214E-01  6.2306620E-01  1.2811121E-01  2.9380124E-09 
 -3.9339066E-09  1.9955807E-01  6.9474554E-01  7.9857235E-01  7.8517982E-01  6.0829263E+00  7.9207571E-01  8.0682225E-01  6.9238345E-01  1.9962643E-01 -3.9339066E-09 
  9.1331710E-10  2.7578517E-01  7.6879332E-01  8.7236464E-01  8.5877245E-01  7.1209430E+00  8.6583141E-01  8.8084436E-01  7.6643612E-01  2.7587306E-01  9.1455887E-10 
 -7.9472926E-11  3.5718243E-01  8.4801907E-01  9.5134987E-01  9.3756359E-01  8.4098834E+00  9.4478442E-01  9.6005914E-01  8.4566556E-01  3.5728844E-01 -7.9472926E-11 
  2.3832547E-09  4.4420656E-01  9.3288282E-01  1.0359872E+00  1.0220122E+00  9.9662998E+00  1.0293940E+00  1.0449261E+00  9.3053195E-01  4.4432941E-01  2.3851173E-09 
 -1.0172526E-08  5.3733510E-01  1.0238647E+00  1.1267560E+00  1.1125974E+00  1.1806163E+01  1.1201393E+00  1.1359246E+00  1.0215155E+00  5.3747360E-01 -1.0172526E-08 
  3.9736430E-09  6.3704535E-01  1.1214440E+00  1.2241348E+00  1.2097977E+00  1.3944670E+01  1.2174991E+00  1.2335335E+00  1.1190957E+00  6.3719841E-01  3.9736430E-09 
  1.9073487E-09  7.4388455E-01  1.2261696E+00  1.3286717E+00  1.3141610E+00  1.6397144E+01  1.3220214E+00  1.3383011E+00  1.2238213E+00  7.4405119E-01  1.9073487E-09 
  2.5431317E-09  8.5830350E-01  1.3384935E+00  1.4408179E+00  1.4261385E+00  1.9177135E+01  1.4341577E+00  1.4506790E+00  1.3361445E+00  8.5848279E-01  2.5431317E-09 
  1.2715658E-09  9.8090504E-01  1.4590192E+00  1.5611766E+00  1.5463332E+00  2.2299249E+01  1.5545110E+00  1.5712701E+00  1.4566690E+00  9.8109614E-01  1.2715658E-09 
 -1.0909122E-11  8.6927075E-04  4.8376254E-01  5.8419826E-01  5.6880241E-01  3.3618035E+00  5.7586473E-01  5.9258765E-01  4.8126286E-01  8.6927271E-04 -2.8827353E-11 
 -2.0057583E-09  5.9493926E-02  5.4036043E-01  6.4065566E-01  6.2507022E-01  3.7727144E+00  6.3231709E-01  6.4930434E-01  5.3787131E-01  5.9520360E-02 -2.0076210E-09 
  5.0102051E-09  1.2193683E-01  6.0013724E-01  7.0030939E-01  6.8453467E-01  4.3616515E+00  6.9196392E-01  7.0921637E-01  5.9765693E-01  1.2198769E-01  5.0033754E-09 
 -1.3518148E-09  1.8845691E-01  6.6409473E-01  7.6415553E-01  7.4819807E-01  5.1627288E+00  7.5580803E-01  7.7332010E-01  6.6162172E-01  1.8853036E-01 -1.3502626E-09 
 -8.3198164E-10  2.5942925E-01  7.3259845E-01  8.3255848E-01  8.1642518E-01  6.1898374E+00  8.2421434E-01  8.4198009E-01  7.3013133E-01  2.5952360E-01 -8.3694868E-10 
  4.3710171E-09  3.3524773E-01  8.0603374E-01  9.0590255E-01  8.8960058E-01  7.4564186E+00  8.9756765E-01  9.1558095E-01  8.0357127E-01  3.3536144E-01  4.3709977E-09 
  7.7610145E-11  4.1632103E-01  8.8480156E-01  9.8458781E-01  9.6812438E-01  8.9753833E+00  9.7626835E-01  9.9452303E-01  8.8234262E-01  4.1645269E-01  8.1335440E-11 
  2.3047130E-09  5.0307377E-01  9.6931962E-01  1.0690312E+00  1.0524136E+00  1.0759188E+01  1.0607336E+00  1.0792235E+00  9.6686316E-01  5.0322208E-01  2.3047130E-09 
 -8.7420143E-10  5.9592847E-01  1.0600041E+00  1.1596483E+00  1.1428835E+00  1.2819721E+01  1.1513789E+00  1.1700981E+00  1.0575492E+00  5.9609224E-01 -8.7420143E-10 
 -7.6293946E-09  6.9536545E-01  1.1573298E+00  1.2569131E+00  1.2400083E+00  1.5168815E+01  1.2486785E+00  1.2676211E+00  1.1548756E+00  6.9554358E-01 -7.6293946E-09 
 -5.5631019E-10  8.0178095E-01  1.2616876E+00  1.3612162E+00  1.3441781E+00  1.7817125E+01  1.3530230E+00  1.3721834E+00  1.2592334E+00  8.0197245E-01 -5.5631019E-10 
  3.3378754E-09  9.1569859E-01  1.3735968E+00  1.4730762E+00  1.4559115E+00  2.0775800E+01  1.4649308E+00  1.4843036E+00  1.3711418E+00  9.1590250E-01  3.3378451E-09 
  1.4639566E-09  7.5365359E-04  4.5943436E-01  5.5780876E-01  5.3953717E-01  2.3280110E+00  5.4732541E-01  5.6712878E-01  4.5680758E-01  7.5365412E-04  1.4765392E-09 
  7.6678893E-10  5.5435695E-02  5.1254278E-01  6.1090929E-01  5.9249422E-01  2.7435879E+00  6.0048538E-01  6.2051964E-01  5.0992817E-01  5.5464018E-02  7.4319545E-10 
 -4.3151226E-11  1.1358336E-01  5.6904041E-01  6.6739861E-01  6.4886092E-01  3.3906704E+00  6.5705289E-01  6.7729814E-01  5.6643607E-01  1.1363780E-01 -3.6321512E-11 
  3.8547442E-09  1.7560730E-01  6.2942152E-01  7.2777484E-01  7.0912580E-01  4.2360674E+00  7.1751667E-01  7.3796269E-01  6.2682582E-01  1.7568585E-01  3.8541233E-09 
  2.4649004E-09  2.4183999E-01  6.9401862E-01  7.9237051E-01  7.7361985E-01  5.2914324E+00  7.8220800E-01  8.0284617E-01  6.9143004E-01  2.4194081E-01  2.4624169E-09 
 -1.8278758E-09  3.1262905E-01  7.6317918E-01  8.6153320E-01  8.4268938E-01  6.5679323E+00  8.5147343E-01  8.7229642E-01  7.6059639E-01  3.1275046E-01 -1.8278757E-09 
  1.9082800E-09  3.8833341E-01  8.3726197E-01  9.3562163E-01  9.1669204E-01  8.0761801E+00  9.2567089E-01  9.4667247E-01  8.3468373E-01  3.8847385E-01  1.9064173E-09 
  4.0518742E-09  4.6932424E-01  9.1663795E-01  1.0150067E+00  9.9599791E-01  9.8263089E+00  1.0051706E+00  1.0263455E+00  9.1406319E-01  4.6948230E-01  4.0543577E-09 
 -1.5894573E-09  5.5596958E-01  1.0016749E+00  1.1000562E+00  1.0809739E+00  1.1827898E+01  1.0903399E+00  1.1116834E+00  9.9910262E-01  5.5614395E-01 -1.5894573E-09 
 -2.3047131E-09  6.4868524E-01  1.0927882E+00  1.1911854E+00  1.1720350E+00  1.4090343E+01  1.1815936E+00  1.2031019E+00  1.0902176E+00  6.4887472E-01 -2.3047131E-09 
 -4.1326002E-09  7.4781450E-01  1.1903211E+00  1.2887373E+00  1.2695236E+00  1.6622130E+01  1.2792745E+00  1.3009440E+00  1.1877512E+00  7.4801803E-01 -4.1325777E-09 
  4.7683716E-09  8.5380662E-01  1.2947223E+00  1.3931606E+00  1.3738879E+00  1.9431870E+01  1.3838310E+00  1.4056588E+00  1.2921525E+00  8.5402317E-01  4.7683716E-09 
 -8.7342539E-10 -5.5878184E-03  4.4672561E-01  5.4466515E-01  5.2403510E-01  1.5268223E+00  5.3261790E-01  5.5502389E-01  4.4395853E-01 -5.5878167E-03 -8.7497762E-10 
 -4.6298374E-10  4.6076683E-02  4.9637434E-01  5.9434905E-01  5.7370213E-01  2.0592786E+00  5.8250883E-01  6.0503311E-01  4.9362136E-01  4.6106875E-02 -4.9069060E-10 
  1.7530596E-09  1.0112604E-01  5.4934355E-01  6.4735433E-01  6.2669116E-01  2.7502087E+00  6.3571932E-01  6.5836245E-01  5.4660277E-01  1.0118403E-01  1.7437464E-09 
 -9.1052310E-10  1.5977579E-01  6.0594674E-01  7.0400059E-01  6.8331788E-01  3.6262019E+00  6.9256539E-01  7.1533184E-01  6.0321635E-01  1.5985937E-01 -9.1735277E-10 
 -4.9670545E-12  2.2232504E-01  6.6648064E-01  7.6458360E-01  7.4387937E-01  4.6967167E+00  7.5334451E-01  7.7623746E-01  6.6375905E-01  2.2243221E-01  4.9670385E-12 
  3.4173329E-09  2.8908408E-01  7.3125336E-01  8.2941065E-01  8.0868394E-01  5.9707353E+00  8.1836521E-01  8.4138686E-01  7.2853912E-01  2.8921299E-01  3.4173329E-09 
  2.0650525E-09  3.6037094E-01  8.0058099E-01  8.9879697E-01  8.7804779E-01  7.4567107E+00  8.8794404E-01  9.1109566E-01  7.9787283E-01  3.6051992E-01  2.0675361E-09 
  7.1525586E-10  4.3651231E-01  8.7478843E-01  9.7306678E-01  9.5229589E-01  9.1626299E+00  9.6240608E-01  9.8568831E-01  8.7208515E-01  4.3667982E-01  7.1525586E-10 
  4.6088051E-09  5.1783083E-01  9.5419665E-01  1.0525404E+00  1.0317491E+00  1.1096032E+01  1.0420725E+00  1.0654855E+00  9.5149720E-01  5.1801547E-01  4.6100468E-09 
 -2.3047130E-09  6.0468694E-01  1.0391646E+00  1.1375763E+00  1.1167664E+00  1.3264060E+01  1.1273024E+00  1.1508457E+00  1.0364680E+00  6.0488739E-01 -2.3047130E-09 
 -6.9936115E-09  6.9737994E-01  1.1299902E+00  1.2284717E+00  1.2076455E+00  1.5673397E+01  1.2183938E+00  1.2420667E+00  1.1272956E+00  6.9759502E-01 -6.9936115E-09 
  1.9073486E-09  7.9629462E-01  1.2270569E+00  1.3256097E+00  1.3047698E+00  1.8330376E+01  1.3157302E+00  1.3395318E+00  1.2243636E+00  7.9652324E-01  1.9073486E-09 
 -1.3304719E-09 -6.4700576E-03  4.3272075E-01  5.3107715E-01  5.0905541E-01  1.1041765E+00  5.1851399E-01  5.4259385E-01  4.2980442E-01 -6.4700575E-03 -1.3318689E-09 
  9.6112494E-10  4.2554091E-02  4.7946014E-01  5.7788442E-01  5.5590408E-01  1.6473241E+00  5.6560917E-01  5.8976556E-01  4.7656009E-01  4.2586103E-02  9.4622379E-10 
 -1.0589138E-09  9.4623443E-02  5.2931958E-01  6.2785712E-01  6.0585041E-01  2.3711536E+00  6.1580002E-01  6.4010191E-01  5.2643421E-01  9.4684860E-02 -1.0868535E-09 
  3.1447667E-10  1.5002849E-01  5.8255244E-01  6.8120001E-01  6.5917913E-01  3.2661685E+00  6.6937099E-01  6.9380757E-01  5.7967983E-01  1.5011692E-01  3.2130637E-10 
 -9.9589425E-10  2.0903611E-01  6.3942383E-01  7.3817822E-01  7.1615393E-01  4.3399845E+00  7.2658616E-01  7.5114802E-01  6.3656227E-01  2.0914939E-01 -9.9092721E-10 
  4.4107437E-09  2.7192116E-01  7.0020687E-01  7.9906493E-01  7.7704682E-01  5.5997694E+00  7.8771774E-01  8.1239679E-01  6.9735482E-01  2.7205730E-01  4.4107437E-09 
 -3.9736432E-10  3.3896340E-01  7.6517964E-01  8.6413828E-01  8.4213476E-01  7.0521906E+00  8.5304306E-01  8.7783236E-01  7.6233573E-01  3.3912058E-01 -3.9736432E-10 
  4.6112887E-09  4.1044829E-01  8.3462601E-01  9.3368228E-01  9.1170085E-01  8.7034675E+00  9.2284538E-01  9.4773901E-01  8.3178895E-01  4.1062483E-01  4.6075634E-09 
 -7.1649755E-10  4.8665625E-01  9.0882483E-01  1.0079759E+00  9.8602317E-01  1.0559366E+01  9.9740312E-01  1.0223961E+00  9.0599354E-01  4.8685064E-01 -7.1401402E-10 
 -4.4504802E-09  5.6789794E-01  9.8808533E-01  1.0873284E+00  1.0654104E+00  1.2625300E+01  1.0770250E+00  1.1021130E+00  9.8525876E-01  5.6810878E-01 -4.4504802E-09 
 -5.5631026E-10  6.5443147E-01  1.0726641E+00  1.1719967E+00  1.1501185E+00  1.4906220E+01  1.1619676E+00  1.1871471E+00  1.0698415E+00  6.5465748E-01 -5.5631026E-10 
  5.0067903E-09  7.4658445E-01  1.1628875E+00  1.2623072E+00  1.2404735E+00  1.7406725E+01  1.2525568E+00  1.2778249E+00  1.1600679E+00  7.4682443E-01  5.0067903E-09 
 -2.1080487E-09 -5.1491456E-03  4.1787927E-01  5.1725842E-01  4.9475442E-01  8.5818237E-01  5.0518360E-01  5.3007471E-01  4.1480432E-01 -5.1491452E-03 -2.1040130E-09 
  3.1683593E-09  4.1244461E-02  4.6200948E-01  5.6168828E-01  5.3888670E-01  1.4480542E+00  5.4958940E-01  5.7491572E-01  4.5895508E-01  4.1278238E-02  3.1894693E-09 
  1.4631078E-09  9.0528195E-02  5.0902257E-01  6.0877333E-01  5.8610821E-01  2.1881683E+00  5.9708107E-01  6.2241005E-01  5.0598606E-01  9.0592927E-02  1.4773881E-09 
  2.1395584E-09  1.4288510E-01  5.5915841E-01  6.5898244E-01  6.3644639E-01  3.0864724E+00  6.4768689E-01  6.7302735E-01  5.5613768E-01  1.4297820E-01  2.1519760E-09 
  3.4136078E-09  1.9855264E-01  6.1265128E-01  7.1254988E-01  6.9013624E-01  4.1489878E+00  7.0164221E-01  7.2700227E-01  6.0964446E-01  1.9867176E-01  3.4210584E-09 
  1.4677643E-09  2.5777341E-01  6.6974074E-01  7.6971518E-01  7.4741798E-01  5.3812635E+00  7.5918764E-01  7.8457471E-01  6.6674615E-01  2.5791640E-01  1.4727314E-09 
  4.9291799E-09  3.2079241E-01  7.3066902E-01  8.3072046E-01  8.0853440E-01  6.7883478E+00  8.2056627E-01  8.4598722E-01  7.2768517E-01  3.2095732E-01  4.9254546E-09 
 -6.5186373E-09  3.8785781E-01  7.9568170E-01  8.9581124E-01  8.7373157E-01  8.3748444E+00  8.8602448E-01  9.1148557E-01  7.9270720E-01  3.8804283E-01 -6.5149120E-09 
  3.8929285E-09  4.5921254E-01  8.6501928E-01  9.6522786E-01  9.4325047E-01  1.0145022E+01  9.5580345E-01  9.8131052E-01  8.6205289E-01  4.5941603E-01  3.8954120E-09 
 -8.2651777E-09  5.3512166E-01  9.3894466E-01  1.0392330E+00  1.0173543E+00  1.2102548E+01  1.0301667E+00  1.0557251E+00  9.3598530E-01  5.3534212E-01 -8.2651777E-09 
  3.7352244E-09  6.1580824E-01  1.0176789E+00  1.1180475E+00  1.0962643E+00  1.4251179E+01  1.1093358E+00  1.1349504E+00  1.0147255E+00  6.1604428E-01  3.7352244E-09 
  3.1789142E-09  7.0154768E-01  1.1014953E+00  1.2019446E+00  1.1802543E+00  1.6593744E+01  1.1935846E+00  1.2192600E+00  1.0985470E+00  7.0179804E-01  3.1789142E-09 
  1.5778739E-09 -2.5835954E-03  4.0255661E-01  5.0293319E-01  4.8147295E-01  7.4507032E-01  4.9298245E-01  5.1722344E-01  3.9931786E-01 -2.5835946E-03  1.6010405E-09 
 -6.0629101E-10  4.1412133E-02  4.4428844E-01  5.4493748E-01  5.2324151E-01  1.3510391E+00  5.3505368E-01  5.5969120E-01  4.4107493E-01  4.1447495E-02 -6.6527474E-10 
 -2.4413069E-09  8.7998798E-02  4.8870663E-01  5.8948939E-01  5.6781320E-01  2.0982872E+00  5.7992376E-01  6.0470301E-01  4.8551457E-01  8.8066481E-02 -2.4065376E-09 
 -7.1401398E-10  1.3741233E-01  5.3599596E-01  6.3691209E-01  6.1525926E-01  2.9917031E+00  6.2766567E-01  6.5258434E-01  5.3282313E-01  1.3750956E-01 -7.1649751E-10 
 -7.9348684E-10  1.8986212E-01  5.8636325E-01  6.8741161E-01  6.6578590E-01  4.0356488E+00  6.7848588E-01  7.0354177E-01  5.8320759E-01  1.8998638E-01 -7.9597037E-10 
  3.9674332E-10  2.4556035E-01  6.4001832E-01  7.4119712E-01  7.1960234E-01  5.2341077E+00  7.3259391E-01  7.5778489E-01  6.3687797E-01  2.4570934E-01  3.9798508E-10 
  3.0975790E-09  3.0471968E-01  6.9717167E-01  7.9847849E-01  7.7691847E-01  6.5906439E+00  7.9020002E-01  8.1552402E-01  6.9404494E-01  3.0489128E-01  3.1013043E-09 
  3.0969740E-09  3.6755385E-01  7.5803500E-01  8.5946686E-01  8.3794547E-01  8.1084350E+00  8.5151561E-01  8.7697072E-01  7.5492038E-01  3.6774617E-01  3.1019101E-09 
 -4.9273175E-09  4.3427092E-01  8.2281448E-01  9.2436795E-01  9.0288898E-01  9.7903180E+00  9.1674663E-01  9.4233104E-01  8.1971062E-01  4.3448217E-01 -4.9273175E-09 
  7.1525580E-10  5.0509561E-01  8.9173308E-01  9.9340436E-01  9.7197155E-01  1.1638695E+01  9.8611590E-01  1.0118279E+00  8.8863877E-01  5.0532420E-01  7.1525580E-10 
 -4.5299531E-09  5.8021691E-01  9.6497816E-01  1.0667631E+00  1.0453802E+00  1.3655831E+01  1.0598106E+00  1.0856488E+00  9.6189233E-01  5.8046137E-01 -4.5299531E-09 
 -1.1126201E-08  6.5986498E-01  1.0427783E+00  1.1446725E+00  1.1233431E+00  1.5843391E+01  1.1380593E+00  1.1640222E+00  1.0397000E+00  6.6012395E-01 -1.1126201E-08 
  2.1844705E-09 -4.5935333E-05  3.8720314E-01  4.9040618E-01  4.6752843E-01  6.8577926E-01  4.8025466E-01  5.0639360E-01  3.8381505E-01 -4.5934263E-05  2.1865368E-09 
 -1.5321032E-09  4.1546437E-02  4.2678626E-01  5.3005022E-01  5.0723616E-01  1.3059053E+00  5.2029499E-01  5.4655522E-01  4.2342566E-01  4.1583191E-02 -1.4878655E-09 
  2.5952863E-10  8.5603198E-02  4.6875165E-01  5.7213901E-01  5.4941674E-01  2.0570294E+00  5.6280571E-01  5.8916211E-01  4.6541705E-01  8.5673451E-02  2.1730862E-10 
  4.4116750E-09  1.3225010E-01  5.1335463E-01  6.1685574E-01  5.9422927E-01  2.9419221E+00  6.0794500E-01  6.3439577E-01  5.1004343E-01  1.3235090E-01  4.4098124E-09 
 -2.8566768E-09  1.8166982E-01  5.6077523E-01  6.6438083E-01  6.4185364E-01  3.9637518E+00  6.5589327E-01  6.8243702E-01  5.5748516E-01  1.8179846E-01 -2.8653691E-09 
 -2.7446077E-09  2.3404594E-01  6.1119449E-01  7.1489583E-01  6.9247095E-01  5.1252605E+00  7.0683204E-01  7.3346772E-01  6.0792356E-01  2.3419998E-01 -2.7390197E-09 
  1.6683091E-09  2.8956097E-01  6.6479244E-01  7.6858131E-01  7.4626146E-01  6.4287582E+00  7.6094199E-01  7.8766884E-01  6.6153888E-01  2.8973817E-01  1.6695509E-09 
 -2.6188790E-09  3.4839693E-01  7.2174867E-01  8.2561743E-01  8.0340504E-01  7.8761790E+00  8.1840343E-01  8.4522098E-01  7.1851097E-01  3.4859524E-01 -2.6263296E-09 
  4.7683722E-10  4.1073027E-01  7.8223740E-01  8.8617893E-01  8.6407618E-01  9.4692170E+00  8.7939121E-01  9.0629922E-01  7.7901417E-01  4.1094783E-01  4.7683722E-10 
 -2.5431316E-09  4.7674851E-01  8.4644399E-01  9.5045173E-01  9.2846063E-01  1.1208972E+01  9.4409138E-01  9.7108984E-01  8.4323402E-01  4.7698362E-01 -2.5431316E-09 
 -4.2120617E-09  5.4661179E-01  9.1452656E-01  1.0185944E+00  9.9671682E-01  1.3096889E+01  1.0126627E+00  1.0397518E+00  9.1132874E-01  5.4686288E-01 -4.2120617E-09 
  2.3841857E-09  6.2050874E-01  9.8667186E-01  1.0907941E+00  1.0690318E+00  1.5133338E+01  1.0852925E+00  1.1124726E+00  9.8348522E-01  6.2077436E-01  2.3841857E-09 
