change helicity False
set FM4 0.0
set FM5 0.0
set FM7 0.5e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 1.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 2.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 4.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 8.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 16.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 32.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 64.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 128.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -0.1e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -0.2e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -0.3e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -0.5e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -1.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -2.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -4.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -8.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -16.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -32.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -64.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FM7_m128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 -128.0e-12
set FT0 0.0
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.1e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.2e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.3e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.5e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 1.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 2.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 4.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 8.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 16.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 32.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 64.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 128.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -0.1e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -0.2e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -0.3e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -0.5e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -1.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -2.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -4.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -8.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -16.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -32.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -64.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT0_m128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 -128.0e-12
set FT1 0.0
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.1e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.2e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.3e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.5e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 1.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 2.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 4.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 8.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 16.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 32.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 64.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 128.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -0.1e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m0p2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -0.2e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m0p3
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -0.3e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m0p5
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -0.5e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -1.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m2
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -2.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m4
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -4.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m8
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -8.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m16
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -16.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m32
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -32.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m64
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -64.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT1_m128
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 -128.0e-12
set FT2 0.0
set FT3 0.0
set FT4 0.0
set FT5 0.0
set FT6 0.0
set FT7 0.0
set FT8 0.0
set FT9 0.0

launch --rwgt_name=FT2_0p1
set FS0 0.0
set FS1 0.0
set FS2 0.0
set FM0 0.0
set FM1 0.0
set FM2 0.0
set FM3 0.0
set FM4 0.0
set FM5 0.0
set FM7 0.0
set FT0 0.0
set FT1 0.0
set FT2 0.1e-12
set FT3 0.0
set FT4 0.0
