  8.4232097E-10  2.4779098E-03  6.0386908E-04  1.5660726E-04  5.1096101E-03  2.9628570E-02  3.6711976E-02  1.6629453E-01  6.7541719E-03  2.4762269E-03  4.2235197E-10
  7.5186937E-10  2.3545237E-03  5.9299523E-04  1.6560164E-04  4.9226618E-03  2.7050331E-02  3.4948086E-02  1.5944249E-01  6.4859026E-03  2.3528730E-03  6.6740096E-10
  7.9830552E-10  3.9598780E-03  7.2420292E-04  5.7560611E-04  7.1507685E-03  6.5381856E-02  5.3224802E-02  2.3549227E-01  9.5502756E-03  3.9598780E-03  7.9066107E-10
  7.8952557E-10  3.7429312E-03  6.9243114E-04  5.9011949E-04  6.7955024E-03  5.9755235E-02  5.0609394E-02  2.2547027E-01  9.1732541E-03  3.7425843E-03  7.9203639E-10
  6.6705513E-10  3.5406747E-03  6.5967190E-04  5.0330846E-04  6.5295559E-03  5.4594416E-02  4.8051901E-02  2.1596333E-01  8.8113497E-03  3.5400440E-03  5.1131987E-10
  6.6288295E-10  3.3487338E-03  6.3169496E-04  4.3147016E-04  6.2656842E-03  4.9848603E-02  4.5642852E-02  2.0685713E-01  8.4625395E-03  3.3478766E-03  9.5075786E-10
  4.9219648E-10  3.1666234E-03  6.0818408E-04  3.8144573E-04  6.0077026E-03  4.5519462E-02  4.3369663E-02  1.9813571E-01  8.1252787E-03  3.1655836E-03  5.7234476E-10
  8.5323293E-10  2.9951271E-03  5.8640543E-04  3.5791571E-04  5.7660403E-03  4.1541998E-02  4.1221551E-02  1.8978298E-01  7.7992987E-03  2.9939642E-03  4.7438482E-10
  5.7974355E-10  2.8329933E-03  5.7071484E-04  3.4772565E-04  5.5478592E-03  3.7890553E-02  3.9189163E-02  1.8178302E-01  7.4843194E-03  2.8317393E-03  4.7019609E-10
  4.9340133E-10  2.6793467E-03  5.5828185E-04  3.4275881E-04  5.3422437E-03  3.4538216E-02  3.7264317E-02  1.7412031E-01  7.1800744E-03  2.6780483E-03  6.0919778E-10
  8.3473562E-10  2.5342356E-03  5.4920562E-04  3.4779944E-04  5.1459175E-03  3.1471432E-02  3.5439735E-02  1.6677973E-01  6.8862622E-03  2.5328827E-03  5.4322434E-10
  6.5827068E-10  2.3965569E-03  5.4181730E-04  3.5198317E-04  4.9606188E-03  2.8656072E-02  3.3708972E-02  1.5974683E-01  6.6056735E-03  2.3951684E-03  4.9879666E-10
  8.1508708E-10  2.2665200E-03  5.3971613E-04  3.5674535E-04  4.7810605E-03  2.6086975E-02  3.2066147E-02  1.5300769E-01  6.3368989E-03  2.2651320E-03  4.4612374E-10
  3.1425295E-10  2.1440310E-03  5.3962431E-04  3.5981084E-04  4.6076419E-03  2.3731887E-02  3.0506017E-02  1.4654909E-01  6.0774625E-03  2.1426201E-03  5.1172223E-10
  5.5873202E-10  3.6509430E-03  6.3689339E-04  6.1421815E-05  7.4645337E-03  5.8889532E-02  4.5561823E-02  2.1946135E-01  9.1162787E-03  3.6509429E-03  7.4012707E-10
  3.5542854E-10  3.4572438E-03  5.9957670E-04  3.3454186E-04  6.9822141E-03  5.3869101E-02  4.3488108E-02  2.0968640E-01  8.7297166E-03  3.4569697E-03  7.4416620E-10
  1.0121681E-09  3.2436169E-03  5.7704654E-04  2.7043061E-04  6.7137087E-03  4.9094298E-02  4.1267502E-02  2.0061988E-01  8.3631442E-03  3.2431182E-03  8.0272584E-10
  7.8881551E-10  3.0435109E-03  5.5841894E-04  2.4884737E-04  6.4513764E-03  4.4708998E-02  3.9183761E-02  1.9193973E-01  8.0103047E-03  3.0428319E-03  7.8617891E-10
  6.4133456E-10  2.8576635E-03  5.4435811E-04  2.4431654E-04  6.2032557E-03  4.0692487E-02  3.7224159E-02  1.8363120E-01  7.6717899E-03  2.8568658E-03  7.0404867E-10
  8.5664055E-10  2.6850159E-03  5.3702701E-04  2.4876391E-04  5.9592340E-03  3.7007426E-02  3.5377719E-02  1.7567948E-01  7.3465515E-03  2.6841223E-03  6.7682721E-10
  9.0512371E-10  2.5231494E-03  5.3208812E-04  2.6334383E-04  5.7236510E-03  3.3632894E-02  3.3634915E-02  1.6806980E-01  7.0355960E-03  2.5221730E-03  7.4060504E-10
  5.9988938E-10  2.3712519E-03  5.3123073E-04  2.8798401E-04  5.4946189E-03  3.0548066E-02  3.1987455E-02  1.6078759E-01  6.7380724E-03  2.3702134E-03  4.7356175E-10
  8.5754800E-10  2.2294890E-03  5.3304993E-04  3.1781496E-04  5.2763732E-03  2.7732949E-02  3.0428042E-02  1.5381867E-01  6.4539800E-03  2.2284312E-03  4.0717720E-10
  4.7409250E-10  2.0981754E-03  5.3799816E-04  3.4783721E-04  5.0654748E-03  2.5162658E-02  2.8950301E-02  1.4714926E-01  6.1812438E-03  2.0970720E-03  9.1495410E-10
  4.7322861E-10  1.9748958E-03  5.4713193E-04  3.7519552E-04  4.8631095E-03  2.2828581E-02  2.7548513E-02  1.4076602E-01  5.9194761E-03  1.9737771E-03  3.9000848E-10
  7.4796194E-10  1.8593616E-03  5.5650186E-04  3.9920487E-04  4.6697119E-03  2.0693950E-02  2.6217660E-02  1.3465625E-01  5.6694256E-03  1.8582551E-03  4.1963781E-10
  5.5691072E-10  2.8332209E-03  6.9269510E-04  1.2840430E-03  6.5449199E-03  5.3426153E-02  4.0882958E-02  2.0219230E-01  8.6655381E-03  2.8332210E-03  5.9214387E-10
  9.0365573E-10  2.6644083E-03  6.6397271E-04  1.0998345E-03  6.3773245E-03  4.8500580E-02  3.8658667E-02  1.9330690E-01  8.2845017E-03  2.6641827E-03  9.0685842E-10
  5.3255588E-10  2.4941593E-03  6.4374011E-04  1.1609432E-03  6.0128394E-03  4.4039775E-02  3.6840944E-02  1.8455338E-01  7.9240010E-03  2.4937634E-03  1.0139632E-09
  4.3534305E-10  2.3366072E-03  6.2938428E-04  1.1984179E-03  5.6902893E-03  3.9988710E-02  3.5093972E-02  1.7623001E-01  7.5783920E-03  2.3360700E-03  5.1029629E-10
  7.8581114E-10  2.1915244E-03  6.2374026E-04  1.2217434E-03  5.3988121E-03  3.6282419E-02  3.3417962E-02  1.6830987E-01  7.2458929E-03  2.1908850E-03  5.5825187E-10
  6.6666885E-10  2.0582706E-03  6.2160355E-04  1.2397617E-03  5.1339232E-03  3.2892834E-02  3.1815909E-02  1.6076838E-01  6.9286771E-03  2.0575548E-03  5.6407750E-10
  2.0524741E-10  1.9343198E-03  6.2002960E-04  1.2511429E-03  4.8908806E-03  2.9796441E-02  3.0285143E-02  1.5358305E-01  6.6272083E-03  1.9335392E-03  5.9228935E-10
  8.3422556E-10  1.8184862E-03  6.2289755E-04  1.2549915E-03  4.6704060E-03  2.6971249E-02  2.8821417E-02  1.4673328E-01  6.3393889E-03  1.8176584E-03  6.3745232E-10
  4.1655066E-10  1.7117451E-03  6.2654795E-04  1.2478861E-03  4.4673251E-03  2.4396041E-02  2.7422927E-02  1.4020005E-01  6.0625447E-03  1.7108744E-03  2.7789992E-10
  5.5817767E-10  1.6133644E-03  6.2904881E-04  1.2339452E-03  4.2807360E-03  2.2054523E-02  2.6087696E-02  1.3396591E-01  5.7963364E-03  1.6125041E-03  4.4782201E-10
  4.7070271E-10  1.5228518E-03  6.3132019E-04  1.2161259E-03  4.1073387E-03  1.9921574E-02  2.4813530E-02  1.2801463E-01  5.5440758E-03  1.5219857E-03  6.6099454E-10
  5.4068712E-10  1.4381778E-03  6.3754440E-04  1.1922819E-03  3.9515410E-03  1.7992388E-02  2.3598244E-02  1.2233129E-01  5.3053383E-03  1.4373085E-03  6.0405684E-10
  8.2365773E-10  2.1571990E-03  7.5481307E-04  3.3848242E-03  4.8793467E-03  4.8781628E-02  3.8183601E-02  1.8421454E-01  8.2723322E-03  2.1571986E-03  6.5519865E-10
  4.8431466E-10  2.0367753E-03  7.2901793E-04  2.3751145E-03  5.3406533E-03  4.4288894E-02  3.5349913E-02  1.7665967E-01  7.8899124E-03  2.0365979E-03  6.1908960E-10
  3.4802489E-10  1.9196536E-03  7.1125515E-04  2.2349767E-03  5.1486314E-03  3.9946555E-02  3.3491879E-02  1.6863006E-01  7.5214177E-03  1.9193348E-03  5.4927581E-10
  4.6519185E-10  1.8093496E-03  7.0165481E-04  2.1127251E-03  4.9677035E-03  3.6011387E-02  3.1738231E-02  1.6097745E-01  7.1712366E-03  1.8089189E-03  4.2779200E-10
  6.2993833E-10  1.7054769E-03  6.9539948E-04  2.0002235E-03  4.8000589E-03  3.2451712E-02  3.0081983E-02  1.5368234E-01  6.8368293E-03  1.7049594E-03  6.6189583E-10
  3.7783163E-10  1.6086516E-03  6.9171878E-04  1.8936991E-03  4.6508366E-03  2.9231101E-02  2.8516839E-02  1.4672624E-01  6.5203567E-03  1.6080530E-03  4.1297150E-10
  4.9712739E-10  1.5181742E-03  6.8768155E-04  1.7936351E-03  4.5129052E-03  2.6319108E-02  2.7037045E-02  1.4009162E-01  6.2203932E-03  1.5175289E-03  2.5572285E-10
  4.3292797E-10  1.4339274E-03  6.8485671E-04  1.7019200E-03  4.3780304E-03  2.3690454E-02  2.5637340E-02  1.3376197E-01  5.9337044E-03  1.4332623E-03  3.6563177E-10
  1.1130743E-10  1.3556889E-03  6.8373902E-04  1.6152445E-03  4.2455679E-03  2.1315062E-02  2.4312835E-02  1.2772169E-01  5.6635718E-03  1.3550002E-03  3.8044620E-10
  4.4321474E-10  1.2818389E-03  6.8463882E-04  1.5339823E-03  4.1147071E-03  1.9170589E-02  2.3059052E-02  1.2195615E-01  5.4086549E-03  1.2811362E-03  4.8932075E-10
  4.5699265E-10  1.2122068E-03  6.9077265E-04  1.4589018E-03  3.9855609E-03  1.7243970E-02  2.1871779E-02  1.1645153E-01  5.1643331E-03  1.2115085E-03  5.2995956E-10
  3.4711682E-10  1.1464500E-03  6.9669830E-04  1.3876891E-03  3.8617211E-03  1.5496227E-02  2.0747155E-02  1.1119489E-01  4.9301849E-03  1.1457524E-03  3.4068803E-10
  4.7139932E-10  1.7654881E-03  7.7442669E-04  2.4253420E-03  5.8261496E-03  4.3028787E-02  3.2519294E-02  1.7015934E-01  7.7501803E-03  1.7654880E-03  3.9035230E-10
  3.0591403E-10  1.6642798E-03  7.6004231E-04  2.3094364E-03  5.5800587E-03  3.8660995E-02  3.0783505E-02  1.6217755E-01  7.3722161E-03  1.6641530E-03  4.4402190E-10
  4.8733243E-10  1.5719812E-03  7.4963372E-04  2.1948627E-03  5.3776812E-03  3.4846087E-02  2.9150361E-02  1.5461047E-01  7.0126892E-03  1.5717504E-03  7.5440663E-10
  5.3064344E-10  1.4861500E-03  7.4458154E-04  2.0853521E-03  5.1800872E-03  3.1378862E-02  2.7612241E-02  1.4741001E-01  6.6696981E-03  1.4858346E-03  5.9681681E-10
  6.2697490E-10  1.4052095E-03  7.3966705E-04  1.9867982E-03  4.9908020E-03  2.8228526E-02  2.6159514E-02  1.4055620E-01  6.3458678E-03  1.4048266E-03  1.0051690E-09
  4.4131147E-10  1.3295773E-03  7.3541204E-04  1.8929981E-03  4.8112423E-03  2.5373148E-02  2.4786969E-02  1.3403038E-01  6.0379438E-03  1.3291437E-03  4.4219613E-10
  6.2668809E-10  1.2603344E-03  7.3379261E-04  1.8097444E-03  4.6363085E-03  2.2788799E-02  2.3489669E-02  1.2781509E-01  5.7533066E-03  1.2598590E-03  3.9878361E-10
  4.2560474E-10  1.1946804E-03  7.3141703E-04  1.7305102E-03  4.4663115E-03  2.0448870E-02  2.2262990E-02  1.2189396E-01  5.4828505E-03  1.1941764E-03  2.4344394E-10
  3.0871654E-10  1.1323509E-03  7.2964447E-04  1.6537313E-03  4.3043913E-03  1.8341020E-02  2.1102589E-02  1.1625160E-01  5.2244922E-03  1.1318259E-03  3.1622741E-10
  2.5494868E-10  1.0735156E-03  7.3224701E-04  1.5793909E-03  4.1513910E-03  1.6437994E-02  2.0004453E-02  1.1087358E-01  4.9791800E-03  1.0729883E-03  4.0304333E-10
  3.6585496E-10  1.0180747E-03  7.3546651E-04  1.5065950E-03  4.0040701E-03  1.4720090E-02  1.8964821E-02  1.0574627E-01  4.7471913E-03  1.0175531E-03  3.3138143E-10
  4.5821987E-10  9.6569967E-04  7.3820139E-04  1.4404761E-03  3.8748623E-03  1.3182981E-02  1.7980238E-02  1.0085696E-01  4.5257561E-03  9.6516755E-04  2.3009650E-10
  5.2280461E-10  1.5153221E-03  8.8255599E-04  2.8032639E-03  5.3984047E-03  3.8331800E-02  2.8712498E-02  1.5523645E-01  7.2254598E-03  1.5153216E-03  6.0174452E-10
  4.2751978E-10  1.4456208E-03  8.5546246E-04  2.7831988E-03  5.0266763E-03  3.4401334E-02  2.7214147E-02  1.4772638E-01  6.8502220E-03  1.4455290E-03  5.0906034E-10
  5.0013853E-10  1.3625907E-03  8.4297106E-04  2.6446716E-03  4.8525938E-03  3.0826887E-02  2.5748920E-02  1.4067145E-01  6.5026435E-03  1.3624228E-03  2.7128191E-10
  4.6952957E-10  1.2857037E-03  8.3150319E-04  2.5119471E-03  4.6864707E-03  2.7604118E-02  2.4362125E-02  1.3397258E-01  6.1747773E-03  1.2854819E-03  5.0278181E-10
  6.4682625E-10  1.2154543E-03  8.2150438E-04  2.3857838E-03  4.5278260E-03  2.4702644E-02  2.3050440E-02  1.2760828E-01  5.8714764E-03  1.2151853E-03  3.9242232E-10
  4.7849711E-10  1.1502494E-03  8.1296182E-04  2.2651209E-03  4.3878243E-03  2.2094116E-02  2.1810321E-02  1.2155884E-01  5.5826175E-03  1.1499521E-03  6.2418825E-10
  4.4738764E-10  1.0889205E-03  8.0413395E-04  2.1499027E-03  4.2585788E-03  1.9750782E-02  2.0638140E-02  1.1580616E-01  5.3120503E-03  1.0885913E-03  7.2644777E-10
  3.3687289E-10  1.0313440E-03  7.9600407E-04  2.0389221E-03  4.1325278E-03  1.7635369E-02  1.9530288E-02  1.1033347E-01  5.0550441E-03  1.0309941E-03  2.6386725E-10
  4.2768888E-10  9.7684477E-04  7.9027125E-04  1.9325459E-03  4.0205866E-03  1.5760707E-02  1.8483219E-02  1.0512525E-01  4.8111254E-03  9.7648909E-04  2.4303762E-10
  2.6245817E-10  9.2537928E-04  7.8964789E-04  1.8314938E-03  3.9114575E-03  1.4063413E-02  1.7493523E-02  1.0016705E-01  4.5779027E-03  9.2501512E-04  2.4086630E-10
  3.2769837E-10  8.7653982E-04  7.9002385E-04  1.7346815E-03  3.8073094E-03  1.2559767E-02  1.6557924E-02  9.5445470E-02  4.3602518E-03  8.7617024E-04  2.1966255E-10
  3.7072713E-10  8.3042308E-04  7.9116763E-04  1.6447423E-03  3.7079284E-03  1.1191232E-02  1.5673321E-02  9.0947960E-02  4.1548336E-03  8.3005423E-04  2.1902758E-10
  4.4250222E-10  1.3358743E-03  9.6080527E-04  3.2990870E-03  5.1063071E-03  3.3590613E-02  2.5335237E-02  1.4100914E-01  6.6720436E-03  1.3358746E-03  5.8879410E-10
  4.0819491E-10  1.2589942E-03  9.3798032E-04  3.0589493E-03  5.0908472E-03  3.0040242E-02  2.3870747E-02  1.3418292E-01  6.3219259E-03  1.2589116E-03  3.7722552E-10
  4.8465525E-10  1.1944956E-03  9.0932812E-04  2.8708168E-03  4.9120136E-03  2.6890052E-02  2.2519008E-02  1.2766985E-01  5.9974202E-03  1.1943443E-03  4.8461430E-10
  3.3380813E-10  1.1354960E-03  8.8561353E-04  2.6962174E-03  4.7384432E-03  2.4038477E-02  2.1253500E-02  1.2148142E-01  5.6949352E-03  1.1352853E-03  3.8575786E-10
  3.4160377E-10  1.0797426E-03  8.6546601E-04  2.5314621E-03  4.5742046E-03  2.1458966E-02  2.0066617E-02  1.1560110E-01  5.4073049E-03  1.0794887E-03  4.8802578E-10
  4.2775777E-10  1.0263442E-03  8.4781770E-04  2.3770457E-03  4.4207427E-03  1.9131104E-02  1.8951847E-02  1.1001290E-01  5.1344179E-03  1.0260628E-03  4.8709023E-10
  4.0947412E-10  9.7638610E-04  8.3146870E-04  2.2319460E-03  4.2869616E-03  1.7031636E-02  1.7903524E-02  1.0470144E-01  4.8765706E-03  9.7607981E-04  3.4570646E-10
  5.0675104E-10  9.2809176E-04  8.1977442E-04  2.0946072E-03  4.1819384E-03  1.5156689E-02  1.6916704E-02  9.9652049E-02  4.6340395E-03  9.2777656E-04  3.8025273E-10
  3.1096180E-10  8.8146631E-04  8.1266015E-04  1.9812810E-03  4.0816799E-03  1.3448460E-02  1.5986973E-02  9.4850760E-02  4.4052878E-03  8.8113914E-04  2.0830719E-10
  3.8742931E-10  8.3648455E-04  8.0754965E-04  1.8780435E-03  3.9832519E-03  1.1951403E-02  1.5113608E-02  9.0284391E-02  4.1879522E-03  8.3615042E-04  3.7682595E-10
  2.0727633E-10  7.9316339E-04  8.0792597E-04  1.7799031E-03  3.8869294E-03  1.0586152E-02  1.4289637E-02  8.5940437E-02  3.9812829E-03  7.9282579E-04  3.6967318E-10
  2.2985429E-10  7.5189916E-04  8.1315354E-04  1.6939049E-03  3.7907907E-03  9.4000753E-03  1.3511985E-02  8.1807166E-02  3.7882062E-03  7.5156133E-04  2.4854717E-10
  4.3170676E-10  1.3965849E-03  7.9502092E-04  3.6126985E-03  5.0957323E-03  2.9980651E-02  2.1931359E-02  1.2788024E-01  6.1719800E-03  1.3965850E-03  4.2739261E-10
  5.4484469E-10  1.3043635E-03  7.7870626E-04  3.4039211E-03  4.8244687E-03  2.6633382E-02  2.0862976E-02  1.2133565E-01  5.8441567E-03  1.3042912E-03  3.5681157E-10
  4.7854068E-10  1.2287589E-03  7.6619564E-04  3.1603569E-03  4.7548436E-03  2.3666889E-02  1.9648883E-02  1.1534905E-01  5.5352222E-03  1.2286273E-03  4.7233980E-10
  1.5354827E-10  1.1573618E-03  7.5678213E-04  2.9341674E-03  4.6802035E-03  2.1033148E-02  1.8514944E-02  1.0966537E-01  5.2445918E-03  1.1571840E-03  3.5429063E-10
  2.2435011E-10  1.0898054E-03  7.5107894E-04  2.7264198E-03  4.6016076E-03  1.8678195E-02  1.7454598E-02  1.0426855E-01  4.9702383E-03  1.0895908E-03  2.9985520E-10
  2.7778582E-10  1.0258747E-03  7.4660817E-04  2.5369674E-03  4.5142255E-03  1.6571747E-02  1.6463879E-02  9.9143302E-02  4.7163990E-03  1.0256327E-03  3.7549322E-10
  4.3906813E-10  9.6614911E-04  7.4516565E-04  2.3675344E-03  4.4269892E-03  1.4701924E-02  1.5534798E-02  9.4275074E-02  4.4753326E-03  9.6588859E-04  4.7554411E-10
  2.6670452E-10  9.0962301E-04  7.4403901E-04  2.2210281E-03  4.3418662E-03  1.3025447E-02  1.4662625E-02  8.9650107E-02  4.2489255E-03  9.0934763E-04  3.1536438E-10
  2.2518064E-10  8.5610723E-04  7.4833468E-04  2.0835737E-03  4.2576296E-03  1.1510643E-02  1.3846176E-02  8.5255367E-02  4.0329311E-03  8.5582683E-04  3.7955159E-10
  2.5816304E-10  8.0577643E-04  7.5786640E-04  1.9545513E-03  4.1742459E-03  1.0173200E-02  1.3079253E-02  8.1078562E-02  3.8281777E-03  8.0549510E-04  2.8234094E-10
  2.8192505E-10  7.5859322E-04  7.7379891E-04  1.8333805E-03  4.0865762E-03  8.9532830E-03  1.2358339E-02  7.7108079E-02  3.6349650E-03  7.5830968E-04  5.3899474E-11
  3.1889588E-10  7.1409140E-04  7.9755780E-04  1.7196575E-03  3.9979582E-03  7.9012106E-03  1.1680386E-02  7.3332998E-02  3.4543076E-03  7.1381345E-04  2.4781955E-10
  3.9058937E-10  1.3392050E-03  7.7906274E-04  2.9331076E-03  5.7142257E-03  2.6703064E-02  1.8258343E-02  1.1620333E-01  5.5926348E-03  1.3392050E-03  4.8232321E-10
  3.6384458E-10  1.2441917E-03  7.5142749E-04  2.7343544E-03  5.7368636E-03  2.3764600E-02  1.7143934E-02  1.1037539E-01  5.3025125E-03  1.2441321E-03  4.5308696E-10
  3.2483072E-10  1.1647454E-03  7.4744051E-04  2.5674393E-03  5.5698063E-03  2.1076147E-02  1.6232920E-02  1.0471928E-01  5.0107067E-03  1.1646387E-03  3.4957034E-10
  3.3731080E-10  1.0898275E-03  7.4932135E-04  2.4109395E-03  5.4127321E-03  1.8605161E-02  1.5365946E-02  9.9373576E-02  4.7369651E-03  1.0896831E-03  2.0570873E-10
  1.9723766E-10  1.0192390E-03  7.5367477E-04  2.2648021E-03  5.2595960E-03  1.6375704E-02  1.4543232E-02  9.4317979E-02  4.4856944E-03  1.0190652E-03  2.4767649E-10
  3.6574810E-10  9.5311896E-04  7.5934211E-04  2.1318654E-03  5.1152619E-03  1.4383733E-02  1.3764310E-02  8.9533926E-02  4.2484868E-03  9.5292829E-04  3.8307077E-10
  3.6613996E-10  8.9092113E-04  7.7311842E-04  2.0062042E-03  4.9784884E-03  1.2615426E-02  1.3025421E-02  8.5004364E-02  4.0262039E-03  8.9071464E-04  2.5860340E-10
  3.2251251E-10  8.3247685E-04  8.0086001E-04  1.8869853E-03  4.8540171E-03  1.1049181E-02  1.2324979E-02  8.0713618E-02  3.8169488E-03  8.3226271E-04  2.3715810E-10
  1.9304765E-10  7.7900290E-04  8.2829626E-04  1.7739721E-03  4.7406646E-03  9.6911788E-03  1.1661301E-02  7.6647225E-02  3.6205558E-03  7.7878527E-04  1.7834240E-10
  3.2432037E-10  7.2879825E-04  8.5561976E-04  1.6696814E-03  4.6314841E-03  8.4784343E-03  1.1032685E-02  7.2791827E-02  3.4371212E-03  7.2857663E-04  3.3560319E-10
  2.0120461E-10  6.8163077E-04  8.8296082E-04  1.5742531E-03  4.5265469E-03  7.4518145E-03  1.0444062E-02  6.9135064E-02  3.2630004E-03  6.8140762E-04  3.0089927E-10
  3.1043052E-10  6.3736188E-04  9.1859243E-04  1.4839155E-03  4.4206602E-03  6.5076652E-03  9.8862521E-03  6.5665462E-02  3.1039186E-03  6.3713364E-04  2.2951824E-10
  2.9171242E-10  1.1683193E-03  7.4323253E-04  3.0867566E-03  6.3432047E-03  2.3614891E-02  1.6391099E-02  1.0407007E-01  5.1092543E-03  1.1683193E-03  2.7783073E-10
  4.3092763E-10  1.0760318E-03  7.0901106E-04  2.7950146E-03  6.2291592E-03  2.0261939E-02  1.5364843E-02  9.8751386E-02  4.8543616E-03  1.0759840E-03  3.7740845E-10
  4.1393621E-10  9.9902201E-04  7.1212815E-04  2.6040067E-03  6.0908775E-03  1.7886161E-02  1.4516417E-02  9.3612945E-02  4.5980944E-03  9.9893640E-04  4.8441790E-10
  2.8272621E-10  9.2745503E-04  7.2439244E-04  2.4326756E-03  5.9511603E-03  1.5741101E-02  1.3715458E-02  8.8756633E-02  4.3593537E-03  9.2734114E-04  2.8939930E-10
  3.6197740E-10  8.6349080E-04  7.5409243E-04  2.2730113E-03  5.8047799E-03  1.3817931E-02  1.2959087E-02  8.4165174E-02  4.1308906E-03  8.6336024E-04  2.4004965E-10
  1.9409302E-10  8.0453251E-04  7.8747666E-04  2.1234784E-03  5.6606837E-03  1.2106773E-02  1.2245852E-02  7.9822442E-02  3.9157475E-03  8.0438566E-04  2.3107827E-10
  3.1896796E-10  7.4978321E-04  8.2562430E-04  1.9849029E-03  5.5154590E-03  1.0608230E-02  1.1572697E-02  7.5713405E-02  3.7154436E-03  7.4962708E-04  2.8860400E-10
  4.0427675E-10  6.9923126E-04  8.5991858E-04  1.8583075E-03  5.3724150E-03  9.2942639E-03  1.0936433E-02  7.1824039E-02  3.5243263E-03  6.9906255E-04  2.6861312E-10
  2.3767087E-10  6.5197845E-04  8.9652991E-04  1.7440458E-03  5.2298953E-03  8.1215086E-03  1.0338578E-02  6.8141258E-02  3.3426794E-03  6.5180395E-04  2.2620555E-10
  2.6620985E-10  6.0777292E-04  9.4205363E-04  1.6374253E-03  5.0898376E-03  7.0898717E-03  9.7751812E-03  6.4652883E-02  3.1774978E-03  6.0759538E-04  1.9136274E-10
  1.8408934E-10  5.6642161E-04  9.8733989E-04  1.5392305E-03  4.9506967E-03  6.1772982E-03  9.2459597E-03  6.1347546E-02  3.0249441E-03  5.6624309E-04  1.4512877E-10
  2.5874478E-10  5.2778583E-04  1.0325973E-03  1.4469914E-03  4.8175115E-03  5.3817508E-03  8.7500472E-03  5.8214644E-02  2.8845994E-03  5.2760464E-04  2.1082368E-10
  3.4116073E-10  1.0216920E-03  5.6006938E-04  2.7117585E-03  7.3339837E-03  2.0875500E-02  1.4417876E-02  9.3011102E-02  4.9234226E-03  1.0216921E-03  3.1869402E-10
  2.7551098E-10  9.5780782E-04  6.1778867E-04  2.6208316E-03  7.1055695E-03  1.9023213E-02  1.3764971E-02  8.7898868E-02  4.6337947E-03  9.5777015E-04  1.7626821E-10
  2.2847260E-10  8.8262684E-04  6.8590535E-04  2.4213805E-03  6.8918544E-03  1.6308364E-02  1.2945323E-02  8.3293262E-02  4.3758918E-03  8.8255924E-04  2.1862562E-10
  2.0396014E-10  8.1347869E-04  7.5468282E-04  2.2419676E-03  6.6778736E-03  1.4010464E-02  1.2181228E-02  7.8938806E-02  4.1331365E-03  8.1339012E-04  2.3452853E-10
  3.6609888E-10  7.4977795E-04  8.1558809E-04  2.0783992E-03  6.4660992E-03  1.2051822E-02  1.1468905E-02  7.4820449E-02  3.9138359E-03  7.4967163E-04  1.1921885E-10
  2.0214065E-10  6.9185940E-04  8.7128173E-04  1.9292964E-03  6.2639160E-03  1.0374948E-02  1.0805332E-02  7.0924127E-02  3.7082636E-03  6.9174508E-04  1.6473393E-10
  1.2016942E-10  6.3866071E-04  9.3200478E-04  1.7917972E-03  6.0739507E-03  8.9330500E-03  1.0186503E-02  6.7236699E-02  3.5190635E-03  6.3853671E-04  2.4109122E-10
  1.6446592E-10  5.8951659E-04  9.9895187E-04  1.6649437E-03  5.8848087E-03  7.7249891E-03  9.6083479E-03  6.3745892E-02  3.3407182E-03  5.8938618E-04  2.0791783E-10
  2.1308265E-10  5.4411497E-04  1.0658446E-03  1.5478532E-03  5.7033539E-03  6.7070136E-03  9.0729793E-03  6.0440240E-02  3.1725209E-03  5.4398033E-04  2.0909785E-10
  2.2259057E-10  5.0220866E-04  1.1276029E-03  1.4491665E-03  5.5233353E-03  5.8149253E-03  8.5742820E-03  5.7309052E-02  3.0228825E-03  5.0206925E-04  2.2962602E-10
  3.5317085E-10  4.6360955E-04  1.1812005E-03  1.3596617E-03  5.3481800E-03  5.0513618E-03  8.1048111E-03  5.4342334E-02  2.8866506E-03  4.6346955E-04  2.9664685E-10
  2.6272464E-10  4.2860145E-04  1.2272405E-03  1.2841900E-03  5.1739558E-03  4.3969015E-03  7.6621912E-03  5.1530741E-02  2.7571609E-03  4.2846215E-04  2.3902708E-10
  3.6658567E-10  7.9358224E-04  8.7567162E-04  1.9300149E-03  8.1319617E-03  1.7165562E-02  1.2301565E-02  8.3433679E-02  4.6531259E-03  7.9358222E-04  3.1936022E-10
  2.9397903E-10  7.2462895E-04  9.3937924E-04  1.7929724E-03  7.8453132E-03  1.4980276E-02  1.1623129E-02  7.8899959E-02  4.3893609E-03  7.2459988E-04  2.9438087E-10
  2.0573905E-10  6.6110975E-04  1.0169280E-03  1.6836623E-03  7.5543052E-03  1.3046581E-02  1.0981779E-02  7.4628821E-02  4.1475520E-03  6.6105959E-04  3.6529464E-10
  2.5322035E-10  6.0390723E-04  1.0894538E-03  1.5819322E-03  7.2727793E-03  1.1335171E-02  1.0381977E-02  7.0602075E-02  3.9292261E-03  6.0384080E-04  1.7087458E-10
  2.0702587E-10  5.5299237E-04  1.1569830E-03  1.4979551E-03  7.0074398E-03  9.8224132E-03  9.8251834E-03  6.6804240E-02  3.7268488E-03  5.5291246E-04  1.4781153E-10
  2.1259974E-10  5.0660530E-04  1.2289838E-03  1.4280985E-03  6.7548111E-03  8.4987289E-03  9.3001735E-03  6.3220876E-02  3.5358672E-03  5.0651509E-04  2.0256045E-10
