	set anoinputs 11 0.000000e+00
	set anoinputs 5 -39.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m37p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -37.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -36.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m34p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -34.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m33p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -33.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m31p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -31.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m30p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -30.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m28p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -28.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m27p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -27.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m25p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -25.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -24.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m22p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -22.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m21p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -21.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m19p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -19.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -18.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m16p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -16.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m15p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -15.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m13p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -13.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -12.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m10p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -10.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m9p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -9.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m7p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -7.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -6.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m4p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -4.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m3p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -3.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_m1p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 -1.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 0.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_1p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 1.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_3p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 3.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_4p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 4.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 6.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_7p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 7.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_9p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 9.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_10p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 10.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 12.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_13p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 13.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_15p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 15.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_16p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 16.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 18.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_19p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 19.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_21p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 21.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_22p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 22.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 24.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_25p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 25.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_27p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 27.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_28p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 28.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_30p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 30.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_31p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 31.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_33p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 33.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_34p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 34.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 36.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_37p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 37.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_39p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 39.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_40p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 40.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_42p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 42.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_43p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 43.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_45p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 45.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_46p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 46.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 48.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_49p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 49.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_51p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 51.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_52p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 52.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_54p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 54.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_55p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 55.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_57p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 57.000000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_58p50
	set anoinputs 11 0.000000e+00
	set anoinputs 5 58.500000e-12
#******************** FM2 ********************
launch --rwgt_name=FM2_60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 5 60.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m80p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -80.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m78p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -78.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m76p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -76.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m74p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -74.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m72p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -72.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m70p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -70.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m68p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -68.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m66p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -66.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m64p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -64.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m62p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -62.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -60.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m58p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -58.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m56p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -56.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m54p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -54.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m52p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -52.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m50p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -50.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -48.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m46p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -46.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m44p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -44.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m42p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -42.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -40.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m38p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -38.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -36.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m34p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -34.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m32p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -32.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m30p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -30.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m28p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -28.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m26p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -26.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -24.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m22p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -22.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -20.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -18.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -16.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -14.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -12.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -10.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -8.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -6.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -4.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_m2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 -2.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 0.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 2.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 4.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 6.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 8.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 10.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 12.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 14.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 16.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 18.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 20.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_22p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 22.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 24.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_26p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 26.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_28p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 28.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_30p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 30.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_32p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 32.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_34p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 34.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 36.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_38p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 38.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 40.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_42p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 42.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_44p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 44.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_46p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 46.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 48.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_50p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 50.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_52p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 52.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_54p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 54.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_56p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 56.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_58p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 58.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 60.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_62p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 62.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_64p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 64.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_66p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 66.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_68p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 68.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_70p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 70.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_72p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 72.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_74p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 74.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_76p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 76.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_78p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 78.000000e-12
#******************** FM3 ********************
launch --rwgt_name=FM3_80p00
	set anoinputs 11 0.000000e+00
	set anoinputs 6 80.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m80p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -80.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m78p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -78.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m76p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -76.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m74p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -74.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m72p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -72.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m70p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -70.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m68p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -68.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m66p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -66.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m64p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -64.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m62p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -62.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m60p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -60.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m58p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -58.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m56p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -56.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m54p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -54.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m52p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -52.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m50p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -50.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m48p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -48.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m46p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -46.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m44p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -44.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m42p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -42.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -40.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m38p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -38.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -36.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m34p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -34.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m32p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -32.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m30p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -30.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m28p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -28.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m26p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -26.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -24.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m22p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -22.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -20.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -18.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -16.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -14.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -12.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -10.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -8.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -6.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -4.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_m2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 -2.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_0p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 0.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_2p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 2.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_4p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 4.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_6p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 6.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_8p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 8.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_10p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 10.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_12p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 12.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_14p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 14.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_16p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 16.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_18p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 18.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_20p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 20.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_22p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 22.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_24p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 24.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_26p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 26.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_28p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 28.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_30p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 30.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_32p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 32.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_34p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 34.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_36p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 36.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_38p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 38.000000e-12
#******************** FM4 ********************
launch --rwgt_name=FM4_40p00
	set anoinputs 11 0.000000e+00
	set anoinputs 7 40.000000e-12
#******************** FM4 ********************
