#******************************************************************
#                       Reweight Module                           *
#******************************************************************

# Without form factor (LFF -> inf)
######################################################################
# 6+1+6 for 1 dimensional limits

change rwgt_dir rwgt
   set FM4 1e-10
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 2e-10
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#***FM5*********************************************
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 -2e-10
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 -1e-10
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 -0.8e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 -0.6e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 -0.4e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 -0.2e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 -0.1e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 -0.05e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.05e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.1e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.2e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.4e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.6e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.8e-10
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 1e-10
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 2e-10
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#******FM6********************************************************************
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 -2.5e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 -1.0e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 -0.8e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 -0.6e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 -0.4e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 -0.2e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 -0.1e-10
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 -0.05e-10
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.05e-10
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.1e-10
     set FM7 0.0
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.2e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.4e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.6e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.8e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 1.0e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 2.5e-10
	 set FM7 0.0
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#*****FM7********************************************************
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 -2e-10
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 -1.2e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 -0.8e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 -0.6e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 -0.4e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 -0.2e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 -0.1e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 -0.05e-10
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.05e-10
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.1e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.2e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.4e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.6e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.8e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 1.2e-10
	 set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 2e-10
     set FT0 0.0
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#*******FT0***********************************************************
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 -0.2e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 -0.1e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 -0.06e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 -0.05e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 -0.03e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 -0.02e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 -0.01e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 -0.006e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.006e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.010e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.02e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.03e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.05e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.06e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
	 set FM1 0.0
	 set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
	 set FM7 0.0
	 set FT0 0.1e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.2e-10
    set FT1 0.0
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#*******FT1***********************************************************
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 -0.2e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 -0.1e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 -0.06e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 -0.05e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 -0.03e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 -0.02e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 -0.01e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 -0.006e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.006e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.01e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.02e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.03e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.05e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
   set FM0 0.0
     set FM1 0.0
     set FM2 0.0
   set FM3 0.0
   set FM4 0.0
   set FM5 0.0
   set FM6 0.0
     set FM7 0.0
     set FT0 0.0
    set FT1 0.06e-10
    set FT2 0.0
    set FT5 0.0
    set FT6 0.0
        set FT7 0.0
	set FT8 0.0
	set FT9 0.0
#weight_
launch
