mirror  b~ s > e+ ve d u~,b~ s > mu+ vm d u~
230     s b~ > e+ ve d c~,s b~ > mu+ vm d c~
mirror  b~ s > e+ ve d c~,b~ s > mu+ vm d c~
231     s b~ > e+ ve b u~,s b~ > mu+ vm b u~
mirror  b~ s > e+ ve b u~,b~ s > mu+ vm b u~
232     s b~ > e+ ve b c~,s b~ > mu+ vm b c~
mirror  b~ s > e+ ve b c~,b~ s > mu+ vm b c~
233     u~ d~ > e+ ve c~ c~,u~ d~ > mu+ vm c~ c~
mirror  d~ u~ > e+ ve c~ c~,d~ u~ > mu+ vm c~ c~
234     u~ s~ > e+ ve c~ c~,u~ s~ > mu+ vm c~ c~
mirror  s~ u~ > e+ ve c~ c~,s~ u~ > mu+ vm c~ c~
235     u~ b~ > e+ ve c~ c~,u~ b~ > mu+ vm c~ c~
mirror  b~ u~ > e+ ve c~ c~,b~ u~ > mu+ vm c~ c~
236     c~ d~ > e+ ve u~ u~,c~ d~ > mu+ vm u~ u~
mirror  d~ c~ > e+ ve u~ u~,d~ c~ > mu+ vm u~ u~
237     c~ s~ > e+ ve u~ u~,c~ s~ > mu+ vm u~ u~
mirror  s~ c~ > e+ ve u~ u~,s~ c~ > mu+ vm u~ u~
238     c~ b~ > e+ ve u~ u~,c~ b~ > mu+ vm u~ u~
mirror  b~ c~ > e+ ve u~ u~,b~ c~ > mu+ vm u~ u~
239     d~ d~ > e+ ve u~ s~,d~ d~ > mu+ vm u~ s~
mirror  none
240     d~ d~ > e+ ve u~ b~,d~ d~ > mu+ vm u~ b~
mirror  none
241     d~ d~ > e+ ve c~ s~,d~ d~ > mu+ vm c~ s~
mirror  none
242     d~ d~ > e+ ve c~ b~,d~ d~ > mu+ vm c~ b~
mirror  none
243     d~ s~ > e+ ve u~ b~,d~ s~ > mu+ vm u~ b~
mirror  s~ d~ > e+ ve u~ b~,s~ d~ > mu+ vm u~ b~
244     d~ s~ > e+ ve c~ b~,d~ s~ > mu+ vm c~ b~
mirror  s~ d~ > e+ ve c~ b~,s~ d~ > mu+ vm c~ b~
245     d~ b > e+ ve d u~,d~ b > mu+ vm d u~
mirror  b d~ > e+ ve d u~,b d~ > mu+ vm d u~
246     d~ b > e+ ve d c~,d~ b > mu+ vm d c~
mirror  b d~ > e+ ve d c~,b d~ > mu+ vm d c~
247     d~ b > e+ ve s u~,d~ b > mu+ vm s u~
mirror  b d~ > e+ ve s u~,b d~ > mu+ vm s u~
248     d~ b > e+ ve s c~,d~ b > mu+ vm s c~
mirror  b d~ > e+ ve s c~,b d~ > mu+ vm s c~
249     d~ b~ > e+ ve u~ s~,d~ b~ > mu+ vm u~ s~
mirror  b~ d~ > e+ ve u~ s~,b~ d~ > mu+ vm u~ s~
250     d~ b~ > e+ ve c~ s~,d~ b~ > mu+ vm c~ s~
mirror  b~ d~ > e+ ve c~ s~,b~ d~ > mu+ vm c~ s~
251     s~ s~ > e+ ve u~ d~,s~ s~ > mu+ vm u~ d~
mirror  none
252     s~ s~ > e+ ve u~ b~,s~ s~ > mu+ vm u~ b~
mirror  none
253     s~ s~ > e+ ve c~ d~,s~ s~ > mu+ vm c~ d~
mirror  none
254     s~ s~ > e+ ve c~ b~,s~ s~ > mu+ vm c~ b~
mirror  none
255     s~ b > e+ ve d u~,s~ b > mu+ vm d u~
mirror  b s~ > e+ ve d u~,b s~ > mu+ vm d u~
256     s~ b > e+ ve d c~,s~ b > mu+ vm d c~
mirror  b s~ > e+ ve d c~,b s~ > mu+ vm d c~
257     s~ b > e+ ve s u~,s~ b > mu+ vm s u~
mirror  b s~ > e+ ve s u~,b s~ > mu+ vm s u~
258     s~ b > e+ ve s c~,s~ b > mu+ vm s c~
mirror  b s~ > e+ ve s c~,b s~ > mu+ vm s c~
259     s~ b~ > e+ ve u~ d~,s~ b~ > mu+ vm u~ d~
mirror  b~ s~ > e+ ve u~ d~,b~ s~ > mu+ vm u~ d~
260     s~ b~ > e+ ve c~ d~,s~ b~ > mu+ vm c~ d~
mirror  b~ s~ > e+ ve c~ d~,b~ s~ > mu+ vm c~ d~
261     b~ b~ > e+ ve u~ d~,b~ b~ > mu+ vm u~ d~
mirror  none
262     b~ b~ > e+ ve u~ s~,b~ b~ > mu+ vm u~ s~
mirror  none
263     b~ b~ > e+ ve c~ d~,b~ b~ > mu+ vm c~ d~
mirror  none
264     b~ b~ > e+ ve c~ s~,b~ b~ > mu+ vm c~ s~
mirror  none
