  1.2600258E+00  1.7094180E+00  1.7756837E+00  1.7651005E+00  3.3048629E+01  1.7770669E+00  1.7925795E+00  1.7084360E+00  1.2602635E+00
  1.3870789E+00  1.8347846E+00  1.9013142E+00  1.8906688E+00  3.6838550E+01  1.9028147E+00  1.9185139E+00  1.8337986E+00  1.3873246E+00
  1.5216117E+00  1.9676396E+00  2.0344286E+00  2.0237241E+00  4.0868310E+01  2.0360506E+00  2.0519346E+00  1.9666493E+00  1.5218647E+00
  1.6638119E+00  2.1081706E+00  2.1752145E+00  2.1644541E+00  4.5142436E+01  2.1769620E+00  2.1930294E+00  2.1071755E+00  1.6640717E+00
  1.8140541E+00  2.2567517E+00  2.3240458E+00  2.3132329E+00  4.9661415E+01  2.3259232E+00  2.3421726E+00  2.2557515E+00  1.8143202E+00
  1.9725431E+00  2.4135876E+00  2.4811277E+00  2.4702655E+00  5.4430309E+01  2.4831392E+00  2.4995692E+00  2.4125819E+00  1.9728152E+00
  2.1393425E+00  2.5787411E+00  2.6465229E+00  2.6356142E+00  5.9460059E+01  2.6486729E+00  2.6652820E+00  2.5777296E+00  2.1396200E+00
  2.3151344E+00  2.7528944E+00  2.8209139E+00  2.8099618E+00  6.4739123E+01  2.8232067E+00  2.8399939E+00  2.7518767E+00  2.3154171E+00
  2.5001056E+00  2.9362340E+00  3.0044871E+00  2.9934946E+00  7.0270095E+01  3.0069270E+00  3.0238913E+00  2.9352099E+00  2.5003932E+00
  2.6945959E+00  3.1290989E+00  3.1975816E+00  3.1865518E+00  7.6047377E+01  3.2001732E+00  3.2173135E+00  3.1280683E+00  2.6948878E+00
  2.8984439E+00  3.3313281E+00  3.4000367E+00  3.3889721E+00  8.2113727E+01  3.4027842E+00  3.4200996E+00  3.3302907E+00  2.8987400E+00
  3.1124553E+00  3.5437266E+00  3.6126574E+00  3.6015611E+00  8.8419345E+01  3.6155652E+00  3.6330551E+00  3.5426820E+00  3.1127552E+00
  3.3366816E+00  3.7663460E+00  3.8354952E+00  3.8243699E+00  9.4983493E+01  3.8385678E+00  3.8562314E+00  3.7652943E+00  3.3369851E+00
  3.5714000E+00  3.9994634E+00  4.0688276E+00  4.0576758E+00  1.0179057E+02  4.0720691E+00  4.0899058E+00  3.9984041E+00  3.5717069E+00
  3.8168916E+00  4.2433592E+00  4.3129348E+00  4.3017594E+00  1.0888805E+02  4.3163498E+00  4.3343592E+00  4.2422924E+00  3.8172014E+00
  4.0733578E+00  4.4982347E+00  4.5680183E+00  4.5568218E+00  1.1622108E+02  4.5716116E+00  4.5897933E+00  4.4971603E+00  4.0736705E+00
  4.3410584E+00  4.7643502E+00  4.8343386E+00  4.8231234E+00  1.2381065E+02  4.8381141E+00  4.8564676E+00  4.7632679E+00  4.3413737E+00
  4.6201408E+00  5.0418525E+00  5.1120421E+00  5.1008108E+00  1.3164245E+02  5.1160045E+00  5.1345295E+00  5.0407620E+00  4.6204583E+00
  4.9112232E+00  5.3313596E+00  5.4017473E+00  5.3905022E+00  1.3975746E+02  5.4059008E+00  5.4245973E+00  5.3302609E+00  4.9115428E+00
  5.2140738E+00  5.6326398E+00  5.7032224E+00  5.6919660E+00  1.4810264E+02  5.7075719E+00  5.7264398E+00  5.6315329E+00  5.2143957E+00
  5.5290359E+00  5.9460009E+00  6.0167785E+00  6.0055139E+00  1.5669057E+02  6.0213325E+00  6.0403730E+00  5.9448853E+00  5.5293594E+00
  5.8560514E+00  6.2714906E+00  6.3424534E+00  6.3311818E+00  1.6550609E+02  6.3472080E+00  6.3664189E+00  6.2703671E+00  5.8563767E+00
  6.1971984E+00  6.6110810E+00  6.6822292E+00  6.6709531E+00  1.7466049E+02  6.6871933E+00  6.7065758E+00  6.6099491E+00  6.1975254E+00
  6.5486030E+00  6.9609334E+00  7.0322642E+00  7.0209858E+00  1.8389795E+02  7.0374419E+00  7.0569962E+00  6.9597929E+00  6.5489310E+00
  6.9139210E+00  7.3247034E+00  7.3962135E+00  7.3849354E+00  1.9343216E+02  7.4016097E+00  7.4213363E+00  7.3235542E+00  6.9142502E+00
  7.2917926E+00  7.7010314E+00  7.7727180E+00  7.7614423E+00  2.0317038E+02  7.7783371E+00  7.7982361E+00  7.6998736E+00  7.2921228E+00
  7.6849213E+00  8.0926208E+00  8.1644810E+00  8.1532095E+00  2.1322823E+02  8.1703274E+00  8.1903992E+00  8.0914544E+00  7.6852524E+00
  8.0882040E+00  8.4943683E+00  8.5663989E+00  8.5551343E+00  2.2335754E+02  8.5724776E+00  8.5927230E+00  8.4931933E+00  8.0885359E+00
  8.5061871E+00  8.9108207E+00  8.9830189E+00  8.9717628E+00  2.3375814E+02  8.9893342E+00  9.0097535E+00  8.9096369E+00  8.5065199E+00
  8.9370420E+00  9.3401487E+00  9.4125112E+00  9.4012663E+00  2.4433920E+02  9.4190676E+00  9.4396615E+00  9.3389560E+00  8.9373751E+00
  9.3839908E+00  9.7855747E+00  9.8580988E+00  9.8468665E+00  2.5521372E+02  9.8649011E+00  9.8856704E+00  9.7843732E+00  9.3843241E+00
  9.8408436E+00  1.0240908E+01  1.0313592E+01  1.0302374E+01  2.6613981E+02  1.0320644E+01  1.0341590E+01  1.0239699E+01  9.8411779E+00
  1.0312914E+01  1.0711464E+01  1.0784302E+01  1.0773102E+01  2.7730808E+02  1.0791611E+01  1.0812733E+01  1.0710245E+01  1.0313248E+01
  1.0797932E+01  1.1194970E+01  1.1267963E+01  1.1256780E+01  2.8862837E+02  1.1275530E+01  1.1296830E+01  1.1193743E+01  1.0798266E+01
  6.4881914E-03  4.5989736E-01  5.2395612E-01  5.1269607E-01  1.3687056E+00  5.2264873E-01  5.3744951E-01  4.5879194E-01  6.4881916E-03
  4.7886678E-02  5.0192460E-01  5.6705971E-01  5.5577652E-01  1.9632020E+00  5.6592782E-01  5.8087135E-01  5.0080266E-01  4.7910541E-02
  9.3565201E-02  5.4740272E-01  6.1333439E-01  6.0197989E-01  2.7147272E+00  6.1232817E-01  6.2746353E-01  5.4629105E-01  9.3612183E-02
  1.4244136E-01  5.9588074E-01  6.6263203E-01  6.5121273E-01  3.6124463E+00  6.6175701E-01  6.7707869E-01  5.9477785E-01  1.4251007E-01
  1.9497873E-01  6.4806755E-01  7.1516636E-01  7.0368826E-01  4.6769013E+00  7.1442768E-01  7.2993076E-01  6.4698564E-01  1.9506813E-01
  2.5144920E-01  7.0379818E-01  7.7115349E-01  7.5962204E-01  5.9024202E+00  7.7055590E-01  7.8623612E-01  7.0272201E-01  2.5155717E-01
  3.1160697E-01  7.6321071E-01  8.3081687E-01  8.1923704E-01  7.2905891E+00  8.3036482E-01  8.4621840E-01  7.6213905E-01  3.1173360E-01
  3.7620079E-01  8.2653166E-01  8.9438333E-01  8.8275973E-01  8.8468356E+00  8.9408107E-01  9.1010472E-01  8.2546340E-01  3.7634365E-01
  4.4545864E-01  8.9398878E-01  9.6208092E-01  9.5041776E-01  1.0576209E+01  9.6193247E-01  9.7812324E-01  8.9292289E-01  4.4561822E-01
  5.1919669E-01  9.6581818E-01  1.0341461E+00  1.0224472E+00  1.2483671E+01  1.0341553E+00  1.0505106E+00  9.6475373E-01  5.1937044E-01
  5.9752104E-01  1.0422557E+00  1.1108148E+00  1.0990839E+00  1.4573604E+01  1.1109853E+00  1.1275032E+00  1.0411918E+00  5.9770801E-01
  6.8066024E-01  1.1235289E+00  1.1923150E+00  1.1805552E+00  1.6850512E+01  1.1926501E+00  1.2093287E+00  1.1224647E+00  6.8085953E-01
  7.6888738E-01  1.2099095E+00  1.2789185E+00  1.2671331E+00  1.9318036E+01  1.2794221E+00  1.2962597E+00  1.2088444E+00  7.6909807E-01
  8.6240541E-01  1.3016000E+00  1.3708281E+00  1.3590198E+00  2.1980270E+01  1.3715031E+00  1.3884985E+00  1.3005331E+00  8.6262674E-01
  9.6146693E-01  1.3988517E+00  1.4682953E+00  1.4564670E+00  2.4840735E+01  1.4691453E+00  1.4862973E+00  1.3977825E+00  9.6169816E-01
  1.0663396E+00  1.5019317E+00  1.5715872E+00  1.5597413E+00  2.7902173E+01  1.5726152E+00  1.5899231E+00  1.5008596E+00  1.0665801E+00
  1.1772820E+00  1.6110976E+00  1.6809618E+00  1.6691006E+00  3.1167174E+01  1.6821711E+00  1.6996341E+00  1.6100220E+00  1.1775310E+00
  1.2944434E+00  1.7264980E+00  1.7965676E+00  1.7846936E+00  3.4640434E+01  1.7979613E+00  1.8155789E+00  1.7254185E+00  1.2947003E+00
  1.4182210E+00  1.8485296E+00  1.9188014E+00  1.9069166E+00  3.8320808E+01  1.9203829E+00  1.9381548E+00  1.8474458E+00  1.4184854E+00
  1.5487775E+00  1.9773542E+00  2.0478253E+00  2.0359317E+00  4.2211797E+01  2.0495975E+00  2.0675235E+00  1.9762655E+00  1.5490487E+00
  1.6864078E+00  2.1132665E+00  2.1839339E+00  2.1720333E+00  4.6312436E+01  2.1859000E+00  2.2039799E+00  2.1121724E+00  1.6866854E+00
  1.8312908E+00  2.2564443E+00  2.3273052E+00  2.3153996E+00  5.0626689E+01  2.3294684E+00  2.3477024E+00  2.2553447E+00  1.8315743E+00
  1.9835161E+00  2.4069772E+00  2.4780287E+00  2.4661197E+00  5.5164609E+01  2.4803921E+00  2.4987803E+00  2.4058715E+00  1.9838051E+00
  2.1435753E+00  2.5653560E+00  2.6365951E+00  2.6246847E+00  5.9912789E+01  2.6391624E+00  2.6577049E+00  2.5642441E+00  2.1438693E+00
  2.3116221E+00  2.7317338E+00  2.8031581E+00  2.7912479E+00  6.4872974E+01  2.8059320E+00  2.8246294E+00  2.7306154E+00  2.3119207E+00
  2.4878978E+00  2.9063518E+00  2.9779583E+00  2.9660501E+00  7.0038614E+01  2.9809424E+00  2.9997951E+00  2.9052265E+00  2.4882007E+00
  2.6724487E+00  3.0892559E+00  3.1610420E+00  3.1491372E+00  7.5450709E+01  3.1642396E+00  3.1832480E+00  3.0881236E+00  2.6727557E+00
  2.8657013E+00  3.2808720E+00  3.3528351E+00  3.3409351E+00  8.1059284E+01  3.3562497E+00  3.3754143E+00  3.2797322E+00  2.8660120E+00
  3.0677727E+00  3.4813168E+00  3.5534543E+00  3.5415609E+00  8.6882381E+01  3.5570891E+00  3.5764108E+00  3.4801696E+00  3.0680867E+00
  3.2788120E+00  3.6907394E+00  3.7630483E+00  3.7511632E+00  9.2904241E+01  3.7669071E+00  3.7863864E+00  3.6895844E+00  3.2791291E+00
  3.4992397E+00  3.9095598E+00  3.9820376E+00  3.9701621E+00  9.9168868E+01  3.9861237E+00  4.0057616E+00  3.9083968E+00  3.4995597E+00
  3.7289779E+00  4.1376991E+00  4.2103432E+00  4.1984789E+00  1.0562366E+02  4.2146602E+00  4.2344575E+00  4.1365281E+00  3.7293003E+00
  3.9683170E+00  4.3754484E+00  4.4482563E+00  4.4364047E+00  1.1228760E+02  4.4528080E+00  4.4727654E+00  4.3742691E+00  3.9686418E+00
  4.2173087E+00  4.6228588E+00  4.6958276E+00  4.6839902E+00  1.1914669E+02  4.7006177E+00  4.7207362E+00  4.6216711E+00  4.2176354E+00
  4.4766149E+00  4.8805918E+00  4.9537188E+00  4.9418974E+00  1.2623772E+02  4.9587511E+00  4.9790317E+00  4.8793958E+00  4.4769436E+00
  4.7458197E+00  5.1482313E+00  5.2215141E+00  5.2097100E+00  1.3351127E+02  5.2267925E+00  5.2472363E+00  5.1470268E+00  4.7461501E+00
  5.0252490E+00  5.4260681E+00  5.4995081E+00  5.4877224E+00  1.4097829E+02  5.5050393E+00  5.5256510E+00  5.4248541E+00  5.0255806E+00
  5.3147752E+00  5.7140790E+00  5.7876651E+00  5.7759004E+00  1.4862443E+02  5.7934469E+00  5.8142203E+00  5.7128567E+00  5.3151081E+00
  5.6165317E+00  6.0142926E+00  6.0880265E+00  6.0762837E+00  1.5654867E+02  6.0940662E+00  6.1150062E+00  6.0130616E+00  5.6168661E+00
  5.9263402E+00  6.3225651E+00  6.3964441E+00  6.3847248E+00  1.6452134E+02  6.4027456E+00  6.4238532E+00  6.3213253E+00  5.9266756E+00
  6.2480125E+00  6.6427083E+00  6.7167296E+00  6.7050354E+00  1.7273306E+02  6.7232972E+00  6.7445737E+00  6.6414595E+00  6.2483486E+00
  6.5800689E+00  6.9732419E+00  7.0474030E+00  7.0357355E+00  1.8110054E+02  7.0542406E+00  7.0756873E+00  6.9719842E+00  6.5804055E+00
  6.9251408E+00  7.3167976E+00  7.3910956E+00  7.3794565E+00  1.8972483E+02  7.3982077E+00  7.4198257E+00  7.3155309E+00  6.9254780E+00
  7.2781203E+00  7.6682673E+00  7.7426995E+00  7.7310904E+00  1.9838725E+02  7.7500904E+00  7.7718811E+00  7.6669916E+00  7.2784581E+00
  7.6434594E+00  8.0321025E+00  8.1066664E+00  8.0950889E+00  2.0726282E+02  8.1143401E+00  8.1363049E+00  8.0308175E+00  7.6437974E+00
  8.0193173E+00  8.4064622E+00  8.4811552E+00  8.4696108E+00  2.1627148E+02  8.4891160E+00  8.5112561E+00  8.4051683E+00  8.0196554E+00
  8.4087190E+00  8.7943715E+00  8.8691909E+00  8.8576813E+00  2.2551038E+02  8.8774435E+00  8.8997606E+00  8.7930687E+00  8.4090571E+00
  8.8057366E+00  9.1899021E+00  9.2648451E+00  9.2533720E+00  2.3476997E+02  9.2733938E+00  9.2958890E+00  9.1885899E+00  8.8060745E+00
  9.2153768E+00  9.5980610E+00  9.6731249E+00  9.6616902E+00  2.4421443E+02  9.6819747E+00  9.7046500E+00  9.5967403E+00  9.2157147E+00
  9.6354598E+00  1.0016667E+01  1.0091850E+01  1.0080455E+01  2.5376565E+02  1.0101005E+01  1.0123862E+01  1.0015338E+01  9.6357973E+00
  6.4672110E-03  4.4364974E-01  5.1141150E-01  4.9922711E-01  1.3069515E+00  5.1006961E-01  5.2627453E-01  4.4245464E-01  6.4672106E-03
  4.4575814E-02  4.8388508E-01  5.5248555E-01  5.4015223E-01  1.9094022E+00  5.5121330E-01  5.6770347E-01  4.8267232E-01  4.4601026E-02
  8.8044308E-02  5.2684050E-01  5.9614186E-01  5.8381591E-01  2.6495194E+00  5.9509394E-01  6.1171443E-01  5.2563810E-01  8.8094429E-02
  1.3481583E-01  5.7256767E-01  6.4259523E-01  6.3027478E-01  3.5304848E+00  6.4176860E-01  6.5852255E-01  5.7137408E-01  1.3488905E-01
  1.8530459E-01  6.2167166E-01  6.9203429E-01  6.7971781E-01  4.5681424E+00  6.9142643E-01  7.0831669E-01  6.2049660E-01  1.8539981E-01
  2.3908346E-01  6.7408585E-01  7.4464865E-01  7.3233486E-01  5.7550027E+00  7.4425756E-01  7.6128675E-01  6.7291640E-01  2.3919831E-01
  2.9617494E-01  7.2987172E-01  8.0063307E-01  7.8832093E-01  7.0901506E+00  8.0045715E-01  8.1762770E-01  7.2870660E-01  2.9630802E-01
  3.5714910E-01  7.8922601E-01  8.6018427E-01  8.4787301E-01  8.5776434E+00  8.6022241E-01  8.7753646E-01  7.8806406E-01  3.5730060E-01
  4.2215819E-01  8.5234535E-01  9.2349880E-01  9.1118782E-01  1.0221192E+01  9.2375018E-01  9.4120972E-01  8.5118548E-01  4.2232552E-01
  4.9110982E-01  9.1943276E-01  9.9077952E-01  9.7846846E-01  1.2024407E+01  9.9124385E-01  1.0088507E+00  9.1827395E-01  4.9129186E-01
  5.6420621E-01  9.9068929E-01  1.0622275E+00  1.0499161E+00  1.3990379E+01  1.0629047E+00  1.0806606E+00  9.8953061E-01  5.6440187E-01
  6.4164294E-01  1.0663094E+00  1.1380369E+00  1.1257252E+00  1.6122327E+01  1.1389274E+00  1.1568338E+00  1.0651501E+00  6.4185123E-01
  7.2364876E-01  1.1465207E+00  1.2184355E+00  1.2061236E+00  1.8422564E+01  1.2195396E+00  1.2375982E+00  1.1453599E+00  7.2386879E-01
  8.1039731E-01  1.2314961E+00  1.3035959E+00  1.2912840E+00  2.0894022E+01  1.3049146E+00  1.3231266E+00  1.2303329E+00  8.1062818E-01
  9.0210015E-01  1.3214460E+00  1.3937284E+00  1.3814169E+00  2.3538964E+01  1.3952629E+00  1.4136296E+00  1.3202799E+00  9.0234107E-01
  9.9897838E-01  1.4165905E+00  1.4890531E+00  1.4767425E+00  2.6358903E+01  1.4908049E+00  1.5093273E+00  1.4154208E+00  9.9922865E-01
  1.1012443E+00  1.5171412E+00  1.5897814E+00  1.5774726E+00  2.9355214E+01  1.5917521E+00  1.6104315E+00  1.5159673E+00  1.1015032E+00
  1.2090318E+00  1.6232311E+00  1.6960464E+00  1.6837399E+00  3.2531634E+01  1.6982376E+00  1.7170753E+00  1.6220525E+00  1.2092987E+00
  1.3226496E+00  1.7351679E+00  1.8081558E+00  1.7958525E+00  3.5885608E+01  1.8105698E+00  1.8295665E+00  1.7339841E+00  1.3229239E+00
  1.4422372E+00  1.8530904E+00  1.9262480E+00  1.9139492E+00  3.9419726E+01  1.9288873E+00  1.9480441E+00  1.8519010E+00  1.4425182E+00
  1.5680218E+00  1.9772252E+00  2.0505500E+00  2.0382564E+00  4.3131943E+01  2.0534167E+00  2.0727347E+00  1.9760297E+00  1.5683091E+00
  1.7001584E+00  2.1077265E+00  2.1812157E+00  2.1689285E+00  4.7025279E+01  2.1843125E+00  2.2037926E+00  2.1065245E+00  1.7004515E+00
  1.8387559E+00  2.2447027E+00  2.3183533E+00  2.3060739E+00  5.1108802E+01  2.3216831E+00  2.3413262E+00  2.2434939E+00  1.8390542E+00
  1.9841467E+00  2.3884852E+00  2.4622947E+00  2.4500243E+00  5.5368102E+01  2.4658605E+00  2.4856676E+00  2.3872693E+00  1.9844500E+00
  2.1364560E+00  2.5391991E+00  2.6131645E+00  2.6009044E+00  5.9804220E+01  2.6169691E+00  2.6369411E+00  2.5379756E+00  2.1367637E+00
  2.2958443E+00  2.6970037E+00  2.7711223E+00  2.7588742E+00  6.4410070E+01  2.7751692E+00  2.7953072E+00  2.6957725E+00  2.2961562E+00
  2.4625193E+00  2.8621065E+00  2.9363754E+00  2.9241405E+00  6.9224193E+01  2.9406681E+00  2.9609728E+00  2.8608674E+00  2.4628348E+00
  2.6366035E+00  3.0346296E+00  3.1090460E+00  3.0968261E+00  7.4197872E+01  3.1135879E+00  3.1340602E+00  3.0333823E+00  2.6369225E+00
  2.8182632E+00  3.2147385E+00  3.2892996E+00  3.2770962E+00  7.9347730E+01  3.2940945E+00  3.3147354E+00  3.2134828E+00  2.8185855E+00
  3.0075462E+00  3.4024804E+00  3.4771835E+00  3.4649983E+00  8.4658328E+01  3.4822349E+00  3.5030454E+00  3.4012161E+00  3.0078710E+00
  3.2049724E+00  3.5983754E+00  3.6732175E+00  3.6610524E+00  9.0169901E+01  3.6785293E+00  3.6995103E+00  3.5971024E+00  3.2052998E+00
  3.4102495E+00  3.8021298E+00  3.8771084E+00  3.8649649E+00  9.5832937E+01  3.8826847E+00  3.9038373E+00  3.8008479E+00  3.4105790E+00
  3.6236872E+00  4.0140539E+00  4.0891660E+00  4.0770459E+00  1.0166445E+02  4.0950108E+00  4.1163358E+00  4.0127630E+00  3.6240187E+00
  3.8452625E+00  4.2341238E+00  4.3093668E+00  4.2972721E+00  1.0765105E+02  4.3154840E+00  4.3369826E+00  4.2328239E+00  3.8455958E+00
  4.0756574E+00  4.4630208E+00  4.5383919E+00  4.5263243E+00  1.1382543E+02  4.5447861E+00  4.5664592E+00  4.4617119E+00  4.0759921E+00
  4.3143236E+00  4.7001971E+00  4.7756938E+00  4.7636550E+00  1.2014224E+02  4.7823690E+00  4.8042178E+00  4.6988790E+00  4.3146596E+00
  4.5615662E+00  4.9459258E+00  5.0215501E+00  5.0095418E+00  1.2661091E+02  5.0285153E+00  5.0505433E+00  4.9445982E+00  4.5619035E+00
  4.8172149E+00  5.2001294E+00  5.2758689E+00  5.2638937E+00  1.3321813E+02  5.2831200E+00  5.3053228E+00  5.1987927E+00  4.8175529E+00
  5.0833899E+00  5.4648350E+00  5.5406920E+00  5.5287514E+00  1.4005105E+02  5.5482374E+00  5.5706194E+00  5.4634890E+00  5.0837287E+00
  5.3557808E+00  5.7357628E+00  5.8117346E+00  5.7998306E+00  1.4690570E+02  5.8195794E+00  5.8421411E+00  5.7344075E+00  5.3561200E+00
  5.6382310E+00  6.0167560E+00  6.0928401E+00  6.0809746E+00  1.5395044E+02  6.1009886E+00  6.1237314E+00  6.0153914E+00  5.6385706E+00
  5.9292049E+00  6.3062786E+00  6.3824723E+00  6.3706473E+00  1.6111126E+02  6.3909293E+00  6.4138546E+00  6.3049049E+00  5.9295448E+00
  6.2312174E+00  6.6068457E+00  6.6831465E+00  6.6713641E+00  1.6847564E+02  6.6919168E+00  6.7150257E+00  6.6054628E+00  6.2315575E+00
  6.5392815E+00  6.9134694E+00  6.9898746E+00  6.9781366E+00  1.7585292E+02  6.9989631E+00  7.0222566E+00  6.9120771E+00  6.5396213E+00
  6.8576704E+00  7.2304234E+00  7.3069305E+00  7.2952388E+00  1.8339484E+02  7.3163417E+00  7.3398214E+00  7.2290220E+00  6.8580102E+00
  7.1845812E+00  7.5559038E+00  7.6325106E+00  7.6208672E+00  1.9103160E+02  7.6422497E+00  7.6659167E+00  7.5544935E+00  7.1849205E+00
  7.5228161E+00  7.8927135E+00  7.9694170E+00  7.9578240E+00  1.9884592E+02  7.9794889E+00  8.0033446E+00  7.8912940E+00  7.5231549E+00
  7.8667920E+00  8.2352687E+00  8.3120664E+00  8.3005257E+00  2.0665812E+02  8.3224758E+00  8.3465216E+00  8.2338401E+00  7.8671302E+00
  8.2211640E+00  8.5882244E+00  8.6651138E+00  8.6536278E+00  2.1460823E+02  8.6758661E+00  8.7001035E+00  8.5867869E+00  8.2215015E+00
  8.5838731E+00  8.9495214E+00  9.0265001E+00  9.0150703E+00  2.2262932E+02  9.0376005E+00  9.0620311E+00  8.9480755E+00  8.5842100E+00
  6.6990591E-03  4.2773755E-01  4.9853132E-01  4.8586830E-01  1.2436703E+00  4.9769083E-01  5.1492858E-01  4.2640130E-01  6.6990591E-03
  4.2958847E-02  4.6597153E-01  5.3733601E-01  5.2481678E-01  1.8432854E+00  5.3687993E-01  5.5412947E-01  4.6464771E-01  4.2985554E-02
  8.4719654E-02  5.0657865E-01  5.7862095E-01  5.6605468E-01  2.5786510E+00  5.7835660E-01  5.9581119E-01  5.0526509E-01  8.4772706E-02
  1.2936650E-01  5.4973763E-01  6.2247923E-01  6.0986983E-01  3.4447203E+00  6.2240941E-01  6.4006631E-01  5.4843259E-01  1.2944390E-01
  1.7711719E-01  5.9597677E-01  6.6907630E-01  6.5642749E-01  4.4608707E+00  6.6920400E-01  6.8706055E-01  5.9468687E-01  1.7721664E-01
  2.2801416E-01  6.4528171E-01  7.1857724E-01  7.0589278E-01  5.6106570E+00  7.1890557E-01  7.3695926E-01  6.4399686E-01  2.2813520E-01
  2.8220436E-01  6.9766351E-01  7.7115078E-01  7.5843425E-01  6.8945794E+00  7.7168291E-01  7.8993143E-01  6.9638235E-01  2.8234445E-01
  3.3961346E-01  7.5329158E-01  8.2696620E-01  8.1422114E-01  8.3155323E+00  8.2770540E-01  8.4614654E-01  7.5201278E-01  3.3977118E-01
  4.0041116E-01  8.1233401E-01  8.8619155E-01  8.7342148E-01  9.8760899E+00  8.8714126E-01  9.0577301E-01  8.1105646E-01  4.0058516E-01
  4.6477184E-01  8.7496373E-01  9.4899974E-01  9.3620805E-01  1.1578738E+01  9.5016347E-01  9.6898401E-01  8.7368637E-01  4.6496092E-01
  5.3286639E-01  9.4135018E-01  1.0155603E+00  1.0027504E+00  1.3425458E+01  1.0169417E+00  1.0359492E+00  9.4007201E-01  5.3306939E-01
  6.0486090E-01  1.0116581E+00  1.0860381E+00  1.0732133E+00  1.5418433E+01  1.0876407E+00  1.1068337E+00  1.0103783E+00  6.0507678E-01
  6.8094435E-01  1.0860751E+00  1.1606207E+00  1.1477844E+00  1.7558823E+01  1.1624486E+00  1.1818255E+00  1.0847929E+00  6.8117213E-01
  7.6126439E-01  1.1647478E+00  1.2394550E+00  1.2266103E+00  1.9848646E+01  1.2415116E+00  1.2610714E+00  1.1634623E+00  7.6150314E-01
  8.4599616E-01  1.2478500E+00  1.3227147E+00  1.3098649E+00  2.2289150E+01  1.3250043E+00  1.3447457E+00  1.2465606E+00  8.4624498E-01
  9.3531928E-01  1.3355603E+00  1.4105788E+00  1.3977271E+00  2.4880780E+01  1.4131054E+00  1.4330273E+00  1.3342665E+00  9.3557745E-01
  1.0294059E+00  1.4280498E+00  1.5032187E+00  1.4903678E+00  2.7623986E+01  1.5059860E+00  1.5260877E+00  1.4267510E+00  1.0296727E+00
  1.1283755E+00  1.5254371E+00  1.6007526E+00  1.5879060E+00  3.0521719E+01  1.6037652E+00  1.6240457E+00  1.5241329E+00  1.1286502E+00
  1.2324605E+00  1.6279538E+00  1.7034126E+00  1.6905729E+00  3.3570341E+01  1.7066744E+00  1.7271331E+00  1.6266435E+00  1.2327425E+00
  1.3417802E+00  1.7357182E+00  1.8113167E+00  1.7984871E+00  3.6771728E+01  1.8148322E+00  1.8354687E+00  1.7344016E+00  1.3420688E+00
  1.4565039E+00  1.8488989E+00  1.9246343E+00  1.9118175E+00  4.0123054E+01  1.9284076E+00  1.9492212E+00  1.8475756E+00  1.4567986E+00
  1.5767652E+00  1.9676289E+00  2.0434979E+00  2.0306968E+00  4.3626545E+01  2.0475334E+00  2.0685240E+00  1.9662986E+00  1.5770655E+00
  1.7026866E+00  2.0920298E+00  2.1680295E+00  2.1552469E+00  4.7290349E+01  2.1723317E+00  2.1934988E+00  2.0906922E+00  1.7029919E+00
  1.8344686E+00  2.2223018E+00  2.2984293E+00  2.2856678E+00  5.1099594E+01  2.3030027E+00  2.3243461E+00  2.2209565E+00  1.8347786E+00
  1.9722125E+00  2.3585452E+00  2.4347977E+00  2.4220601E+00  5.5054788E+01  2.4396468E+00  2.4611667E+00  2.3571923E+00  1.9725266E+00
  2.1160127E+00  2.5008542E+00  2.5772288E+00  2.5645177E+00  5.9148611E+01  2.5823583E+00  2.6040544E+00  2.4994932E+00  2.1163306E+00
  2.2661985E+00  2.6495575E+00  2.7260519E+00  2.7133699E+00  6.3416866E+01  2.7314662E+00  2.7533388E+00  2.6481886E+00  2.2665199E+00
  2.4226540E+00  2.8045387E+00  2.8811500E+00  2.8684996E+00  6.7812930E+01  2.8868539E+00  2.9089032E+00  2.8031614E+00  2.4229783E+00
  2.5855808E+00  2.9659990E+00  3.0427247E+00  3.0301085E+00  7.2352002E+01  3.0487230E+00  3.0709491E+00  2.9646135E+00  2.5859078E+00
  2.7549471E+00  3.1339064E+00  3.2107438E+00  3.1981642E+00  7.7019270E+01  3.2170411E+00  3.2394445E+00  3.1325123E+00  2.7552765E+00
  2.9313397E+00  3.3088471E+00  3.3857939E+00  3.3732533E+00  8.1851138E+01  3.3923951E+00  3.4149761E+00  3.3074446E+00  2.9316713E+00
  3.1143075E+00  3.4903696E+00  3.5674231E+00  3.5549241E+00  8.6801702E+01  3.5743330E+00  3.5970922E+00  3.4889582E+00  3.1146408E+00
  3.3041686E+00  3.6787918E+00  3.7559498E+00  3.7434945E+00  9.1886078E+01  3.7631733E+00  3.7861111E+00  3.6773719E+00  3.3045036E+00
  3.5008445E+00  3.8740348E+00  3.9512946E+00  3.9388855E+00  9.7091704E+01  3.9588367E+00  3.9819537E+00  3.8726063E+00  3.5011807E+00
  3.7050164E+00  4.0767799E+00  4.1541391E+00  4.1417785E+00  1.0244735E+02  4.1620046E+00  4.1853018E+00  4.0753427E+00  3.7053537E+00
  3.9160494E+00  4.2863916E+00  4.3638480E+00  4.3515380E+00  1.0791195E+02  4.3720419E+00  4.3955200E+00  4.2849457E+00  3.9163877E+00
