    set param_card ctlSx1x31 0.119
    set param_card ctlSx2x31 0.119
    set param_card ctlSx3x31 0.119
    set param_card ctlTx1x13 0.058
    set param_card ctlTx2x13 0.058
    set param_card ctlTx3x13 0.058
    set param_card ctlTx1x31 0.058
    set param_card ctlTx2x31 0.058
    set param_card ctlTx3x31 0.058
    set param_card ctpx31 -1.153
    set param_card ctpx13 -1.153

launch --rwgt_name=EFTrwgt20_cpQM_0.341_cpt_-0.424_ctA_0.019_ctZ_0.063_ctG_0.028_cQlM_-0.02_cQe_-0.222_ctl_-0.2_cte_0.052_ctlS_0.243_ctlT_-0.053_ctp_5.305
    set param_card cpQMx31 0.341
    set param_card cptx31 -0.424
    set param_card ctAx31 0.019
    set param_card ctAx13 0.019
    set param_card ctZx31 0.063
    set param_card ctZx13 0.063
    set param_card ctGx31 0.028
    set param_card ctGx13 0.028
    set param_card cQlMx1x31 -0.02
    set param_card cQlMx2x31 -0.02
    set param_card cQlMx3x31 -0.02
    set param_card cQex1x31 -0.222
    set param_card cQex2x31 -0.222
    set param_card cQex3x31 -0.222
    set param_card ctlx1x31 -0.2
    set param_card ctlx2x31 -0.2
    set param_card ctlx3x31 -0.2
    set param_card ctex1x31 0.052
    set param_card ctex2x31 0.052
    set param_card ctex3x31 0.052
    set param_card ctlSx1x13 0.243
    set param_card ctlSx2x13 0.243
    set param_card ctlSx3x13 0.243
    set param_card ctlSx1x31 0.243
    set param_card ctlSx2x31 0.243
    set param_card ctlSx3x31 0.243
    set param_card ctlTx1x13 -0.053
    set param_card ctlTx2x13 -0.053
    set param_card ctlTx3x13 -0.053
    set param_card ctlTx1x31 -0.053
    set param_card ctlTx2x31 -0.053
    set param_card ctlTx3x31 -0.053
    set param_card ctpx31 5.305
    set param_card ctpx13 5.305

launch --rwgt_name=EFTrwgt21_cpQM_0.509_cpt_-0.108_ctA_0.368_ctZ_-0.105_ctG_0.015_cQlM_-0.028_cQe_0.021_ctl_-0.262_cte_0.222_ctlS_0.191_ctlT_0.057_ctp_-1.366
    set param_card cpQMx31 0.509
    set param_card cptx31 -0.108
    set param_card ctAx31 0.368
    set param_card ctAx13 0.368
    set param_card ctZx31 -0.105
    set param_card ctZx13 -0.105
    set param_card ctGx31 0.015
    set param_card ctGx13 0.015
    set param_card cQlMx1x31 -0.028
    set param_card cQlMx2x31 -0.028
    set param_card cQlMx3x31 -0.028
    set param_card cQex1x31 0.021
    set param_card cQex2x31 0.021
    set param_card cQex3x31 0.021
    set param_card ctlx1x31 -0.262
    set param_card ctlx2x31 -0.262
    set param_card ctlx3x31 -0.262
    set param_card ctex1x31 0.222
    set param_card ctex2x31 0.222
    set param_card ctex3x31 0.222
    set param_card ctlSx1x13 0.191
    set param_card ctlSx2x13 0.191
    set param_card ctlSx3x13 0.191
    set param_card ctlSx1x31 0.191
    set param_card ctlSx2x31 0.191
    set param_card ctlSx3x31 0.191
    set param_card ctlTx1x13 0.057
    set param_card ctlTx2x13 0.057
    set param_card ctlTx3x13 0.057
    set param_card ctlTx1x31 0.057
    set param_card ctlTx2x31 0.057
    set param_card ctlTx3x31 0.057
    set param_card ctpx31 -1.366
    set param_card ctpx13 -1.366

launch --rwgt_name=EFTrwgt22_cpQM_0.271_cpt_0.398_ctA_-0.046_ctZ_-0.15_ctG_0.014_cQlM_0.215_cQe_0.272_ctl_-0.19_cte_-0.128_ctlS_-0.202_ctlT_-0.018_ctp_3.562
    set param_card cpQMx31 0.271
    set param_card cptx31 0.398
    set param_card ctAx31 -0.046
    set param_card ctAx13 -0.046
    set param_card ctZx31 -0.15
    set param_card ctZx13 -0.15
    set param_card ctGx31 0.014
    set param_card ctGx13 0.014
    set param_card cQlMx1x31 0.215
    set param_card cQlMx2x31 0.215
    set param_card cQlMx3x31 0.215
    set param_card cQex1x31 0.272
    set param_card cQex2x31 0.272
    set param_card cQex3x31 0.272
    set param_card ctlx1x31 -0.19
    set param_card ctlx2x31 -0.19
    set param_card ctlx3x31 -0.19
    set param_card ctex1x31 -0.128
    set param_card ctex2x31 -0.128
    set param_card ctex3x31 -0.128
    set param_card ctlSx1x13 -0.202
    set param_card ctlSx2x13 -0.202
    set param_card ctlSx3x13 -0.202
    set param_card ctlSx1x31 -0.202
    set param_card ctlSx2x31 -0.202
    set param_card ctlSx3x31 -0.202
    set param_card ctlTx1x13 -0.018
    set param_card ctlTx2x13 -0.018
    set param_card ctlTx3x13 -0.018
    set param_card ctlTx1x31 -0.018
    set param_card ctlTx2x31 -0.018
    set param_card ctlTx3x31 -0.018
    set param_card ctpx31 3.562
    set param_card ctpx13 3.562

launch --rwgt_name=EFTrwgt23_cpQM_0.222_cpt_0.431_ctA_0.353_ctZ_0.128_ctG_-0.031_cQlM_0.274_cQe_-0.069_ctl_0.136_cte_-0.166_ctlS_0.143_ctlT_-0.047_ctp_2.821
    set param_card cpQMx31 0.222
    set param_card cptx31 0.431
    set param_card ctAx31 0.353
    set param_card ctAx13 0.353
    set param_card ctZx31 0.128
    set param_card ctZx13 0.128
    set param_card ctGx31 -0.031
    set param_card ctGx13 -0.031
    set param_card cQlMx1x31 0.274
    set param_card cQlMx2x31 0.274
    set param_card cQlMx3x31 0.274
    set param_card cQex1x31 -0.069
    set param_card cQex2x31 -0.069
    set param_card cQex3x31 -0.069
    set param_card ctlx1x31 0.136
    set param_card ctlx2x31 0.136
    set param_card ctlx3x31 0.136
    set param_card ctex1x31 -0.166
    set param_card ctex2x31 -0.166
    set param_card ctex3x31 -0.166
    set param_card ctlSx1x13 0.143
    set param_card ctlSx2x13 0.143
    set param_card ctlSx3x13 0.143
    set param_card ctlSx1x31 0.143
    set param_card ctlSx2x31 0.143
    set param_card ctlSx3x31 0.143
    set param_card ctlTx1x13 -0.047
    set param_card ctlTx2x13 -0.047
    set param_card ctlTx3x13 -0.047
    set param_card ctlTx1x31 -0.047
    set param_card ctlTx2x31 -0.047
    set param_card ctlTx3x31 -0.047
    set param_card ctpx31 2.821
    set param_card ctpx13 2.821

launch --rwgt_name=EFTrwgt24_cpQM_0.427_cpt_0.012_ctA_-0.359_ctZ_-0.016_ctG_0.001_cQlM_-0.039_cQe_-0.102_ctl_-0.116_cte_-0.098_ctlS_0.208_ctlT_0.033_ctp_3.463
    set param_card cpQMx31 0.427
    set param_card cptx31 0.012
    set param_card ctAx31 -0.359
    set param_card ctAx13 -0.359
    set param_card ctZx31 -0.016
    set param_card ctZx13 -0.016
    set param_card ctGx31 0.001
    set param_card ctGx13 0.001
    set param_card cQlMx1x31 -0.039
    set param_card cQlMx2x31 -0.039
    set param_card cQlMx3x31 -0.039
    set param_card cQex1x31 -0.102
    set param_card cQex2x31 -0.102
    set param_card cQex3x31 -0.102
    set param_card ctlx1x31 -0.116
    set param_card ctlx2x31 -0.116
    set param_card ctlx3x31 -0.116
    set param_card ctex1x31 -0.098
    set param_card ctex2x31 -0.098
    set param_card ctex3x31 -0.098
    set param_card ctlSx1x13 0.208
    set param_card ctlSx2x13 0.208
    set param_card ctlSx3x13 0.208
    set param_card ctlSx1x31 0.208
    set param_card ctlSx2x31 0.208
    set param_card ctlSx3x31 0.208
    set param_card ctlTx1x13 0.033
    set param_card ctlTx2x13 0.033
    set param_card ctlTx3x13 0.033
    set param_card ctlTx1x31 0.033
    set param_card ctlTx2x31 0.033
    set param_card ctlTx3x31 0.033
    set param_card ctpx31 3.463
    set param_card ctpx13 3.463

launch --rwgt_name=EFTrwgt25_cpQM_-0.478_cpt_-0.22_ctA_0.277_ctZ_-0.04_ctG_-0.007_cQlM_0.114_cQe_0.116_ctl_0.01_cte_-0.27_ctlS_-0.162_ctlT_-0.034_ctp_1.107
    set param_card cpQMx31 -0.478
    set param_card cptx31 -0.22
    set param_card ctAx31 0.277
    set param_card ctAx13 0.277
    set param_card ctZx31 -0.04
    set param_card ctZx13 -0.04
    set param_card ctGx31 -0.007
    set param_card ctGx13 -0.007
    set param_card cQlMx1x31 0.114
    set param_card cQlMx2x31 0.114
    set param_card cQlMx3x31 0.114
    set param_card cQex1x31 0.116
    set param_card cQex2x31 0.116
    set param_card cQex3x31 0.116
    set param_card ctlx1x31 0.01
    set param_card ctlx2x31 0.01
    set param_card ctlx3x31 0.01
    set param_card ctex1x31 -0.27
    set param_card ctex2x31 -0.27
    set param_card ctex3x31 -0.27
    set param_card ctlSx1x13 -0.162
    set param_card ctlSx2x13 -0.162
    set param_card ctlSx3x13 -0.162
    set param_card ctlSx1x31 -0.162
    set param_card ctlSx2x31 -0.162
    set param_card ctlSx3x31 -0.162
    set param_card ctlTx1x13 -0.034
    set param_card ctlTx2x13 -0.034
    set param_card ctlTx3x13 -0.034
    set param_card ctlTx1x31 -0.034
    set param_card ctlTx2x31 -0.034
    set param_card ctlTx3x31 -0.034
    set param_card ctpx31 1.107
    set param_card ctpx13 1.107

launch --rwgt_name=EFTrwgt26_cpQM_0.018_cpt_0.358_ctA_-0.08_ctZ_0.048_ctG_0.002_cQlM_-0.113_cQe_0.211_ctl_0.107_cte_0.22_ctlS_0.175_ctlT_-0.038_ctp_-4.28
    set param_card cpQMx31 0.018
    set param_card cptx31 0.358
    set param_card ctAx31 -0.08
    set param_card ctAx13 -0.08
    set param_card ctZx31 0.048
    set param_card ctZx13 0.048
    set param_card ctGx31 0.002
    set param_card ctGx13 0.002
    set param_card cQlMx1x31 -0.113
    set param_card cQlMx2x31 -0.113
    set param_card cQlMx3x31 -0.113
    set param_card cQex1x31 0.211
    set param_card cQex2x31 0.211
    set param_card cQex3x31 0.211
    set param_card ctlx1x31 0.107
    set param_card ctlx2x31 0.107
    set param_card ctlx3x31 0.107
    set param_card ctex1x31 0.22
    set param_card ctex2x31 0.22
    set param_card ctex3x31 0.22
    set param_card ctlSx1x13 0.175
    set param_card ctlSx2x13 0.175
    set param_card ctlSx3x13 0.175
    set param_card ctlSx1x31 0.175
    set param_card ctlSx2x31 0.175
    set param_card ctlSx3x31 0.175
    set param_card ctlTx1x13 -0.038
    set param_card ctlTx2x13 -0.038
    set param_card ctlTx3x13 -0.038
    set param_card ctlTx1x31 -0.038
    set param_card ctlTx2x31 -0.038
    set param_card ctlTx3x31 -0.038
    set param_card ctpx31 -4.28
    set param_card ctpx13 -4.28

launch --rwgt_name=EFTrwgt27_cpQM_0.299_cpt_0.156_ctA_-0.177_ctZ_-0.075_ctG_0.012_cQlM_-0.146_cQe_-0.008_ctl_0.015_cte_0.261_ctlS_-0.265_ctlT_-0.011_ctp_-2.388
    set param_card cpQMx31 0.299
    set param_card cptx31 0.156
    set param_card ctAx31 -0.177
    set param_card ctAx13 -0.177
    set param_card ctZx31 -0.075
    set param_card ctZx13 -0.075
    set param_card ctGx31 0.012
    set param_card ctGx13 0.012
    set param_card cQlMx1x31 -0.146
    set param_card cQlMx2x31 -0.146
    set param_card cQlMx3x31 -0.146
    set param_card cQex1x31 -0.008
    set param_card cQex2x31 -0.008
    set param_card cQex3x31 -0.008
    set param_card ctlx1x31 0.015
    set param_card ctlx2x31 0.015
    set param_card ctlx3x31 0.015
    set param_card ctex1x31 0.261
    set param_card ctex2x31 0.261
    set param_card ctex3x31 0.261
    set param_card ctlSx1x13 -0.265
    set param_card ctlSx2x13 -0.265
    set param_card ctlSx3x13 -0.265
    set param_card ctlSx1x31 -0.265
    set param_card ctlSx2x31 -0.265
    set param_card ctlSx3x31 -0.265
    set param_card ctlTx1x13 -0.011
    set param_card ctlTx2x13 -0.011
    set param_card ctlTx3x13 -0.011
    set param_card ctlTx1x31 -0.011
    set param_card ctlTx2x31 -0.011
    set param_card ctlTx3x31 -0.011
    set param_card ctpx31 -2.388
    set param_card ctpx13 -2.388

launch --rwgt_name=EFTrwgt28_cpQM_0.372_cpt_0.092_ctA_0.394_ctZ_0.036_ctG_-0.026_cQlM_-0.09_cQe_-0.069_ctl_0.224_cte_-0.124_ctlS_0.174_ctlT_0.04_ctp_0.422
    set param_card cpQMx31 0.372
    set param_card cptx31 0.092
    set param_card ctAx31 0.394
    set param_card ctAx13 0.394
    set param_card ctZx31 0.036
    set param_card ctZx13 0.036
    set param_card ctGx31 -0.026
    set param_card ctGx13 -0.026
    set param_card cQlMx1x31 -0.09
    set param_card cQlMx2x31 -0.09
    set param_card cQlMx3x31 -0.09
    set param_card cQex1x31 -0.069
    set param_card cQex2x31 -0.069
    set param_card cQex3x31 -0.069
    set param_card ctlx1x31 0.224
    set param_card ctlx2x31 0.224
    set param_card ctlx3x31 0.224
    set param_card ctex1x31 -0.124
    set param_card ctex2x31 -0.124
    set param_card ctex3x31 -0.124
    set param_card ctlSx1x13 0.174
    set param_card ctlSx2x13 0.174
    set param_card ctlSx3x13 0.174
    set param_card ctlSx1x31 0.174
    set param_card ctlSx2x31 0.174
    set param_card ctlSx3x31 0.174
    set param_card ctlTx1x13 0.04
    set param_card ctlTx2x13 0.04
    set param_card ctlTx3x13 0.04
    set param_card ctlTx1x31 0.04
    set param_card ctlTx2x31 0.04
    set param_card ctlTx3x31 0.04
    set param_card ctpx31 0.422
    set param_card ctpx13 0.422

launch --rwgt_name=EFTrwgt29_cpQM_-0.193_cpt_-0.108_ctA_-0.338_ctZ_0.059_ctG_0.028_cQlM_-0.194_cQe_-0.193_ctl_-0.205_cte_-0.206_ctlS_0.201_ctlT_0.015_ctp_4.681
    set param_card cpQMx31 -0.193
    set param_card cptx31 -0.108
    set param_card ctAx31 -0.338
    set param_card ctAx13 -0.338
    set param_card ctZx31 0.059
    set param_card ctZx13 0.059
    set param_card ctGx31 0.028
    set param_card ctGx13 0.028
    set param_card cQlMx1x31 -0.194
    set param_card cQlMx2x31 -0.194
    set param_card cQlMx3x31 -0.194
    set param_card cQex1x31 -0.193
    set param_card cQex2x31 -0.193
    set param_card cQex3x31 -0.193
    set param_card ctlx1x31 -0.205
    set param_card ctlx2x31 -0.205
    set param_card ctlx3x31 -0.205
    set param_card ctex1x31 -0.206
    set param_card ctex2x31 -0.206
    set param_card ctex3x31 -0.206
    set param_card ctlSx1x13 0.201
    set param_card ctlSx2x13 0.201
    set param_card ctlSx3x13 0.201
    set param_card ctlSx1x31 0.201
    set param_card ctlSx2x31 0.201
    set param_card ctlSx3x31 0.201
    set param_card ctlTx1x13 0.015
    set param_card ctlTx2x13 0.015
    set param_card ctlTx3x13 0.015
    set param_card ctlTx1x31 0.015
    set param_card ctlTx2x31 0.015
    set param_card ctlTx3x31 0.015
    set param_card ctpx31 4.681
    set param_card ctpx13 4.681

launch --rwgt_name=EFTrwgt30_cpQM_-0.116_cpt_0.456_ctA_-0.132_ctZ_-0.097_ctG_0.03_cQlM_-0.232_cQe_-0.048_ctl_0.05_cte_0.086_ctlS_0.068_ctlT_0.011_ctp_-1.671
    set param_card cpQMx31 -0.116
    set param_card cptx31 0.456
    set param_card ctAx31 -0.132
    set param_card ctAx13 -0.132
    set param_card ctZx31 -0.097
    set param_card ctZx13 -0.097
    set param_card ctGx31 0.03
    set param_card ctGx13 0.03
    set param_card cQlMx1x31 -0.232
    set param_card cQlMx2x31 -0.232
    set param_card cQlMx3x31 -0.232
    set param_card cQex1x31 -0.048
    set param_card cQex2x31 -0.048
    set param_card cQex3x31 -0.048
    set param_card ctlx1x31 0.05
    set param_card ctlx2x31 0.05
    set param_card ctlx3x31 0.05
    set param_card ctex1x31 0.086
    set param_card ctex2x31 0.086
    set param_card ctex3x31 0.086
    set param_card ctlSx1x13 0.068
    set param_card ctlSx2x13 0.068
    set param_card ctlSx3x13 0.068
    set param_card ctlSx1x31 0.068
    set param_card ctlSx2x31 0.068
    set param_card ctlSx3x31 0.068
    set param_card ctlTx1x13 0.011
    set param_card ctlTx2x13 0.011
    set param_card ctlTx3x13 0.011
    set param_card ctlTx1x31 0.011
    set param_card ctlTx2x31 0.011
    set param_card ctlTx3x31 0.011
    set param_card ctpx31 -1.671
    set param_card ctpx13 -1.671

launch --rwgt_name=EFTrwgt31_cpQM_-0.33_cpt_-0.246_ctA_-0.388_ctZ_0.044_ctG_0.011_cQlM_0.067_cQe_-0.201_ctl_-0.0_cte_-0.069_ctlS_0.195_ctlT_0.055_ctp_-3.974
    set param_card cpQMx31 -0.33
    set param_card cptx31 -0.246
    set param_card ctAx31 -0.388
    set param_card ctAx13 -0.388
    set param_card ctZx31 0.044
    set param_card ctZx13 0.044
    set param_card ctGx31 0.011
    set param_card ctGx13 0.011
    set param_card cQlMx1x31 0.067
    set param_card cQlMx2x31 0.067
    set param_card cQlMx3x31 0.067
    set param_card cQex1x31 -0.201
    set param_card cQex2x31 -0.201
    set param_card cQex3x31 -0.201
    set param_card ctlx1x31 -0.0
    set param_card ctlx2x31 -0.0
    set param_card ctlx3x31 -0.0
    set param_card ctex1x31 -0.069
    set param_card ctex2x31 -0.069
    set param_card ctex3x31 -0.069
    set param_card ctlSx1x13 0.195
    set param_card ctlSx2x13 0.195
    set param_card ctlSx3x13 0.195
    set param_card ctlSx1x31 0.195
    set param_card ctlSx2x31 0.195
    set param_card ctlSx3x31 0.195
    set param_card ctlTx1x13 0.055
    set param_card ctlTx2x13 0.055
    set param_card ctlTx3x13 0.055
    set param_card ctlTx1x31 0.055
    set param_card ctlTx2x31 0.055
    set param_card ctlTx3x31 0.055
    set param_card ctpx31 -3.974
    set param_card ctpx13 -3.974

launch --rwgt_name=EFTrwgt32_cpQM_0.503_cpt_0.37_ctA_0.111_ctZ_-0.034_ctG_0.001_cQlM_0.24_cQe_-0.151_ctl_-0.05_cte_-0.054_ctlS_0.262_ctlT_-0.019_ctp_5.394
    set param_card cpQMx31 0.503
    set param_card cptx31 0.37
    set param_card ctAx31 0.111
    set param_card ctAx13 0.111
    set param_card ctZx31 -0.034
    set param_card ctZx13 -0.034
    set param_card ctGx31 0.001
    set param_card ctGx13 0.001
    set param_card cQlMx1x31 0.24
    set param_card cQlMx2x31 0.24
    set param_card cQlMx3x31 0.24
    set param_card cQex1x31 -0.151
    set param_card cQex2x31 -0.151
    set param_card cQex3x31 -0.151
    set param_card ctlx1x31 -0.05
    set param_card ctlx2x31 -0.05
    set param_card ctlx3x31 -0.05
    set param_card ctex1x31 -0.054
    set param_card ctex2x31 -0.054
    set param_card ctex3x31 -0.054
    set param_card ctlSx1x13 0.262
    set param_card ctlSx2x13 0.262
    set param_card ctlSx3x13 0.262
    set param_card ctlSx1x31 0.262
    set param_card ctlSx2x31 0.262
    set param_card ctlSx3x31 0.262
    set param_card ctlTx1x13 -0.019
    set param_card ctlTx2x13 -0.019
    set param_card ctlTx3x13 -0.019
    set param_card ctlTx1x31 -0.019
    set param_card ctlTx2x31 -0.019
    set param_card ctlTx3x31 -0.019
    set param_card ctpx31 5.394
    set param_card ctpx13 5.394

launch --rwgt_name=EFTrwgt33_cpQM_0.101_cpt_-0.313_ctA_-0.06_ctZ_0.044_ctG_0.015_cQlM_0.265_cQe_0.245_ctl_0.196_cte_-0.006_ctlS_-0.222_ctlT_-0.031_ctp_-3.222
    set param_card cpQMx31 0.101
    set param_card cptx31 -0.313
    set param_card ctAx31 -0.06
    set param_card ctAx13 -0.06
    set param_card ctZx31 0.044
    set param_card ctZx13 0.044
    set param_card ctGx31 0.015
    set param_card ctGx13 0.015
    set param_card cQlMx1x31 0.265
    set param_card cQlMx2x31 0.265
    set param_card cQlMx3x31 0.265
    set param_card cQex1x31 0.245
    set param_card cQex2x31 0.245
    set param_card cQex3x31 0.245
    set param_card ctlx1x31 0.196
    set param_card ctlx2x31 0.196
    set param_card ctlx3x31 0.196
    set param_card ctex1x31 -0.006
    set param_card ctex2x31 -0.006
    set param_card ctex3x31 -0.006
    set param_card ctlSx1x13 -0.222
    set param_card ctlSx2x13 -0.222
    set param_card ctlSx3x13 -0.222
    set param_card ctlSx1x31 -0.222
    set param_card ctlSx2x31 -0.222
    set param_card ctlSx3x31 -0.222
    set param_card ctlTx1x13 -0.031
    set param_card ctlTx2x13 -0.031
    set param_card ctlTx3x13 -0.031
    set param_card ctlTx1x31 -0.031
    set param_card ctlTx2x31 -0.031
    set param_card ctlTx3x31 -0.031
    set param_card ctpx31 -3.222
    set param_card ctpx13 -3.222

launch --rwgt_name=EFTrwgt34_cpQM_-0.427_cpt_-0.138_ctA_0.217_ctZ_-0.099_ctG_0.015_cQlM_0.261_cQe_0.198_ctl_-0.066_cte_-0.174_ctlS_-0.107_ctlT_0.05_ctp_0.025
    set param_card cpQMx31 -0.427
    set param_card cptx31 -0.138
    set param_card ctAx31 0.217
    set param_card ctAx13 0.217
    set param_card ctZx31 -0.099
    set param_card ctZx13 -0.099
    set param_card ctGx31 0.015
    set param_card ctGx13 0.015
    set param_card cQlMx1x31 0.261
    set param_card cQlMx2x31 0.261
    set param_card cQlMx3x31 0.261
    set param_card cQex1x31 0.198
    set param_card cQex2x31 0.198
    set param_card cQex3x31 0.198
    set param_card ctlx1x31 -0.066
    set param_card ctlx2x31 -0.066
    set param_card ctlx3x31 -0.066
    set param_card ctex1x31 -0.174
    set param_card ctex2x31 -0.174
    set param_card ctex3x31 -0.174
    set param_card ctlSx1x13 -0.107
    set param_card ctlSx2x13 -0.107
    set param_card ctlSx3x13 -0.107
    set param_card ctlSx1x31 -0.107
    set param_card ctlSx2x31 -0.107
    set param_card ctlSx3x31 -0.107
    set param_card ctlTx1x13 0.05
    set param_card ctlTx2x13 0.05
    set param_card ctlTx3x13 0.05
    set param_card ctlTx1x31 0.05
    set param_card ctlTx2x31 0.05
    set param_card ctlTx3x31 0.05
    set param_card ctpx31 0.025
    set param_card ctpx13 0.025

launch --rwgt_name=EFTrwgt35_cpQM_0.104_cpt_0.35_ctA_0.509_ctZ_-0.093_ctG_0.012_cQlM_-0.262_cQe_-0.224_ctl_-0.272_cte_0.21_ctlS_-0.138_ctlT_-0.036_ctp_-0.302
    set param_card cpQMx31 0.104
    set param_card cptx31 0.35
    set param_card ctAx31 0.509
    set param_card ctAx13 0.509
    set param_card ctZx31 -0.093
    set param_card ctZx13 -0.093
    set param_card ctGx31 0.012
    set param_card ctGx13 0.012
    set param_card cQlMx1x31 -0.262
    set param_card cQlMx2x31 -0.262
    set param_card cQlMx3x31 -0.262
    set param_card cQex1x31 -0.224
    set param_card cQex2x31 -0.224
    set param_card cQex3x31 -0.224
    set param_card ctlx1x31 -0.272
    set param_card ctlx2x31 -0.272
    set param_card ctlx3x31 -0.272
    set param_card ctex1x31 0.21
    set param_card ctex2x31 0.21
    set param_card ctex3x31 0.21
    set param_card ctlSx1x13 -0.138
    set param_card ctlSx2x13 -0.138
    set param_card ctlSx3x13 -0.138
    set param_card ctlSx1x31 -0.138
    set param_card ctlSx2x31 -0.138
    set param_card ctlSx3x31 -0.138
    set param_card ctlTx1x13 -0.036
    set param_card ctlTx2x13 -0.036
    set param_card ctlTx3x13 -0.036
    set param_card ctlTx1x31 -0.036
    set param_card ctlTx2x31 -0.036
    set param_card ctlTx3x31 -0.036
    set param_card ctpx31 -0.302
    set param_card ctpx13 -0.302

launch --rwgt_name=EFTrwgt36_cpQM_-0.467_cpt_0.069_ctA_-0.51_ctZ_-0.019_ctG_0.006_cQlM_-0.106_cQe_-0.22_ctl_-0.179_cte_0.184_ctlS_0.271_ctlT_-0.035_ctp_-5.262
    set param_card cpQMx31 -0.467
    set param_card cptx31 0.069
    set param_card ctAx31 -0.51
    set param_card ctAx13 -0.51
    set param_card ctZx31 -0.019
    set param_card ctZx13 -0.019
    set param_card ctGx31 0.006
    set param_card ctGx13 0.006
    set param_card cQlMx1x31 -0.106
    set param_card cQlMx2x31 -0.106
    set param_card cQlMx3x31 -0.106
    set param_card cQex1x31 -0.22
    set param_card cQex2x31 -0.22
    set param_card cQex3x31 -0.22
    set param_card ctlx1x31 -0.179
    set param_card ctlx2x31 -0.179
    set param_card ctlx3x31 -0.179
    set param_card ctex1x31 0.184
    set param_card ctex2x31 0.184
    set param_card ctex3x31 0.184
    set param_card ctlSx1x13 0.271
    set param_card ctlSx2x13 0.271
    set param_card ctlSx3x13 0.271
    set param_card ctlSx1x31 0.271
    set param_card ctlSx2x31 0.271
    set param_card ctlSx3x31 0.271
    set param_card ctlTx1x13 -0.035
    set param_card ctlTx2x13 -0.035
    set param_card ctlTx3x13 -0.035
    set param_card ctlTx1x31 -0.035
    set param_card ctlTx2x31 -0.035
    set param_card ctlTx3x31 -0.035
    set param_card ctpx31 -5.262
    set param_card ctpx13 -5.262

launch --rwgt_name=EFTrwgt37_cpQM_0.498_cpt_-0.496_ctA_0.135_ctZ_-0.089_ctG_0.008_cQlM_-0.129_cQe_0.193_ctl_0.219_cte_-0.146_ctlS_-0.234_ctlT_-0.018_ctp_-3.099
    set param_card cpQMx31 0.498
    set param_card cptx31 -0.496
    set param_card ctAx31 0.135
    set param_card ctAx13 0.135
    set param_card ctZx31 -0.089
    set param_card ctZx13 -0.089
    set param_card ctGx31 0.008
    set param_card ctGx13 0.008
    set param_card cQlMx1x31 -0.129
    set param_card cQlMx2x31 -0.129
    set param_card cQlMx3x31 -0.129
    set param_card cQex1x31 0.193
    set param_card cQex2x31 0.193
    set param_card cQex3x31 0.193
    set param_card ctlx1x31 0.219
    set param_card ctlx2x31 0.219
    set param_card ctlx3x31 0.219
    set param_card ctex1x31 -0.146
    set param_card ctex2x31 -0.146
    set param_card ctex3x31 -0.146
    set param_card ctlSx1x13 -0.234
    set param_card ctlSx2x13 -0.234
    set param_card ctlSx3x13 -0.234
    set param_card ctlSx1x31 -0.234
    set param_card ctlSx2x31 -0.234
    set param_card ctlSx3x31 -0.234
    set param_card ctlTx1x13 -0.018
    set param_card ctlTx2x13 -0.018
    set param_card ctlTx3x13 -0.018
    set param_card ctlTx1x31 -0.018
    set param_card ctlTx2x31 -0.018
    set param_card ctlTx3x31 -0.018
    set param_card ctpx31 -3.099
    set param_card ctpx13 -3.099

launch --rwgt_name=EFTrwgt38_cpQM_-0.067_cpt_0.467_ctA_0.145_ctZ_-0.103_ctG_-0.012_cQlM_0.237_cQe_0.086_ctl_-0.153_cte_-0.141_ctlS_0.036_ctlT_0.001_ctp_4.279
    set param_card cpQMx31 -0.067
    set param_card cptx31 0.467
    set param_card ctAx31 0.145
    set param_card ctAx13 0.145
    set param_card ctZx31 -0.103
    set param_card ctZx13 -0.103
    set param_card ctGx31 -0.012
    set param_card ctGx13 -0.012
    set param_card cQlMx1x31 0.237
    set param_card cQlMx2x31 0.237
    set param_card cQlMx3x31 0.237
    set param_card cQex1x31 0.086
    set param_card cQex2x31 0.086
    set param_card cQex3x31 0.086
    set param_card ctlx1x31 -0.153
    set param_card ctlx2x31 -0.153
    set param_card ctlx3x31 -0.153
    set param_card ctex1x31 -0.141
    set param_card ctex2x31 -0.141
    set param_card ctex3x31 -0.141
    set param_card ctlSx1x13 0.036
    set param_card ctlSx2x13 0.036
    set param_card ctlSx3x13 0.036
    set param_card ctlSx1x31 0.036
    set param_card ctlSx2x31 0.036
    set param_card ctlSx3x31 0.036
    set param_card ctlTx1x13 0.001
    set param_card ctlTx2x13 0.001
    set param_card ctlTx3x13 0.001
    set param_card ctlTx1x31 0.001
    set param_card ctlTx2x31 0.001
    set param_card ctlTx3x31 0.001
    set param_card ctpx31 4.279
    set param_card ctpx13 4.279

launch --rwgt_name=EFTrwgt39_cpQM_-0.081_cpt_0.371_ctA_0.153_ctZ_-0.023_ctG_0.021_cQlM_0.009_cQe_0.224_ctl_0.028_cte_-0.057_ctlS_-0.16_ctlT_-0.022_ctp_-0.797
    set param_card cpQMx31 -0.081
    set param_card cptx31 0.371
    set param_card ctAx31 0.153
    set param_card ctAx13 0.153
    set param_card ctZx31 -0.023
    set param_card ctZx13 -0.023
    set param_card ctGx31 0.021
    set param_card ctGx13 0.021
    set param_card cQlMx1x31 0.009
    set param_card cQlMx2x31 0.009
    set param_card cQlMx3x31 0.009
