# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     8.94472189E-09    2     1000022        46   # BR(~chi_40 -> ~chi_10   A_2 )
     1.63758638E-04    2     1000023        25   # BR(~chi_40 -> ~chi_20   H_1 )
     7.60428929E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H_2 )
     1.83565543E-08    2     1000023        36   # BR(~chi_40 -> ~chi_20   A_1 )
     3.50387144E-01    2     1000006        -6   # BR(~chi_40 -> ~t_1      tb)
     3.50387144E-01    2    -1000006         6   # BR(~chi_40 -> ~t_1*     t )
     2.00204404E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.00204404E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.39673819E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.39673819E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.00204404E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.00204404E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.39673819E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.39673819E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.35528157E-03    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.35528157E-03    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     7.73570035E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     7.73570035E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     4.07581916E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.07581916E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.07581916E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.07581916E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     4.07581916E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     4.07581916E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000045     2.62394797E+01   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     7.71820987E-08    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     2.92601837E-04    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.66781018E-03    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     7.59673982E-02    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     8.16461306E-02    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     8.16461306E-02    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     2.71874315E-13    2     1000022        25   # BR(~chi_50 -> ~chi_10   H_1 )
     1.04393647E-10    2     1000022        35   # BR(~chi_50 -> ~chi_10   H_2 )
     8.12842455E-09    2     1000022        45   # BR(~chi_50 -> ~chi_10   H_3 )
     1.89571013E-15    2     1000022        36   # BR(~chi_50 -> ~chi_10   A_1 )
     7.71439124E-09    2     1000022        46   # BR(~chi_50 -> ~chi_10   A_2 )
     1.08768068E-06    2     1000023        25   # BR(~chi_50 -> ~chi_20   H_1 )
     5.14399892E-04    2     1000023        35   # BR(~chi_50 -> ~chi_20   H_2 )
     4.23325146E-07    2     1000023        45   # BR(~chi_50 -> ~chi_20   H_3 )
     9.30819017E-11    2     1000023        36   # BR(~chi_50 -> ~chi_20   A_1 )
     4.05700724E-06    2     1000023        46   # BR(~chi_50 -> ~chi_20   A_2 )
     1.46742073E-04    2     1000025        25   # BR(~chi_50 -> ~chi_30   H_1 )
     7.14711392E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H_2 )
     2.43699453E-09    2     1000025        36   # BR(~chi_50 -> ~chi_30   A_1 )
     2.97898147E-06    2     1000035        25   # BR(~chi_50 -> ~chi_40   H_1 )
     1.22566558E-03    2     1000035        35   # BR(~chi_50 -> ~chi_40   H_2 )
     2.12540015E-09    2     1000035        36   # BR(~chi_50 -> ~chi_40   A_1 )
     6.34321840E-04    2     1000006        -6   # BR(~chi_50 -> ~t_1      tb)
     6.34321840E-04    2    -1000006         6   # BR(~chi_50 -> ~t_1*     t )
     5.63212171E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     5.63212171E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     2.33908804E-06    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     2.33908804E-06    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     5.63212171E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     5.63212171E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     2.33908804E-06    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     2.33908804E-06    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     2.73706350E-02    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     2.73706350E-02    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     2.90211883E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     2.90211883E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     5.76778037E-02    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     5.76778037E-02    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     5.76778037E-02    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     5.76778037E-02    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     5.76778037E-02    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     5.76778037E-02    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     1.37433304E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     6.25E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     6.25E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     6.25E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     6.25E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     6.25E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     6.25E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     6.25E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     6.25E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     6.25E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     6.25E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     6.25E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     6.25E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     6.25E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     6.25E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     6.25E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     6.25E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
#         PDG            Width
DECAY   1000011     7.13883849E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     7.46935350E-09    2     1000022        11   # BR(~e_L -> ~chi_10 e-)   
     9.99999993E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)   
#         PDG            Width
DECAY   2000011     2.85860715E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.72875361E-08    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.99999983E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     7.13883849E-01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     7.46935350E-09    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     9.99999993E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
#         PDG            Width
DECAY   2000013     2.85860715E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.72875361E-08    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.99999983E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#         PDG            Width
DECAY   1000015     1.76420012E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.44862228E-08    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     9.99999986E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
#         PDG            Width
DECAY   2000015     1.80984096E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.63075022E-08    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.99999984E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
#         PDG            Width
DECAY   1000012     7.11845714E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     3.11332727E-08    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.99999969E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
#         PDG            Width
DECAY   1000014     7.11845714E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     3.11332727E-08    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.99999969E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
#         PDG            Width
DECAY   1000016     7.11845714E-01   # snu_tauL
#                    sbu_tauL 2-body decays
#          BR         NDA      ID1       ID2
     3.11332727E-08    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.99999969E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
#         PDG            Width
DECAY   1000002     3.87168203E+00   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
#     1.0E-0        2     1000021         2   # BR(~u_L -> ~g      u)
     1.0E-0    2     1000023         2   # BR(~u_L -> ~chi_20 u)
#         PDG            Width
DECAY   2000002     4.94113563E+00   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
#     1.0E-0        2     1000021         2   # BR(~u_R -> ~g      u)
     1.0E-0    2     1000023         2   # BR(~u_R -> ~chi_20 u)
#         PDG            Width
DECAY   1000001     3.89523283E+00   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
#     1.0E-0        2     1000021         1   # BR(~d_L -> ~g      d)
     1.0E-0    2     1000023         1   # BR(~d_L -> ~chi_20 d)
#         PDG            Width
DECAY   2000001     2.50415451E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
#     1.0E-0        2     1000021         1   # BR(~d_R -> ~g      d)
     1.0E-0    2     1000023         1   # BR(~d_R -> ~chi_20 d)
#         PDG            Width
DECAY   1000004     3.87168203E+00   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
#     1.0E-0        2     1000021         4   # BR(~c_L -> ~g      c)
     1.0E-0    2     1000023         4   # BR(~c_L -> ~chi_20 c)
#         PDG            Width
DECAY   2000004     4.94113563E+00   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
#     1.0E-0        2     1000021         4   # BR(~c_R -> ~g      c)
     1.0E-0    2     1000023         4   # BR(~c_R -> ~chi_20 c)
#         PDG            Width
DECAY   1000003     3.89523283E+00   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
#     1.0E-0        2     1000021         3   # BR(~s_L -> ~g      s)
     1.0E-0    2     1000023         3   # BR(~s_L -> ~chi_20 s)
#         PDG            Width
DECAY   2000003     2.50415451E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
#     1.0E-0        2     1000021         3   # BR(~s_R -> ~g      s)
     1.0E-0    2     1000023         3   # BR(~s_R -> ~chi_20 s)
#         PDG            Width
DECAY   1000006     1.31961371E+00   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     1.0E-0    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
#         PDG            Width
DECAY   2000006     5.00045083E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     5.67244899E-08    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     6.85767249E-03    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     7.76765409E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.85527001E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     6.45752706E-03    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     5.65942885E-03    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.66878337E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     8.65496986E-04    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     4.20929801E-01    2     1000006        35   # BR(~t_2 -> ~t_1    H2 )
     1.48416858E-12    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     3.96312943E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#         PDG            Width
DECAY   1000005     2.76197884E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     4.53424753E-10    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.61418073E-03    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     5.74819621E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.34376702E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     9.60790350E-03    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     2.37166467E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     4.17137863E-03    2     1000021         5   # BR(~b_1 -> ~g      b )
     7.32348106E-01    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     4.64338564E+00   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     3.14191564E-09    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.77446818E-01    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.31533509E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.62551771E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.65776880E-03    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     6.41224093E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.11842505E-03    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     6.42096137E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     6.35029175E-06    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     4.05780161E-09    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     7.46434125E-04    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     6.14268282E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
