    set param_card ctex2x31 0.258
    set param_card ctex3x31 0.258
    set param_card ctlSx1x13 -0.008
    set param_card ctlSx2x13 -0.008
    set param_card ctlSx3x13 -0.008
    set param_card ctlSx1x31 -0.008
    set param_card ctlSx2x31 -0.008
    set param_card ctlSx3x31 -0.008
    set param_card ctlTx1x13 -0.011
    set param_card ctlTx2x13 -0.011
    set param_card ctlTx3x13 -0.011
    set param_card ctlTx1x31 -0.011
    set param_card ctlTx2x31 -0.011
    set param_card ctlTx3x31 -0.011
    set param_card ctpx31 1.28
    set param_card ctpx13 1.28

launch --rwgt_name=EFTrwgt20_cpQM_-0.006_cpt_0.159_ctA_0.134_ctZ_-0.097_ctG_0.013_cQlM_-0.277_cQe_-0.164_ctl_0.25_cte_0.187_ctlS_-0.138_ctlT_0.054_ctp_-2.199
    set param_card cpQMx31 -0.006
    set param_card cptx31 0.159
    set param_card ctAx31 0.134
    set param_card ctAx13 0.134
    set param_card ctZx31 -0.097
    set param_card ctZx13 -0.097
    set param_card ctGx31 0.013
    set param_card ctGx13 0.013
    set param_card cQlMx1x31 -0.277
    set param_card cQlMx2x31 -0.277
    set param_card cQlMx3x31 -0.277
    set param_card cQex1x31 -0.164
    set param_card cQex2x31 -0.164
    set param_card cQex3x31 -0.164
    set param_card ctlx1x31 0.25
    set param_card ctlx2x31 0.25
    set param_card ctlx3x31 0.25
    set param_card ctex1x31 0.187
    set param_card ctex2x31 0.187
    set param_card ctex3x31 0.187
    set param_card ctlSx1x13 -0.138
    set param_card ctlSx2x13 -0.138
    set param_card ctlSx3x13 -0.138
    set param_card ctlSx1x31 -0.138
    set param_card ctlSx2x31 -0.138
    set param_card ctlSx3x31 -0.138
    set param_card ctlTx1x13 0.054
    set param_card ctlTx2x13 0.054
    set param_card ctlTx3x13 0.054
    set param_card ctlTx1x31 0.054
    set param_card ctlTx2x31 0.054
    set param_card ctlTx3x31 0.054
    set param_card ctpx31 -2.199
    set param_card ctpx13 -2.199

launch --rwgt_name=EFTrwgt21_cpQM_0.378_cpt_-0.234_ctA_-0.091_ctZ_-0.034_ctG_-0.007_cQlM_0.017_cQe_-0.13_ctl_0.13_cte_0.256_ctlS_0.089_ctlT_-0.033_ctp_-2.571
    set param_card cpQMx31 0.378
    set param_card cptx31 -0.234
    set param_card ctAx31 -0.091
    set param_card ctAx13 -0.091
    set param_card ctZx31 -0.034
    set param_card ctZx13 -0.034
    set param_card ctGx31 -0.007
    set param_card ctGx13 -0.007
    set param_card cQlMx1x31 0.017
    set param_card cQlMx2x31 0.017
    set param_card cQlMx3x31 0.017
    set param_card cQex1x31 -0.13
    set param_card cQex2x31 -0.13
    set param_card cQex3x31 -0.13
    set param_card ctlx1x31 0.13
    set param_card ctlx2x31 0.13
    set param_card ctlx3x31 0.13
    set param_card ctex1x31 0.256
    set param_card ctex2x31 0.256
    set param_card ctex3x31 0.256
    set param_card ctlSx1x13 0.089
    set param_card ctlSx2x13 0.089
    set param_card ctlSx3x13 0.089
    set param_card ctlSx1x31 0.089
    set param_card ctlSx2x31 0.089
    set param_card ctlSx3x31 0.089
    set param_card ctlTx1x13 -0.033
    set param_card ctlTx2x13 -0.033
    set param_card ctlTx3x13 -0.033
    set param_card ctlTx1x31 -0.033
    set param_card ctlTx2x31 -0.033
    set param_card ctlTx3x31 -0.033
    set param_card ctpx31 -2.571
    set param_card ctpx13 -2.571

launch --rwgt_name=EFTrwgt22_cpQM_-0.241_cpt_0.422_ctA_-0.15_ctZ_-0.004_ctG_0.007_cQlM_0.184_cQe_-0.073_ctl_-0.007_cte_0.135_ctlS_-0.273_ctlT_-0.005_ctp_-0.108
    set param_card cpQMx31 -0.241
    set param_card cptx31 0.422
    set param_card ctAx31 -0.15
    set param_card ctAx13 -0.15
    set param_card ctZx31 -0.004
    set param_card ctZx13 -0.004
    set param_card ctGx31 0.007
    set param_card ctGx13 0.007
    set param_card cQlMx1x31 0.184
    set param_card cQlMx2x31 0.184
    set param_card cQlMx3x31 0.184
    set param_card cQex1x31 -0.073
    set param_card cQex2x31 -0.073
    set param_card cQex3x31 -0.073
    set param_card ctlx1x31 -0.007
    set param_card ctlx2x31 -0.007
    set param_card ctlx3x31 -0.007
    set param_card ctex1x31 0.135
    set param_card ctex2x31 0.135
    set param_card ctex3x31 0.135
    set param_card ctlSx1x13 -0.273
    set param_card ctlSx2x13 -0.273
    set param_card ctlSx3x13 -0.273
    set param_card ctlSx1x31 -0.273
    set param_card ctlSx2x31 -0.273
    set param_card ctlSx3x31 -0.273
    set param_card ctlTx1x13 -0.005
    set param_card ctlTx2x13 -0.005
    set param_card ctlTx3x13 -0.005
    set param_card ctlTx1x31 -0.005
    set param_card ctlTx2x31 -0.005
    set param_card ctlTx3x31 -0.005
    set param_card ctpx31 -0.108
    set param_card ctpx13 -0.108

launch --rwgt_name=EFTrwgt23_cpQM_-0.19_cpt_-0.044_ctA_0.15_ctZ_0.02_ctG_0.008_cQlM_-0.003_cQe_0.115_ctl_0.25_cte_0.343_ctlS_-0.17_ctlT_0.043_ctp_-2.9
    set param_card cpQMx31 -0.19
    set param_card cptx31 -0.044
    set param_card ctAx31 0.15
    set param_card ctAx13 0.15
    set param_card ctZx31 0.02
    set param_card ctZx13 0.02
    set param_card ctGx31 0.008
    set param_card ctGx13 0.008
    set param_card cQlMx1x31 -0.003
    set param_card cQlMx2x31 -0.003
    set param_card cQlMx3x31 -0.003
    set param_card cQex1x31 0.115
    set param_card cQex2x31 0.115
    set param_card cQex3x31 0.115
    set param_card ctlx1x31 0.25
    set param_card ctlx2x31 0.25
    set param_card ctlx3x31 0.25
    set param_card ctex1x31 0.343
    set param_card ctex2x31 0.343
    set param_card ctex3x31 0.343
    set param_card ctlSx1x13 -0.17
    set param_card ctlSx2x13 -0.17
    set param_card ctlSx3x13 -0.17
    set param_card ctlSx1x31 -0.17
    set param_card ctlSx2x31 -0.17
    set param_card ctlSx3x31 -0.17
    set param_card ctlTx1x13 0.043
    set param_card ctlTx2x13 0.043
    set param_card ctlTx3x13 0.043
    set param_card ctlTx1x31 0.043
    set param_card ctlTx2x31 0.043
    set param_card ctlTx3x31 0.043
    set param_card ctpx31 -2.9
    set param_card ctpx13 -2.9

launch --rwgt_name=EFTrwgt24_cpQM_0.329_cpt_0.092_ctA_0.082_ctZ_0.036_ctG_-0.017_cQlM_0.028_cQe_-0.081_ctl_0.145_cte_-0.224_ctlS_-0.135_ctlT_0.033_ctp_4.555
    set param_card cpQMx31 0.329
    set param_card cptx31 0.092
    set param_card ctAx31 0.082
    set param_card ctAx13 0.082
    set param_card ctZx31 0.036
    set param_card ctZx13 0.036
    set param_card ctGx31 -0.017
    set param_card ctGx13 -0.017
    set param_card cQlMx1x31 0.028
    set param_card cQlMx2x31 0.028
    set param_card cQlMx3x31 0.028
    set param_card cQex1x31 -0.081
    set param_card cQex2x31 -0.081
    set param_card cQex3x31 -0.081
    set param_card ctlx1x31 0.145
    set param_card ctlx2x31 0.145
    set param_card ctlx3x31 0.145
    set param_card ctex1x31 -0.224
    set param_card ctex2x31 -0.224
    set param_card ctex3x31 -0.224
    set param_card ctlSx1x13 -0.135
    set param_card ctlSx2x13 -0.135
    set param_card ctlSx3x13 -0.135
    set param_card ctlSx1x31 -0.135
    set param_card ctlSx2x31 -0.135
    set param_card ctlSx3x31 -0.135
    set param_card ctlTx1x13 0.033
    set param_card ctlTx2x13 0.033
    set param_card ctlTx3x13 0.033
    set param_card ctlTx1x31 0.033
    set param_card ctlTx2x31 0.033
    set param_card ctlTx3x31 0.033
    set param_card ctpx31 4.555
    set param_card ctpx13 4.555

launch --rwgt_name=EFTrwgt25_cpQM_0.266_cpt_0.211_ctA_-0.035_ctZ_0.134_ctG_0.029_cQlM_-0.018_cQe_0.24_ctl_0.256_cte_-0.126_ctlS_0.194_ctlT_-0.006_ctp_-4.995
    set param_card cpQMx31 0.266
    set param_card cptx31 0.211
    set param_card ctAx31 -0.035
    set param_card ctAx13 -0.035
    set param_card ctZx31 0.134
    set param_card ctZx13 0.134
    set param_card ctGx31 0.029
    set param_card ctGx13 0.029
    set param_card cQlMx1x31 -0.018
    set param_card cQlMx2x31 -0.018
    set param_card cQlMx3x31 -0.018
    set param_card cQex1x31 0.24
    set param_card cQex2x31 0.24
    set param_card cQex3x31 0.24
    set param_card ctlx1x31 0.256
    set param_card ctlx2x31 0.256
    set param_card ctlx3x31 0.256
    set param_card ctex1x31 -0.126
    set param_card ctex2x31 -0.126
    set param_card ctex3x31 -0.126
    set param_card ctlSx1x13 0.194
    set param_card ctlSx2x13 0.194
    set param_card ctlSx3x13 0.194
    set param_card ctlSx1x31 0.194
    set param_card ctlSx2x31 0.194
    set param_card ctlSx3x31 0.194
    set param_card ctlTx1x13 -0.006
    set param_card ctlTx2x13 -0.006
    set param_card ctlTx3x13 -0.006
    set param_card ctlTx1x31 -0.006
    set param_card ctlTx2x31 -0.006
    set param_card ctlTx3x31 -0.006
    set param_card ctpx31 -4.995
    set param_card ctpx13 -4.995

launch --rwgt_name=EFTrwgt26_cpQM_0.428_cpt_-0.083_ctA_-0.347_ctZ_0.111_ctG_0.005_cQlM_-0.259_cQe_-0.139_ctl_-0.202_cte_0.177_ctlS_-0.372_ctlT_0.024_ctp_2.937
    set param_card cpQMx31 0.428
    set param_card cptx31 -0.083
    set param_card ctAx31 -0.347
    set param_card ctAx13 -0.347
    set param_card ctZx31 0.111
    set param_card ctZx13 0.111
    set param_card ctGx31 0.005
    set param_card ctGx13 0.005
    set param_card cQlMx1x31 -0.259
    set param_card cQlMx2x31 -0.259
    set param_card cQlMx3x31 -0.259
    set param_card cQex1x31 -0.139
    set param_card cQex2x31 -0.139
    set param_card cQex3x31 -0.139
    set param_card ctlx1x31 -0.202
    set param_card ctlx2x31 -0.202
    set param_card ctlx3x31 -0.202
    set param_card ctex1x31 0.177
    set param_card ctex2x31 0.177
    set param_card ctex3x31 0.177
    set param_card ctlSx1x13 -0.372
    set param_card ctlSx2x13 -0.372
    set param_card ctlSx3x13 -0.372
    set param_card ctlSx1x31 -0.372
    set param_card ctlSx2x31 -0.372
    set param_card ctlSx3x31 -0.372
    set param_card ctlTx1x13 0.024
    set param_card ctlTx2x13 0.024
    set param_card ctlTx3x13 0.024
    set param_card ctlTx1x31 0.024
    set param_card ctlTx2x31 0.024
    set param_card ctlTx3x31 0.024
    set param_card ctpx31 2.937
    set param_card ctpx13 2.937

launch --rwgt_name=EFTrwgt27_cpQM_-0.295_cpt_0.24_ctA_0.244_ctZ_0.084_ctG_0.02_cQlM_-0.256_cQe_-0.073_ctl_0.204_cte_0.008_ctlS_0.091_ctlT_0.03_ctp_1.291
    set param_card cpQMx31 -0.295
    set param_card cptx31 0.24
    set param_card ctAx31 0.244
    set param_card ctAx13 0.244
    set param_card ctZx31 0.084
    set param_card ctZx13 0.084
    set param_card ctGx31 0.02
    set param_card ctGx13 0.02
    set param_card cQlMx1x31 -0.256
    set param_card cQlMx2x31 -0.256
    set param_card cQlMx3x31 -0.256
    set param_card cQex1x31 -0.073
    set param_card cQex2x31 -0.073
    set param_card cQex3x31 -0.073
    set param_card ctlx1x31 0.204
    set param_card ctlx2x31 0.204
    set param_card ctlx3x31 0.204
    set param_card ctex1x31 0.008
    set param_card ctex2x31 0.008
    set param_card ctex3x31 0.008
    set param_card ctlSx1x13 0.091
    set param_card ctlSx2x13 0.091
    set param_card ctlSx3x13 0.091
    set param_card ctlSx1x31 0.091
    set param_card ctlSx2x31 0.091
    set param_card ctlSx3x31 0.091
    set param_card ctlTx1x13 0.03
    set param_card ctlTx2x13 0.03
    set param_card ctlTx3x13 0.03
    set param_card ctlTx1x31 0.03
    set param_card ctlTx2x31 0.03
    set param_card ctlTx3x31 0.03
    set param_card ctpx31 1.291
    set param_card ctpx13 1.291

launch --rwgt_name=EFTrwgt28_cpQM_0.075_cpt_0.047_ctA_0.264_ctZ_0.048_ctG_0.031_cQlM_-0.1_cQe_0.194_ctl_0.114_cte_-0.015_ctlS_-0.247_ctlT_0.035_ctp_2.052
    set param_card cpQMx31 0.075
    set param_card cptx31 0.047
    set param_card ctAx31 0.264
    set param_card ctAx13 0.264
    set param_card ctZx31 0.048
    set param_card ctZx13 0.048
    set param_card ctGx31 0.031
    set param_card ctGx13 0.031
    set param_card cQlMx1x31 -0.1
    set param_card cQlMx2x31 -0.1
    set param_card cQlMx3x31 -0.1
    set param_card cQex1x31 0.194
    set param_card cQex2x31 0.194
    set param_card cQex3x31 0.194
    set param_card ctlx1x31 0.114
    set param_card ctlx2x31 0.114
    set param_card ctlx3x31 0.114
    set param_card ctex1x31 -0.015
    set param_card ctex2x31 -0.015
    set param_card ctex3x31 -0.015
    set param_card ctlSx1x13 -0.247
    set param_card ctlSx2x13 -0.247
    set param_card ctlSx3x13 -0.247
    set param_card ctlSx1x31 -0.247
    set param_card ctlSx2x31 -0.247
    set param_card ctlSx3x31 -0.247
    set param_card ctlTx1x13 0.035
    set param_card ctlTx2x13 0.035
    set param_card ctlTx3x13 0.035
    set param_card ctlTx1x31 0.035
    set param_card ctlTx2x31 0.035
    set param_card ctlTx3x31 0.035
    set param_card ctpx31 2.052
    set param_card ctpx13 2.052

launch --rwgt_name=EFTrwgt29_cpQM_0.195_cpt_0.17_ctA_0.262_ctZ_-0.106_ctG_0.005_cQlM_0.184_cQe_-0.144_ctl_0.149_cte_0.078_ctlS_0.281_ctlT_0.009_ctp_4.61
    set param_card cpQMx31 0.195
    set param_card cptx31 0.17
    set param_card ctAx31 0.262
    set param_card ctAx13 0.262
    set param_card ctZx31 -0.106
    set param_card ctZx13 -0.106
    set param_card ctGx31 0.005
    set param_card ctGx13 0.005
    set param_card cQlMx1x31 0.184
    set param_card cQlMx2x31 0.184
    set param_card cQlMx3x31 0.184
    set param_card cQex1x31 -0.144
    set param_card cQex2x31 -0.144
    set param_card cQex3x31 -0.144
    set param_card ctlx1x31 0.149
    set param_card ctlx2x31 0.149
    set param_card ctlx3x31 0.149
    set param_card ctex1x31 0.078
    set param_card ctex2x31 0.078
    set param_card ctex3x31 0.078
    set param_card ctlSx1x13 0.281
    set param_card ctlSx2x13 0.281
    set param_card ctlSx3x13 0.281
    set param_card ctlSx1x31 0.281
    set param_card ctlSx2x31 0.281
    set param_card ctlSx3x31 0.281
    set param_card ctlTx1x13 0.009
    set param_card ctlTx2x13 0.009
    set param_card ctlTx3x13 0.009
    set param_card ctlTx1x31 0.009
    set param_card ctlTx2x31 0.009
    set param_card ctlTx3x31 0.009
    set param_card ctpx31 4.61
    set param_card ctpx13 4.61

launch --rwgt_name=EFTrwgt30_cpQM_0.239_cpt_0.237_ctA_0.41_ctZ_0.031_ctG_0.02_cQlM_-0.034_cQe_0.062_ctl_0.255_cte_-0.016_ctlS_-0.184_ctlT_-0.044_ctp_5.587
    set param_card cpQMx31 0.239
    set param_card cptx31 0.237
    set param_card ctAx31 0.41
    set param_card ctAx13 0.41
    set param_card ctZx31 0.031
    set param_card ctZx13 0.031
    set param_card ctGx31 0.02
    set param_card ctGx13 0.02
    set param_card cQlMx1x31 -0.034
    set param_card cQlMx2x31 -0.034
    set param_card cQlMx3x31 -0.034
    set param_card cQex1x31 0.062
    set param_card cQex2x31 0.062
    set param_card cQex3x31 0.062
    set param_card ctlx1x31 0.255
    set param_card ctlx2x31 0.255
    set param_card ctlx3x31 0.255
    set param_card ctex1x31 -0.016
    set param_card ctex2x31 -0.016
    set param_card ctex3x31 -0.016
    set param_card ctlSx1x13 -0.184
    set param_card ctlSx2x13 -0.184
    set param_card ctlSx3x13 -0.184
    set param_card ctlSx1x31 -0.184
    set param_card ctlSx2x31 -0.184
    set param_card ctlSx3x31 -0.184
    set param_card ctlTx1x13 -0.044
    set param_card ctlTx2x13 -0.044
    set param_card ctlTx3x13 -0.044
    set param_card ctlTx1x31 -0.044
    set param_card ctlTx2x31 -0.044
    set param_card ctlTx3x31 -0.044
    set param_card ctpx31 5.587
    set param_card ctpx13 5.587

launch --rwgt_name=EFTrwgt31_cpQM_-0.387_cpt_-0.398_ctA_0.356_ctZ_-0.1_ctG_0.031_cQlM_0.064_cQe_-0.238_ctl_-0.216_cte_0.23_ctlS_-0.08_ctlT_-0.034_ctp_-4.315
    set param_card cpQMx31 -0.387
    set param_card cptx31 -0.398
    set param_card ctAx31 0.356
    set param_card ctAx13 0.356
    set param_card ctZx31 -0.1
    set param_card ctZx13 -0.1
    set param_card ctGx31 0.031
    set param_card ctGx13 0.031
    set param_card cQlMx1x31 0.064
    set param_card cQlMx2x31 0.064
    set param_card cQlMx3x31 0.064
    set param_card cQex1x31 -0.238
    set param_card cQex2x31 -0.238
    set param_card cQex3x31 -0.238
    set param_card ctlx1x31 -0.216
    set param_card ctlx2x31 -0.216
    set param_card ctlx3x31 -0.216
    set param_card ctex1x31 0.23
    set param_card ctex2x31 0.23
    set param_card ctex3x31 0.23
    set param_card ctlSx1x13 -0.08
    set param_card ctlSx2x13 -0.08
    set param_card ctlSx3x13 -0.08
    set param_card ctlSx1x31 -0.08
    set param_card ctlSx2x31 -0.08
    set param_card ctlSx3x31 -0.08
    set param_card ctlTx1x13 -0.034
    set param_card ctlTx2x13 -0.034
    set param_card ctlTx3x13 -0.034
    set param_card ctlTx1x31 -0.034
    set param_card ctlTx2x31 -0.034
    set param_card ctlTx3x31 -0.034
    set param_card ctpx31 -4.315
    set param_card ctpx13 -4.315

launch --rwgt_name=EFTrwgt32_cpQM_0.391_cpt_0.311_ctA_-0.248_ctZ_-0.004_ctG_-0.001_cQlM_0.094_cQe_-0.216_ctl_0.262_cte_-0.201_ctlS_0.135_ctlT_0.056_ctp_3.299
    set param_card cpQMx31 0.391
    set param_card cptx31 0.311
    set param_card ctAx31 -0.248
    set param_card ctAx13 -0.248
    set param_card ctZx31 -0.004
    set param_card ctZx13 -0.004
    set param_card ctGx31 -0.001
    set param_card ctGx13 -0.001
    set param_card cQlMx1x31 0.094
    set param_card cQlMx2x31 0.094
    set param_card cQlMx3x31 0.094
    set param_card cQex1x31 -0.216
    set param_card cQex2x31 -0.216
    set param_card cQex3x31 -0.216
    set param_card ctlx1x31 0.262
    set param_card ctlx2x31 0.262
    set param_card ctlx3x31 0.262
    set param_card ctex1x31 -0.201
    set param_card ctex2x31 -0.201
    set param_card ctex3x31 -0.201
    set param_card ctlSx1x13 0.135
    set param_card ctlSx2x13 0.135
    set param_card ctlSx3x13 0.135
    set param_card ctlSx1x31 0.135
    set param_card ctlSx2x31 0.135
    set param_card ctlSx3x31 0.135
    set param_card ctlTx1x13 0.056
    set param_card ctlTx2x13 0.056
    set param_card ctlTx3x13 0.056
    set param_card ctlTx1x31 0.056
    set param_card ctlTx2x31 0.056
    set param_card ctlTx3x31 0.056
    set param_card ctpx31 3.299
    set param_card ctpx13 3.299

launch --rwgt_name=EFTrwgt33_cpQM_-0.392_cpt_-0.371_ctA_-0.425_ctZ_-0.015_ctG_-0.025_cQlM_-0.206_cQe_-0.035_ctl_-0.099_cte_-0.04_ctlS_0.171_ctlT_-0.023_ctp_-3.119
    set param_card cpQMx31 -0.392
    set param_card cptx31 -0.371
    set param_card ctAx31 -0.425
    set param_card ctAx13 -0.425
    set param_card ctZx31 -0.015
    set param_card ctZx13 -0.015
    set param_card ctGx31 -0.025
    set param_card ctGx13 -0.025
    set param_card cQlMx1x31 -0.206
    set param_card cQlMx2x31 -0.206
    set param_card cQlMx3x31 -0.206
    set param_card cQex1x31 -0.035
    set param_card cQex2x31 -0.035
    set param_card cQex3x31 -0.035
    set param_card ctlx1x31 -0.099
    set param_card ctlx2x31 -0.099
    set param_card ctlx3x31 -0.099
    set param_card ctex1x31 -0.04
    set param_card ctex2x31 -0.04
    set param_card ctex3x31 -0.04
    set param_card ctlSx1x13 0.171
    set param_card ctlSx2x13 0.171
    set param_card ctlSx3x13 0.171
    set param_card ctlSx1x31 0.171
    set param_card ctlSx2x31 0.171
    set param_card ctlSx3x31 0.171
    set param_card ctlTx1x13 -0.023
    set param_card ctlTx2x13 -0.023
    set param_card ctlTx3x13 -0.023
    set param_card ctlTx1x31 -0.023
    set param_card ctlTx2x31 -0.023
    set param_card ctlTx3x31 -0.023
    set param_card ctpx31 -3.119
    set param_card ctpx13 -3.119

launch --rwgt_name=EFTrwgt34_cpQM_0.1_cpt_0.093_ctA_0.343_ctZ_0.115_ctG_-0.019_cQlM_0.052_cQe_0.272_ctl_0.138_cte_-0.313_ctlS_-0.092_ctlT_0.009_ctp_-2.875
    set param_card cpQMx31 0.1
    set param_card cptx31 0.093
    set param_card ctAx31 0.343
    set param_card ctAx13 0.343
    set param_card ctZx31 0.115
    set param_card ctZx13 0.115
    set param_card ctGx31 -0.019
    set param_card ctGx13 -0.019
    set param_card cQlMx1x31 0.052
    set param_card cQlMx2x31 0.052
    set param_card cQlMx3x31 0.052
    set param_card cQex1x31 0.272
    set param_card cQex2x31 0.272
    set param_card cQex3x31 0.272
    set param_card ctlx1x31 0.138
    set param_card ctlx2x31 0.138
    set param_card ctlx3x31 0.138
    set param_card ctex1x31 -0.313
    set param_card ctex2x31 -0.313
    set param_card ctex3x31 -0.313
    set param_card ctlSx1x13 -0.092
    set param_card ctlSx2x13 -0.092
    set param_card ctlSx3x13 -0.092
    set param_card ctlSx1x31 -0.092
    set param_card ctlSx2x31 -0.092
    set param_card ctlSx3x31 -0.092
    set param_card ctlTx1x13 0.009
    set param_card ctlTx2x13 0.009
    set param_card ctlTx3x13 0.009
    set param_card ctlTx1x31 0.009
    set param_card ctlTx2x31 0.009
    set param_card ctlTx3x31 0.009
    set param_card ctpx31 -2.875
    set param_card ctpx13 -2.875

launch --rwgt_name=EFTrwgt35_cpQM_-0.415_cpt_0.329_ctA_-0.014_ctZ_0.035_ctG_-0.022_cQlM_-0.003_cQe_-0.199_ctl_0.225_cte_-0.123_ctlS_-0.373_ctlT_-0.016_ctp_-1.343
    set param_card cpQMx31 -0.415
    set param_card cptx31 0.329
    set param_card ctAx31 -0.014
    set param_card ctAx13 -0.014
    set param_card ctZx31 0.035
    set param_card ctZx13 0.035
    set param_card ctGx31 -0.022
    set param_card ctGx13 -0.022
    set param_card cQlMx1x31 -0.003
    set param_card cQlMx2x31 -0.003
    set param_card cQlMx3x31 -0.003
    set param_card cQex1x31 -0.199
    set param_card cQex2x31 -0.199
    set param_card cQex3x31 -0.199
    set param_card ctlx1x31 0.225
    set param_card ctlx2x31 0.225
    set param_card ctlx3x31 0.225
    set param_card ctex1x31 -0.123
    set param_card ctex2x31 -0.123
    set param_card ctex3x31 -0.123
    set param_card ctlSx1x13 -0.373
    set param_card ctlSx2x13 -0.373
    set param_card ctlSx3x13 -0.373
    set param_card ctlSx1x31 -0.373
    set param_card ctlSx2x31 -0.373
    set param_card ctlSx3x31 -0.373
    set param_card ctlTx1x13 -0.016
    set param_card ctlTx2x13 -0.016
    set param_card ctlTx3x13 -0.016
    set param_card ctlTx1x31 -0.016
    set param_card ctlTx2x31 -0.016
    set param_card ctlTx3x31 -0.016
    set param_card ctpx31 -1.343
    set param_card ctpx13 -1.343

launch --rwgt_name=EFTrwgt36_cpQM_0.391_cpt_0.395_ctA_-0.095_ctZ_-0.077_ctG_0.03_cQlM_-0.126_cQe_0.11_ctl_0.054_cte_-0.125_ctlS_-0.326_ctlT_-0.055_ctp_2.65
    set param_card cpQMx31 0.391
    set param_card cptx31 0.395
    set param_card ctAx31 -0.095
    set param_card ctAx13 -0.095
    set param_card ctZx31 -0.077
    set param_card ctZx13 -0.077
    set param_card ctGx31 0.03
    set param_card ctGx13 0.03
    set param_card cQlMx1x31 -0.126
    set param_card cQlMx2x31 -0.126
    set param_card cQlMx3x31 -0.126
    set param_card cQex1x31 0.11
    set param_card cQex2x31 0.11
    set param_card cQex3x31 0.11
    set param_card ctlx1x31 0.054
    set param_card ctlx2x31 0.054
    set param_card ctlx3x31 0.054
    set param_card ctex1x31 -0.125
    set param_card ctex2x31 -0.125
    set param_card ctex3x31 -0.125
    set param_card ctlSx1x13 -0.326
    set param_card ctlSx2x13 -0.326
    set param_card ctlSx3x13 -0.326
    set param_card ctlSx1x31 -0.326
    set param_card ctlSx2x31 -0.326
    set param_card ctlSx3x31 -0.326
    set param_card ctlTx1x13 -0.055
    set param_card ctlTx2x13 -0.055
    set param_card ctlTx3x13 -0.055
    set param_card ctlTx1x31 -0.055
    set param_card ctlTx2x31 -0.055
    set param_card ctlTx3x31 -0.055
    set param_card ctpx31 2.65
    set param_card ctpx13 2.65

launch --rwgt_name=EFTrwgt37_cpQM_0.339_cpt_-0.023_ctA_0.011_ctZ_-0.057_ctG_0.008_cQlM_0.064_cQe_0.264_ctl_-0.108_cte_0.115_ctlS_-0.394_ctlT_0.038_ctp_-0.806
    set param_card cpQMx31 0.339
    set param_card cptx31 -0.023
    set param_card ctAx31 0.011
    set param_card ctAx13 0.011
    set param_card ctZx31 -0.057
    set param_card ctZx13 -0.057
    set param_card ctGx31 0.008
    set param_card ctGx13 0.008
    set param_card cQlMx1x31 0.064
    set param_card cQlMx2x31 0.064
    set param_card cQlMx3x31 0.064
    set param_card cQex1x31 0.264
    set param_card cQex2x31 0.264
    set param_card cQex3x31 0.264
    set param_card ctlx1x31 -0.108
    set param_card ctlx2x31 -0.108
    set param_card ctlx3x31 -0.108
    set param_card ctex1x31 0.115
    set param_card ctex2x31 0.115
    set param_card ctex3x31 0.115
    set param_card ctlSx1x13 -0.394
    set param_card ctlSx2x13 -0.394
    set param_card ctlSx3x13 -0.394
    set param_card ctlSx1x31 -0.394
    set param_card ctlSx2x31 -0.394
    set param_card ctlSx3x31 -0.394
    set param_card ctlTx1x13 0.038
    set param_card ctlTx2x13 0.038
    set param_card ctlTx3x13 0.038
    set param_card ctlTx1x31 0.038
    set param_card ctlTx2x31 0.038
    set param_card ctlTx3x31 0.038
    set param_card ctpx31 -0.806
    set param_card ctpx13 -0.806

launch --rwgt_name=EFTrwgt38_cpQM_0.171_cpt_-0.033_ctA_-0.07_ctZ_0.012_ctG_0.021_cQlM_0.153_cQe_0.039_ctl_0.124_cte_-0.379_ctlS_0.183_ctlT_-0.038_ctp_3.368
    set param_card cpQMx31 0.171
    set param_card cptx31 -0.033
    set param_card ctAx31 -0.07
    set param_card ctAx13 -0.07
    set param_card ctZx31 0.012
    set param_card ctZx13 0.012
    set param_card ctGx31 0.021
    set param_card ctGx13 0.021
    set param_card cQlMx1x31 0.153
    set param_card cQlMx2x31 0.153
    set param_card cQlMx3x31 0.153
    set param_card cQex1x31 0.039
    set param_card cQex2x31 0.039
    set param_card cQex3x31 0.039
    set param_card ctlx1x31 0.124
    set param_card ctlx2x31 0.124
    set param_card ctlx3x31 0.124
    set param_card ctex1x31 -0.379
    set param_card ctex2x31 -0.379
    set param_card ctex3x31 -0.379
    set param_card ctlSx1x13 0.183
    set param_card ctlSx2x13 0.183
    set param_card ctlSx3x13 0.183
    set param_card ctlSx1x31 0.183
    set param_card ctlSx2x31 0.183
    set param_card ctlSx3x31 0.183
    set param_card ctlTx1x13 -0.038
    set param_card ctlTx2x13 -0.038
    set param_card ctlTx3x13 -0.038
    set param_card ctlTx1x31 -0.038
    set param_card ctlTx2x31 -0.038
    set param_card ctlTx3x31 -0.038
    set param_card ctpx31 3.368
    set param_card ctpx13 3.368

launch --rwgt_name=EFTrwgt39_cpQM_-0.011_cpt_0.017_ctA_-0.432_ctZ_-0.075_ctG_-0.008_cQlM_0.066_cQe_0.222_ctl_-0.038_cte_-0.044_ctlS_0.103_ctlT_-0.039_ctp_-5.32
    set param_card cpQMx31 -0.011
    set param_card cptx31 0.017
    set param_card ctAx31 -0.432
    set param_card ctAx13 -0.432
    set param_card ctZx31 -0.075
    set param_card ctZx13 -0.075
