    set param_card ctlSx3x23 -0.234
    set param_card ctlSx1x32 -0.234
    set param_card ctlSx2x32 -0.234
    set param_card ctlSx3x32 -0.234
    set param_card ctlTx1x23 0.04
    set param_card ctlTx2x23 0.04
    set param_card ctlTx3x23 0.04
    set param_card ctlTx1x32 0.04
    set param_card ctlTx2x32 0.04
    set param_card ctlTx3x32 0.04
    set param_card ctpx32 3.048
    set param_card ctpx23 3.048

launch --rwgt_name=EFTrwgt20_cpQM_-0.544_cpt_0.515_ctA_0.163_ctZ_-0.079_ctG_0.025_cQlM_0.036_cQe_0.065_ctl_-0.077_cte_-0.107_ctlS_0.234_ctlT_-0.022_ctp_5.047
    set param_card cpQMx32 -0.544
    set param_card cptx32 0.515
    set param_card ctAx32 0.163
    set param_card ctAx23 0.163
    set param_card ctZx32 -0.079
    set param_card ctZx23 -0.079
    set param_card ctGx32 0.025
    set param_card ctGx23 0.025
    set param_card cQlMx1x32 0.036
    set param_card cQlMx2x32 0.036
    set param_card cQlMx3x32 0.036
    set param_card cQex1x32 0.065
    set param_card cQex2x32 0.065
    set param_card cQex3x32 0.065
    set param_card ctlx1x32 -0.077
    set param_card ctlx2x32 -0.077
    set param_card ctlx3x32 -0.077
    set param_card ctex1x32 -0.107
    set param_card ctex2x32 -0.107
    set param_card ctex3x32 -0.107
    set param_card ctlSx1x23 0.234
    set param_card ctlSx2x23 0.234
    set param_card ctlSx3x23 0.234
    set param_card ctlSx1x32 0.234
    set param_card ctlSx2x32 0.234
    set param_card ctlSx3x32 0.234
    set param_card ctlTx1x23 -0.022
    set param_card ctlTx2x23 -0.022
    set param_card ctlTx3x23 -0.022
    set param_card ctlTx1x32 -0.022
    set param_card ctlTx2x32 -0.022
    set param_card ctlTx3x32 -0.022
    set param_card ctpx32 5.047
    set param_card ctpx23 5.047

launch --rwgt_name=EFTrwgt21_cpQM_0.196_cpt_-0.293_ctA_-0.249_ctZ_-0.107_ctG_-0.001_cQlM_0.035_cQe_-0.112_ctl_0.072_cte_-0.146_ctlS_-0.123_ctlT_-0.055_ctp_2.276
    set param_card cpQMx32 0.196
    set param_card cptx32 -0.293
    set param_card ctAx32 -0.249
    set param_card ctAx23 -0.249
    set param_card ctZx32 -0.107
    set param_card ctZx23 -0.107
    set param_card ctGx32 -0.001
    set param_card ctGx23 -0.001
    set param_card cQlMx1x32 0.035
    set param_card cQlMx2x32 0.035
    set param_card cQlMx3x32 0.035
    set param_card cQex1x32 -0.112
    set param_card cQex2x32 -0.112
    set param_card cQex3x32 -0.112
    set param_card ctlx1x32 0.072
    set param_card ctlx2x32 0.072
    set param_card ctlx3x32 0.072
    set param_card ctex1x32 -0.146
    set param_card ctex2x32 -0.146
    set param_card ctex3x32 -0.146
    set param_card ctlSx1x23 -0.123
    set param_card ctlSx2x23 -0.123
    set param_card ctlSx3x23 -0.123
    set param_card ctlSx1x32 -0.123
    set param_card ctlSx2x32 -0.123
    set param_card ctlSx3x32 -0.123
    set param_card ctlTx1x23 -0.055
    set param_card ctlTx2x23 -0.055
    set param_card ctlTx3x23 -0.055
    set param_card ctlTx1x32 -0.055
    set param_card ctlTx2x32 -0.055
    set param_card ctlTx3x32 -0.055
    set param_card ctpx32 2.276
    set param_card ctpx23 2.276

launch --rwgt_name=EFTrwgt22_cpQM_-0.227_cpt_0.284_ctA_-0.523_ctZ_0.1_ctG_-0.002_cQlM_-0.146_cQe_0.198_ctl_-0.0_cte_0.054_ctlS_-0.256_ctlT_0.02_ctp_0.073
    set param_card cpQMx32 -0.227
    set param_card cptx32 0.284
    set param_card ctAx32 -0.523
    set param_card ctAx23 -0.523
    set param_card ctZx32 0.1
    set param_card ctZx23 0.1
    set param_card ctGx32 -0.002
    set param_card ctGx23 -0.002
    set param_card cQlMx1x32 -0.146
    set param_card cQlMx2x32 -0.146
    set param_card cQlMx3x32 -0.146
    set param_card cQex1x32 0.198
    set param_card cQex2x32 0.198
    set param_card cQex3x32 0.198
    set param_card ctlx1x32 -0.0
    set param_card ctlx2x32 -0.0
    set param_card ctlx3x32 -0.0
    set param_card ctex1x32 0.054
    set param_card ctex2x32 0.054
    set param_card ctex3x32 0.054
    set param_card ctlSx1x23 -0.256
    set param_card ctlSx2x23 -0.256
    set param_card ctlSx3x23 -0.256
    set param_card ctlSx1x32 -0.256
    set param_card ctlSx2x32 -0.256
    set param_card ctlSx3x32 -0.256
    set param_card ctlTx1x23 0.02
    set param_card ctlTx2x23 0.02
    set param_card ctlTx3x23 0.02
    set param_card ctlTx1x32 0.02
    set param_card ctlTx2x32 0.02
    set param_card ctlTx3x32 0.02
    set param_card ctpx32 0.073
    set param_card ctpx23 0.073

launch --rwgt_name=EFTrwgt23_cpQM_0.477_cpt_0.381_ctA_0.486_ctZ_0.012_ctG_-0.031_cQlM_0.017_cQe_-0.073_ctl_0.033_cte_-0.173_ctlS_-0.222_ctlT_0.047_ctp_-3.299
    set param_card cpQMx32 0.477
    set param_card cptx32 0.381
    set param_card ctAx32 0.486
    set param_card ctAx23 0.486
    set param_card ctZx32 0.012
    set param_card ctZx23 0.012
    set param_card ctGx32 -0.031
    set param_card ctGx23 -0.031
    set param_card cQlMx1x32 0.017
    set param_card cQlMx2x32 0.017
    set param_card cQlMx3x32 0.017
    set param_card cQex1x32 -0.073
    set param_card cQex2x32 -0.073
    set param_card cQex3x32 -0.073
    set param_card ctlx1x32 0.033
    set param_card ctlx2x32 0.033
    set param_card ctlx3x32 0.033
    set param_card ctex1x32 -0.173
    set param_card ctex2x32 -0.173
    set param_card ctex3x32 -0.173
    set param_card ctlSx1x23 -0.222
    set param_card ctlSx2x23 -0.222
    set param_card ctlSx3x23 -0.222
    set param_card ctlSx1x32 -0.222
    set param_card ctlSx2x32 -0.222
    set param_card ctlSx3x32 -0.222
    set param_card ctlTx1x23 0.047
    set param_card ctlTx2x23 0.047
    set param_card ctlTx3x23 0.047
    set param_card ctlTx1x32 0.047
    set param_card ctlTx2x32 0.047
    set param_card ctlTx3x32 0.047
    set param_card ctpx32 -3.299
    set param_card ctpx23 -3.299

launch --rwgt_name=EFTrwgt24_cpQM_0.182_cpt_-0.086_ctA_-0.054_ctZ_0.07_ctG_-0.005_cQlM_-0.232_cQe_-0.219_ctl_-0.159_cte_-0.165_ctlS_-0.039_ctlT_-0.02_ctp_-5.907
    set param_card cpQMx32 0.182
    set param_card cptx32 -0.086
    set param_card ctAx32 -0.054
    set param_card ctAx23 -0.054
    set param_card ctZx32 0.07
    set param_card ctZx23 0.07
    set param_card ctGx32 -0.005
    set param_card ctGx23 -0.005
    set param_card cQlMx1x32 -0.232
    set param_card cQlMx2x32 -0.232
    set param_card cQlMx3x32 -0.232
    set param_card cQex1x32 -0.219
    set param_card cQex2x32 -0.219
    set param_card cQex3x32 -0.219
    set param_card ctlx1x32 -0.159
    set param_card ctlx2x32 -0.159
    set param_card ctlx3x32 -0.159
    set param_card ctex1x32 -0.165
    set param_card ctex2x32 -0.165
    set param_card ctex3x32 -0.165
    set param_card ctlSx1x23 -0.039
    set param_card ctlSx2x23 -0.039
    set param_card ctlSx3x23 -0.039
    set param_card ctlSx1x32 -0.039
    set param_card ctlSx2x32 -0.039
    set param_card ctlSx3x32 -0.039
    set param_card ctlTx1x23 -0.02
    set param_card ctlTx2x23 -0.02
    set param_card ctlTx3x23 -0.02
    set param_card ctlTx1x32 -0.02
    set param_card ctlTx2x32 -0.02
    set param_card ctlTx3x32 -0.02
    set param_card ctpx32 -5.907
    set param_card ctpx23 -5.907

launch --rwgt_name=EFTrwgt25_cpQM_0.059_cpt_-0.242_ctA_-0.422_ctZ_0.041_ctG_0.01_cQlM_-0.108_cQe_0.217_ctl_-0.236_cte_0.073_ctlS_-0.058_ctlT_-0.052_ctp_-5.729
    set param_card cpQMx32 0.059
    set param_card cptx32 -0.242
    set param_card ctAx32 -0.422
    set param_card ctAx23 -0.422
    set param_card ctZx32 0.041
    set param_card ctZx23 0.041
    set param_card ctGx32 0.01
    set param_card ctGx23 0.01
    set param_card cQlMx1x32 -0.108
    set param_card cQlMx2x32 -0.108
    set param_card cQlMx3x32 -0.108
    set param_card cQex1x32 0.217
    set param_card cQex2x32 0.217
    set param_card cQex3x32 0.217
    set param_card ctlx1x32 -0.236
    set param_card ctlx2x32 -0.236
    set param_card ctlx3x32 -0.236
    set param_card ctex1x32 0.073
    set param_card ctex2x32 0.073
    set param_card ctex3x32 0.073
    set param_card ctlSx1x23 -0.058
    set param_card ctlSx2x23 -0.058
    set param_card ctlSx3x23 -0.058
    set param_card ctlSx1x32 -0.058
    set param_card ctlSx2x32 -0.058
    set param_card ctlSx3x32 -0.058
    set param_card ctlTx1x23 -0.052
    set param_card ctlTx2x23 -0.052
    set param_card ctlTx3x23 -0.052
    set param_card ctlTx1x32 -0.052
    set param_card ctlTx2x32 -0.052
    set param_card ctlTx3x32 -0.052
    set param_card ctpx32 -5.729
    set param_card ctpx23 -5.729

launch --rwgt_name=EFTrwgt26_cpQM_0.235_cpt_-0.37_ctA_0.419_ctZ_0.107_ctG_-0.014_cQlM_0.028_cQe_0.02_ctl_0.181_cte_-0.256_ctlS_-0.055_ctlT_-0.02_ctp_-5.257
    set param_card cpQMx32 0.235
    set param_card cptx32 -0.37
    set param_card ctAx32 0.419
    set param_card ctAx23 0.419
    set param_card ctZx32 0.107
    set param_card ctZx23 0.107
    set param_card ctGx32 -0.014
    set param_card ctGx23 -0.014
    set param_card cQlMx1x32 0.028
    set param_card cQlMx2x32 0.028
    set param_card cQlMx3x32 0.028
    set param_card cQex1x32 0.02
    set param_card cQex2x32 0.02
    set param_card cQex3x32 0.02
    set param_card ctlx1x32 0.181
    set param_card ctlx2x32 0.181
    set param_card ctlx3x32 0.181
    set param_card ctex1x32 -0.256
    set param_card ctex2x32 -0.256
    set param_card ctex3x32 -0.256
    set param_card ctlSx1x23 -0.055
    set param_card ctlSx2x23 -0.055
    set param_card ctlSx3x23 -0.055
    set param_card ctlSx1x32 -0.055
    set param_card ctlSx2x32 -0.055
    set param_card ctlSx3x32 -0.055
    set param_card ctlTx1x23 -0.02
    set param_card ctlTx2x23 -0.02
    set param_card ctlTx3x23 -0.02
    set param_card ctlTx1x32 -0.02
    set param_card ctlTx2x32 -0.02
    set param_card ctlTx3x32 -0.02
    set param_card ctpx32 -5.257
    set param_card ctpx23 -5.257

launch --rwgt_name=EFTrwgt27_cpQM_-0.023_cpt_0.187_ctA_0.263_ctZ_0.046_ctG_0.007_cQlM_0.277_cQe_0.268_ctl_-0.124_cte_0.112_ctlS_0.058_ctlT_-0.021_ctp_-0.279
    set param_card cpQMx32 -0.023
    set param_card cptx32 0.187
    set param_card ctAx32 0.263
    set param_card ctAx23 0.263
    set param_card ctZx32 0.046
    set param_card ctZx23 0.046
    set param_card ctGx32 0.007
    set param_card ctGx23 0.007
    set param_card cQlMx1x32 0.277
    set param_card cQlMx2x32 0.277
    set param_card cQlMx3x32 0.277
    set param_card cQex1x32 0.268
    set param_card cQex2x32 0.268
    set param_card cQex3x32 0.268
    set param_card ctlx1x32 -0.124
    set param_card ctlx2x32 -0.124
    set param_card ctlx3x32 -0.124
    set param_card ctex1x32 0.112
    set param_card ctex2x32 0.112
    set param_card ctex3x32 0.112
    set param_card ctlSx1x23 0.058
    set param_card ctlSx2x23 0.058
    set param_card ctlSx3x23 0.058
    set param_card ctlSx1x32 0.058
    set param_card ctlSx2x32 0.058
    set param_card ctlSx3x32 0.058
    set param_card ctlTx1x23 -0.021
    set param_card ctlTx2x23 -0.021
    set param_card ctlTx3x23 -0.021
    set param_card ctlTx1x32 -0.021
    set param_card ctlTx2x32 -0.021
    set param_card ctlTx3x32 -0.021
    set param_card ctpx32 -0.279
    set param_card ctpx23 -0.279

launch --rwgt_name=EFTrwgt28_cpQM_-0.524_cpt_0.386_ctA_-0.162_ctZ_0.02_ctG_-0.007_cQlM_0.172_cQe_-0.036_ctl_0.075_cte_-0.005_ctlS_0.147_ctlT_0.001_ctp_-4.758
    set param_card cpQMx32 -0.524
    set param_card cptx32 0.386
    set param_card ctAx32 -0.162
    set param_card ctAx23 -0.162
    set param_card ctZx32 0.02
    set param_card ctZx23 0.02
    set param_card ctGx32 -0.007
    set param_card ctGx23 -0.007
    set param_card cQlMx1x32 0.172
    set param_card cQlMx2x32 0.172
    set param_card cQlMx3x32 0.172
    set param_card cQex1x32 -0.036
    set param_card cQex2x32 -0.036
    set param_card cQex3x32 -0.036
    set param_card ctlx1x32 0.075
    set param_card ctlx2x32 0.075
    set param_card ctlx3x32 0.075
    set param_card ctex1x32 -0.005
    set param_card ctex2x32 -0.005
    set param_card ctex3x32 -0.005
    set param_card ctlSx1x23 0.147
    set param_card ctlSx2x23 0.147
    set param_card ctlSx3x23 0.147
    set param_card ctlSx1x32 0.147
    set param_card ctlSx2x32 0.147
    set param_card ctlSx3x32 0.147
    set param_card ctlTx1x23 0.001
    set param_card ctlTx2x23 0.001
    set param_card ctlTx3x23 0.001
    set param_card ctlTx1x32 0.001
    set param_card ctlTx2x32 0.001
    set param_card ctlTx3x32 0.001
    set param_card ctpx32 -4.758
    set param_card ctpx23 -4.758

launch --rwgt_name=EFTrwgt29_cpQM_-0.295_cpt_-0.144_ctA_0.296_ctZ_-0.043_ctG_-0.008_cQlM_0.243_cQe_0.13_ctl_0.185_cte_-0.068_ctlS_0.274_ctlT_-0.023_ctp_-2.997
    set param_card cpQMx32 -0.295
    set param_card cptx32 -0.144
    set param_card ctAx32 0.296
    set param_card ctAx23 0.296
    set param_card ctZx32 -0.043
    set param_card ctZx23 -0.043
    set param_card ctGx32 -0.008
    set param_card ctGx23 -0.008
    set param_card cQlMx1x32 0.243
    set param_card cQlMx2x32 0.243
    set param_card cQlMx3x32 0.243
    set param_card cQex1x32 0.13
    set param_card cQex2x32 0.13
    set param_card cQex3x32 0.13
    set param_card ctlx1x32 0.185
    set param_card ctlx2x32 0.185
    set param_card ctlx3x32 0.185
    set param_card ctex1x32 -0.068
    set param_card ctex2x32 -0.068
    set param_card ctex3x32 -0.068
    set param_card ctlSx1x23 0.274
    set param_card ctlSx2x23 0.274
    set param_card ctlSx3x23 0.274
    set param_card ctlSx1x32 0.274
    set param_card ctlSx2x32 0.274
    set param_card ctlSx3x32 0.274
    set param_card ctlTx1x23 -0.023
    set param_card ctlTx2x23 -0.023
    set param_card ctlTx3x23 -0.023
    set param_card ctlTx1x32 -0.023
    set param_card ctlTx2x32 -0.023
    set param_card ctlTx3x32 -0.023
    set param_card ctpx32 -2.997
    set param_card ctpx23 -2.997

launch --rwgt_name=EFTrwgt30_cpQM_-0.568_cpt_-0.431_ctA_0.258_ctZ_0.034_ctG_-0.017_cQlM_-0.072_cQe_-0.005_ctl_0.056_cte_0.129_ctlS_-0.165_ctlT_0.053_ctp_-4.99
    set param_card cpQMx32 -0.568
    set param_card cptx32 -0.431
    set param_card ctAx32 0.258
    set param_card ctAx23 0.258
    set param_card ctZx32 0.034
    set param_card ctZx23 0.034
    set param_card ctGx32 -0.017
    set param_card ctGx23 -0.017
    set param_card cQlMx1x32 -0.072
    set param_card cQlMx2x32 -0.072
    set param_card cQlMx3x32 -0.072
    set param_card cQex1x32 -0.005
    set param_card cQex2x32 -0.005
    set param_card cQex3x32 -0.005
    set param_card ctlx1x32 0.056
    set param_card ctlx2x32 0.056
    set param_card ctlx3x32 0.056
    set param_card ctex1x32 0.129
    set param_card ctex2x32 0.129
    set param_card ctex3x32 0.129
    set param_card ctlSx1x23 -0.165
    set param_card ctlSx2x23 -0.165
    set param_card ctlSx3x23 -0.165
    set param_card ctlSx1x32 -0.165
    set param_card ctlSx2x32 -0.165
    set param_card ctlSx3x32 -0.165
    set param_card ctlTx1x23 0.053
    set param_card ctlTx2x23 0.053
    set param_card ctlTx3x23 0.053
    set param_card ctlTx1x32 0.053
    set param_card ctlTx2x32 0.053
    set param_card ctlTx3x32 0.053
    set param_card ctpx32 -4.99
    set param_card ctpx23 -4.99

launch --rwgt_name=EFTrwgt31_cpQM_-0.454_cpt_0.284_ctA_0.1_ctZ_-0.015_ctG_-0.018_cQlM_-0.163_cQe_0.174_ctl_-0.193_cte_-0.065_ctlS_-0.024_ctlT_-0.028_ctp_1.084
    set param_card cpQMx32 -0.454
    set param_card cptx32 0.284
    set param_card ctAx32 0.1
    set param_card ctAx23 0.1
    set param_card ctZx32 -0.015
    set param_card ctZx23 -0.015
    set param_card ctGx32 -0.018
    set param_card ctGx23 -0.018
    set param_card cQlMx1x32 -0.163
    set param_card cQlMx2x32 -0.163
    set param_card cQlMx3x32 -0.163
    set param_card cQex1x32 0.174
    set param_card cQex2x32 0.174
    set param_card cQex3x32 0.174
    set param_card ctlx1x32 -0.193
    set param_card ctlx2x32 -0.193
    set param_card ctlx3x32 -0.193
    set param_card ctex1x32 -0.065
    set param_card ctex2x32 -0.065
    set param_card ctex3x32 -0.065
    set param_card ctlSx1x23 -0.024
    set param_card ctlSx2x23 -0.024
    set param_card ctlSx3x23 -0.024
    set param_card ctlSx1x32 -0.024
    set param_card ctlSx2x32 -0.024
    set param_card ctlSx3x32 -0.024
    set param_card ctlTx1x23 -0.028
    set param_card ctlTx2x23 -0.028
    set param_card ctlTx3x23 -0.028
    set param_card ctlTx1x32 -0.028
    set param_card ctlTx2x32 -0.028
    set param_card ctlTx3x32 -0.028
    set param_card ctpx32 1.084
    set param_card ctpx23 1.084

launch --rwgt_name=EFTrwgt32_cpQM_0.173_cpt_0.548_ctA_-0.148_ctZ_0.069_ctG_-0.021_cQlM_0.09_cQe_-0.158_ctl_0.238_cte_-0.019_ctlS_0.24_ctlT_-0.052_ctp_-2.869
    set param_card cpQMx32 0.173
    set param_card cptx32 0.548
    set param_card ctAx32 -0.148
    set param_card ctAx23 -0.148
    set param_card ctZx32 0.069
    set param_card ctZx23 0.069
    set param_card ctGx32 -0.021
    set param_card ctGx23 -0.021
    set param_card cQlMx1x32 0.09
    set param_card cQlMx2x32 0.09
    set param_card cQlMx3x32 0.09
    set param_card cQex1x32 -0.158
    set param_card cQex2x32 -0.158
    set param_card cQex3x32 -0.158
    set param_card ctlx1x32 0.238
    set param_card ctlx2x32 0.238
    set param_card ctlx3x32 0.238
    set param_card ctex1x32 -0.019
    set param_card ctex2x32 -0.019
    set param_card ctex3x32 -0.019
    set param_card ctlSx1x23 0.24
    set param_card ctlSx2x23 0.24
    set param_card ctlSx3x23 0.24
    set param_card ctlSx1x32 0.24
    set param_card ctlSx2x32 0.24
    set param_card ctlSx3x32 0.24
    set param_card ctlTx1x23 -0.052
    set param_card ctlTx2x23 -0.052
    set param_card ctlTx3x23 -0.052
    set param_card ctlTx1x32 -0.052
    set param_card ctlTx2x32 -0.052
    set param_card ctlTx3x32 -0.052
    set param_card ctpx32 -2.869
    set param_card ctpx23 -2.869

launch --rwgt_name=EFTrwgt33_cpQM_0.52_cpt_-0.536_ctA_0.441_ctZ_0.084_ctG_0.022_cQlM_0.036_cQe_-0.243_ctl_-0.253_cte_-0.263_ctlS_-0.033_ctlT_0.025_ctp_-5.966
    set param_card cpQMx32 0.52
    set param_card cptx32 -0.536
    set param_card ctAx32 0.441
    set param_card ctAx23 0.441
    set param_card ctZx32 0.084
    set param_card ctZx23 0.084
    set param_card ctGx32 0.022
    set param_card ctGx23 0.022
    set param_card cQlMx1x32 0.036
    set param_card cQlMx2x32 0.036
    set param_card cQlMx3x32 0.036
    set param_card cQex1x32 -0.243
    set param_card cQex2x32 -0.243
    set param_card cQex3x32 -0.243
    set param_card ctlx1x32 -0.253
    set param_card ctlx2x32 -0.253
    set param_card ctlx3x32 -0.253
    set param_card ctex1x32 -0.263
    set param_card ctex2x32 -0.263
    set param_card ctex3x32 -0.263
    set param_card ctlSx1x23 -0.033
    set param_card ctlSx2x23 -0.033
    set param_card ctlSx3x23 -0.033
    set param_card ctlSx1x32 -0.033
    set param_card ctlSx2x32 -0.033
    set param_card ctlSx3x32 -0.033
    set param_card ctlTx1x23 0.025
    set param_card ctlTx2x23 0.025
    set param_card ctlTx3x23 0.025
    set param_card ctlTx1x32 0.025
    set param_card ctlTx2x32 0.025
    set param_card ctlTx3x32 0.025
    set param_card ctpx32 -5.966
    set param_card ctpx23 -5.966

launch --rwgt_name=EFTrwgt34_cpQM_0.334_cpt_0.394_ctA_-0.014_ctZ_0.098_ctG_-0.004_cQlM_-0.152_cQe_-0.048_ctl_0.126_cte_-0.139_ctlS_0.278_ctlT_0.026_ctp_0.551
    set param_card cpQMx32 0.334
    set param_card cptx32 0.394
    set param_card ctAx32 -0.014
    set param_card ctAx23 -0.014
    set param_card ctZx32 0.098
    set param_card ctZx23 0.098
    set param_card ctGx32 -0.004
    set param_card ctGx23 -0.004
    set param_card cQlMx1x32 -0.152
    set param_card cQlMx2x32 -0.152
    set param_card cQlMx3x32 -0.152
    set param_card cQex1x32 -0.048
    set param_card cQex2x32 -0.048
    set param_card cQex3x32 -0.048
    set param_card ctlx1x32 0.126
    set param_card ctlx2x32 0.126
    set param_card ctlx3x32 0.126
    set param_card ctex1x32 -0.139
    set param_card ctex2x32 -0.139
    set param_card ctex3x32 -0.139
    set param_card ctlSx1x23 0.278
    set param_card ctlSx2x23 0.278
    set param_card ctlSx3x23 0.278
    set param_card ctlSx1x32 0.278
    set param_card ctlSx2x32 0.278
    set param_card ctlSx3x32 0.278
    set param_card ctlTx1x23 0.026
    set param_card ctlTx2x23 0.026
    set param_card ctlTx3x23 0.026
    set param_card ctlTx1x32 0.026
    set param_card ctlTx2x32 0.026
    set param_card ctlTx3x32 0.026
    set param_card ctpx32 0.551
    set param_card ctpx23 0.551

launch --rwgt_name=EFTrwgt35_cpQM_0.033_cpt_-0.492_ctA_0.149_ctZ_0.008_ctG_0.019_cQlM_0.138_cQe_-0.236_ctl_0.154_cte_-0.257_ctlS_-0.117_ctlT_0.014_ctp_4.026
    set param_card cpQMx32 0.033
    set param_card cptx32 -0.492
    set param_card ctAx32 0.149
    set param_card ctAx23 0.149
    set param_card ctZx32 0.008
    set param_card ctZx23 0.008
    set param_card ctGx32 0.019
    set param_card ctGx23 0.019
    set param_card cQlMx1x32 0.138
    set param_card cQlMx2x32 0.138
    set param_card cQlMx3x32 0.138
    set param_card cQex1x32 -0.236
    set param_card cQex2x32 -0.236
    set param_card cQex3x32 -0.236
    set param_card ctlx1x32 0.154
    set param_card ctlx2x32 0.154
    set param_card ctlx3x32 0.154
    set param_card ctex1x32 -0.257
    set param_card ctex2x32 -0.257
    set param_card ctex3x32 -0.257
    set param_card ctlSx1x23 -0.117
    set param_card ctlSx2x23 -0.117
    set param_card ctlSx3x23 -0.117
    set param_card ctlSx1x32 -0.117
    set param_card ctlSx2x32 -0.117
    set param_card ctlSx3x32 -0.117
    set param_card ctlTx1x23 0.014
    set param_card ctlTx2x23 0.014
    set param_card ctlTx3x23 0.014
    set param_card ctlTx1x32 0.014
    set param_card ctlTx2x32 0.014
    set param_card ctlTx3x32 0.014
    set param_card ctpx32 4.026
    set param_card ctpx23 4.026

launch --rwgt_name=EFTrwgt36_cpQM_0.161_cpt_-0.19_ctA_0.392_ctZ_-0.081_ctG_-0.023_cQlM_-0.239_cQe_-0.197_ctl_-0.073_cte_-0.173_ctlS_-0.109_ctlT_-0.045_ctp_2.59
    set param_card cpQMx32 0.161
    set param_card cptx32 -0.19
    set param_card ctAx32 0.392
    set param_card ctAx23 0.392
    set param_card ctZx32 -0.081
    set param_card ctZx23 -0.081
    set param_card ctGx32 -0.023
    set param_card ctGx23 -0.023
    set param_card cQlMx1x32 -0.239
    set param_card cQlMx2x32 -0.239
    set param_card cQlMx3x32 -0.239
    set param_card cQex1x32 -0.197
    set param_card cQex2x32 -0.197
    set param_card cQex3x32 -0.197
    set param_card ctlx1x32 -0.073
    set param_card ctlx2x32 -0.073
    set param_card ctlx3x32 -0.073
    set param_card ctex1x32 -0.173
    set param_card ctex2x32 -0.173
    set param_card ctex3x32 -0.173
    set param_card ctlSx1x23 -0.109
    set param_card ctlSx2x23 -0.109
    set param_card ctlSx3x23 -0.109
    set param_card ctlSx1x32 -0.109
    set param_card ctlSx2x32 -0.109
    set param_card ctlSx3x32 -0.109
    set param_card ctlTx1x23 -0.045
    set param_card ctlTx2x23 -0.045
    set param_card ctlTx3x23 -0.045
    set param_card ctlTx1x32 -0.045
    set param_card ctlTx2x32 -0.045
    set param_card ctlTx3x32 -0.045
    set param_card ctpx32 2.59
    set param_card ctpx23 2.59

launch --rwgt_name=EFTrwgt37_cpQM_0.003_cpt_-0.141_ctA_0.355_ctZ_0.024_ctG_-0.026_cQlM_0.054_cQe_0.205_ctl_0.07_cte_-0.06_ctlS_-0.021_ctlT_-0.048_ctp_4.644
    set param_card cpQMx32 0.003
    set param_card cptx32 -0.141
    set param_card ctAx32 0.355
    set param_card ctAx23 0.355
    set param_card ctZx32 0.024
    set param_card ctZx23 0.024
    set param_card ctGx32 -0.026
    set param_card ctGx23 -0.026
    set param_card cQlMx1x32 0.054
    set param_card cQlMx2x32 0.054
    set param_card cQlMx3x32 0.054
    set param_card cQex1x32 0.205
    set param_card cQex2x32 0.205
    set param_card cQex3x32 0.205
    set param_card ctlx1x32 0.07
    set param_card ctlx2x32 0.07
    set param_card ctlx3x32 0.07
    set param_card ctex1x32 -0.06
    set param_card ctex2x32 -0.06
    set param_card ctex3x32 -0.06
    set param_card ctlSx1x23 -0.021
    set param_card ctlSx2x23 -0.021
    set param_card ctlSx3x23 -0.021
    set param_card ctlSx1x32 -0.021
    set param_card ctlSx2x32 -0.021
    set param_card ctlSx3x32 -0.021
    set param_card ctlTx1x23 -0.048
    set param_card ctlTx2x23 -0.048
    set param_card ctlTx3x23 -0.048
    set param_card ctlTx1x32 -0.048
    set param_card ctlTx2x32 -0.048
    set param_card ctlTx3x32 -0.048
    set param_card ctpx32 4.644
    set param_card ctpx23 4.644

launch --rwgt_name=EFTrwgt38_cpQM_0.138_cpt_0.005_ctA_-0.231_ctZ_-0.146_ctG_0.023_cQlM_0.132_cQe_-0.251_ctl_0.27_cte_0.245_ctlS_0.118_ctlT_-0.02_ctp_4.628
    set param_card cpQMx32 0.138
    set param_card cptx32 0.005
    set param_card ctAx32 -0.231
    set param_card ctAx23 -0.231
    set param_card ctZx32 -0.146
    set param_card ctZx23 -0.146
    set param_card ctGx32 0.023
    set param_card ctGx23 0.023
    set param_card cQlMx1x32 0.132
    set param_card cQlMx2x32 0.132
    set param_card cQlMx3x32 0.132
    set param_card cQex1x32 -0.251
    set param_card cQex2x32 -0.251
    set param_card cQex3x32 -0.251
    set param_card ctlx1x32 0.27
    set param_card ctlx2x32 0.27
    set param_card ctlx3x32 0.27
    set param_card ctex1x32 0.245
    set param_card ctex2x32 0.245
    set param_card ctex3x32 0.245
    set param_card ctlSx1x23 0.118
    set param_card ctlSx2x23 0.118
    set param_card ctlSx3x23 0.118
    set param_card ctlSx1x32 0.118
    set param_card ctlSx2x32 0.118
    set param_card ctlSx3x32 0.118
    set param_card ctlTx1x23 -0.02
    set param_card ctlTx2x23 -0.02
    set param_card ctlTx3x23 -0.02
    set param_card ctlTx1x32 -0.02
    set param_card ctlTx2x32 -0.02
    set param_card ctlTx3x32 -0.02
    set param_card ctpx32 4.628
    set param_card ctpx23 4.628

launch --rwgt_name=EFTrwgt39_cpQM_-0.122_cpt_0.44_ctA_-0.169_ctZ_0.015_ctG_-0.031_cQlM_-0.012_cQe_0.028_ctl_0.143_cte_-0.135_ctlS_-0.033_ctlT_-0.005_ctp_5.705
    set param_card cpQMx32 -0.122
    set param_card cptx32 0.44
    set param_card ctAx32 -0.169
    set param_card ctAx23 -0.169
    set param_card ctZx32 0.015
    set param_card ctZx23 0.015
    set param_card ctGx32 -0.031
    set param_card ctGx23 -0.031
