    set param_card ctlSx2x13 -0.267
    set param_card ctlSx3x13 -0.267
    set param_card ctlSx1x31 -0.267
    set param_card ctlSx2x31 -0.267
    set param_card ctlSx3x31 -0.267
    set param_card ctlTx1x13 0.007
    set param_card ctlTx2x13 0.007
    set param_card ctlTx3x13 0.007
    set param_card ctlTx1x31 0.007
    set param_card ctlTx2x31 0.007
    set param_card ctlTx3x31 0.007
    set param_card ctpx31 -3.711
    set param_card ctpx13 -3.711

launch --rwgt_name=EFTrwgt20_cpQM_0.564_cpt_0.415_ctA_-0.461_ctZ_-0.096_ctG_-0.3_cQlM_-0.233_cQe_0.134_ctl_0.233_cte_0.141_ctlS_-0.186_ctlT_0.022_ctp_-2.627
    set param_card cpQMx31 0.564
    set param_card cptx31 0.415
    set param_card ctAx31 -0.461
    set param_card ctAx13 -0.461
    set param_card ctZx31 -0.096
    set param_card ctZx13 -0.096
    set param_card ctGx31 -0.3
    set param_card ctGx13 -0.3
    set param_card cQlMx1x31 -0.233
    set param_card cQlMx2x31 -0.233
    set param_card cQlMx3x31 -0.233
    set param_card cQex1x31 0.134
    set param_card cQex2x31 0.134
    set param_card cQex3x31 0.134
    set param_card ctlx1x31 0.233
    set param_card ctlx2x31 0.233
    set param_card ctlx3x31 0.233
    set param_card ctex1x31 0.141
    set param_card ctex2x31 0.141
    set param_card ctex3x31 0.141
    set param_card ctlSx1x13 -0.186
    set param_card ctlSx2x13 -0.186
    set param_card ctlSx3x13 -0.186
    set param_card ctlSx1x31 -0.186
    set param_card ctlSx2x31 -0.186
    set param_card ctlSx3x31 -0.186
    set param_card ctlTx1x13 0.022
    set param_card ctlTx2x13 0.022
    set param_card ctlTx3x13 0.022
    set param_card ctlTx1x31 0.022
    set param_card ctlTx2x31 0.022
    set param_card ctlTx3x31 0.022
    set param_card ctpx31 -2.627
    set param_card ctpx13 -2.627

launch --rwgt_name=EFTrwgt21_cpQM_-0.178_cpt_0.218_ctA_0.449_ctZ_-0.03_ctG_0.395_cQlM_-0.213_cQe_0.164_ctl_0.227_cte_0.064_ctlS_-0.199_ctlT_-0.039_ctp_2.152
    set param_card cpQMx31 -0.178
    set param_card cptx31 0.218
    set param_card ctAx31 0.449
    set param_card ctAx13 0.449
    set param_card ctZx31 -0.03
    set param_card ctZx13 -0.03
    set param_card ctGx31 0.395
    set param_card ctGx13 0.395
    set param_card cQlMx1x31 -0.213
    set param_card cQlMx2x31 -0.213
    set param_card cQlMx3x31 -0.213
    set param_card cQex1x31 0.164
    set param_card cQex2x31 0.164
    set param_card cQex3x31 0.164
    set param_card ctlx1x31 0.227
    set param_card ctlx2x31 0.227
    set param_card ctlx3x31 0.227
    set param_card ctex1x31 0.064
    set param_card ctex2x31 0.064
    set param_card ctex3x31 0.064
    set param_card ctlSx1x13 -0.199
    set param_card ctlSx2x13 -0.199
    set param_card ctlSx3x13 -0.199
    set param_card ctlSx1x31 -0.199
    set param_card ctlSx2x31 -0.199
    set param_card ctlSx3x31 -0.199
    set param_card ctlTx1x13 -0.039
    set param_card ctlTx2x13 -0.039
    set param_card ctlTx3x13 -0.039
    set param_card ctlTx1x31 -0.039
    set param_card ctlTx2x31 -0.039
    set param_card ctlTx3x31 -0.039
    set param_card ctpx31 2.152
    set param_card ctpx13 2.152

launch --rwgt_name=EFTrwgt22_cpQM_0.419_cpt_0.365_ctA_-0.426_ctZ_0.142_ctG_0.039_cQlM_0.074_cQe_-0.105_ctl_-0.026_cte_-0.256_ctlS_-0.17_ctlT_0.008_ctp_-5.779
    set param_card cpQMx31 0.419
    set param_card cptx31 0.365
    set param_card ctAx31 -0.426
    set param_card ctAx13 -0.426
    set param_card ctZx31 0.142
    set param_card ctZx13 0.142
    set param_card ctGx31 0.039
    set param_card ctGx13 0.039
    set param_card cQlMx1x31 0.074
    set param_card cQlMx2x31 0.074
    set param_card cQlMx3x31 0.074
    set param_card cQex1x31 -0.105
    set param_card cQex2x31 -0.105
    set param_card cQex3x31 -0.105
    set param_card ctlx1x31 -0.026
    set param_card ctlx2x31 -0.026
    set param_card ctlx3x31 -0.026
    set param_card ctex1x31 -0.256
    set param_card ctex2x31 -0.256
    set param_card ctex3x31 -0.256
    set param_card ctlSx1x13 -0.17
    set param_card ctlSx2x13 -0.17
    set param_card ctlSx3x13 -0.17
    set param_card ctlSx1x31 -0.17
    set param_card ctlSx2x31 -0.17
    set param_card ctlSx3x31 -0.17
    set param_card ctlTx1x13 0.008
    set param_card ctlTx2x13 0.008
    set param_card ctlTx3x13 0.008
    set param_card ctlTx1x31 0.008
    set param_card ctlTx2x31 0.008
    set param_card ctlTx3x31 0.008
    set param_card ctpx31 -5.779
    set param_card ctpx13 -5.779

launch --rwgt_name=EFTrwgt23_cpQM_0.077_cpt_-0.566_ctA_0.085_ctZ_0.086_ctG_0.116_cQlM_-0.001_cQe_-0.244_ctl_-0.093_cte_0.203_ctlS_0.199_ctlT_-0.025_ctp_0.669
    set param_card cpQMx31 0.077
    set param_card cptx31 -0.566
    set param_card ctAx31 0.085
    set param_card ctAx13 0.085
    set param_card ctZx31 0.086
    set param_card ctZx13 0.086
    set param_card ctGx31 0.116
    set param_card ctGx13 0.116
    set param_card cQlMx1x31 -0.001
    set param_card cQlMx2x31 -0.001
    set param_card cQlMx3x31 -0.001
    set param_card cQex1x31 -0.244
    set param_card cQex2x31 -0.244
    set param_card cQex3x31 -0.244
    set param_card ctlx1x31 -0.093
    set param_card ctlx2x31 -0.093
    set param_card ctlx3x31 -0.093
    set param_card ctex1x31 0.203
    set param_card ctex2x31 0.203
    set param_card ctex3x31 0.203
    set param_card ctlSx1x13 0.199
    set param_card ctlSx2x13 0.199
    set param_card ctlSx3x13 0.199
    set param_card ctlSx1x31 0.199
    set param_card ctlSx2x31 0.199
    set param_card ctlSx3x31 0.199
    set param_card ctlTx1x13 -0.025
    set param_card ctlTx2x13 -0.025
    set param_card ctlTx3x13 -0.025
    set param_card ctlTx1x31 -0.025
    set param_card ctlTx2x31 -0.025
    set param_card ctlTx3x31 -0.025
    set param_card ctpx31 0.669
    set param_card ctpx13 0.669

launch --rwgt_name=EFTrwgt24_cpQM_0.399_cpt_-0.31_ctA_-0.063_ctZ_0.006_ctG_0.079_cQlM_-0.047_cQe_0.277_ctl_-0.157_cte_-0.061_ctlS_-0.113_ctlT_-0.003_ctp_-3.094
    set param_card cpQMx31 0.399
    set param_card cptx31 -0.31
    set param_card ctAx31 -0.063
    set param_card ctAx13 -0.063
    set param_card ctZx31 0.006
    set param_card ctZx13 0.006
    set param_card ctGx31 0.079
    set param_card ctGx13 0.079
    set param_card cQlMx1x31 -0.047
    set param_card cQlMx2x31 -0.047
    set param_card cQlMx3x31 -0.047
    set param_card cQex1x31 0.277
    set param_card cQex2x31 0.277
    set param_card cQex3x31 0.277
    set param_card ctlx1x31 -0.157
    set param_card ctlx2x31 -0.157
    set param_card ctlx3x31 -0.157
    set param_card ctex1x31 -0.061
    set param_card ctex2x31 -0.061
    set param_card ctex3x31 -0.061
    set param_card ctlSx1x13 -0.113
    set param_card ctlSx2x13 -0.113
    set param_card ctlSx3x13 -0.113
    set param_card ctlSx1x31 -0.113
    set param_card ctlSx2x31 -0.113
    set param_card ctlSx3x31 -0.113
    set param_card ctlTx1x13 -0.003
    set param_card ctlTx2x13 -0.003
    set param_card ctlTx3x13 -0.003
    set param_card ctlTx1x31 -0.003
    set param_card ctlTx2x31 -0.003
    set param_card ctlTx3x31 -0.003
    set param_card ctpx31 -3.094
    set param_card ctpx13 -3.094

launch --rwgt_name=EFTrwgt25_cpQM_0.327_cpt_0.232_ctA_0.368_ctZ_0.08_ctG_-0.37_cQlM_-0.165_cQe_-0.006_ctl_0.174_cte_0.14_ctlS_-0.152_ctlT_-0.03_ctp_-2.088
    set param_card cpQMx31 0.327
    set param_card cptx31 0.232
    set param_card ctAx31 0.368
    set param_card ctAx13 0.368
    set param_card ctZx31 0.08
    set param_card ctZx13 0.08
    set param_card ctGx31 -0.37
    set param_card ctGx13 -0.37
    set param_card cQlMx1x31 -0.165
    set param_card cQlMx2x31 -0.165
    set param_card cQlMx3x31 -0.165
    set param_card cQex1x31 -0.006
    set param_card cQex2x31 -0.006
    set param_card cQex3x31 -0.006
    set param_card ctlx1x31 0.174
    set param_card ctlx2x31 0.174
    set param_card ctlx3x31 0.174
    set param_card ctex1x31 0.14
    set param_card ctex2x31 0.14
    set param_card ctex3x31 0.14
    set param_card ctlSx1x13 -0.152
    set param_card ctlSx2x13 -0.152
    set param_card ctlSx3x13 -0.152
    set param_card ctlSx1x31 -0.152
    set param_card ctlSx2x31 -0.152
    set param_card ctlSx3x31 -0.152
    set param_card ctlTx1x13 -0.03
    set param_card ctlTx2x13 -0.03
    set param_card ctlTx3x13 -0.03
    set param_card ctlTx1x31 -0.03
    set param_card ctlTx2x31 -0.03
    set param_card ctlTx3x31 -0.03
    set param_card ctpx31 -2.088
    set param_card ctpx13 -2.088

launch --rwgt_name=EFTrwgt26_cpQM_-0.001_cpt_0.023_ctA_-0.004_ctZ_-0.025_ctG_0.159_cQlM_-0.108_cQe_-0.046_ctl_-0.271_cte_-0.263_ctlS_0.161_ctlT_0.006_ctp_2.435
    set param_card cpQMx31 -0.001
    set param_card cptx31 0.023
    set param_card ctAx31 -0.004
    set param_card ctAx13 -0.004
    set param_card ctZx31 -0.025
    set param_card ctZx13 -0.025
    set param_card ctGx31 0.159
    set param_card ctGx13 0.159
    set param_card cQlMx1x31 -0.108
    set param_card cQlMx2x31 -0.108
    set param_card cQlMx3x31 -0.108
    set param_card cQex1x31 -0.046
    set param_card cQex2x31 -0.046
    set param_card cQex3x31 -0.046
    set param_card ctlx1x31 -0.271
    set param_card ctlx2x31 -0.271
    set param_card ctlx3x31 -0.271
    set param_card ctex1x31 -0.263
    set param_card ctex2x31 -0.263
    set param_card ctex3x31 -0.263
    set param_card ctlSx1x13 0.161
    set param_card ctlSx2x13 0.161
    set param_card ctlSx3x13 0.161
    set param_card ctlSx1x31 0.161
    set param_card ctlSx2x31 0.161
    set param_card ctlSx3x31 0.161
    set param_card ctlTx1x13 0.006
    set param_card ctlTx2x13 0.006
    set param_card ctlTx3x13 0.006
    set param_card ctlTx1x31 0.006
    set param_card ctlTx2x31 0.006
    set param_card ctlTx3x31 0.006
    set param_card ctpx31 2.435
    set param_card ctpx13 2.435

launch --rwgt_name=EFTrwgt27_cpQM_-0.163_cpt_-0.364_ctA_0.447_ctZ_0.127_ctG_-0.05_cQlM_0.198_cQe_0.046_ctl_-0.245_cte_-0.168_ctlS_-0.217_ctlT_0.04_ctp_1.333
    set param_card cpQMx31 -0.163
    set param_card cptx31 -0.364
    set param_card ctAx31 0.447
    set param_card ctAx13 0.447
    set param_card ctZx31 0.127
    set param_card ctZx13 0.127
    set param_card ctGx31 -0.05
    set param_card ctGx13 -0.05
    set param_card cQlMx1x31 0.198
    set param_card cQlMx2x31 0.198
    set param_card cQlMx3x31 0.198
    set param_card cQex1x31 0.046
    set param_card cQex2x31 0.046
    set param_card cQex3x31 0.046
    set param_card ctlx1x31 -0.245
    set param_card ctlx2x31 -0.245
    set param_card ctlx3x31 -0.245
    set param_card ctex1x31 -0.168
    set param_card ctex2x31 -0.168
    set param_card ctex3x31 -0.168
    set param_card ctlSx1x13 -0.217
    set param_card ctlSx2x13 -0.217
    set param_card ctlSx3x13 -0.217
    set param_card ctlSx1x31 -0.217
    set param_card ctlSx2x31 -0.217
    set param_card ctlSx3x31 -0.217
    set param_card ctlTx1x13 0.04
    set param_card ctlTx2x13 0.04
    set param_card ctlTx3x13 0.04
    set param_card ctlTx1x31 0.04
    set param_card ctlTx2x31 0.04
    set param_card ctlTx3x31 0.04
    set param_card ctpx31 1.333
    set param_card ctpx13 1.333

launch --rwgt_name=EFTrwgt28_cpQM_0.423_cpt_-0.308_ctA_-0.362_ctZ_0.04_ctG_-0.146_cQlM_0.066_cQe_-0.145_ctl_0.005_cte_-0.186_ctlS_-0.103_ctlT_0.007_ctp_-1.256
    set param_card cpQMx31 0.423
    set param_card cptx31 -0.308
    set param_card ctAx31 -0.362
    set param_card ctAx13 -0.362
    set param_card ctZx31 0.04
    set param_card ctZx13 0.04
    set param_card ctGx31 -0.146
    set param_card ctGx13 -0.146
    set param_card cQlMx1x31 0.066
    set param_card cQlMx2x31 0.066
    set param_card cQlMx3x31 0.066
    set param_card cQex1x31 -0.145
    set param_card cQex2x31 -0.145
    set param_card cQex3x31 -0.145
    set param_card ctlx1x31 0.005
    set param_card ctlx2x31 0.005
    set param_card ctlx3x31 0.005
    set param_card ctex1x31 -0.186
    set param_card ctex2x31 -0.186
    set param_card ctex3x31 -0.186
    set param_card ctlSx1x13 -0.103
    set param_card ctlSx2x13 -0.103
    set param_card ctlSx3x13 -0.103
    set param_card ctlSx1x31 -0.103
    set param_card ctlSx2x31 -0.103
    set param_card ctlSx3x31 -0.103
    set param_card ctlTx1x13 0.007
    set param_card ctlTx2x13 0.007
    set param_card ctlTx3x13 0.007
    set param_card ctlTx1x31 0.007
    set param_card ctlTx2x31 0.007
    set param_card ctlTx3x31 0.007
    set param_card ctpx31 -1.256
    set param_card ctpx13 -1.256

launch --rwgt_name=EFTrwgt29_cpQM_-0.114_cpt_0.099_ctA_-0.229_ctZ_-0.096_ctG_-0.209_cQlM_-0.046_cQe_0.074_ctl_-0.076_cte_0.117_ctlS_0.147_ctlT_0.051_ctp_4.745
    set param_card cpQMx31 -0.114
    set param_card cptx31 0.099
    set param_card ctAx31 -0.229
    set param_card ctAx13 -0.229
    set param_card ctZx31 -0.096
    set param_card ctZx13 -0.096
    set param_card ctGx31 -0.209
    set param_card ctGx13 -0.209
    set param_card cQlMx1x31 -0.046
    set param_card cQlMx2x31 -0.046
    set param_card cQlMx3x31 -0.046
    set param_card cQex1x31 0.074
    set param_card cQex2x31 0.074
    set param_card cQex3x31 0.074
    set param_card ctlx1x31 -0.076
    set param_card ctlx2x31 -0.076
    set param_card ctlx3x31 -0.076
    set param_card ctex1x31 0.117
    set param_card ctex2x31 0.117
    set param_card ctex3x31 0.117
    set param_card ctlSx1x13 0.147
    set param_card ctlSx2x13 0.147
    set param_card ctlSx3x13 0.147
    set param_card ctlSx1x31 0.147
    set param_card ctlSx2x31 0.147
    set param_card ctlSx3x31 0.147
    set param_card ctlTx1x13 0.051
    set param_card ctlTx2x13 0.051
    set param_card ctlTx3x13 0.051
    set param_card ctlTx1x31 0.051
    set param_card ctlTx2x31 0.051
    set param_card ctlTx3x31 0.051
    set param_card ctpx31 4.745
    set param_card ctpx13 4.745

launch --rwgt_name=EFTrwgt30_cpQM_0.555_cpt_-0.338_ctA_-0.268_ctZ_0.055_ctG_0.1_cQlM_0.194_cQe_-0.252_ctl_-0.278_cte_0.246_ctlS_0.192_ctlT_-0.047_ctp_-3.407
    set param_card cpQMx31 0.555
    set param_card cptx31 -0.338
    set param_card ctAx31 -0.268
    set param_card ctAx13 -0.268
    set param_card ctZx31 0.055
    set param_card ctZx13 0.055
    set param_card ctGx31 0.1
    set param_card ctGx13 0.1
    set param_card cQlMx1x31 0.194
    set param_card cQlMx2x31 0.194
    set param_card cQlMx3x31 0.194
    set param_card cQex1x31 -0.252
    set param_card cQex2x31 -0.252
    set param_card cQex3x31 -0.252
    set param_card ctlx1x31 -0.278
    set param_card ctlx2x31 -0.278
    set param_card ctlx3x31 -0.278
    set param_card ctex1x31 0.246
    set param_card ctex2x31 0.246
    set param_card ctex3x31 0.246
    set param_card ctlSx1x13 0.192
    set param_card ctlSx2x13 0.192
    set param_card ctlSx3x13 0.192
    set param_card ctlSx1x31 0.192
    set param_card ctlSx2x31 0.192
    set param_card ctlSx3x31 0.192
    set param_card ctlTx1x13 -0.047
    set param_card ctlTx2x13 -0.047
    set param_card ctlTx3x13 -0.047
    set param_card ctlTx1x31 -0.047
    set param_card ctlTx2x31 -0.047
    set param_card ctlTx3x31 -0.047
    set param_card ctpx31 -3.407
    set param_card ctpx13 -3.407

launch --rwgt_name=EFTrwgt31_cpQM_0.244_cpt_0.098_ctA_0.258_ctZ_-0.094_ctG_-0.165_cQlM_-0.032_cQe_0.004_ctl_0.18_cte_0.097_ctlS_0.072_ctlT_0.034_ctp_4.547
    set param_card cpQMx31 0.244
    set param_card cptx31 0.098
    set param_card ctAx31 0.258
    set param_card ctAx13 0.258
    set param_card ctZx31 -0.094
    set param_card ctZx13 -0.094
    set param_card ctGx31 -0.165
    set param_card ctGx13 -0.165
    set param_card cQlMx1x31 -0.032
    set param_card cQlMx2x31 -0.032
    set param_card cQlMx3x31 -0.032
    set param_card cQex1x31 0.004
    set param_card cQex2x31 0.004
    set param_card cQex3x31 0.004
    set param_card ctlx1x31 0.18
    set param_card ctlx2x31 0.18
    set param_card ctlx3x31 0.18
    set param_card ctex1x31 0.097
    set param_card ctex2x31 0.097
    set param_card ctex3x31 0.097
    set param_card ctlSx1x13 0.072
    set param_card ctlSx2x13 0.072
    set param_card ctlSx3x13 0.072
    set param_card ctlSx1x31 0.072
    set param_card ctlSx2x31 0.072
    set param_card ctlSx3x31 0.072
    set param_card ctlTx1x13 0.034
    set param_card ctlTx2x13 0.034
    set param_card ctlTx3x13 0.034
    set param_card ctlTx1x31 0.034
    set param_card ctlTx2x31 0.034
    set param_card ctlTx3x31 0.034
    set param_card ctpx31 4.547
    set param_card ctpx13 4.547

launch --rwgt_name=EFTrwgt32_cpQM_0.124_cpt_-0.53_ctA_0.056_ctZ_-0.131_ctG_0.049_cQlM_-0.169_cQe_0.197_ctl_0.03_cte_0.145_ctlS_-0.19_ctlT_0.039_ctp_5.55
    set param_card cpQMx31 0.124
    set param_card cptx31 -0.53
    set param_card ctAx31 0.056
    set param_card ctAx13 0.056
    set param_card ctZx31 -0.131
    set param_card ctZx13 -0.131
    set param_card ctGx31 0.049
    set param_card ctGx13 0.049
    set param_card cQlMx1x31 -0.169
    set param_card cQlMx2x31 -0.169
    set param_card cQlMx3x31 -0.169
    set param_card cQex1x31 0.197
    set param_card cQex2x31 0.197
    set param_card cQex3x31 0.197
    set param_card ctlx1x31 0.03
    set param_card ctlx2x31 0.03
    set param_card ctlx3x31 0.03
    set param_card ctex1x31 0.145
    set param_card ctex2x31 0.145
    set param_card ctex3x31 0.145
    set param_card ctlSx1x13 -0.19
    set param_card ctlSx2x13 -0.19
    set param_card ctlSx3x13 -0.19
    set param_card ctlSx1x31 -0.19
    set param_card ctlSx2x31 -0.19
    set param_card ctlSx3x31 -0.19
    set param_card ctlTx1x13 0.039
    set param_card ctlTx2x13 0.039
    set param_card ctlTx3x13 0.039
    set param_card ctlTx1x31 0.039
    set param_card ctlTx2x31 0.039
    set param_card ctlTx3x31 0.039
    set param_card ctpx31 5.55
    set param_card ctpx13 5.55

launch --rwgt_name=EFTrwgt33_cpQM_0.193_cpt_-0.567_ctA_-0.212_ctZ_0.107_ctG_0.356_cQlM_-0.06_cQe_-0.013_ctl_0.206_cte_-0.174_ctlS_-0.052_ctlT_0.057_ctp_3.159
    set param_card cpQMx31 0.193
    set param_card cptx31 -0.567
    set param_card ctAx31 -0.212
    set param_card ctAx13 -0.212
    set param_card ctZx31 0.107
    set param_card ctZx13 0.107
    set param_card ctGx31 0.356
    set param_card ctGx13 0.356
    set param_card cQlMx1x31 -0.06
    set param_card cQlMx2x31 -0.06
    set param_card cQlMx3x31 -0.06
    set param_card cQex1x31 -0.013
    set param_card cQex2x31 -0.013
    set param_card cQex3x31 -0.013
    set param_card ctlx1x31 0.206
    set param_card ctlx2x31 0.206
    set param_card ctlx3x31 0.206
    set param_card ctex1x31 -0.174
    set param_card ctex2x31 -0.174
    set param_card ctex3x31 -0.174
    set param_card ctlSx1x13 -0.052
    set param_card ctlSx2x13 -0.052
    set param_card ctlSx3x13 -0.052
    set param_card ctlSx1x31 -0.052
    set param_card ctlSx2x31 -0.052
    set param_card ctlSx3x31 -0.052
    set param_card ctlTx1x13 0.057
    set param_card ctlTx2x13 0.057
    set param_card ctlTx3x13 0.057
    set param_card ctlTx1x31 0.057
    set param_card ctlTx2x31 0.057
    set param_card ctlTx3x31 0.057
    set param_card ctpx31 3.159
    set param_card ctpx13 3.159

launch --rwgt_name=EFTrwgt34_cpQM_-0.094_cpt_-0.156_ctA_0.514_ctZ_-0.125_ctG_0.28_cQlM_0.013_cQe_-0.171_ctl_0.163_cte_0.039_ctlS_0.27_ctlT_0.024_ctp_1.874
    set param_card cpQMx31 -0.094
    set param_card cptx31 -0.156
    set param_card ctAx31 0.514
    set param_card ctAx13 0.514
    set param_card ctZx31 -0.125
    set param_card ctZx13 -0.125
    set param_card ctGx31 0.28
    set param_card ctGx13 0.28
    set param_card cQlMx1x31 0.013
    set param_card cQlMx2x31 0.013
    set param_card cQlMx3x31 0.013
    set param_card cQex1x31 -0.171
    set param_card cQex2x31 -0.171
    set param_card cQex3x31 -0.171
    set param_card ctlx1x31 0.163
    set param_card ctlx2x31 0.163
    set param_card ctlx3x31 0.163
    set param_card ctex1x31 0.039
    set param_card ctex2x31 0.039
    set param_card ctex3x31 0.039
    set param_card ctlSx1x13 0.27
    set param_card ctlSx2x13 0.27
    set param_card ctlSx3x13 0.27
    set param_card ctlSx1x31 0.27
    set param_card ctlSx2x31 0.27
    set param_card ctlSx3x31 0.27
    set param_card ctlTx1x13 0.024
    set param_card ctlTx2x13 0.024
    set param_card ctlTx3x13 0.024
    set param_card ctlTx1x31 0.024
    set param_card ctlTx2x31 0.024
    set param_card ctlTx3x31 0.024
    set param_card ctpx31 1.874
    set param_card ctpx13 1.874

launch --rwgt_name=EFTrwgt35_cpQM_-0.008_cpt_-0.188_ctA_0.266_ctZ_0.052_ctG_0.372_cQlM_-0.09_cQe_-0.002_ctl_-0.081_cte_0.023_ctlS_-0.042_ctlT_0.031_ctp_-3.453
    set param_card cpQMx31 -0.008
    set param_card cptx31 -0.188
    set param_card ctAx31 0.266
    set param_card ctAx13 0.266
    set param_card ctZx31 0.052
    set param_card ctZx13 0.052
    set param_card ctGx31 0.372
    set param_card ctGx13 0.372
    set param_card cQlMx1x31 -0.09
    set param_card cQlMx2x31 -0.09
    set param_card cQlMx3x31 -0.09
    set param_card cQex1x31 -0.002
    set param_card cQex2x31 -0.002
    set param_card cQex3x31 -0.002
    set param_card ctlx1x31 -0.081
    set param_card ctlx2x31 -0.081
    set param_card ctlx3x31 -0.081
    set param_card ctex1x31 0.023
    set param_card ctex2x31 0.023
    set param_card ctex3x31 0.023
    set param_card ctlSx1x13 -0.042
    set param_card ctlSx2x13 -0.042
    set param_card ctlSx3x13 -0.042
    set param_card ctlSx1x31 -0.042
    set param_card ctlSx2x31 -0.042
    set param_card ctlSx3x31 -0.042
    set param_card ctlTx1x13 0.031
    set param_card ctlTx2x13 0.031
    set param_card ctlTx3x13 0.031
    set param_card ctlTx1x31 0.031
    set param_card ctlTx2x31 0.031
    set param_card ctlTx3x31 0.031
    set param_card ctpx31 -3.453
    set param_card ctpx13 -3.453

launch --rwgt_name=EFTrwgt36_cpQM_0.52_cpt_-0.179_ctA_-0.328_ctZ_-0.147_ctG_0.34_cQlM_0.239_cQe_-0.26_ctl_0.218_cte_-0.106_ctlS_-0.086_ctlT_-0.002_ctp_-5.163
    set param_card cpQMx31 0.52
    set param_card cptx31 -0.179
    set param_card ctAx31 -0.328
    set param_card ctAx13 -0.328
    set param_card ctZx31 -0.147
    set param_card ctZx13 -0.147
    set param_card ctGx31 0.34
    set param_card ctGx13 0.34
    set param_card cQlMx1x31 0.239
    set param_card cQlMx2x31 0.239
    set param_card cQlMx3x31 0.239
    set param_card cQex1x31 -0.26
    set param_card cQex2x31 -0.26
    set param_card cQex3x31 -0.26
    set param_card ctlx1x31 0.218
    set param_card ctlx2x31 0.218
    set param_card ctlx3x31 0.218
    set param_card ctex1x31 -0.106
    set param_card ctex2x31 -0.106
    set param_card ctex3x31 -0.106
    set param_card ctlSx1x13 -0.086
    set param_card ctlSx2x13 -0.086
    set param_card ctlSx3x13 -0.086
    set param_card ctlSx1x31 -0.086
    set param_card ctlSx2x31 -0.086
    set param_card ctlSx3x31 -0.086
    set param_card ctlTx1x13 -0.002
    set param_card ctlTx2x13 -0.002
    set param_card ctlTx3x13 -0.002
    set param_card ctlTx1x31 -0.002
    set param_card ctlTx2x31 -0.002
    set param_card ctlTx3x31 -0.002
    set param_card ctpx31 -5.163
    set param_card ctpx13 -5.163

launch --rwgt_name=EFTrwgt37_cpQM_0.39_cpt_0.507_ctA_0.349_ctZ_-0.005_ctG_0.042_cQlM_-0.27_cQe_-0.194_ctl_0.049_cte_-0.079_ctlS_-0.063_ctlT_0.022_ctp_-0.314
    set param_card cpQMx31 0.39
    set param_card cptx31 0.507
    set param_card ctAx31 0.349
    set param_card ctAx13 0.349
    set param_card ctZx31 -0.005
    set param_card ctZx13 -0.005
    set param_card ctGx31 0.042
    set param_card ctGx13 0.042
    set param_card cQlMx1x31 -0.27
    set param_card cQlMx2x31 -0.27
    set param_card cQlMx3x31 -0.27
    set param_card cQex1x31 -0.194
    set param_card cQex2x31 -0.194
    set param_card cQex3x31 -0.194
    set param_card ctlx1x31 0.049
    set param_card ctlx2x31 0.049
    set param_card ctlx3x31 0.049
    set param_card ctex1x31 -0.079
    set param_card ctex2x31 -0.079
    set param_card ctex3x31 -0.079
    set param_card ctlSx1x13 -0.063
    set param_card ctlSx2x13 -0.063
    set param_card ctlSx3x13 -0.063
    set param_card ctlSx1x31 -0.063
    set param_card ctlSx2x31 -0.063
    set param_card ctlSx3x31 -0.063
    set param_card ctlTx1x13 0.022
    set param_card ctlTx2x13 0.022
    set param_card ctlTx3x13 0.022
    set param_card ctlTx1x31 0.022
    set param_card ctlTx2x31 0.022
    set param_card ctlTx3x31 0.022
    set param_card ctpx31 -0.314
    set param_card ctpx13 -0.314

launch --rwgt_name=EFTrwgt38_cpQM_-0.246_cpt_-0.539_ctA_0.357_ctZ_-0.013_ctG_-0.099_cQlM_-0.036_cQe_0.261_ctl_-0.267_cte_-0.174_ctlS_-0.273_ctlT_0.025_ctp_-4.683
    set param_card cpQMx31 -0.246
    set param_card cptx31 -0.539
    set param_card ctAx31 0.357
    set param_card ctAx13 0.357
    set param_card ctZx31 -0.013
    set param_card ctZx13 -0.013
    set param_card ctGx31 -0.099
    set param_card ctGx13 -0.099
    set param_card cQlMx1x31 -0.036
    set param_card cQlMx2x31 -0.036
    set param_card cQlMx3x31 -0.036
    set param_card cQex1x31 0.261
    set param_card cQex2x31 0.261
    set param_card cQex3x31 0.261
    set param_card ctlx1x31 -0.267
    set param_card ctlx2x31 -0.267
    set param_card ctlx3x31 -0.267
    set param_card ctex1x31 -0.174
    set param_card ctex2x31 -0.174
    set param_card ctex3x31 -0.174
    set param_card ctlSx1x13 -0.273
    set param_card ctlSx2x13 -0.273
    set param_card ctlSx3x13 -0.273
    set param_card ctlSx1x31 -0.273
    set param_card ctlSx2x31 -0.273
    set param_card ctlSx3x31 -0.273
    set param_card ctlTx1x13 0.025
    set param_card ctlTx2x13 0.025
    set param_card ctlTx3x13 0.025
    set param_card ctlTx1x31 0.025
    set param_card ctlTx2x31 0.025
    set param_card ctlTx3x31 0.025
    set param_card ctpx31 -4.683
    set param_card ctpx13 -4.683

launch --rwgt_name=EFTrwgt39_cpQM_-0.482_cpt_-0.44_ctA_-0.406_ctZ_-0.09_ctG_-0.041_cQlM_0.131_cQe_-0.2_ctl_0.072_cte_0.237_ctlS_-0.053_ctlT_0.006_ctp_-2.196
    set param_card cpQMx31 -0.482
    set param_card cptx31 -0.44
    set param_card ctAx31 -0.406
    set param_card ctAx13 -0.406
    set param_card ctZx31 -0.09
    set param_card ctZx13 -0.09
    set param_card ctGx31 -0.041
    set param_card ctGx13 -0.041
