mirror  b~ s > e- ve~ u s~,b~ s > mu- vm~ u s~
217     s b~ > e- ve~ c d~,s b~ > mu- vm~ c d~
mirror  b~ s > e- ve~ c d~,b~ s > mu- vm~ c d~
218     s b~ > e- ve~ c s~,s b~ > mu- vm~ c s~
mirror  b~ s > e- ve~ c s~,b~ s > mu- vm~ c s~
219     u~ u~ > e- ve~ c~ d~,u~ u~ > mu- vm~ c~ d~
mirror  none
220     u~ u~ > e- ve~ c~ s~,u~ u~ > mu- vm~ c~ s~
mirror  none
221     u~ u~ > e- ve~ c~ b~,u~ u~ > mu- vm~ c~ b~
mirror  none
222     u~ d~ > e- ve~ s~ s~,u~ d~ > mu- vm~ s~ s~
mirror  d~ u~ > e- ve~ s~ s~,d~ u~ > mu- vm~ s~ s~
223     u~ d~ > e- ve~ s~ b~,u~ d~ > mu- vm~ s~ b~
mirror  d~ u~ > e- ve~ s~ b~,d~ u~ > mu- vm~ s~ b~
224     u~ d~ > e- ve~ b~ b~,u~ d~ > mu- vm~ b~ b~
mirror  d~ u~ > e- ve~ b~ b~,d~ u~ > mu- vm~ b~ b~
225     u~ s~ > e- ve~ d~ d~,u~ s~ > mu- vm~ d~ d~
mirror  s~ u~ > e- ve~ d~ d~,s~ u~ > mu- vm~ d~ d~
226     u~ s~ > e- ve~ d~ b~,u~ s~ > mu- vm~ d~ b~
mirror  s~ u~ > e- ve~ d~ b~,s~ u~ > mu- vm~ d~ b~
227     u~ s~ > e- ve~ b~ b~,u~ s~ > mu- vm~ b~ b~
mirror  s~ u~ > e- ve~ b~ b~,s~ u~ > mu- vm~ b~ b~
228     u~ b > e- ve~ u c~,u~ b > mu- vm~ u c~
mirror  b u~ > e- ve~ u c~,b u~ > mu- vm~ u c~
229     u~ b > e- ve~ d s~,u~ b > mu- vm~ d s~
mirror  b u~ > e- ve~ d s~,b u~ > mu- vm~ d s~
230     u~ b > e- ve~ d b~,u~ b > mu- vm~ d b~
mirror  b u~ > e- ve~ d b~,b u~ > mu- vm~ d b~
231     u~ b > e- ve~ s d~,u~ b > mu- vm~ s d~
mirror  b u~ > e- ve~ s d~,b u~ > mu- vm~ s d~
232     u~ b > e- ve~ s b~,u~ b > mu- vm~ s b~
mirror  b u~ > e- ve~ s b~,b u~ > mu- vm~ s b~
233     u~ b~ > e- ve~ d~ d~,u~ b~ > mu- vm~ d~ d~
mirror  b~ u~ > e- ve~ d~ d~,b~ u~ > mu- vm~ d~ d~
234     u~ b~ > e- ve~ d~ s~,u~ b~ > mu- vm~ d~ s~
mirror  b~ u~ > e- ve~ d~ s~,b~ u~ > mu- vm~ d~ s~
235     u~ b~ > e- ve~ s~ s~,u~ b~ > mu- vm~ s~ s~
mirror  b~ u~ > e- ve~ s~ s~,b~ u~ > mu- vm~ s~ s~
236     c~ c~ > e- ve~ u~ d~,c~ c~ > mu- vm~ u~ d~
mirror  none
237     c~ c~ > e- ve~ u~ s~,c~ c~ > mu- vm~ u~ s~
mirror  none
238     c~ c~ > e- ve~ u~ b~,c~ c~ > mu- vm~ u~ b~
mirror  none
239     c~ d~ > e- ve~ s~ s~,c~ d~ > mu- vm~ s~ s~
mirror  d~ c~ > e- ve~ s~ s~,d~ c~ > mu- vm~ s~ s~
240     c~ d~ > e- ve~ s~ b~,c~ d~ > mu- vm~ s~ b~
mirror  d~ c~ > e- ve~ s~ b~,d~ c~ > mu- vm~ s~ b~
241     c~ d~ > e- ve~ b~ b~,c~ d~ > mu- vm~ b~ b~
mirror  d~ c~ > e- ve~ b~ b~,d~ c~ > mu- vm~ b~ b~
242     c~ s~ > e- ve~ d~ d~,c~ s~ > mu- vm~ d~ d~
mirror  s~ c~ > e- ve~ d~ d~,s~ c~ > mu- vm~ d~ d~
243     c~ s~ > e- ve~ d~ b~,c~ s~ > mu- vm~ d~ b~
mirror  s~ c~ > e- ve~ d~ b~,s~ c~ > mu- vm~ d~ b~
244     c~ s~ > e- ve~ b~ b~,c~ s~ > mu- vm~ b~ b~
mirror  s~ c~ > e- ve~ b~ b~,s~ c~ > mu- vm~ b~ b~
245     c~ b > e- ve~ c u~,c~ b > mu- vm~ c u~
mirror  b c~ > e- ve~ c u~,b c~ > mu- vm~ c u~
246     c~ b > e- ve~ d s~,c~ b > mu- vm~ d s~
mirror  b c~ > e- ve~ d s~,b c~ > mu- vm~ d s~
247     c~ b > e- ve~ d b~,c~ b > mu- vm~ d b~
mirror  b c~ > e- ve~ d b~,b c~ > mu- vm~ d b~
248     c~ b > e- ve~ s d~,c~ b > mu- vm~ s d~
mirror  b c~ > e- ve~ s d~,b c~ > mu- vm~ s d~
249     c~ b > e- ve~ s b~,c~ b > mu- vm~ s b~
mirror  b c~ > e- ve~ s b~,b c~ > mu- vm~ s b~
250     c~ b~ > e- ve~ d~ d~,c~ b~ > mu- vm~ d~ d~
mirror  b~ c~ > e- ve~ d~ d~,b~ c~ > mu- vm~ d~ d~
251     c~ b~ > e- ve~ d~ s~,c~ b~ > mu- vm~ d~ s~
mirror  b~ c~ > e- ve~ d~ s~,b~ c~ > mu- vm~ d~ s~
252     c~ b~ > e- ve~ s~ s~,c~ b~ > mu- vm~ s~ s~
mirror  b~ c~ > e- ve~ s~ s~,b~ c~ > mu- vm~ s~ s~
253     d~ b > e- ve~ u s~,d~ b > mu- vm~ u s~
mirror  b d~ > e- ve~ u s~,b d~ > mu- vm~ u s~
254     d~ b > e- ve~ u b~,d~ b > mu- vm~ u b~
mirror  b d~ > e- ve~ u b~,b d~ > mu- vm~ u b~
255     d~ b > e- ve~ c s~,d~ b > mu- vm~ c s~
mirror  b d~ > e- ve~ c s~,b d~ > mu- vm~ c s~
256     d~ b > e- ve~ c b~,d~ b > mu- vm~ c b~
mirror  b d~ > e- ve~ c b~,b d~ > mu- vm~ c b~
257     s~ b > e- ve~ u d~,s~ b > mu- vm~ u d~
mirror  b s~ > e- ve~ u d~,b s~ > mu- vm~ u d~
258     s~ b > e- ve~ u b~,s~ b > mu- vm~ u b~
mirror  b s~ > e- ve~ u b~,b s~ > mu- vm~ u b~
259     s~ b > e- ve~ c d~,s~ b > mu- vm~ c d~
mirror  b s~ > e- ve~ c d~,b s~ > mu- vm~ c d~
260     s~ b > e- ve~ c b~,s~ b > mu- vm~ c b~
mirror  b s~ > e- ve~ c b~,b s~ > mu- vm~ c b~
261     b b > e- ve~ u d,b b > mu- vm~ u d
mirror  none
262     b b > e- ve~ u s,b b > mu- vm~ u s
mirror  none
263     b b > e- ve~ c d,b b > mu- vm~ c d
mirror  none
264     b b > e- ve~ c s,b b > mu- vm~ c s
mirror  none
