set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm3_100p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 1.00000e+02
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm3_120p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 1.20000e+02
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm3_140p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 1.40000e+02
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm3_160p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 1.60000e+02
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm3_180p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 1.80000e+02
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm3_200p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 2.00000e+02
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00


launch --rwgt_name=fm4_m150p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 -1.50000e+02
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_m135p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 -1.35000e+02
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_m120p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 -1.20000e+02
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_m105p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 -1.05000e+02
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_m90p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 -9.00000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_m75p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 -7.50000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_m60p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 -6.00000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_m45p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 -4.50000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_m30p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 -3.00000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_m15p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 -1.50000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_0p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_15p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 1.50000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_30p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 3.00000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_45p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 4.50000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_60p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 6.00000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_75p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 7.50000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_90p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 9.00000e+01
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_105p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 1.05000e+02
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_120p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 1.20000e+02
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_135p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 1.35000e+02
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm4_150p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 1.50000e+02
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00


launch --rwgt_name=fm5_m300p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 -3.00000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_m270p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 -2.70000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_m240p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 -2.40000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_m210p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 -2.10000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_m180p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 -1.80000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_m150p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 -1.50000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_m120p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 -1.20000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_m90p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 -9.00000e+01
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_m60p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 -6.00000e+01
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_m30p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 -3.00000e+01
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_0p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 0.00000e+00
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_30p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 3.00000e+01
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_60p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 6.00000e+01
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_90p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 9.00000e+01
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_120p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 1.20000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_150p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
set param_card anoinputs 6 0.00000e+00
set param_card anoinputs 7 0.00000e+00
set param_card anoinputs 8 0.00000e+00
set param_card anoinputs 9 1.50000e+02
set param_card anoinputs 11 0.00000e+00
set param_card anoinputs 12 0.00000e+00
set param_card anoinputs 13 0.00000e+00
set param_card anoinputs 14 0.00000e+00
set param_card anoinputs 15 0.00000e+00
set param_card anoinputs 16 0.00000e+00
set param_card anoinputs 17 0.00000e+00
set param_card anoinputs 18 0.00000e+00
set param_card anoinputs 19 0.00000e+00

launch --rwgt_name=fm5_180p0
set param_card anoinputs 4 0.00000e+00
set param_card anoinputs 5 0.00000e+00
