  9.4277620E-11  7.5661032E-05  3.0001853E-03  1.9581061E-04  3.8878182E-03 -7.9383217E-04  3.1352022E-03  1.9503668E-02  2.0465593E-03  7.5633362E-05  7.5380867E-11
  1.1206371E-10  1.0397495E-04  4.5978880E-03  8.9374712E-04  6.4043168E-03  2.8799713E-04  5.7326080E-03  3.2467622E-02  3.7819229E-03  1.0397493E-04  1.1287576E-10
  1.2153117E-10  1.0810265E-04  4.2699513E-03  4.6935490E-04  6.4709871E-03 -5.4406697E-05  4.9463569E-03  3.0882830E-02  3.6524809E-03  1.0809662E-04  1.6014718E-10
  9.4138739E-11  9.7000292E-05  4.1393467E-03  2.9114084E-04  6.1878819E-03 -4.0133052E-04  4.5354238E-03  2.9178530E-02  3.3991544E-03  9.6989458E-05  6.2612984E-11
  8.3926177E-11  8.7800429E-05  4.0081382E-03  1.4903678E-04  5.9119797E-03 -6.6504994E-04  4.1714715E-03  2.7567083E-02  3.1654158E-03  8.7785699E-05  7.4926041E-11
  1.0255682E-10  8.0160325E-05  3.8823284E-03  2.8914295E-05  5.6438276E-03 -8.6298339E-04  3.8410074E-03  2.6043367E-02  2.9503862E-03  8.0142654E-05  5.1115576E-11
  6.2163111E-11  7.3624438E-05  3.7589309E-03 -7.2223851E-05  5.3904572E-03 -1.0050263E-03  3.5411326E-03  2.4602570E-02  2.7525873E-03  7.3604846E-05  1.0520770E-10
  8.4950744E-11  6.7975251E-05  3.6342822E-03 -1.5551401E-04  5.1496225E-03 -1.0742826E-03  3.2677902E-03  2.3240149E-02  2.5724874E-03  6.7954157E-05  8.8633302E-11
  6.0149054E-11  6.3053547E-05  3.5091558E-03 -2.1672541E-04  4.9237238E-03 -1.0929095E-03  3.0180882E-03  2.1951821E-02  2.4048713E-03  6.3031776E-05  1.0206828E-10
  6.5954211E-11  5.8742162E-05  3.3843586E-03 -2.6750117E-04  4.7060932E-03 -1.0688316E-03  2.7896557E-03  2.0733538E-02  2.2537060E-03  5.8719897E-05  6.0953306E-11
  9.0958520E-11  5.4900899E-05  3.2605446E-03 -3.0919474E-04  4.4992328E-03 -1.0366568E-03  2.5810231E-03  1.9581476E-02  2.1132897E-03  5.4878366E-05  1.0430267E-10
  6.3585768E-11  5.1600521E-05  3.1382569E-03 -3.4271838E-04  4.2987755E-03 -9.7460298E-04  2.3896837E-03  1.8492036E-02  1.9816096E-03  5.1579937E-05  5.6797347E-11
  3.7983924E-11  4.8834320E-05  3.0188394E-03 -3.6913550E-04  4.1041571E-03 -9.1829301E-04  2.2141263E-03  1.7461790E-02  1.8587601E-03  4.8813890E-05  6.3074504E-11
  1.5382636E-10  7.6447507E-05  5.1307397E-03 -1.2683777E-03  7.7037146E-03 -3.5414852E-04  3.4051304E-03  3.0712974E-02  3.2295467E-03  7.6447546E-05  8.2669783E-11
  9.7047174E-11  6.9903825E-05  4.9130573E-03 -1.2061792E-03  7.2346916E-03 -7.7800456E-04  3.1989856E-03  2.8818565E-02  2.9893543E-03  6.9899412E-05  1.5096511E-10
  9.2682343E-11  6.9042867E-05  4.6897980E-03 -1.1607032E-03  6.8261401E-03 -1.0854029E-03  2.9860386E-03  2.7093305E-02  2.8003538E-03  6.9034789E-05  8.9082244E-11
  5.9763086E-11  6.7508887E-05  4.4763438E-03 -1.1165742E-03  6.4417885E-03 -1.2603387E-03  2.7879201E-03  2.5474325E-02  2.6234775E-03  6.7498255E-05  2.4834998E-11
  9.5579833E-11  6.5505316E-05  4.2716667E-03 -1.0738197E-03  6.0816537E-03 -1.3444766E-03  2.6033012E-03  2.3954911E-02  2.4593768E-03  6.5492568E-05  8.8200262E-11
  7.8794655E-11  6.3188393E-05  4.0753408E-03 -1.0324392E-03  5.7444088E-03 -1.3682817E-03  2.4311023E-03  2.2528718E-02  2.3045914E-03  6.3174646E-05  8.8149773E-11
  1.1229944E-10  6.0708013E-05  3.8898486E-03 -9.8980959E-04  5.4268227E-03 -1.3480983E-03  2.2706579E-03  2.1189777E-02  2.1587783E-03  6.0692870E-05  6.6504830E-11
  8.7667379E-11  5.8118503E-05  3.7141993E-03 -9.4738922E-04  5.1273175E-03 -1.3015320E-03  2.1225342E-03  1.9932485E-02  2.0230364E-03  5.8102734E-05  4.7046955E-11
  7.1651006E-11  5.5496587E-05  3.5470597E-03 -9.0578444E-04  4.8450988E-03 -1.2326376E-03  1.9862485E-03  1.8751595E-02  1.8976952E-03  5.5478646E-05  1.0147381E-10
  1.0363451E-10  5.2896134E-05  3.3868621E-03 -8.6552364E-04  4.5787829E-03 -1.1528196E-03  1.8595345E-03  1.7642200E-02  1.7804631E-03  5.2877954E-05  6.3597449E-11
  5.2662483E-11  5.0336608E-05  3.2333112E-03 -8.2683149E-04  4.3275993E-03 -1.0778233E-03  1.7410179E-03  1.6599731E-02  1.6707372E-03  5.0319906E-05  7.1108080E-11
  6.5793708E-11  4.7832811E-05  3.0861113E-03 -7.8972157E-04  4.0905458E-03 -9.9373815E-04  1.6303589E-03  1.5619899E-02  1.5674827E-03  4.7816292E-05  6.1922611E-11
  1.1893572E-10  8.6793996E-05  5.0119371E-03 -1.2881765E-03  6.8325314E-03 -1.0357060E-03  2.8908216E-03  2.6604835E-02  2.9600414E-03  8.6793965E-05  9.9841781E-11
  1.0934258E-10  5.5073990E-05  4.8228838E-03 -1.1222822E-03  6.5178802E-03 -1.0143494E-03  2.7285960E-03  2.4867881E-02  2.7610867E-03  5.5070325E-05  1.1775203E-10
  9.4203087E-11  5.3457290E-05  4.5949133E-03 -1.0605479E-03  6.1449461E-03 -1.3515915E-03  2.5524739E-03  2.3333231E-02  2.5811948E-03  5.3450770E-05  9.7790716E-11
  1.2254167E-10  5.3260758E-05  4.3775308E-03 -1.0032741E-03  5.7941222E-03 -1.5134759E-03  2.3880371E-03  2.1899416E-02  2.4126066E-03  5.3251910E-05  8.1773918E-11
  4.0316193E-11  5.2887391E-05  4.1703494E-03 -9.5044464E-04  5.4648148E-03 -1.5900157E-03  2.2344841E-03  2.0559109E-02  2.2547900E-03  5.2877225E-05  6.3412947E-11
  5.7634559E-11  5.2586250E-05  3.9731496E-03 -9.0094235E-04  5.1554296E-03 -1.5897301E-03  2.0909742E-03  1.9305547E-02  2.1089031E-03  5.2574707E-05  6.8587202E-11
  6.2049417E-11  5.2108808E-05  3.7845943E-03 -8.5363447E-04  4.8640672E-03 -1.5390008E-03  1.9593574E-03  1.8132494E-02  1.9719833E-03  5.2095836E-05  7.8509211E-11
  7.2915704E-11  5.1341759E-05  3.6043568E-03 -8.0929011E-04  4.5895513E-03 -1.4651786E-03  1.8368672E-03  1.7036680E-02  1.8435105E-03  5.1328141E-05  1.2839418E-10
  7.0299816E-11  5.0336343E-05  3.4321138E-03 -7.6795919E-04  4.3319715E-03 -1.3755341E-03  1.7223102E-03  1.6011034E-02  1.7231064E-03  5.0322459E-05  7.6778942E-11
  8.0469725E-11  4.9136860E-05  3.2675408E-03 -7.2947364E-04  4.0895549E-03 -1.2803720E-03  1.6158550E-03  1.5049585E-02  1.6102979E-03  4.9122830E-05  5.8123545E-11
  6.2300637E-11  4.7796486E-05  3.1103361E-03 -6.9361004E-04  3.8608557E-03 -1.1793888E-03  1.5166306E-03  1.4147918E-02  1.5045105E-03  4.7783694E-05  7.5066547E-11
  5.9796396E-11  4.6336650E-05  2.9601940E-03 -6.6017630E-04  3.6450207E-03 -1.0813015E-03  1.4234427E-03  1.3305061E-02  1.4053134E-03  4.6323998E-05  6.7412079E-11
  7.3922322E-11  1.4171163E-04  4.8451346E-03 -8.4926401E-04  6.1577056E-03 -3.0905293E-03  2.5614333E-03  2.2587021E-02  2.6649637E-03  1.4171161E-04  8.3031258E-11
  8.0097576E-11  1.5031737E-04  4.5968483E-03 -8.0873884E-04  5.7877993E-03 -3.0094332E-03  2.3837443E-03  2.1190975E-02  2.4705833E-03  1.5031462E-04  6.8070810E-11
  9.9245419E-11  1.3951282E-04  4.3703074E-03 -7.7564020E-04  5.4546086E-03 -2.8545272E-03  2.2256767E-03  1.9890229E-02  2.2969473E-03  1.3950777E-04  3.9831920E-11
  9.4217169E-11  1.2943434E-04  4.1546465E-03 -7.4425027E-04  5.1424949E-03 -2.6586967E-03  2.0786489E-03  1.8674159E-02  2.1358827E-03  1.2942785E-04  7.9881233E-11
  4.9816208E-11  1.2006220E-04  3.9493266E-03 -7.1478684E-04  4.8499491E-03 -2.4420090E-03  1.9426579E-03  1.7536507E-02  1.9860765E-03  1.2005416E-04  3.8159188E-11
  5.9803459E-11  1.1135105E-04  3.7538424E-03 -6.8712187E-04  4.5749071E-03 -2.2252471E-03  1.8161147E-03  1.6471585E-02  1.8467564E-03  1.1134198E-04  5.1552020E-11
  4.0664052E-11  1.0325564E-04  3.5677137E-03 -6.6100669E-04  4.3163506E-03 -2.0170993E-03  1.6979224E-03  1.5475436E-02  1.7171338E-03  1.0324595E-04  6.2130742E-11
  4.2913897E-11  9.5740138E-05  3.3905332E-03 -6.3624479E-04  4.0726054E-03 -1.8213399E-03  1.5875474E-03  1.4541996E-02  1.5964656E-03  9.5730016E-05  9.1044259E-11
  7.2709381E-11  8.8772162E-05  3.2218302E-03 -6.1267496E-04  3.8431337E-03 -1.6377487E-03  1.4847748E-03  1.3666741E-02  1.4841339E-03  8.8761791E-05  7.8457291E-11
  6.0865186E-11  8.2311284E-05  3.0613118E-03 -5.9017063E-04  3.6275959E-03 -1.4677785E-03  1.3892412E-03  1.2845677E-02  1.3795544E-03  8.2300837E-05  6.4201424E-11
  6.1207759E-11  7.6335275E-05  2.9084791E-03 -5.6861372E-04  3.4241335E-03 -1.3120764E-03  1.2999980E-03  1.2075148E-02  1.2821984E-03  7.6324843E-05  7.2180230E-11
  4.9778419E-11  7.0797380E-05  2.7629190E-03 -5.4792660E-04  3.2320091E-03 -1.1694417E-03  1.2168889E-03  1.1351747E-02  1.1915487E-03  7.0787231E-05  6.3080851E-11
  6.4587976E-11  1.4209783E-04  4.5675661E-03 -6.5099786E-04  5.5072840E-03 -3.8839353E-03  2.1946975E-03  1.9390518E-02  2.2902526E-03  1.4209785E-04  6.1200447E-11
  9.4196508E-11  1.2962024E-04  4.3379553E-03 -6.4700805E-04  5.1928419E-03 -3.5350430E-03  2.0254292E-03  1.8208541E-02  2.1153867E-03  1.2961783E-04  4.0589039E-11
  3.9913980E-11  1.1835953E-04  4.1169734E-03 -6.2504237E-04  4.8893314E-03 -3.1997114E-03  1.8892744E-03  1.7082541E-02  1.9579077E-03  1.1835544E-04  7.1610012E-11
  4.9179463E-11  1.0817845E-04  3.9071472E-03 -6.0484474E-04  4.6050553E-03 -2.8693668E-03  1.7631891E-03  1.6029865E-02  1.8120056E-03  1.0817277E-04  6.4420418E-11
  6.4307741E-11  9.8949241E-05  3.7076668E-03 -5.8589393E-04  4.3379193E-03 -2.5647209E-03  1.6466938E-03  1.5045904E-02  1.6768632E-03  9.8942639E-05  6.3717959E-11
  6.3072686E-11  9.0574751E-05  3.5180178E-03 -5.6770528E-04  4.0866923E-03 -2.2876729E-03  1.5385629E-03  1.4125493E-02  1.5517034E-03  9.0567211E-05  4.6121687E-11
  7.8736945E-11  8.2973629E-05  3.3377173E-03 -5.5029584E-04  3.8504161E-03 -2.0366802E-03  1.4377414E-03  1.3263343E-02  1.4357929E-03  8.2965595E-05  4.0672284E-11
  5.7966016E-11  7.6070160E-05  3.1663082E-03 -5.3352265E-04  3.6280398E-03 -1.8100594E-03  1.3438462E-03  1.2455399E-02  1.3291424E-03  7.6061742E-05  7.0194216E-11
  6.6042938E-11  6.9802007E-05  3.0033623E-03 -5.1728735E-04  3.4186160E-03 -1.6060603E-03  1.2562318E-03  1.1697949E-02  1.2315977E-03  6.9793671E-05  6.5459655E-11
  4.8750186E-11  6.4103939E-05  2.8484616E-03 -5.0152835E-04  3.2218603E-03 -1.4231503E-03  1.1744589E-03  1.0987568E-02  1.1411234E-03  6.4095459E-05  5.4499489E-11
  6.5142076E-11  5.8929643E-05  2.7015128E-03 -4.8617950E-04  3.0364678E-03 -1.2595328E-03  1.0981342E-03  1.0321116E-02  1.0584512E-03  5.8921227E-05  5.3691800E-11
  3.8221307E-11  5.4213844E-05  2.5631555E-03 -4.7108612E-04  2.8617106E-03 -1.1129947E-03  1.0269996E-03  9.6956629E-03  9.8210171E-04  5.4205608E-05  4.2287368E-11
  6.2019267E-11  8.9628051E-05  4.3317670E-03 -5.1137063E-04  4.8899304E-03 -3.8449458E-03  1.8083418E-03  1.6849461E-02  1.8056010E-03  8.9628112E-05  8.7488355E-11
  6.6723401E-11  8.1628424E-05  4.0985341E-03 -4.9084998E-04  4.5938729E-03 -3.4311519E-03  1.7121303E-03  1.5758057E-02  1.6720991E-03  8.1626684E-05  6.0093222E-11
  7.0672017E-11  7.4424814E-05  3.8807455E-03 -4.9696711E-04  4.3286028E-03 -3.0517481E-03  1.5877409E-03  1.4779890E-02  1.5379889E-03  7.4421778E-05  7.6427538E-11
  5.8867480E-11  6.7943009E-05  3.6741195E-03 -4.9962547E-04  4.0780212E-03 -2.7119454E-03  1.4736974E-03  1.3863381E-02  1.4154381E-03  6.7938870E-05  5.6086671E-11
  6.2847723E-11  6.2092873E-05  3.4781809E-03 -4.9965251E-04  3.8416507E-03 -2.4046772E-03  1.3690201E-03  1.3004808E-02  1.3031342E-03  6.2087959E-05  7.0867580E-11
  4.6010107E-11  5.6815921E-05  3.2924370E-03 -4.9761368E-04  3.6188695E-03 -2.1301948E-03  1.2728057E-03  1.2200523E-02  1.2001199E-03  5.6810344E-05  5.6118910E-11
  5.7219622E-11  5.2054513E-05  3.1163917E-03 -4.9390241E-04  3.4089826E-03 -1.8857713E-03  1.1840009E-03  1.1447012E-02  1.1055884E-03  5.2048523E-05  6.0750538E-11
  6.8577937E-11  4.7756675E-05  2.9495564E-03 -4.8861262E-04  3.2112687E-03 -1.6679850E-03  1.1019264E-03  1.0740936E-02  1.0189014E-03  4.7750432E-05  5.3799951E-11
  6.5332767E-11  4.3878929E-05  2.7917035E-03 -4.8211719E-04  3.0250147E-03 -1.4739168E-03  1.0261198E-03  1.0079153E-02  9.4072366E-04  4.3872600E-05  4.0142542E-11
  4.5238969E-11  4.0372637E-05  2.6437774E-03 -4.7392775E-04  2.8495204E-03 -1.3009451E-03  9.5600529E-04  9.4587105E-03  8.6915013E-04  4.0366228E-05  7.6853088E-11
  6.8960986E-11  3.7210481E-05  2.5035052E-03 -4.6450170E-04  2.6846573E-03 -1.1471484E-03  8.9108641E-04  8.8768777E-03  8.0320638E-04  3.7204143E-05  5.0275252E-11
  5.2220588E-11  3.4341798E-05  2.3708270E-03 -4.5427338E-04  2.5292550E-03 -1.0105955E-03  8.3091360E-04  8.3310803E-03  7.4240077E-04  3.4335522E-05  4.2662759E-11
  8.0017595E-11  4.9350910E-05  4.1605686E-03 -6.6077836E-04  4.4468532E-03 -3.4799242E-03  1.4110256E-03  1.4745113E-02  1.2995203E-03  4.9350902E-05  5.5881966E-11
  6.9265316E-11  4.5177791E-05  3.9278386E-03 -6.4925142E-04  4.1794842E-03 -3.0979980E-03  1.3187213E-03  1.3791403E-02  1.2034841E-03  4.5176424E-05  6.9435334E-11
  5.6867480E-11  4.1443055E-05  3.7081518E-03 -6.3523966E-04  3.9280825E-03 -2.7551877E-03  1.2319383E-03  1.2902042E-02  1.1150932E-03  4.1440726E-05  6.2369756E-11
  8.3443051E-11  3.8094335E-05  3.5011347E-03 -6.1885745E-04  3.6915653E-03 -2.4474260E-03  1.1518611E-03  1.2071113E-02  1.0334803E-03  3.8091192E-05  6.9370157E-11
  6.0532113E-11  3.5086332E-05  3.3054707E-03 -6.0104284E-04  3.4689829E-03 -2.1711037E-03  1.0776378E-03  1.1294871E-02  9.5787359E-04  3.5082628E-05  5.8827363E-11
  7.9078836E-11  3.2383687E-05  3.1205877E-03 -5.8263963E-04  3.2592520E-03 -1.9239096E-03  1.0087207E-03  1.0569735E-02  8.8778275E-04  3.2379591E-05  4.7786468E-11
  6.0245002E-11  2.9952505E-05  2.9459248E-03 -5.6317347E-04  3.0618202E-03 -1.7030338E-03  9.4457362E-04  9.8923015E-03  8.2355058E-04  2.9948077E-05  4.9334827E-11
  4.7861465E-11  2.7762882E-05  2.7825894E-03 -5.4335441E-04  2.8763487E-03 -1.5057770E-03  8.8479061E-04  9.2593564E-03  7.6547837E-04  2.7758301E-05  4.8685265E-11
  4.8281159E-11  2.5791385E-05  2.6289715E-03 -5.2387449E-04  2.7021647E-03 -1.3300190E-03  8.2919344E-04  8.6678824E-03  7.1150522E-04  2.5786707E-05  5.0851148E-11
  3.3024107E-11  2.4008303E-05  2.4840119E-03 -5.0484093E-04  2.5387759E-03 -1.1730711E-03  7.7720545E-04  8.1150419E-03  6.6135888E-04  2.4003618E-05  5.6847032E-11
  4.3396171E-11  2.2403111E-05  2.3471231E-03 -4.8630677E-04  2.3852135E-03 -1.0322741E-03  7.2866582E-04  7.5982048E-03  6.1478020E-04  2.2398463E-05  5.4135541E-11
  4.6018014E-11  2.0941990E-05  2.2176852E-03 -4.6831585E-04  2.2408840E-03 -9.0505492E-04  6.8319334E-04  7.1150669E-03  5.7141706E-04  2.0937374E-05  3.9666352E-11
  5.0973697E-11  2.1068152E-05  3.8000223E-03 -5.5747107E-04  3.9283248E-03 -3.1798908E-03  1.2554106E-03  1.2460060E-02  1.0821421E-03  2.1068143E-05  5.5157807E-11
  6.3687884E-11  1.9794363E-05  3.5757301E-03 -5.3513551E-04  3.6687033E-03 -2.8289132E-03  1.1782293E-03  1.1618810E-02  1.0016287E-03  1.9793385E-05  4.6764273E-11
  5.3440526E-11  1.8620452E-05  3.3636180E-03 -5.1647815E-04  3.4291991E-03 -2.5141194E-03  1.1036884E-03  1.0842720E-02  9.2787679E-04  1.8618737E-05  5.6180982E-11
  5.2869990E-11  1.7585376E-05  3.1658236E-03 -5.0221211E-04  3.2102603E-03 -2.2318873E-03  1.0319776E-03  1.0125998E-02  8.5889224E-04  1.7583150E-05  4.9791166E-11
  4.9211823E-11  1.6676149E-05  2.9809102E-03 -4.9079623E-04  3.0089406E-03 -1.9784719E-03  9.6359911E-04  9.4622716E-03  7.9538159E-04  1.6673472E-05  6.1811133E-11
  4.0612783E-11  1.5879032E-05  2.8099825E-03 -4.8157268E-04  2.8235375E-03 -1.7516258E-03  8.9883923E-04  8.8463542E-03  7.3816771E-04  1.5875995E-05  6.6802151E-11
  3.6978446E-11  1.5178474E-05  2.6502037E-03 -4.7345949E-04  2.6515528E-03 -1.5487565E-03  8.3782576E-04  8.2737965E-03  6.8470653E-04  1.5175291E-05  6.6678917E-11
  4.1500599E-11  1.4559685E-05  2.4999486E-03 -4.6574082E-04  2.4916557E-03 -1.3675389E-03  7.8057337E-04  7.7407490E-03  6.3481993E-04  1.4556322E-05  5.3765324E-11
  5.9866038E-11  1.4012745E-05  2.3585582E-03 -4.5783941E-04  2.3422724E-03 -1.2033729E-03  7.2702073E-04  7.2447472E-03  5.8832330E-04  1.4009333E-05  3.6340812E-11
  4.4793217E-11  1.3519485E-05  2.2255614E-03 -4.4876407E-04  2.2025716E-03 -1.0559930E-03  6.7704274E-04  6.7820818E-03  5.4506098E-04  1.3516068E-05  3.9434557E-11
  4.6146776E-11  1.3080014E-05  2.1002782E-03 -4.3933357E-04  2.0713775E-03 -9.2435596E-04  6.3049494E-04  6.3498746E-03  5.0484745E-04  1.3076675E-05  4.7570391E-11
  4.4255825E-11  1.2670600E-05  1.9822083E-03 -4.2945828E-04  1.9479935E-03 -8.0894790E-04  5.8718833E-04  5.9457939E-03  4.6743829E-04  1.2667284E-05  4.3420786E-11
  4.6818698E-11  4.8053326E-06  3.3585756E-03 -4.9449349E-04  3.4099561E-03 -2.9137569E-03  1.0826791E-03  1.0403933E-02  9.2658996E-04  4.8053429E-06  5.9100174E-11
  6.3890115E-11  6.1964420E-06  3.1668651E-03 -5.2902133E-04  3.2238566E-03 -2.5930661E-03  9.8896466E-04  9.7487856E-03  8.4858310E-04  6.1957734E-06  5.0980950E-11
  5.2826896E-11  7.2165027E-06  2.9820472E-03 -5.3062989E-04  3.0259140E-03 -2.3040224E-03  9.1516588E-04  9.1111035E-03  7.7938374E-04  7.2153418E-06  5.2340527E-11
  6.7414335E-11  8.0780032E-06  2.8080572E-03 -5.2804261E-04  2.8391842E-03 -2.0438772E-03  8.4793800E-04  8.5153931E-03  7.1564461E-04  8.0763997E-06  4.3338285E-11
  4.1265096E-11  8.7979393E-06  2.6460705E-03 -5.2144534E-04  2.6654678E-03 -1.8101460E-03  7.8735716E-04  7.9590359E-03  6.6004281E-04  8.7960436E-06  6.5038752E-11
  4.7998400E-11  9.3922046E-06  2.4954370E-03 -5.1132860E-04  2.5016527E-03 -1.6005168E-03  7.3251352E-04  7.4394989E-03  6.0932620E-04  9.3900619E-06  3.6344465E-11
  4.3037543E-11  9.8747309E-06  2.3534450E-03 -4.9861276E-04  2.3473643E-03 -1.4093051E-03  6.8199512E-04  6.9546678E-03  5.6245317E-04  9.8724174E-06  5.6771849E-11
  4.6864826E-11  1.0277809E-05  2.2195753E-03 -4.8453756E-04  2.2021823E-03 -1.2369384E-03  6.3536746E-04  6.5022115E-03  5.1945901E-04  1.0275438E-05  3.9714825E-11
  4.4974417E-11  1.1084028E-05  2.0933423E-03 -4.6987692E-04  2.0656653E-03 -1.0835462E-03  5.9225985E-04  6.0795861E-03  4.7985376E-04  1.1081588E-05  4.0817079E-11
  3.8293751E-11  1.1737462E-05  1.9742864E-03 -4.5485394E-04  1.9373547E-03 -9.4740656E-04  5.5234276E-04  5.6847546E-03  4.4362671E-04  1.1735043E-05  4.7431218E-11
  4.7570443E-11  1.2263798E-05  1.8619804E-03 -4.3912770E-04  1.8168075E-03 -8.2735610E-04  5.1557773E-04  5.3160093E-03  4.1065304E-04  1.2261428E-05  3.8191735E-11
  3.2783265E-11  1.2664196E-05  1.7560063E-03 -4.2234497E-04  1.7040955E-03 -7.2119533E-04  4.8210682E-04  4.9713799E-03  3.8002777E-04  1.2661851E-05  4.3898381E-11
  4.2417619E-11  1.7510942E-06  2.9914716E-03 -4.8167920E-04  2.9284489E-03 -2.6906859E-03  9.3305210E-04  8.6644645E-03  7.7710661E-04  1.7510858E-06  4.3019045E-11
  5.7855710E-11  4.0474611E-06  2.7725995E-03 -2.4475394E-04  2.5463427E-03 -2.3943584E-03  9.8234394E-04  7.9190437E-03  7.3931686E-04  4.0469893E-06  4.9983791E-11
  5.6436408E-11  6.5768857E-06  2.6188297E-03 -3.0140413E-04  2.4208021E-03 -2.1264052E-03  8.8225807E-04  7.4216223E-03  6.7738130E-04  6.5760452E-06  3.3420579E-11
  4.8719809E-11  8.7687484E-06  2.4731886E-03 -3.4547060E-04  2.3011175E-03 -1.8837507E-03  7.9851257E-04  6.9540997E-03  6.2245010E-04  8.7676210E-06  5.8418828E-11
  4.6894184E-11  1.0646398E-05  2.3352672E-03 -3.7889222E-04  2.1839629E-03 -1.6593119E-03  7.2873698E-04  6.5167816E-03  5.7181912E-04  1.0645039E-05  4.6443369E-11
  4.3309155E-11  1.2234608E-05  2.2049638E-03 -4.0333871E-04  2.0698540E-03 -1.4560950E-03  6.6607837E-04  6.1115066E-03  5.2543893E-04  1.2233131E-05  4.5213812E-11
  3.2780621E-11  1.3558020E-05  2.0815902E-03 -4.2024487E-04  1.9604406E-03 -1.2744222E-03  6.0975116E-04  5.7338947E-03  4.8276395E-04  1.3556422E-05  4.7923048E-11
  3.4993853E-11  1.4639867E-05  1.9649683E-03 -4.3084302E-04  1.8553837E-03 -1.1149187E-03  5.5905630E-04  5.3776998E-03  4.4345838E-04  1.4638212E-05  4.5634409E-11
  4.0890209E-11  1.5507077E-05  1.8558649E-03 -4.3618650E-04  1.7551992E-03 -9.7143521E-04  5.1337723E-04  5.0419328E-03  4.0726524E-04  1.5505424E-05  3.8307070E-11
  4.4172095E-11  1.6175228E-05  1.7532069E-03 -4.3424998E-04  1.6585853E-03 -8.4726077E-04  4.7215734E-04  4.7256043E-03  3.7393561E-04  1.6173555E-05  4.0252781E-11
  4.5530395E-11  1.6674778E-05  1.6558103E-03 -4.2591752E-04  1.5657029E-03 -7.3735063E-04  4.3491747E-04  4.4277577E-03  3.4325224E-04  1.6673086E-05  3.5831529E-11
  3.6799087E-11  1.7012406E-05  1.5634275E-03 -4.1540614E-04  1.4767066E-03 -6.4061376E-04  4.0121172E-04  4.1486331E-03  3.1499409E-04  1.7010815E-05  4.7238165E-11
  4.3209212E-11  3.1299502E-05  2.8033108E-03 -1.1083002E-03  3.2027436E-03 -2.5251497E-03  3.7862330E-04  8.1258916E-03  5.7150119E-04  3.1299512E-05  4.3594645E-11
  6.8332415E-11  3.2886328E-05  2.6423341E-03 -1.0541530E-03  2.9893592E-03 -2.2425049E-03  3.5459179E-04  7.5778575E-03  5.2127015E-04  3.2885939E-05  3.5365799E-11
  4.2756027E-11  3.4025314E-05  2.4876958E-03 -9.8913121E-04  2.7797206E-03 -1.9755688E-03  3.3480416E-04  7.0540793E-03  4.7899240E-04  3.4024708E-05  3.8418172E-11
  4.9009331E-11  3.4683230E-05  2.3420206E-03 -9.2787240E-04  2.5847807E-03 -1.7336176E-03  3.1685367E-04  6.5668123E-03  4.4010229E-04  3.4682462E-05  3.9188085E-11
  3.9257758E-11  3.4947805E-05  2.2047793E-03 -8.7020387E-04  2.4058402E-03 -1.5179370E-03  3.0045672E-04  6.1134531E-03  4.0438864E-04  3.4946874E-05  5.3357713E-11
  4.3517307E-11  3.4896021E-05  2.0754714E-03 -8.1594806E-04  2.2399947E-03 -1.3263910E-03  2.8555094E-04  5.6915808E-03  3.7160741E-04  3.4895053E-05  3.4343717E-11
  4.5819074E-11  3.4602184E-05  1.9536241E-03 -7.6492735E-04  2.0854288E-03 -1.1567629E-03  2.7176530E-04  5.2989448E-03  3.4165745E-04  3.4601123E-05  4.1683849E-11
  4.5909264E-11  3.4096422E-05  1.8389012E-03 -7.1684371E-04  1.9413740E-03 -1.0060589E-03  2.5892261E-04  4.9335162E-03  3.1414037E-04  3.4095375E-05  3.6198349E-11
  4.4574663E-11  3.3424433E-05  1.7307971E-03 -6.7152375E-04  1.8071172E-03 -8.7446799E-04  2.4689747E-04  4.5933747E-03  2.8875233E-04  3.3423365E-05  3.8475657E-11
  3.4310955E-11  3.2617270E-05  1.6288792E-03 -6.2897495E-04  1.6819850E-03 -7.5747012E-04  2.3558056E-04  4.2766318E-03  2.6534456E-04  3.2616216E-05  3.7329537E-11
  3.0324856E-11  3.1712846E-05  1.5327932E-03 -5.8902873E-04  1.5653618E-03 -6.5504714E-04  2.2490097E-04  3.9816415E-03  2.4370935E-04  3.1711787E-05  4.2198777E-11
  3.3432875E-11  3.0725111E-05  1.4421877E-03 -5.5153885E-04  1.4566567E-03 -5.6550209E-04  2.1487216E-04  3.7068568E-03  2.2374778E-04  3.0724080E-05  3.6456442E-11
  4.7111671E-11  6.8547118E-05  2.5796296E-03 -1.0175348E-03  2.7784900E-03 -2.3969978E-03  3.0755364E-04  6.9877864E-03  5.3037127E-04  6.8547094E-05  3.8633032E-11
  5.0348487E-11  6.4306424E-05  2.4248791E-03 -9.4838176E-04  2.5790434E-03 -2.1083826E-03  2.9265790E-04  6.4697826E-03  4.7725727E-04  6.4306197E-05  3.8351016E-11
  4.2338335E-11  6.1640992E-05  2.2759590E-03 -8.8462481E-04  2.3917446E-03 -1.8417041E-03  2.8491559E-04  5.9980614E-03  4.3710595E-04  6.1640590E-05  4.0397101E-11
  3.7164888E-11  5.8943655E-05  2.1361170E-03 -8.2511470E-04  2.2179537E-03 -1.6018141E-03  2.7690196E-04  5.5612541E-03  4.0029041E-04  5.8943163E-05  3.9620674E-11
