    set param_card ctlSx1x31 0.671
    set param_card ctlSx2x31 0.671
    set param_card ctlSx3x31 0.671
    set param_card ctlTx1x13 -4.659
    set param_card ctlTx2x13 -4.659
    set param_card ctlTx3x13 -4.659
    set param_card ctlTx1x31 -4.659
    set param_card ctlTx2x31 -4.659
    set param_card ctlTx3x31 -4.659
    set param_card ctpx31 0.284
    set param_card ctpx13 0.284

launch --rwgt_name=EFTrwgt20_cpQM_-3.09_cpt_2.167_ctA_0.05_ctZ_0.79_ctG_0.118_cQlM_-0.148_cQe_0.969_ctl_2.13_cte_1.349_ctlS_1.342_ctlT_2.778_ctp_-1.015
    set param_card cpQMx31 -3.09
    set param_card cptx31 2.167
    set param_card ctAx31 0.05
    set param_card ctAx13 0.05
    set param_card ctZx31 0.79
    set param_card ctZx13 0.79
    set param_card ctGx31 0.118
    set param_card ctGx13 0.118
    set param_card cQlMx1x31 -0.148
    set param_card cQlMx2x31 -0.148
    set param_card cQlMx3x31 -0.148
    set param_card cQex1x31 0.969
    set param_card cQex2x31 0.969
    set param_card cQex3x31 0.969
    set param_card ctlx1x31 2.13
    set param_card ctlx2x31 2.13
    set param_card ctlx3x31 2.13
    set param_card ctex1x31 1.349
    set param_card ctex2x31 1.349
    set param_card ctex3x31 1.349
    set param_card ctlSx1x13 1.342
    set param_card ctlSx2x13 1.342
    set param_card ctlSx3x13 1.342
    set param_card ctlSx1x31 1.342
    set param_card ctlSx2x31 1.342
    set param_card ctlSx3x31 1.342
    set param_card ctlTx1x13 2.778
    set param_card ctlTx2x13 2.778
    set param_card ctlTx3x13 2.778
    set param_card ctlTx1x31 2.778
    set param_card ctlTx2x31 2.778
    set param_card ctlTx3x31 2.778
    set param_card ctpx31 -1.015
    set param_card ctpx13 -1.015

launch --rwgt_name=EFTrwgt21_cpQM_-1.22_cpt_1.192_ctA_-1.47_ctZ_-0.514_ctG_-1.388_cQlM_0.354_cQe_1.961_ctl_2.435_cte_-1.205_ctlS_1.347_ctlT_3.441_ctp_-0.62
    set param_card cpQMx31 -1.22
    set param_card cptx31 1.192
    set param_card ctAx31 -1.47
    set param_card ctAx13 -1.47
    set param_card ctZx31 -0.514
    set param_card ctZx13 -0.514
    set param_card ctGx31 -1.388
    set param_card ctGx13 -1.388
    set param_card cQlMx1x31 0.354
    set param_card cQlMx2x31 0.354
    set param_card cQlMx3x31 0.354
    set param_card cQex1x31 1.961
    set param_card cQex2x31 1.961
    set param_card cQex3x31 1.961
    set param_card ctlx1x31 2.435
    set param_card ctlx2x31 2.435
    set param_card ctlx3x31 2.435
    set param_card ctex1x31 -1.205
    set param_card ctex2x31 -1.205
    set param_card ctex3x31 -1.205
    set param_card ctlSx1x13 1.347
    set param_card ctlSx2x13 1.347
    set param_card ctlSx3x13 1.347
    set param_card ctlSx1x31 1.347
    set param_card ctlSx2x31 1.347
    set param_card ctlSx3x31 1.347
    set param_card ctlTx1x13 3.441
    set param_card ctlTx2x13 3.441
    set param_card ctlTx3x13 3.441
    set param_card ctlTx1x31 3.441
    set param_card ctlTx2x31 3.441
    set param_card ctlTx3x31 3.441
    set param_card ctpx31 -0.62
    set param_card ctpx13 -0.62

launch --rwgt_name=EFTrwgt22_cpQM_-3.256_cpt_3.542_ctA_0.425_ctZ_0.593_ctG_-1.862_cQlM_0.392_cQe_-2.004_ctl_-1.0_cte_-1.537_ctlS_-1.392_ctlT_-1.786_ctp_-0.291
    set param_card cpQMx31 -3.256
    set param_card cptx31 3.542
    set param_card ctAx31 0.425
    set param_card ctAx13 0.425
    set param_card ctZx31 0.593
    set param_card ctZx13 0.593
    set param_card ctGx31 -1.862
    set param_card ctGx13 -1.862
    set param_card cQlMx1x31 0.392
    set param_card cQlMx2x31 0.392
    set param_card cQlMx3x31 0.392
    set param_card cQex1x31 -2.004
    set param_card cQex2x31 -2.004
    set param_card cQex3x31 -2.004
    set param_card ctlx1x31 -1.0
    set param_card ctlx2x31 -1.0
    set param_card ctlx3x31 -1.0
    set param_card ctex1x31 -1.537
    set param_card ctex2x31 -1.537
    set param_card ctex3x31 -1.537
    set param_card ctlSx1x13 -1.392
    set param_card ctlSx2x13 -1.392
    set param_card ctlSx3x13 -1.392
    set param_card ctlSx1x31 -1.392
    set param_card ctlSx2x31 -1.392
    set param_card ctlSx3x31 -1.392
    set param_card ctlTx1x13 -1.786
    set param_card ctlTx2x13 -1.786
    set param_card ctlTx3x13 -1.786
    set param_card ctlTx1x31 -1.786
    set param_card ctlTx2x31 -1.786
    set param_card ctlTx3x31 -1.786
    set param_card ctpx31 -0.291
    set param_card ctpx13 -0.291

launch --rwgt_name=EFTrwgt23_cpQM_0.88_cpt_1.545_ctA_1.318_ctZ_0.98_ctG_1.991_cQlM_0.2_cQe_-0.334_ctl_1.92_cte_2.321_ctlS_-0.064_ctlT_-1.773_ctp_-0.647
    set param_card cpQMx31 0.88
    set param_card cptx31 1.545
    set param_card ctAx31 1.318
    set param_card ctAx13 1.318
    set param_card ctZx31 0.98
    set param_card ctZx13 0.98
    set param_card ctGx31 1.991
    set param_card ctGx13 1.991
    set param_card cQlMx1x31 0.2
    set param_card cQlMx2x31 0.2
    set param_card cQlMx3x31 0.2
    set param_card cQex1x31 -0.334
    set param_card cQex2x31 -0.334
    set param_card cQex3x31 -0.334
    set param_card ctlx1x31 1.92
    set param_card ctlx2x31 1.92
    set param_card ctlx3x31 1.92
    set param_card ctex1x31 2.321
    set param_card ctex2x31 2.321
    set param_card ctex3x31 2.321
    set param_card ctlSx1x13 -0.064
    set param_card ctlSx2x13 -0.064
    set param_card ctlSx3x13 -0.064
    set param_card ctlSx1x31 -0.064
    set param_card ctlSx2x31 -0.064
    set param_card ctlSx3x31 -0.064
    set param_card ctlTx1x13 -1.773
    set param_card ctlTx2x13 -1.773
    set param_card ctlTx3x13 -1.773
    set param_card ctlTx1x31 -1.773
    set param_card ctlTx2x31 -1.773
    set param_card ctlTx3x31 -1.773
    set param_card ctpx31 -0.647
    set param_card ctpx13 -0.647

launch --rwgt_name=EFTrwgt24_cpQM_-1.706_cpt_1.0_ctA_-0.819_ctZ_-0.182_ctG_0.933_cQlM_-0.219_cQe_-2.148_ctl_2.557_cte_1.698_ctlS_-2.685_ctlT_-0.059_ctp_0.575
    set param_card cpQMx31 -1.706
    set param_card cptx31 1.0
    set param_card ctAx31 -0.819
    set param_card ctAx13 -0.819
    set param_card ctZx31 -0.182
    set param_card ctZx13 -0.182
    set param_card ctGx31 0.933
    set param_card ctGx13 0.933
    set param_card cQlMx1x31 -0.219
    set param_card cQlMx2x31 -0.219
    set param_card cQlMx3x31 -0.219
    set param_card cQex1x31 -2.148
    set param_card cQex2x31 -2.148
    set param_card cQex3x31 -2.148
    set param_card ctlx1x31 2.557
    set param_card ctlx2x31 2.557
    set param_card ctlx3x31 2.557
    set param_card ctex1x31 1.698
    set param_card ctex2x31 1.698
    set param_card ctex3x31 1.698
    set param_card ctlSx1x13 -2.685
    set param_card ctlSx2x13 -2.685
    set param_card ctlSx3x13 -2.685
    set param_card ctlSx1x31 -2.685
    set param_card ctlSx2x31 -2.685
    set param_card ctlSx3x31 -2.685
    set param_card ctlTx1x13 -0.059
    set param_card ctlTx2x13 -0.059
    set param_card ctlTx3x13 -0.059
    set param_card ctlTx1x31 -0.059
    set param_card ctlTx2x31 -0.059
    set param_card ctlTx3x31 -0.059
    set param_card ctpx31 0.575
    set param_card ctpx13 0.575

launch --rwgt_name=EFTrwgt25_cpQM_-3.369_cpt_3.686_ctA_1.532_ctZ_0.545_ctG_0.909_cQlM_-0.009_cQe_0.12_ctl_-2.016_cte_-1.219_ctlS_2.032_ctlT_4.784_ctp_0.024
    set param_card cpQMx31 -3.369
    set param_card cptx31 3.686
    set param_card ctAx31 1.532
    set param_card ctAx13 1.532
    set param_card ctZx31 0.545
    set param_card ctZx13 0.545
    set param_card ctGx31 0.909
    set param_card ctGx13 0.909
    set param_card cQlMx1x31 -0.009
    set param_card cQlMx2x31 -0.009
    set param_card cQlMx3x31 -0.009
    set param_card cQex1x31 0.12
    set param_card cQex2x31 0.12
    set param_card cQex3x31 0.12
    set param_card ctlx1x31 -2.016
    set param_card ctlx2x31 -2.016
    set param_card ctlx3x31 -2.016
    set param_card ctex1x31 -1.219
    set param_card ctex2x31 -1.219
    set param_card ctex3x31 -1.219
    set param_card ctlSx1x13 2.032
    set param_card ctlSx2x13 2.032
    set param_card ctlSx3x13 2.032
    set param_card ctlSx1x31 2.032
    set param_card ctlSx2x31 2.032
    set param_card ctlSx3x31 2.032
    set param_card ctlTx1x13 4.784
    set param_card ctlTx2x13 4.784
    set param_card ctlTx3x13 4.784
    set param_card ctlTx1x31 4.784
    set param_card ctlTx2x31 4.784
    set param_card ctlTx3x31 4.784
    set param_card ctpx31 0.024
    set param_card ctpx13 0.024

launch --rwgt_name=EFTrwgt26_cpQM_-1.676_cpt_-2.917_ctA_-1.792_ctZ_0.728_ctG_1.882_cQlM_-0.363_cQe_-2.182_ctl_-0.195_cte_-1.819_ctlS_-3.214_ctlT_-2.261_ctp_-0.87
    set param_card cpQMx31 -1.676
    set param_card cptx31 -2.917
    set param_card ctAx31 -1.792
    set param_card ctAx13 -1.792
    set param_card ctZx31 0.728
    set param_card ctZx13 0.728
    set param_card ctGx31 1.882
    set param_card ctGx13 1.882
    set param_card cQlMx1x31 -0.363
    set param_card cQlMx2x31 -0.363
    set param_card cQlMx3x31 -0.363
    set param_card cQex1x31 -2.182
    set param_card cQex2x31 -2.182
    set param_card cQex3x31 -2.182
    set param_card ctlx1x31 -0.195
    set param_card ctlx2x31 -0.195
    set param_card ctlx3x31 -0.195
    set param_card ctex1x31 -1.819
    set param_card ctex2x31 -1.819
    set param_card ctex3x31 -1.819
    set param_card ctlSx1x13 -3.214
    set param_card ctlSx2x13 -3.214
    set param_card ctlSx3x13 -3.214
    set param_card ctlSx1x31 -3.214
    set param_card ctlSx2x31 -3.214
    set param_card ctlSx3x31 -3.214
    set param_card ctlTx1x13 -2.261
    set param_card ctlTx2x13 -2.261
    set param_card ctlTx3x13 -2.261
    set param_card ctlTx1x31 -2.261
    set param_card ctlTx2x31 -2.261
    set param_card ctlTx3x31 -2.261
    set param_card ctpx31 -0.87
    set param_card ctpx13 -0.87

launch --rwgt_name=EFTrwgt27_cpQM_-3.321_cpt_0.21_ctA_-0.131_ctZ_0.996_ctG_0.493_cQlM_-0.031_cQe_2.61_ctl_0.758_cte_-0.299_ctlS_3.893_ctlT_-2.308_ctp_1.394
    set param_card cpQMx31 -3.321
    set param_card cptx31 0.21
    set param_card ctAx31 -0.131
    set param_card ctAx13 -0.131
    set param_card ctZx31 0.996
    set param_card ctZx13 0.996
    set param_card ctGx31 0.493
    set param_card ctGx13 0.493
    set param_card cQlMx1x31 -0.031
    set param_card cQlMx2x31 -0.031
    set param_card cQlMx3x31 -0.031
    set param_card cQex1x31 2.61
    set param_card cQex2x31 2.61
    set param_card cQex3x31 2.61
    set param_card ctlx1x31 0.758
    set param_card ctlx2x31 0.758
    set param_card ctlx3x31 0.758
    set param_card ctex1x31 -0.299
    set param_card ctex2x31 -0.299
    set param_card ctex3x31 -0.299
    set param_card ctlSx1x13 3.893
    set param_card ctlSx2x13 3.893
    set param_card ctlSx3x13 3.893
    set param_card ctlSx1x31 3.893
    set param_card ctlSx2x31 3.893
    set param_card ctlSx3x31 3.893
    set param_card ctlTx1x13 -2.308
    set param_card ctlTx2x13 -2.308
    set param_card ctlTx3x13 -2.308
    set param_card ctlTx1x31 -2.308
    set param_card ctlTx2x31 -2.308
    set param_card ctlTx3x31 -2.308
    set param_card ctpx31 1.394
    set param_card ctpx13 1.394

launch --rwgt_name=EFTrwgt28_cpQM_-1.864_cpt_1.548_ctA_-0.363_ctZ_-0.231_ctG_0.696_cQlM_0.238_cQe_1.271_ctl_2.175_cte_-1.381_ctlS_3.868_ctlT_1.405_ctp_-0.457
    set param_card cpQMx31 -1.864
    set param_card cptx31 1.548
    set param_card ctAx31 -0.363
    set param_card ctAx13 -0.363
    set param_card ctZx31 -0.231
    set param_card ctZx13 -0.231
    set param_card ctGx31 0.696
    set param_card ctGx13 0.696
    set param_card cQlMx1x31 0.238
    set param_card cQlMx2x31 0.238
    set param_card cQlMx3x31 0.238
    set param_card cQex1x31 1.271
    set param_card cQex2x31 1.271
    set param_card cQex3x31 1.271
    set param_card ctlx1x31 2.175
    set param_card ctlx2x31 2.175
    set param_card ctlx3x31 2.175
    set param_card ctex1x31 -1.381
    set param_card ctex2x31 -1.381
    set param_card ctex3x31 -1.381
    set param_card ctlSx1x13 3.868
    set param_card ctlSx2x13 3.868
    set param_card ctlSx3x13 3.868
    set param_card ctlSx1x31 3.868
    set param_card ctlSx2x31 3.868
    set param_card ctlSx3x31 3.868
    set param_card ctlTx1x13 1.405
    set param_card ctlTx2x13 1.405
    set param_card ctlTx3x13 1.405
    set param_card ctlTx1x31 1.405
    set param_card ctlTx2x31 1.405
    set param_card ctlTx3x31 1.405
    set param_card ctpx31 -0.457
    set param_card ctpx13 -0.457

launch --rwgt_name=EFTrwgt29_cpQM_2.911_cpt_-0.795_ctA_-1.891_ctZ_0.962_ctG_-0.22_cQlM_0.256_cQe_2.417_ctl_1.597_cte_0.252_ctlS_1.865_ctlT_-3.562_ctp_0.992
    set param_card cpQMx31 2.911
    set param_card cptx31 -0.795
    set param_card ctAx31 -1.891
    set param_card ctAx13 -1.891
    set param_card ctZx31 0.962
    set param_card ctZx13 0.962
    set param_card ctGx31 -0.22
    set param_card ctGx13 -0.22
    set param_card cQlMx1x31 0.256
    set param_card cQlMx2x31 0.256
    set param_card cQlMx3x31 0.256
    set param_card cQex1x31 2.417
    set param_card cQex2x31 2.417
    set param_card cQex3x31 2.417
    set param_card ctlx1x31 1.597
    set param_card ctlx2x31 1.597
    set param_card ctlx3x31 1.597
    set param_card ctex1x31 0.252
    set param_card ctex2x31 0.252
    set param_card ctex3x31 0.252
    set param_card ctlSx1x13 1.865
    set param_card ctlSx2x13 1.865
    set param_card ctlSx3x13 1.865
    set param_card ctlSx1x31 1.865
    set param_card ctlSx2x31 1.865
    set param_card ctlSx3x31 1.865
    set param_card ctlTx1x13 -3.562
    set param_card ctlTx2x13 -3.562
    set param_card ctlTx3x13 -3.562
    set param_card ctlTx1x31 -3.562
    set param_card ctlTx2x31 -3.562
    set param_card ctlTx3x31 -3.562
    set param_card ctpx31 0.992
    set param_card ctpx13 0.992

launch --rwgt_name=EFTrwgt30_cpQM_-1.63_cpt_2.182_ctA_0.08_ctZ_-0.938_ctG_0.39_cQlM_-0.174_cQe_-2.852_ctl_2.41_cte_1.756_ctlS_-0.585_ctlT_-1.917_ctp_0.717
    set param_card cpQMx31 -1.63
    set param_card cptx31 2.182
    set param_card ctAx31 0.08
    set param_card ctAx13 0.08
    set param_card ctZx31 -0.938
    set param_card ctZx13 -0.938
    set param_card ctGx31 0.39
    set param_card ctGx13 0.39
    set param_card cQlMx1x31 -0.174
    set param_card cQlMx2x31 -0.174
    set param_card cQlMx3x31 -0.174
    set param_card cQex1x31 -2.852
    set param_card cQex2x31 -2.852
    set param_card cQex3x31 -2.852
    set param_card ctlx1x31 2.41
    set param_card ctlx2x31 2.41
    set param_card ctlx3x31 2.41
    set param_card ctex1x31 1.756
    set param_card ctex2x31 1.756
    set param_card ctex3x31 1.756
    set param_card ctlSx1x13 -0.585
    set param_card ctlSx2x13 -0.585
    set param_card ctlSx3x13 -0.585
    set param_card ctlSx1x31 -0.585
    set param_card ctlSx2x31 -0.585
    set param_card ctlSx3x31 -0.585
    set param_card ctlTx1x13 -1.917
    set param_card ctlTx2x13 -1.917
    set param_card ctlTx3x13 -1.917
    set param_card ctlTx1x31 -1.917
    set param_card ctlTx2x31 -1.917
    set param_card ctlTx3x31 -1.917
    set param_card ctpx31 0.717
    set param_card ctpx13 0.717

launch --rwgt_name=EFTrwgt31_cpQM_1.666_cpt_3.455_ctA_-0.477_ctZ_-0.734_ctG_-0.308_cQlM_0.039_cQe_-2.67_ctl_-0.043_cte_2.276_ctlS_-1.614_ctlT_3.406_ctp_0.974
    set param_card cpQMx31 1.666
    set param_card cptx31 3.455
    set param_card ctAx31 -0.477
    set param_card ctAx13 -0.477
    set param_card ctZx31 -0.734
    set param_card ctZx13 -0.734
    set param_card ctGx31 -0.308
    set param_card ctGx13 -0.308
    set param_card cQlMx1x31 0.039
    set param_card cQlMx2x31 0.039
    set param_card cQlMx3x31 0.039
    set param_card cQex1x31 -2.67
    set param_card cQex2x31 -2.67
    set param_card cQex3x31 -2.67
    set param_card ctlx1x31 -0.043
    set param_card ctlx2x31 -0.043
    set param_card ctlx3x31 -0.043
    set param_card ctex1x31 2.276
    set param_card ctex2x31 2.276
    set param_card ctex3x31 2.276
    set param_card ctlSx1x13 -1.614
    set param_card ctlSx2x13 -1.614
    set param_card ctlSx3x13 -1.614
    set param_card ctlSx1x31 -1.614
    set param_card ctlSx2x31 -1.614
    set param_card ctlSx3x31 -1.614
    set param_card ctlTx1x13 3.406
    set param_card ctlTx2x13 3.406
    set param_card ctlTx3x13 3.406
    set param_card ctlTx1x31 3.406
    set param_card ctlTx2x31 3.406
    set param_card ctlTx3x31 3.406
    set param_card ctpx31 0.974
    set param_card ctpx13 0.974

launch --rwgt_name=EFTrwgt32_cpQM_-1.487_cpt_3.054_ctA_-0.161_ctZ_-0.012_ctG_-1.983_cQlM_-0.315_cQe_0.787_ctl_1.004_cte_-1.722_ctlS_-2.165_ctlT_-2.388_ctp_1.118
    set param_card cpQMx31 -1.487
    set param_card cptx31 3.054
    set param_card ctAx31 -0.161
    set param_card ctAx13 -0.161
    set param_card ctZx31 -0.012
    set param_card ctZx13 -0.012
    set param_card ctGx31 -1.983
    set param_card ctGx13 -1.983
    set param_card cQlMx1x31 -0.315
    set param_card cQlMx2x31 -0.315
    set param_card cQlMx3x31 -0.315
    set param_card cQex1x31 0.787
    set param_card cQex2x31 0.787
    set param_card cQex3x31 0.787
    set param_card ctlx1x31 1.004
    set param_card ctlx2x31 1.004
    set param_card ctlx3x31 1.004
    set param_card ctex1x31 -1.722
    set param_card ctex2x31 -1.722
    set param_card ctex3x31 -1.722
    set param_card ctlSx1x13 -2.165
    set param_card ctlSx2x13 -2.165
    set param_card ctlSx3x13 -2.165
    set param_card ctlSx1x31 -2.165
    set param_card ctlSx2x31 -2.165
    set param_card ctlSx3x31 -2.165
    set param_card ctlTx1x13 -2.388
    set param_card ctlTx2x13 -2.388
    set param_card ctlTx3x13 -2.388
    set param_card ctlTx1x31 -2.388
    set param_card ctlTx2x31 -2.388
    set param_card ctlTx3x31 -2.388
    set param_card ctpx31 1.118
    set param_card ctpx13 1.118

launch --rwgt_name=EFTrwgt33_cpQM_-0.257_cpt_3.195_ctA_-1.278_ctZ_-0.334_ctG_-1.408_cQlM_-0.289_cQe_-1.162_ctl_2.532_cte_-1.561_ctlS_2.978_ctlT_-1.81_ctp_0.181
    set param_card cpQMx31 -0.257
    set param_card cptx31 3.195
    set param_card ctAx31 -1.278
    set param_card ctAx13 -1.278
    set param_card ctZx31 -0.334
    set param_card ctZx13 -0.334
    set param_card ctGx31 -1.408
    set param_card ctGx13 -1.408
    set param_card cQlMx1x31 -0.289
    set param_card cQlMx2x31 -0.289
    set param_card cQlMx3x31 -0.289
    set param_card cQex1x31 -1.162
    set param_card cQex2x31 -1.162
    set param_card cQex3x31 -1.162
    set param_card ctlx1x31 2.532
    set param_card ctlx2x31 2.532
    set param_card ctlx3x31 2.532
    set param_card ctex1x31 -1.561
    set param_card ctex2x31 -1.561
    set param_card ctex3x31 -1.561
    set param_card ctlSx1x13 2.978
    set param_card ctlSx2x13 2.978
    set param_card ctlSx3x13 2.978
    set param_card ctlSx1x31 2.978
    set param_card ctlSx2x31 2.978
    set param_card ctlSx3x31 2.978
    set param_card ctlTx1x13 -1.81
    set param_card ctlTx2x13 -1.81
    set param_card ctlTx3x13 -1.81
    set param_card ctlTx1x31 -1.81
    set param_card ctlTx2x31 -1.81
    set param_card ctlTx3x31 -1.81
    set param_card ctpx31 0.181
    set param_card ctpx13 0.181

launch --rwgt_name=EFTrwgt34_cpQM_-2.529_cpt_-0.084_ctA_-0.907_ctZ_-0.374_ctG_-0.901_cQlM_-0.177_cQe_2.677_ctl_0.432_cte_0.756_ctlS_2.538_ctlT_3.572_ctp_1.159
    set param_card cpQMx31 -2.529
    set param_card cptx31 -0.084
    set param_card ctAx31 -0.907
    set param_card ctAx13 -0.907
    set param_card ctZx31 -0.374
    set param_card ctZx13 -0.374
    set param_card ctGx31 -0.901
    set param_card ctGx13 -0.901
    set param_card cQlMx1x31 -0.177
    set param_card cQlMx2x31 -0.177
    set param_card cQlMx3x31 -0.177
    set param_card cQex1x31 2.677
    set param_card cQex2x31 2.677
    set param_card cQex3x31 2.677
    set param_card ctlx1x31 0.432
    set param_card ctlx2x31 0.432
    set param_card ctlx3x31 0.432
    set param_card ctex1x31 0.756
    set param_card ctex2x31 0.756
    set param_card ctex3x31 0.756
    set param_card ctlSx1x13 2.538
    set param_card ctlSx2x13 2.538
    set param_card ctlSx3x13 2.538
    set param_card ctlSx1x31 2.538
    set param_card ctlSx2x31 2.538
    set param_card ctlSx3x31 2.538
    set param_card ctlTx1x13 3.572
    set param_card ctlTx2x13 3.572
    set param_card ctlTx3x13 3.572
    set param_card ctlTx1x31 3.572
    set param_card ctlTx2x31 3.572
    set param_card ctlTx3x31 3.572
    set param_card ctpx31 1.159
    set param_card ctpx13 1.159

launch --rwgt_name=EFTrwgt35_cpQM_0.407_cpt_2.573_ctA_0.673_ctZ_0.747_ctG_0.795_cQlM_0.372_cQe_1.61_ctl_-0.161_cte_2.473_ctlS_2.016_ctlT_3.273_ctp_0.67
    set param_card cpQMx31 0.407
    set param_card cptx31 2.573
    set param_card ctAx31 0.673
    set param_card ctAx13 0.673
    set param_card ctZx31 0.747
    set param_card ctZx13 0.747
    set param_card ctGx31 0.795
    set param_card ctGx13 0.795
    set param_card cQlMx1x31 0.372
    set param_card cQlMx2x31 0.372
    set param_card cQlMx3x31 0.372
    set param_card cQex1x31 1.61
    set param_card cQex2x31 1.61
    set param_card cQex3x31 1.61
    set param_card ctlx1x31 -0.161
    set param_card ctlx2x31 -0.161
    set param_card ctlx3x31 -0.161
    set param_card ctex1x31 2.473
    set param_card ctex2x31 2.473
    set param_card ctex3x31 2.473
    set param_card ctlSx1x13 2.016
    set param_card ctlSx2x13 2.016
    set param_card ctlSx3x13 2.016
    set param_card ctlSx1x31 2.016
    set param_card ctlSx2x31 2.016
    set param_card ctlSx3x31 2.016
    set param_card ctlTx1x13 3.273
    set param_card ctlTx2x13 3.273
    set param_card ctlTx3x13 3.273
    set param_card ctlTx1x31 3.273
    set param_card ctlTx2x31 3.273
    set param_card ctlTx3x31 3.273
    set param_card ctpx31 0.67
    set param_card ctpx13 0.67

launch --rwgt_name=EFTrwgt36_cpQM_1.177_cpt_2.914_ctA_-0.325_ctZ_0.595_ctG_-0.78_cQlM_0.259_cQe_-1.361_ctl_-2.043_cte_1.941_ctlS_-3.182_ctlT_0.867_ctp_0.885
    set param_card cpQMx31 1.177
    set param_card cptx31 2.914
    set param_card ctAx31 -0.325
    set param_card ctAx13 -0.325
    set param_card ctZx31 0.595
    set param_card ctZx13 0.595
    set param_card ctGx31 -0.78
    set param_card ctGx13 -0.78
    set param_card cQlMx1x31 0.259
    set param_card cQlMx2x31 0.259
    set param_card cQlMx3x31 0.259
    set param_card cQex1x31 -1.361
    set param_card cQex2x31 -1.361
    set param_card cQex3x31 -1.361
    set param_card ctlx1x31 -2.043
    set param_card ctlx2x31 -2.043
    set param_card ctlx3x31 -2.043
    set param_card ctex1x31 1.941
    set param_card ctex2x31 1.941
    set param_card ctex3x31 1.941
    set param_card ctlSx1x13 -3.182
    set param_card ctlSx2x13 -3.182
    set param_card ctlSx3x13 -3.182
    set param_card ctlSx1x31 -3.182
    set param_card ctlSx2x31 -3.182
    set param_card ctlSx3x31 -3.182
    set param_card ctlTx1x13 0.867
    set param_card ctlTx2x13 0.867
    set param_card ctlTx3x13 0.867
    set param_card ctlTx1x31 0.867
    set param_card ctlTx2x31 0.867
    set param_card ctlTx3x31 0.867
    set param_card ctpx31 0.885
    set param_card ctpx13 0.885

launch --rwgt_name=EFTrwgt37_cpQM_-0.639_cpt_-3.125_ctA_-0.661_ctZ_0.554_ctG_1.277_cQlM_0.336_cQe_1.666_ctl_-0.918_cte_0.402_ctlS_-3.963_ctlT_0.605_ctp_1.085
    set param_card cpQMx31 -0.639
    set param_card cptx31 -3.125
    set param_card ctAx31 -0.661
    set param_card ctAx13 -0.661
    set param_card ctZx31 0.554
    set param_card ctZx13 0.554
    set param_card ctGx31 1.277
    set param_card ctGx13 1.277
    set param_card cQlMx1x31 0.336
    set param_card cQlMx2x31 0.336
    set param_card cQlMx3x31 0.336
    set param_card cQex1x31 1.666
    set param_card cQex2x31 1.666
    set param_card cQex3x31 1.666
    set param_card ctlx1x31 -0.918
    set param_card ctlx2x31 -0.918
    set param_card ctlx3x31 -0.918
    set param_card ctex1x31 0.402
    set param_card ctex2x31 0.402
    set param_card ctex3x31 0.402
    set param_card ctlSx1x13 -3.963
    set param_card ctlSx2x13 -3.963
    set param_card ctlSx3x13 -3.963
    set param_card ctlSx1x31 -3.963
    set param_card ctlSx2x31 -3.963
    set param_card ctlSx3x31 -3.963
    set param_card ctlTx1x13 0.605
    set param_card ctlTx2x13 0.605
    set param_card ctlTx3x13 0.605
    set param_card ctlTx1x31 0.605
    set param_card ctlTx2x31 0.605
    set param_card ctlTx3x31 0.605
    set param_card ctpx31 1.085
    set param_card ctpx13 1.085

launch --rwgt_name=EFTrwgt38_cpQM_-0.324_cpt_3.31_ctA_-0.642_ctZ_-0.503_ctG_-1.83_cQlM_-0.122_cQe_-2.946_ctl_-1.811_cte_2.45_ctlS_3.424_ctlT_-3.615_ctp_-0.024
    set param_card cpQMx31 -0.324
    set param_card cptx31 3.31
    set param_card ctAx31 -0.642
    set param_card ctAx13 -0.642
    set param_card ctZx31 -0.503
    set param_card ctZx13 -0.503
    set param_card ctGx31 -1.83
    set param_card ctGx13 -1.83
    set param_card cQlMx1x31 -0.122
    set param_card cQlMx2x31 -0.122
    set param_card cQlMx3x31 -0.122
    set param_card cQex1x31 -2.946
    set param_card cQex2x31 -2.946
    set param_card cQex3x31 -2.946
    set param_card ctlx1x31 -1.811
    set param_card ctlx2x31 -1.811
    set param_card ctlx3x31 -1.811
    set param_card ctex1x31 2.45
    set param_card ctex2x31 2.45
    set param_card ctex3x31 2.45
    set param_card ctlSx1x13 3.424
    set param_card ctlSx2x13 3.424
    set param_card ctlSx3x13 3.424
    set param_card ctlSx1x31 3.424
    set param_card ctlSx2x31 3.424
    set param_card ctlSx3x31 3.424
    set param_card ctlTx1x13 -3.615
    set param_card ctlTx2x13 -3.615
    set param_card ctlTx3x13 -3.615
    set param_card ctlTx1x31 -3.615
    set param_card ctlTx2x31 -3.615
    set param_card ctlTx3x31 -3.615
    set param_card ctpx31 -0.024
    set param_card ctpx13 -0.024

launch --rwgt_name=EFTrwgt39_cpQM_-2.981_cpt_1.33_ctA_-0.202_ctZ_0.143_ctG_1.924_cQlM_0.195_cQe_-2.126_ctl_1.148_cte_-1.234_ctlS_-0.183_ctlT_4.586_ctp_-0.277
    set param_card cpQMx31 -2.981
    set param_card cptx31 1.33
    set param_card ctAx31 -0.202
    set param_card ctAx13 -0.202
    set param_card ctZx31 0.143
    set param_card ctZx13 0.143
    set param_card ctGx31 1.924
    set param_card ctGx13 1.924
    set param_card cQlMx1x31 0.195
    set param_card cQlMx2x31 0.195
    set param_card cQlMx3x31 0.195
    set param_card cQex1x31 -2.126
