   set SMEFT 9 0
   set SMEFT 5 -0.9
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHDD=0.9 rwgt_4.4
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0.9
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHDD=-0.8 rwgt_4.5
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 -0.8
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHDD=0.8 rwgt_4.6
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0.8
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHDD=-0.7 rwgt_4.7
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 -0.7
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHDD=0.7 rwgt_4.8
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0.7
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHDD=-0.6 rwgt_4.9
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 -0.6
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHDD=0.6 rwgt_4.10
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0.6
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHDD=-0.5 rwgt_4.11
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 -0.5
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHDD=0.5 rwgt_4.12
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0.5
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHDD=-0.4 rwgt_4.13
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 -0.4
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHDD=0.4 rwgt_4.14
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0.4
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHDD=-0.3 rwgt_4.15
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 -0.3
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHDD=0.3 rwgt_4.16
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0.3
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHDD=-0.2 rwgt_4.17
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 -0.2
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHDD=0.2 rwgt_4.18
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0.2
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHDD=-0.1 rwgt_4.19
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 -0.1
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHDD=0.1 rwgt_4.20
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0.1
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~ cHbox ~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


# cHbox=-1 rwgt_5.1
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 -1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHbox=1 rwgt_5.2
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHbox=-0.9 rwgt_5.3
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 -0.9
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHbox=0.9 rwgt_5.4
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0.9
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHbox=-0.8 rwgt_5.5
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 -0.8
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHbox=0.8 rwgt_5.6
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0.8
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHbox=-0.7 rwgt_5.7
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 -0.7
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHbox=0.7 rwgt_5.8
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0.7
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHbox=-0.6 rwgt_5.9
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 -0.6
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHbox=0.6 rwgt_5.10
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0.6
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHbox=-0.5 rwgt_5.11
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 -0.5
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHbox=0.5 rwgt_5.12
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0.5
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHbox=-0.4 rwgt_5.13
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 -0.4
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHbox=0.4 rwgt_5.14
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0.4
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHbox=-0.3 rwgt_5.15
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 -0.3
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHbox=0.3 rwgt_5.16
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0.3
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHbox=-0.2 rwgt_5.17
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 -0.2
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHbox=0.2 rwgt_5.18
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0.2
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHbox=-0.1 rwgt_5.19
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 -0.1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHbox=0.1 rwgt_5.20
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0.1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~~ cHl1 ~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


# cHl1=-1 rwgt_6.1
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 -1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl1=1 rwgt_6.2
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl1=-0.9 rwgt_6.3
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 -0.9
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl1=0.9 rwgt_6.4
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0.9
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl1=-0.8 rwgt_6.5
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 -0.8
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl1=0.8 rwgt_6.6
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0.8
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl1=-0.7 rwgt_6.7
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 -0.7
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl1=0.7 rwgt_6.8
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0.7
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl1=-0.6 rwgt_6.9
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 -0.6
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl1=0.6 rwgt_6.10
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0.6
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl1=-0.5 rwgt_6.11
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 -0.5
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl1=0.5 rwgt_6.12
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0.5
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl1=-0.4 rwgt_6.13
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 -0.4
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl1=0.4 rwgt_6.14
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0.4
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl1=-0.3 rwgt_6.15
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 -0.3
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl1=0.3 rwgt_6.16
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0.3
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl1=-0.2 rwgt_6.17
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 -0.2
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl1=0.2 rwgt_6.18
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0.2
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl1=-0.1 rwgt_6.19
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 -0.1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl1=0.1 rwgt_6.20
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0.1
   set SMEFT 22 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~~ cHl3 ~~~~~~~~~~~~~~~~~~
#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


# cHl3=-1 rwgt_7.1
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 -1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl3=1 rwgt_7.2
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl3=-0.9 rwgt_7.3
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 -0.9
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl3=0.9 rwgt_7.4
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0.9
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl3=-0.8 rwgt_7.5
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 -0.8
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


# cHl3=0.8 rwgt_7.6
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
   set SMEFT 21 0
   set SMEFT 22 0.8
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 29 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0


#~~~~~~~


# cHl3=-0.7 rwgt_7.7
launch
   set SMEFT 2 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 5 0
   set SMEFT 4 0
