mirror  b~ u~ > e+ e- u~ d~,b~ u~ > mu+ mu- u~ d~,b~ c~ > e+ e- u~ s~,b~ c~ > mu+ mu- u~ s~
148     u~ b~ > e+ e- u~ s~,u~ b~ > mu+ mu- u~ s~
mirror  b~ u~ > e+ e- u~ s~,b~ u~ > mu+ mu- u~ s~
149     u~ b~ > e+ e- c~ d~,u~ b~ > mu+ mu- c~ d~,c~ b~ > e+ e- c~ s~,c~ b~ > mu+ mu- c~ s~
mirror  b~ u~ > e+ e- c~ d~,b~ u~ > mu+ mu- c~ d~,b~ c~ > e+ e- c~ s~,b~ c~ > mu+ mu- c~ s~
150     u~ b~ > e+ e- c~ s~,u~ b~ > mu+ mu- c~ s~
mirror  b~ u~ > e+ e- c~ s~,b~ u~ > mu+ mu- c~ s~
151     u~ b~ > e+ e- c~ b~,u~ b~ > mu+ mu- c~ b~
mirror  b~ u~ > e+ e- c~ b~,b~ u~ > mu+ mu- c~ b~
152     c~ d~ > e+ e- u~ d~,c~ d~ > mu+ mu- u~ d~,c~ s~ > e+ e- c~ d~,c~ s~ > mu+ mu- c~ d~
mirror  d~ c~ > e+ e- u~ d~,d~ c~ > mu+ mu- u~ d~,s~ c~ > e+ e- c~ d~,s~ c~ > mu+ mu- c~ d~
153     c~ d~ > e+ e- u~ b~,c~ d~ > mu+ mu- u~ b~,c~ s~ > e+ e- c~ b~,c~ s~ > mu+ mu- c~ b~
mirror  d~ c~ > e+ e- u~ b~,d~ c~ > mu+ mu- u~ b~,s~ c~ > e+ e- c~ b~,s~ c~ > mu+ mu- c~ b~
154     c~ d~ > e+ e- c~ b~,c~ d~ > mu+ mu- c~ b~
mirror  d~ c~ > e+ e- c~ b~,d~ c~ > mu+ mu- c~ b~
155     c~ s~ > e+ e- u~ d~,c~ s~ > mu+ mu- u~ d~
mirror  s~ c~ > e+ e- u~ d~,s~ c~ > mu+ mu- u~ d~
156     c~ s~ > e+ e- u~ b~,c~ s~ > mu+ mu- u~ b~
mirror  s~ c~ > e+ e- u~ b~,s~ c~ > mu+ mu- u~ b~
157     c~ b > e+ e- d u~,c~ b > e+ e- s c~,c~ b > mu+ mu- d u~,c~ b > mu+ mu- s c~
mirror  b c~ > e+ e- d u~,b c~ > e+ e- s c~,b c~ > mu+ mu- d u~,b c~ > mu+ mu- s c~
158     c~ b > e+ e- d c~,c~ b > mu+ mu- d c~
mirror  b c~ > e+ e- d c~,b c~ > mu+ mu- d c~
159     c~ b > e+ e- s u~,c~ b > mu+ mu- s u~
mirror  b c~ > e+ e- s u~,b c~ > mu+ mu- s u~
160     c~ b > e+ e- b u~,c~ b > mu+ mu- b u~
mirror  b c~ > e+ e- b u~,b c~ > mu+ mu- b u~
161     c~ b~ > e+ e- u~ d~,c~ b~ > mu+ mu- u~ d~
mirror  b~ c~ > e+ e- u~ d~,b~ c~ > mu+ mu- u~ d~
162     c~ b~ > e+ e- u~ b~,c~ b~ > mu+ mu- u~ b~
mirror  b~ c~ > e+ e- u~ b~,b~ c~ > mu+ mu- u~ b~
163     c~ b~ > e+ e- c~ d~,c~ b~ > mu+ mu- c~ d~
mirror  b~ c~ > e+ e- c~ d~,b~ c~ > mu+ mu- c~ d~
164     d~ b > e+ e- u u~,d~ b > mu+ mu- u u~,s~ b > e+ e- u c~,s~ b > mu+ mu- u c~
mirror  b d~ > e+ e- u u~,b d~ > mu+ mu- u u~,b s~ > e+ e- u c~,b s~ > mu+ mu- u c~
165     d~ b > e+ e- u c~,d~ b > mu+ mu- u c~
mirror  b d~ > e+ e- u c~,b d~ > mu+ mu- u c~
166     d~ b > e+ e- c u~,d~ b > mu+ mu- c u~,s~ b > e+ e- c c~,s~ b > mu+ mu- c c~
mirror  b d~ > e+ e- c u~,b d~ > mu+ mu- c u~,b s~ > e+ e- c c~,b s~ > mu+ mu- c c~
167     d~ b > e+ e- c c~,d~ b > mu+ mu- c c~
mirror  b d~ > e+ e- c c~,b d~ > mu+ mu- c c~
168     s~ b > e+ e- u u~,s~ b > mu+ mu- u u~
mirror  b s~ > e+ e- u u~,b s~ > mu+ mu- u u~
169     s~ b > e+ e- c u~,s~ b > mu+ mu- c u~
mirror  b s~ > e+ e- c u~,b s~ > mu+ mu- c u~
170     b b~ > e+ e- u c~,b b~ > mu+ mu- u c~
mirror  b~ b > e+ e- u c~,b~ b > mu+ mu- u c~
171     b b~ > e+ e- c u~,b b~ > mu+ mu- c u~
mirror  b~ b > e+ e- c u~,b~ b > mu+ mu- c u~
