  2.4060648E+01  3.1692078E+01  3.3300721E+01  3.3702787E+01  3.4186427E+01  8.1567635E+02  3.4187326E+01  3.3703734E+01  3.3300172E+01  3.1692091E+01  2.4060653E+01
  2.7808629E+01  3.5400924E+01  3.7004877E+01  3.7406550E+01  3.7885533E+01  9.4006108E+02  3.7886443E+01  3.7407509E+01  3.7004324E+01  3.5400937E+01  2.7808634E+01
  3.1961006E+01  3.9514337E+01  4.1113618E+01  4.1514890E+01  4.1989257E+01  1.0804474E+03  4.1990177E+01  4.1515860E+01  4.1113062E+01  3.9514351E+01  3.1961009E+01
  3.6547720E+01  4.4062260E+01  4.5656884E+01  4.6057747E+01  4.6527540E+01  1.2378080E+03  4.6528472E+01  4.6058727E+01  4.5656325E+01  4.4062274E+01  3.6547725E+01
  4.1594351E+01  4.9070262E+01  5.0660245E+01  5.1060689E+01  5.1525952E+01  1.4129192E+03  5.1526892E+01  5.1061683E+01  5.0659684E+01  4.9070278E+01  4.1594356E+01
  4.7192843E+01  5.4630297E+01  5.6215648E+01  5.6615665E+01  5.7076436E+01  1.6100710E+03  5.7077388E+01  5.6616669E+01  5.6215082E+01  5.4630314E+01  4.7192848E+01
  5.3375056E+01  6.0774214E+01  6.2354951E+01  6.2754536E+01  6.3210857E+01  1.8300908E+03  6.3211815E+01  6.2755552E+01  6.2354383E+01  6.0774228E+01  5.3375060E+01
  6.0177864E+01  6.7538888E+01  6.9115027E+01  6.9514167E+01  6.9966078E+01  2.0741629E+03  6.9967050E+01  6.9515195E+01  6.9114455E+01  6.7538905E+01  6.0177870E+01
  6.7606854E+01  7.4929904E+01  7.6501452E+01  7.6900141E+01  7.7347680E+01  2.3421161E+03  7.7348664E+01  7.6901185E+01  7.6500878E+01  7.4929921E+01  6.7606862E+01
  7.5861428E+01  8.3146660E+01  8.4713637E+01  8.5111867E+01  8.5555076E+01  2.6424885E+03  8.5556069E+01  8.5112921E+01  8.4713062E+01  8.3146679E+01  7.5861434E+01
  8.4940154E+01  9.2187726E+01  9.3750140E+01  9.4147904E+01  9.4586819E+01  2.9744520E+03  9.4587826E+01  9.4148970E+01  9.3749562E+01  9.2187744E+01  8.4940161E+01
  9.4858170E+01  1.0206824E+02  1.0362610E+02  1.0402339E+02  1.0445805E+02  3.3382002E+03  1.0445907E+02  1.0402446E+02  1.0362552E+02  1.0206825E+02  9.4858176E+01
  1.0564607E+02  1.1281878E+02  1.1437212E+02  1.1476892E+02  1.1519937E+02  3.7348500E+03  1.1520039E+02  1.1477001E+02  1.1437152E+02  1.1281880E+02  1.0564608E+02
  1.1760466E+02  1.2474017E+02  1.2628898E+02  1.2668528E+02  1.2711155E+02  4.1757458E+03  1.2711259E+02  1.2668638E+02  1.2628838E+02  1.2474018E+02  1.1760466E+02
  1.3066839E+02  1.3776685E+02  1.3931115E+02  1.3970696E+02  1.4012909E+02  4.6578302E+03  1.4013013E+02  1.3970807E+02  1.3931056E+02  1.3776687E+02  1.3066840E+02
  1.4490340E+02  1.5196495E+02  1.5350474E+02  1.5390005E+02  1.5431807E+02  5.1833446E+03  1.5431913E+02  1.5390118E+02  1.5350415E+02  1.5196497E+02  1.4490341E+02
  1.6035192E+02  1.6737671E+02  1.6891203E+02  1.6930680E+02  1.6972076E+02  5.7537763E+03  1.6972182E+02  1.6930793E+02  1.6891141E+02  1.6737673E+02  1.6035193E+02
  1.7739302E+02  1.8438120E+02  1.8591203E+02  1.8630628E+02  1.8671622E+02  6.3818256E+03  1.8671730E+02  1.8630743E+02  1.8591142E+02  1.8438121E+02  1.7739303E+02
  1.9587755E+02  2.0282926E+02  2.0435562E+02  2.0474935E+02  2.0515529E+02  7.0622123E+03  2.0515639E+02  2.0475050E+02  2.0435502E+02  2.0282927E+02  1.9587756E+02
  2.1596652E+02  2.2288192E+02  2.2440383E+02  2.2479702E+02  2.2519901E+02  7.8002450E+03  2.2520010E+02  2.2479818E+02  2.2440321E+02  2.2288193E+02  2.1596653E+02
  2.3771692E+02  2.4459614E+02  2.4611361E+02  2.4650624E+02  2.4690431E+02  8.5978135E+03  2.4690542E+02  2.4650742E+02  2.4611299E+02  2.4459616E+02  2.3771693E+02
  2.6160805E+02  2.6845123E+02  2.6996427E+02  2.7035633E+02  2.7075052E+02  9.4693393E+03  2.7075164E+02  2.7035753E+02  2.6996364E+02  2.6845124E+02  2.6160806E+02
  2.8730360E+02  2.9411088E+02  2.9561949E+02  2.9601101E+02  2.9640133E+02  1.0404853E+04  2.9640247E+02  2.9601222E+02  2.9561887E+02  2.9411090E+02  2.8730361E+02
  3.1482261E+02  3.2159415E+02  3.2309834E+02  3.2348929E+02  3.2387580E+02  1.1405804E+04  3.2387695E+02  3.2349051E+02  3.2309772E+02  3.2159417E+02  3.1482262E+02
  3.4528757E+02  3.5202349E+02  3.5352328E+02  3.5391365E+02  3.5429638E+02  1.2503298E+04  3.5429755E+02  3.5391488E+02  3.5352266E+02  3.5202351E+02  3.4528758E+02
  1.4296064E-07  6.5497428E+00  8.1747564E+00  8.6578969E+00  9.0706515E+00  8.6181097E+01  9.0714951E+00  8.6587639E+00  8.1742150E+00  6.5497502E+00  1.4295922E-07
  2.3571289E-02  7.4060837E+00  9.0260553E+00  9.4940269E+00  9.9165759E+00  1.0816307E+02  9.9174287E+00  9.4949040E+00  9.0255102E+00  7.4060919E+00  2.3571332E-02
  7.0811259E-01  8.3680377E+00  9.9832237E+00  1.0434284E+01  1.0868668E+01  1.3026577E+02  1.0869531E+01  1.0435173E+01  9.9826746E+00  8.3680463E+00  7.0811345E-01
  1.8243042E+00  9.4448220E+00  1.1055244E+01  1.1487340E+01  1.1935650E+01  1.5621468E+02  1.1936523E+01  1.1488239E+01  1.1054692E+01  9.4448306E+00  1.8243054E+00
  3.0672278E+00  1.0648539E+01  1.2254218E+01  1.2670169E+01  1.3129621E+01  1.8652052E+02  1.3130503E+01  1.2671086E+01  1.2253664E+01  1.0648549E+01  3.0672294E+00
  4.4502115E+00  1.1992512E+01  1.3593469E+01  1.3998580E+01  1.4463903E+01  2.2176844E+02  1.4464795E+01  1.3999517E+01  1.3592911E+01  1.1992522E+01  4.4502133E+00
  5.9880640E+00  1.3491547E+01  1.5087801E+01  1.5492444E+01  1.5953303E+01  2.6260816E+02  1.5954206E+01  1.5493392E+01  1.5087240E+01  1.3491558E+01  5.9880662E+00
  7.6969102E+00  1.5161766E+01  1.6753337E+01  1.7157504E+01  1.7613939E+01  3.0973308E+02  1.7614852E+01  1.7158462E+01  1.6752772E+01  1.5161777E+01  7.6969127E+00
  9.5946270E+00  1.7021043E+01  1.8607950E+01  1.9011633E+01  1.9463688E+01  3.6391487E+02  1.9464610E+01  1.9012603E+01  1.8607381E+01  1.7021053E+01  9.5946299E+00
  1.1700663E+01  1.9088821E+01  2.0671082E+01  2.1074277E+01  2.1521990E+01  4.2597068E+02  2.1522922E+01  2.1075257E+01  2.0670510E+01  1.9088834E+01  1.1700666E+01
  1.4037197E+01  2.1387278E+01  2.2964912E+01  2.3367609E+01  2.3811022E+01  4.9686857E+02  2.3811963E+01  2.3368601E+01  2.2964335E+01  2.1387291E+01  1.4037201E+01
  1.6624912E+01  2.3937094E+01  2.5510116E+01  2.5912309E+01  2.6351460E+01  5.7736888E+02  2.6352413E+01  2.5913314E+01  2.5509538E+01  2.3937108E+01  1.6624916E+01
  1.9493576E+01  2.6768035E+01  2.8336460E+01  2.8738144E+01  2.9173072E+01  6.6883430E+02  2.9174036E+01  2.8739161E+01  2.8335878E+01  2.6768048E+01  1.9493580E+01
  2.2665976E+01  2.9902882E+01  3.1466728E+01  3.1867896E+01  3.2298640E+01  7.7206074E+02  3.2299613E+01  3.1868923E+01  3.1466143E+01  2.9902896E+01  2.2665981E+01
  2.6172459E+01  3.3371981E+01  3.4931264E+01  3.5331909E+01  3.5758507E+01  8.8828059E+02  3.5759490E+01  3.5332947E+01  3.4930676E+01  3.3371995E+01  2.6172464E+01
  3.0052935E+01  3.7215240E+01  3.8769974E+01  3.9170089E+01  3.9592578E+01  1.0192293E+03  3.9593574E+01  3.9171140E+01  3.8769385E+01  3.7215254E+01  3.0052941E+01
  3.4333961E+01  4.1459211E+01  4.3009415E+01  4.3408990E+01  4.3827410E+01  1.1657747E+03  4.3828417E+01  4.3410055E+01  4.3008822E+01  4.1459227E+01  3.4333967E+01
  3.9037873E+01  4.6126234E+01  4.7671917E+01  4.8070950E+01  4.8485334E+01  1.3286087E+03  4.8486349E+01  4.8072021E+01  4.7671319E+01  4.6126250E+01  3.9037879E+01
  4.4251040E+01  5.1302665E+01  5.2843844E+01  5.3242325E+01  5.3652714E+01  1.5116186E+03  5.3653740E+01  5.3243411E+01  5.2843243E+01  5.1302682E+01  4.4251045E+01
  5.0001010E+01  5.7016062E+01  5.8552750E+01  5.8950669E+01  5.9357100E+01  1.7155252E+03  5.9358136E+01  5.8951772E+01  5.8552145E+01  5.7016079E+01  5.0001015E+01
  5.6320401E+01  6.3299034E+01  6.4831243E+01  6.5228598E+01  6.5631105E+01  1.9413828E+03  6.5632151E+01  6.5229711E+01  6.4830634E+01  6.3299050E+01  5.6320407E+01
  6.3212096E+01  7.0154465E+01  7.1682208E+01  7.2078992E+01  7.2477609E+01  2.1890256E+03  7.2478668E+01  7.2080120E+01  7.1681598E+01  7.0154482E+01  6.3212105E+01
  7.0862077E+01  7.7768330E+01  7.9291619E+01  7.9687827E+01  8.0082587E+01  2.4661145E+03  8.0083656E+01  7.9688961E+01  7.9291005E+01  7.7768345E+01  7.0862083E+01
  7.9265739E+01  8.6136030E+01  8.7654879E+01  8.8050500E+01  8.8441445E+01  2.7718748E+03  8.8442524E+01  8.8051648E+01  8.7654261E+01  8.6136049E+01  7.9265745E+01
  8.8434890E+01  9.5269362E+01  9.6783783E+01  9.7178810E+01  9.7565972E+01  3.1064731E+03  9.7567062E+01  9.7179971E+01  9.6783164E+01  9.5269382E+01  8.8434895E+01
  9.8396093E+01  1.0519489E+02  1.0670490E+02  1.0709933E+02  1.0748274E+02  3.4709097E+03  1.0748385E+02  1.0710050E+02  1.0670428E+02  1.0519491E+02  9.8396099E+01
  1.0942569E+02  1.1618898E+02  1.1769457E+02  1.1808840E+02  1.1846809E+02  3.8752409E+03  1.1846921E+02  1.1808958E+02  1.1769395E+02  1.1618900E+02  1.0942571E+02
  1.2146022E+02  1.2818813E+02  1.2968932E+02  1.3008254E+02  1.3045855E+02  4.3167402E+03  1.3045968E+02  1.3008373E+02  1.2968870E+02  1.2818814E+02  1.2146023E+02
  1.3455850E+02  1.4125117E+02  1.4274798E+02  1.4314057E+02  1.4351294E+02  4.7973946E+03  1.4351408E+02  1.4314179E+02  1.4274735E+02  1.4125119E+02  1.3455852E+02
  1.4875730E+02  1.5541485E+02  1.5690730E+02  1.5729926E+02  1.5766803E+02  5.3185228E+03  1.5766917E+02  1.5730049E+02  1.5690667E+02  1.5541487E+02  1.4875731E+02
  1.6440005E+02  1.7102266E+02  1.7251075E+02  1.7290208E+02  1.7326726E+02  5.8912512E+03  1.7326841E+02  1.7290332E+02  1.7251011E+02  1.7102268E+02  1.6440006E+02
  1.8134872E+02  1.8793651E+02  1.8942024E+02  1.8981093E+02  1.9017257E+02  6.5109675E+03  1.9017374E+02  1.8981219E+02  1.8941961E+02  1.8793653E+02  1.8134873E+02
  1.9974773E+02  2.0630085E+02  2.0778023E+02  2.0817027E+02  2.0852839E+02  7.1823267E+03  2.0852958E+02  2.0817153E+02  2.0777958E+02  2.0630086E+02  1.9974774E+02
  2.1964648E+02  2.2616505E+02  2.2764011E+02  2.2802950E+02  2.2838413E+02  7.9069865E+03  2.2838534E+02  2.2803078E+02  2.2763946E+02  2.2616506E+02  2.1964647E+02
  2.4147423E+02  2.4795840E+02  2.4942913E+02  2.4981787E+02  2.5016905E+02  8.6974337E+03  2.5017026E+02  2.4981916E+02  2.4942848E+02  2.4795842E+02  2.4147422E+02
  2.6492747E+02  2.7137737E+02  2.7284380E+02  2.7323187E+02  2.7357963E+02  9.5451061E+03  2.7358085E+02  2.7323318E+02  2.7284314E+02  2.7137738E+02  2.6492747E+02
  2.9002379E+02  2.9643956E+02  2.9790169E+02  2.9828908E+02  2.9863346E+02  1.0451355E+04  2.9863471E+02  2.9829041E+02  2.9790105E+02  2.9643958E+02  2.9002379E+02
  3.1776084E+02  3.2414262E+02  3.2560046E+02  3.2598717E+02  3.2632819E+02  1.1442799E+04  3.2632944E+02  3.2598851E+02  3.2559979E+02  3.2414264E+02  3.1776084E+02
  5.0002776E-08  6.2140725E+00  7.7940175E+00  8.2563895E+00  8.6354274E+00  8.3865778E+01  8.6363396E+00  8.2573288E+00  7.7934367E+00  6.2140809E+00  5.0008186E-08
  2.5000355E-02  7.0287857E+00  8.6038222E+00  9.0516030E+00  9.4402607E+00  1.0499200E+02  9.4411848E+00  9.0525546E+00  8.6032390E+00  7.0287949E+00  2.5000399E-02
  6.7887015E-01  7.9424754E+00  9.5128526E+00  9.9443999E+00  1.0344596E+01  1.2611131E+02  1.0345530E+01  9.9453619E+00  9.5122650E+00  7.9424849E+00  6.7887110E-01
  1.7376594E+00  8.9636438E+00  1.0529382E+01  1.0946432E+01  1.1356464E+01  1.5082888E+02  1.1357409E+01  1.0947415E+01  1.0528792E+01  8.9636542E+00  1.7376608E+00
  2.9149473E+00  1.0103502E+01  1.1664622E+01  1.2071077E+01  1.2487076E+01  1.7964147E+02  1.2488031E+01  1.2072070E+01  1.1664028E+01  1.0103513E+01  2.9149490E+00
  4.2230597E+00  1.1374372E+01  1.2930893E+01  1.3334453E+01  1.3748752E+01  2.1308877E+02  1.3749716E+01  1.3335468E+01  1.2930296E+01  1.1374383E+01  4.2230619E+00
  5.6756808E+00  1.2789934E+01  1.4341875E+01  1.4744842E+01  1.5155171E+01  2.5176877E+02  1.5156146E+01  1.4745869E+01  1.4341274E+01  1.2789946E+01  5.6756834E+00
  7.2876711E+00  1.4365046E+01  1.5912426E+01  1.6314796E+01  1.6721190E+01  2.9631785E+02  1.6722176E+01  1.6315834E+01  1.5911822E+01  1.4365060E+01  7.2876741E+00
  9.0755093E+00  1.6116186E+01  1.7659021E+01  1.8060787E+01  1.8463285E+01  3.4744314E+02  1.8464281E+01  1.8061837E+01  1.7658414E+01  1.6116199E+01  9.0755125E+00
  1.1057051E+01  1.8061203E+01  1.9599510E+01  2.0000669E+01  2.0399306E+01  4.0589109E+02  2.0400313E+01  2.0001731E+01  1.9598900E+01  1.8061217E+01  1.1057055E+01
  1.3252772E+01  2.0220573E+01  2.1754370E+01  2.2154913E+01  2.2549725E+01  4.7254614E+02  2.2550746E+01  2.2155990E+01  2.1753758E+01  2.0220586E+01  1.3252776E+01
  1.5681323E+01  2.2612941E+01  2.4142244E+01  2.4542168E+01  2.4933192E+01  5.4809593E+02  2.4934222E+01  2.4543255E+01  2.4141630E+01  2.2612956E+01  1.5681327E+01
  1.8370401E+01  2.5266002E+01  2.6790826E+01  2.7190126E+01  2.7577396E+01  6.3378439E+02  2.7578436E+01  2.7191227E+01  2.6790208E+01  2.5266018E+01  1.8370405E+01
  2.1340400E+01  2.8200149E+01  2.9720511E+01  3.0119180E+01  3.0502730E+01  7.3032690E+02  3.0503781E+01  3.0120291E+01  2.9719889E+01  2.8200165E+01  2.1340404E+01
  2.4619043E+01  3.1443104E+01  3.2959016E+01  3.3357049E+01  3.3736914E+01  8.3883954E+02  3.3737977E+01  3.3358174E+01  3.2958393E+01  3.1443119E+01  2.4619049E+01
  2.8243253E+01  3.5031782E+01  3.6543262E+01  3.6940653E+01  3.7316869E+01  9.6089489E+02  3.7317942E+01  3.6941791E+01  3.6542633E+01  3.5031798E+01  2.8243259E+01
  3.2236572E+01  3.8989727E+01  4.0496785E+01  4.0893529E+01  4.1266128E+01  1.0972672E+03  4.1267212E+01  4.0894682E+01  4.0496154E+01  3.8989744E+01  3.2236578E+01
  3.6618504E+01  4.3336439E+01  4.4839090E+01  4.5235185E+01  4.5604198E+01  1.2485742E+03  4.5605293E+01  4.5236348E+01  4.4838456E+01  4.3336457E+01  3.6618512E+01
  4.1469840E+01  4.8152710E+01  4.9650967E+01  5.0046402E+01  5.0411864E+01  1.4183267E+03  5.0412971E+01  5.0047579E+01  4.9650329E+01  4.8152727E+01  4.1469847E+01
  4.6814375E+01  5.3462326E+01  5.4956202E+01  5.5350974E+01  5.5712920E+01  1.6071530E+03  5.5714036E+01  5.5352164E+01  5.4955561E+01  5.3462343E+01  4.6814382E+01
  5.2680938E+01  5.9294122E+01  6.0783632E+01  6.1177733E+01  6.1536194E+01  1.8159916E+03  6.1537321E+01  6.1178935E+01  6.0782988E+01  5.9294140E+01  5.2680944E+01
  5.9070337E+01  6.5648903E+01  6.7134054E+01  6.7527481E+01  6.7882489E+01  2.0446884E+03  6.7883627E+01  6.7528695E+01  6.7133406E+01  6.5648919E+01  5.9070345E+01
  6.6155250E+01  7.2699338E+01  7.4180147E+01  7.4572893E+01  7.4924477E+01  2.3000916E+03  7.4925630E+01  7.4574123E+01  7.4179496E+01  7.2699357E+01  6.6155258E+01
  7.3928738E+01  8.0438498E+01  8.1914974E+01  8.2307034E+01  8.2655231E+01  2.5814859E+03  8.2656396E+01  8.2308280E+01  8.1914322E+01  8.0438517E+01  7.3928746E+01
  8.2399881E+01  8.8875451E+01  9.0347603E+01  9.0738974E+01  9.1083811E+01  2.8890188E+03  9.1084987E+01  9.0740230E+01  9.0346946E+01  8.8875471E+01  8.2399887E+01
  9.1591802E+01  9.8033323E+01  9.9501164E+01  9.9891838E+01  1.0023335E+02  3.2235868E+03  1.0023454E+02  9.9893106E+01  9.9500508E+01  9.8033344E+01  9.1591813E+01
  1.0175743E+02  1.0816504E+02  1.0962858E+02  1.1001855E+02  1.1035676E+02  3.5940718E+03  1.1035796E+02  1.1001984E+02  1.0962791E+02  1.0816506E+02  1.0175744E+02
  1.1283598E+02  1.1920982E+02  1.2066908E+02  1.2105835E+02  1.2139328E+02  3.9980574E+03  1.2139451E+02  1.2105965E+02  1.2066842E+02  1.1920984E+02  1.1283599E+02
  1.2487982E+02  1.3122001E+02  1.3267499E+02  1.3306354E+02  1.3339526E+02  4.4373035E+03  1.3339648E+02  1.3306487E+02  1.3267433E+02  1.3122004E+02  1.2487983E+02
  1.3792091E+02  1.4422761E+02  1.4567832E+02  1.4606616E+02  1.4639466E+02  4.9129803E+03  1.4639589E+02  1.4606748E+02  1.4567765E+02  1.4422763E+02  1.3792092E+02
  1.5226946E+02  1.5854279E+02  1.5998925E+02  1.6037635E+02  1.6070168E+02  5.4347970E+03  1.6070293E+02  1.6037770E+02  1.5998857E+02  1.5854281E+02  1.5226946E+02
  1.6779843E+02  1.7403854E+02  1.7548075E+02  1.7586713E+02  1.7618930E+02  5.9987491E+03  1.7619056E+02  1.7586848E+02  1.7548007E+02  1.7403855E+02  1.6779844E+02
  1.8463713E+02  1.9084415E+02  1.9228212E+02  1.9266775E+02  1.9298682E+02  6.6089074E+03  1.9298810E+02  1.9266913E+02  1.9228144E+02  1.9084417E+02  1.8463714E+02
  2.0282841E+02  2.0900246E+02  2.1043621E+02  2.1082111E+02  2.1113709E+02  7.2667260E+03  2.1113838E+02  2.1082250E+02  2.1043553E+02  2.0900249E+02  2.0282842E+02
  2.2275548E+02  2.2889669E+02  2.3032623E+02  2.3071039E+02  2.3102329E+02  7.9829699E+03  2.3102460E+02  2.3071179E+02  2.3032555E+02  2.2889672E+02  2.2275549E+02
  2.4414572E+02  2.5025423E+02  2.5167956E+02  2.5206297E+02  2.5237284E+02  8.7503318E+03  2.5237416E+02  2.5206439E+02  2.5167888E+02  2.5025426E+02  2.4414572E+02
  2.6701552E+02  2.7309147E+02  2.7451260E+02  2.7489525E+02  2.7520213E+02  9.5700704E+03  2.7520345E+02  2.7489668E+02  2.7451190E+02  2.7309148E+02  2.6701552E+02
  2.9224850E+02  2.9829201E+02  2.9970895E+02  3.0009086E+02  3.0039475E+02  1.0464849E+04  3.0039610E+02  3.0009229E+02  2.9970826E+02  2.9829203E+02  2.9224852E+02
 -1.0078040E-08  5.8934943E+00  7.4296957E+00  7.8722743E+00  8.2207764E+00  8.1542892E+01  8.2217639E+00  7.8732934E+00  7.4290757E+00  5.8935038E+00 -1.0070592E-08
  2.6104426E-02  6.6681365E+00  8.1995477E+00  8.6281006E+00  8.9860279E+00  1.0183322E+02  8.9870264E+00  8.6291315E+00  8.1989239E+00  6.6681465E+00  2.6104483E-02
  6.5048026E-01  7.5354748E+00  9.0623392E+00  9.4780781E+00  9.8444744E+00  1.2197527E+02  9.8454839E+00  9.4791309E+00  9.0617127E+00  7.5354857E+00  6.5048130E-01
  1.6542720E+00  8.5033438E+00  1.0025681E+01  1.0432235E+01  1.0803501E+01  1.4550410E+02  1.0804522E+01  1.0433300E+01  1.0025051E+01  8.5033546E+00  1.6542735E+00
  2.7687866E+00  9.5821177E+00  1.1099946E+01  1.1501119E+01  1.1873483E+01  1.7287844E+02  1.1874516E+01  1.1502206E+01  1.1099313E+01  9.5821299E+00  2.7687886E+00
  4.0054127E+00  1.0783183E+01  1.2296521E+01  1.2697000E+01  1.3065805E+01  2.0459543E+02  1.3066848E+01  1.2698100E+01  1.2295885E+01  1.0783195E+01  4.0054151E+00
  5.3767838E+00  1.2119169E+01  1.3628036E+01  1.4027817E+01  1.4393097E+01  2.4120472E+02  1.4394151E+01  1.4028929E+01  1.3627397E+01  1.2119182E+01  5.3767866E+00
  6.8965829E+00  1.3603758E+01  1.5108170E+01  1.5507250E+01  1.5869038E+01  2.8328959E+02  1.5870103E+01  1.5508375E+01  1.5107528E+01  1.3603772E+01  6.8965861E+00
  8.5799822E+00  1.5252119E+01  1.6752093E+01  1.7150468E+01  1.7508796E+01  3.3149706E+02  1.7509872E+01  1.7151607E+01  1.6751448E+01  1.5252133E+01  8.5799861E+00
  1.0443361E+01  1.7080626E+01  1.8576179E+01  1.8973844E+01  1.9328744E+01  3.8650817E+02  1.9329832E+01  1.8974994E+01  1.8575532E+01  1.7080641E+01  1.0443365E+01
  1.2505598E+01  1.9108157E+01  2.0599305E+01  2.0996256E+01  2.1347763E+01  4.4912956E+02  2.1348861E+01  2.0997420E+01  2.0598653E+01  1.9108173E+01  1.2505602E+01
  1.4783502E+01  2.1351519E+01  2.2838277E+01  2.3234511E+01  2.3582653E+01  5.1998272E+02  2.3583766E+01  2.3235689E+01  2.2837625E+01  2.1351535E+01  1.4783507E+01
  1.7302787E+01  2.3836421E+01  2.5318805E+01  2.5714318E+01  2.6059128E+01  6.0020067E+02  2.6060251E+01  2.5715509E+01  2.5318149E+01  2.3836437E+01  1.7302792E+01
  2.0081697E+01  2.6581107E+01  2.8059132E+01  2.8453918E+01  2.8795429E+01  6.9042617E+02  2.8796561E+01  2.8455122E+01  2.8058473E+01  2.6581123E+01  2.0081703E+01
  2.3145534E+01  2.9610874E+01  3.1084554E+01  3.1478610E+01  3.1816851E+01  7.9166840E+02  3.1817997E+01  3.1479827E+01  3.1083893E+01  2.9610893E+01  2.3145539E+01
  2.6528377E+01  3.2959800E+01  3.4429149E+01  3.4822470E+01  3.5157472E+01  9.0534888E+02  3.5158630E+01  3.4823702E+01  3.4428484E+01  3.2959818E+01  2.6528382E+01
  3.0251083E+01  3.6648741E+01  3.8113772E+01  3.8506353E+01  3.8838146E+01  1.0321584E+03  3.8839317E+01  3.8507599E+01  3.8113104E+01  3.6648759E+01  3.0251090E+01
  3.4330692E+01  4.0694733E+01  4.2155461E+01  4.2547299E+01  4.2875913E+01  1.1726495E+03  4.2877094E+01  4.2548557E+01  4.2154789E+01  4.0694752E+01  3.4330699E+01
  3.8842477E+01  4.5173047E+01  4.6629484E+01  4.7020575E+01  4.7346041E+01  1.3299819E+03  4.7347234E+01  4.7021849E+01  4.6628813E+01  4.5173066E+01  3.8842484E+01
  4.3806958E+01  5.0104205E+01  5.1556360E+01  5.1946700E+01  5.2269045E+01  1.5047044E+03  5.2270251E+01  5.1947989E+01  5.1555687E+01  5.0104225E+01  4.3806966E+01
  4.9249618E+01  5.5513680E+01  5.6961574E+01  5.7351154E+01  5.7670410E+01  1.6976520E+03  5.7671628E+01  5.7352457E+01  5.6960894E+01  5.5513701E+01  4.9249626E+01
  5.5169682E+01  6.1400703E+01  6.2844340E+01  6.3233163E+01  6.3549355E+01  1.9086865E+03  6.3550586E+01  6.3234481E+01  6.2843661E+01  6.1400724E+01  5.5169688E+01
  6.1726823E+01  6.7924944E+01  6.9364340E+01  6.9752398E+01  7.0065558E+01  2.1439067E+03  7.0066798E+01  6.9753728E+01  6.9363656E+01  6.7924966E+01  6.1726830E+01
  6.8912414E+01  7.5077770E+01  7.6512935E+01  7.6900222E+01  7.7210378E+01  2.4026597E+03  7.7211638E+01  7.6901574E+01  7.6512253E+01  7.5077794E+01  6.8912421E+01
  7.6733356E+01  8.2866091E+01  8.4297036E+01  8.4683549E+01  8.4990725E+01  2.6850799E+03  8.4991996E+01  8.4684911E+01  8.4296349E+01  8.2866112E+01  7.6733365E+01
  8.5209816E+01  9.1310058E+01  9.2736798E+01  9.3122532E+01  9.3426761E+01  2.9919722E+03  9.3428042E+01  9.3123906E+01  9.2736106E+01  9.1310081E+01  8.5209824E+01
  9.4572435E+01  1.0064032E+02  1.0206286E+02  1.0244781E+02  1.0274912E+02  3.3311499E+03  1.0275041E+02  1.0244920E+02  1.0206217E+02  1.0064034E+02  9.4572444E+01
  1.0476363E+02  1.1079929E+02  1.1221764E+02  1.1260181E+02  1.1290022E+02  3.7004863E+03  1.1290153E+02  1.1260322E+02  1.1221695E+02  1.1079931E+02  1.0476364E+02
  1.1582992E+02  1.2183349E+02  1.2324767E+02  1.2363105E+02  1.2392658E+02  4.1015381E+03  1.2392791E+02  1.2363247E+02  1.2324697E+02  1.2183352E+02  1.1582993E+02
  1.2779923E+02  1.3377082E+02  1.3518084E+02  1.3556342E+02  1.3585611E+02  4.5353446E+03  1.3585745E+02  1.3556485E+02  1.3518014E+02  1.3377084E+02  1.2779923E+02
  1.4095070E+02  1.4689047E+02  1.4829633E+02  1.4867810E+02  1.4896800E+02  5.0103429E+03  1.4896935E+02  1.4867956E+02  1.4829562E+02  1.4689050E+02  1.4095071E+02
  1.5516823E+02  1.6107630E+02  1.6247801E+02  1.6285898E+02  1.6314609E+02  5.5230795E+03  1.6314744E+02  1.6286045E+02  1.6247730E+02  1.6107632E+02  1.5516824E+02
  1.7056729E+02  1.7644378E+02  1.7784136E+02  1.7822153E+02  1.7850587E+02  6.0771027E+03  1.7850725E+02  1.7822301E+02  1.7784065E+02  1.7644380E+02  1.7056730E+02
  1.8718505E+02  1.9303010E+02  1.9442356E+02  1.9480292E+02  1.9508453E+02  6.6736891E+03  1.9508591E+02  1.9480443E+02  1.9442285E+02  1.9303013E+02  1.8718506E+02
  2.0536252E+02  2.1117624E+02  2.1256559E+02  2.1294413E+02  2.1322302E+02  7.3220765E+03  2.1322443E+02  2.1294565E+02  2.1256487E+02  2.1117628E+02  2.0536253E+02
  2.2485596E+02  2.3063848E+02  2.3202372E+02  2.3240144E+02  2.3267765E+02  8.0160715E+03  2.3267906E+02  2.3240298E+02  2.3202301E+02  2.3063852E+02  2.2485597E+02
  2.4568078E+02  2.5143224E+02  2.5281339E+02  2.5319028E+02  2.5346383E+02  8.7568436E+03  2.5346526E+02  2.5319183E+02  2.5281267E+02  2.5143226E+02  2.4568079E+02
  2.6861684E+02  2.7433737E+02  2.7571441E+02  2.7609048E+02  2.7636141E+02  9.5635817E+03  2.7636286E+02  2.7609206E+02  2.7571371E+02  2.7433739E+02  2.6861686E+02
