    1   2   2   3 0.000000e+00 # Ceu1x2x2x3 
    1   2   3   1 0.000000e+00 # Ceu1x2x3x1 
    1   2   3   2 0.000000e+00 # Ceu1x2x3x2 
    1   2   3   3 0.000000e+00 # Ceu1x2x3x3 
    1   3   1   1 0.000000e+00 # Ceu1x3x1x1 
    1   3   1   2 0.000000e+00 # Ceu1x3x1x2 
    1   3   1   3 0.000000e+00 # Ceu1x3x1x3 
    1   3   2   1 0.000000e+00 # Ceu1x3x2x1 
    1   3   2   2 0.000000e+00 # Ceu1x3x2x2 
    1   3   2   3 0.000000e+00 # Ceu1x3x2x3 
    1   3   3   1 0.000000e+00 # Ceu1x3x3x1 
    1   3   3   2 0.000000e+00 # Ceu1x3x3x2 
    1   3   3   3 0.000000e+00 # Ceu1x3x3x3 
    2   1   1   1 0.000000e+00 # Ceu2x1x1x1 
    2   1   1   2 0.000000e+00 # Ceu2x1x1x2 
    2   1   1   3 0.000000e+00 # Ceu2x1x1x3 
    2   1   2   1 0.000000e+00 # Ceu2x1x2x1 
    2   1   2   2 0.000000e+00 # Ceu2x1x2x2 
    2   1   2   3 0.000000e+00 # Ceu2x1x2x3 
    2   1   3   1 0.000000e+00 # Ceu2x1x3x1 
    2   1   3   2 0.000000e+00 # Ceu2x1x3x2 
    2   1   3   3 0.000000e+00 # Ceu2x1x3x3 
    2   2   1   1 0.000000e+00 # Ceu2x2x1x1 
    2   2   1   2 0.000000e+00 # Ceu2x2x1x2 
    2   2   1   3 0.000000e+00 # Ceu2x2x1x3 
    2   2   2   1 0.000000e+00 # Ceu2x2x2x1 
    2   2   2   2 0.000000e+00 # Ceu2x2x2x2 
    2   2   2   3 0.000000e+00 # Ceu2x2x2x3 
    2   2   3   1 0.000000e+00 # Ceu2x2x3x1 
    2   2   3   2 0.000000e+00 # Ceu2x2x3x2 
    2   2   3   3 0.000000e+00 # Ceu2x2x3x3 
    2   3   1   1 0.000000e+00 # Ceu2x3x1x1 
    2   3   1   2 0.000000e+00 # Ceu2x3x1x2 
    2   3   1   3 0.000000e+00 # Ceu2x3x1x3 
    2   3   2   1 0.000000e+00 # Ceu2x3x2x1 
    2   3   2   2 0.000000e+00 # Ceu2x3x2x2 
    2   3   2   3 0.000000e+00 # Ceu2x3x2x3 
    2   3   3   1 0.000000e+00 # Ceu2x3x3x1 
    2   3   3   2 0.000000e+00 # Ceu2x3x3x2 
    2   3   3   3 0.000000e+00 # Ceu2x3x3x3 
    3   1   1   1 0.000000e+00 # Ceu3x1x1x1 
    3   1   1   2 0.000000e+00 # Ceu3x1x1x2 
    3   1   1   3 0.000000e+00 # Ceu3x1x1x3 
    3   1   2   1 0.000000e+00 # Ceu3x1x2x1 
    3   1   2   2 0.000000e+00 # Ceu3x1x2x2 
    3   1   2   3 0.000000e+00 # Ceu3x1x2x3 
    3   1   3   1 0.000000e+00 # Ceu3x1x3x1 
    3   1   3   2 0.000000e+00 # Ceu3x1x3x2 
    3   1   3   3 0.000000e+00 # Ceu3x1x3x3 
    3   2   1   1 0.000000e+00 # Ceu3x2x1x1 
    3   2   1   2 0.000000e+00 # Ceu3x2x1x2 
    3   2   1   3 0.000000e+00 # Ceu3x2x1x3 
    3   2   2   1 0.000000e+00 # Ceu3x2x2x1 
    3   2   2   2 0.000000e+00 # Ceu3x2x2x2 
    3   2   2   3 0.000000e+00 # Ceu3x2x2x3 
    3   2   3   1 0.000000e+00 # Ceu3x2x3x1 
    3   2   3   2 0.000000e+00 # Ceu3x2x3x2 
    3   2   3   3 0.000000e+00 # Ceu3x2x3x3 
    3   3   1   1 0.000000e+00 # Ceu3x3x1x1 
    3   3   1   2 0.000000e+00 # Ceu3x3x1x2 
    3   3   1   3 0.000000e+00 # Ceu3x3x1x3 
    3   3   2   1 0.000000e+00 # Ceu3x3x2x1 
    3   3   2   2 0.000000e+00 # Ceu3x3x2x2 
    3   3   2   3 0.000000e+00 # Ceu3x3x2x3 
    3   3   3   1 0.000000e+00 # Ceu3x3x3x1 
    3   3   3   2 0.000000e+00 # Ceu3x3x3x2 
    3   3   3   3 0.000000e+00 # Ceu3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK6
###################################
Block frblock6 
    1   1   1   1 0.000000e+00 # Cld1x1x1x1 
    1   1   1   2 0.000000e+00 # Cld1x1x1x2 
    1   1   1   3 0.000000e+00 # Cld1x1x1x3 
    1   1   2   1 0.000000e+00 # Cld1x1x2x1 
    1   1   2   2 0.000000e+00 # Cld1x1x2x2 
    1   1   2   3 0.000000e+00 # Cld1x1x2x3 
    1   1   3   1 0.000000e+00 # Cld1x1x3x1 
    1   1   3   2 0.000000e+00 # Cld1x1x3x2 
    1   1   3   3 0.000000e+00 # Cld1x1x3x3 
    1   2   1   1 0.000000e+00 # Cld1x2x1x1 
    1   2   1   2 0.000000e+00 # Cld1x2x1x2 
    1   2   1   3 0.000000e+00 # Cld1x2x1x3 
    1   2   2   1 0.000000e+00 # Cld1x2x2x1 
    1   2   2   2 0.000000e+00 # Cld1x2x2x2 
    1   2   2   3 0.000000e+00 # Cld1x2x2x3 
    1   2   3   1 0.000000e+00 # Cld1x2x3x1 
    1   2   3   2 0.000000e+00 # Cld1x2x3x2 
    1   2   3   3 0.000000e+00 # Cld1x2x3x3 
    1   3   1   1 0.000000e+00 # Cld1x3x1x1 
    1   3   1   2 0.000000e+00 # Cld1x3x1x2 
    1   3   1   3 0.000000e+00 # Cld1x3x1x3 
    1   3   2   1 0.000000e+00 # Cld1x3x2x1 
    1   3   2   2 0.000000e+00 # Cld1x3x2x2 
    1   3   2   3 0.000000e+00 # Cld1x3x2x3 
    1   3   3   1 0.000000e+00 # Cld1x3x3x1 
    1   3   3   2 0.000000e+00 # Cld1x3x3x2 
    1   3   3   3 0.000000e+00 # Cld1x3x3x3 
    2   1   1   1 0.000000e+00 # Cld2x1x1x1 
    2   1   1   2 0.000000e+00 # Cld2x1x1x2 
    2   1   1   3 0.000000e+00 # Cld2x1x1x3 
    2   1   2   1 0.000000e+00 # Cld2x1x2x1 
    2   1   2   2 0.000000e+00 # Cld2x1x2x2 
    2   1   2   3 0.000000e+00 # Cld2x1x2x3 
    2   1   3   1 0.000000e+00 # Cld2x1x3x1 
    2   1   3   2 0.000000e+00 # Cld2x1x3x2 
    2   1   3   3 0.000000e+00 # Cld2x1x3x3 
    2   2   1   1 0.000000e+00 # Cld2x2x1x1 
    2   2   1   2 0.000000e+00 # Cld2x2x1x2 
    2   2   1   3 0.000000e+00 # Cld2x2x1x3 
    2   2   2   1 0.000000e+00 # Cld2x2x2x1 
    2   2   2   2 0.000000e+00 # Cld2x2x2x2 
    2   2   2   3 0.000000e+00 # Cld2x2x2x3 
    2   2   3   1 0.000000e+00 # Cld2x2x3x1 
    2   2   3   2 0.000000e+00 # Cld2x2x3x2 
    2   2   3   3 0.000000e+00 # Cld2x2x3x3 
    2   3   1   1 0.000000e+00 # Cld2x3x1x1 
    2   3   1   2 0.000000e+00 # Cld2x3x1x2 
    2   3   1   3 0.000000e+00 # Cld2x3x1x3 
    2   3   2   1 0.000000e+00 # Cld2x3x2x1 
    2   3   2   2 0.000000e+00 # Cld2x3x2x2 
    2   3   2   3 0.000000e+00 # Cld2x3x2x3 
    2   3   3   1 0.000000e+00 # Cld2x3x3x1 
    2   3   3   2 0.000000e+00 # Cld2x3x3x2 
    2   3   3   3 0.000000e+00 # Cld2x3x3x3 
    3   1   1   1 0.000000e+00 # Cld3x1x1x1 
    3   1   1   2 0.000000e+00 # Cld3x1x1x2 
    3   1   1   3 0.000000e+00 # Cld3x1x1x3 
    3   1   2   1 0.000000e+00 # Cld3x1x2x1 
    3   1   2   2 0.000000e+00 # Cld3x1x2x2 
    3   1   2   3 0.000000e+00 # Cld3x1x2x3 
    3   1   3   1 0.000000e+00 # Cld3x1x3x1 
    3   1   3   2 0.000000e+00 # Cld3x1x3x2 
    3   1   3   3 0.000000e+00 # Cld3x1x3x3 
    3   2   1   1 0.000000e+00 # Cld3x2x1x1 
    3   2   1   2 0.000000e+00 # Cld3x2x1x2 
    3   2   1   3 0.000000e+00 # Cld3x2x1x3 
    3   2   2   1 0.000000e+00 # Cld3x2x2x1 
    3   2   2   2 0.000000e+00 # Cld3x2x2x2 
    3   2   2   3 0.000000e+00 # Cld3x2x2x3 
    3   2   3   1 0.000000e+00 # Cld3x2x3x1 
    3   2   3   2 0.000000e+00 # Cld3x2x3x2 
    3   2   3   3 0.000000e+00 # Cld3x2x3x3 
    3   3   1   1 0.000000e+00 # Cld3x3x1x1 
    3   3   1   2 0.000000e+00 # Cld3x3x1x2 
    3   3   1   3 0.000000e+00 # Cld3x3x1x3 
    3   3   2   1 0.000000e+00 # Cld3x3x2x1 
    3   3   2   2 0.000000e+00 # Cld3x3x2x2 
    3   3   2   3 0.000000e+00 # Cld3x3x2x3 
    3   3   3   1 0.000000e+00 # Cld3x3x3x1 
    3   3   3   2 0.000000e+00 # Cld3x3x3x2 
    3   3   3   3 0.000000e+00 # Cld3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK7
###################################
Block frblock7 
    1   1   1   1 0.000000e+00 # Cledq1x1x1x1 
    1   1   1   2 0.000000e+00 # Cledq1x1x1x2 
    1   1   1   3 0.000000e+00 # Cledq1x1x1x3 
    1   1   2   1 0.000000e+00 # Cledq1x1x2x1 
    1   1   2   2 0.000000e+00 # Cledq1x1x2x2 
    1   1   2   3 0.000000e+00 # Cledq1x1x2x3 
    1   1   3   1 0.000000e+00 # Cledq1x1x3x1 
    1   1   3   2 0.000000e+00 # Cledq1x1x3x2 
    1   1   3   3 0.000000e+00 # Cledq1x1x3x3 
    1   2   1   1 0.000000e+00 # Cledq1x2x1x1 
    1   2   1   2 0.000000e+00 # Cledq1x2x1x2 
    1   2   1   3 0.000000e+00 # Cledq1x2x1x3 
    1   2   2   1 0.000000e+00 # Cledq1x2x2x1 
    1   2   2   2 0.000000e+00 # Cledq1x2x2x2 
    1   2   2   3 0.000000e+00 # Cledq1x2x2x3 
    1   2   3   1 0.000000e+00 # Cledq1x2x3x1 
    1   2   3   2 0.000000e+00 # Cledq1x2x3x2 
    1   2   3   3 0.000000e+00 # Cledq1x2x3x3 
    1   3   1   1 0.000000e+00 # Cledq1x3x1x1 
    1   3   1   2 0.000000e+00 # Cledq1x3x1x2 
    1   3   1   3 0.000000e+00 # Cledq1x3x1x3 
    1   3   2   1 0.000000e+00 # Cledq1x3x2x1 
    1   3   2   2 0.000000e+00 # Cledq1x3x2x2 
    1   3   2   3 0.000000e+00 # Cledq1x3x2x3 
    1   3   3   1 0.000000e+00 # Cledq1x3x3x1 
    1   3   3   2 0.000000e+00 # Cledq1x3x3x2 
    1   3   3   3 0.000000e+00 # Cledq1x3x3x3 
    2   1   1   1 0.000000e+00 # Cledq2x1x1x1 
    2   1   1   2 0.000000e+00 # Cledq2x1x1x2 
    2   1   1   3 0.000000e+00 # Cledq2x1x1x3 
    2   1   2   1 0.000000e+00 # Cledq2x1x2x1 
    2   1   2   2 0.000000e+00 # Cledq2x1x2x2 
    2   1   2   3 0.000000e+00 # Cledq2x1x2x3 
    2   1   3   1 0.000000e+00 # Cledq2x1x3x1 
    2   1   3   2 0.000000e+00 # Cledq2x1x3x2 
    2   1   3   3 0.000000e+00 # Cledq2x1x3x3 
    2   2   1   1 0.000000e+00 # Cledq2x2x1x1 
    2   2   1   2 0.000000e+00 # Cledq2x2x1x2 
    2   2   1   3 0.000000e+00 # Cledq2x2x1x3 
    2   2   2   1 0.000000e+00 # Cledq2x2x2x1 
    2   2   2   2 0.000000e+00 # Cledq2x2x2x2 
    2   2   2   3 0.000000e+00 # Cledq2x2x2x3 
    2   2   3   1 0.000000e+00 # Cledq2x2x3x1 
    2   2   3   2 0.000000e+00 # Cledq2x2x3x2 
    2   2   3   3 0.000000e+00 # Cledq2x2x3x3 
    2   3   1   1 0.000000e+00 # Cledq2x3x1x1 
    2   3   1   2 0.000000e+00 # Cledq2x3x1x2 
    2   3   1   3 0.000000e+00 # Cledq2x3x1x3 
    2   3   2   1 0.000000e+00 # Cledq2x3x2x1 
    2   3   2   2 0.000000e+00 # Cledq2x3x2x2 
    2   3   2   3 0.000000e+00 # Cledq2x3x2x3 
    2   3   3   1 0.000000e+00 # Cledq2x3x3x1 
    2   3   3   2 0.000000e+00 # Cledq2x3x3x2 
    2   3   3   3 0.000000e+00 # Cledq2x3x3x3 
    3   1   1   1 0.000000e+00 # Cledq3x1x1x1 
    3   1   1   2 0.000000e+00 # Cledq3x1x1x2 
    3   1   1   3 0.000000e+00 # Cledq3x1x1x3 
    3   1   2   1 0.000000e+00 # Cledq3x1x2x1 
    3   1   2   2 0.000000e+00 # Cledq3x1x2x2 
    3   1   2   3 0.000000e+00 # Cledq3x1x2x3 
    3   1   3   1 0.000000e+00 # Cledq3x1x3x1 
    3   1   3   2 0.000000e+00 # Cledq3x1x3x2 
    3   1   3   3 0.000000e+00 # Cledq3x1x3x3 
    3   2   1   1 0.000000e+00 # Cledq3x2x1x1 
    3   2   1   2 0.000000e+00 # Cledq3x2x1x2 
    3   2   1   3 0.000000e+00 # Cledq3x2x1x3 
    3   2   2   1 0.000000e+00 # Cledq3x2x2x1 
    3   2   2   2 0.000000e+00 # Cledq3x2x2x2 
    3   2   2   3 0.000000e+00 # Cledq3x2x2x3 
    3   2   3   1 0.000000e+00 # Cledq3x2x3x1 
    3   2   3   2 0.000000e+00 # Cledq3x2x3x2 
    3   2   3   3 0.000000e+00 # Cledq3x2x3x3 
    3   3   1   1 0.000000e+00 # Cledq3x3x1x1 
    3   3   1   2 0.000000e+00 # Cledq3x3x1x2 
    3   3   1   3 0.000000e+00 # Cledq3x3x1x3 
    3   3   2   1 0.000000e+00 # Cledq3x3x2x1 
    3   3   2   2 0.000000e+00 # Cledq3x3x2x2 
    3   3   2   3 0.000000e+00 # Cledq3x3x2x3 
    3   3   3   1 0.000000e+00 # Cledq3x3x3x1 
    3   3   3   2 0.000000e+00 # Cledq3x3x3x2 
    3   3   3   3 0.000000e+00 # Cledq3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK8
###################################
Block frblock8 
    1   1   1   1 0.000000e+00 # Clequ11x1x1x1 
    1   1   1   2 0.000000e+00 # Clequ11x1x1x2 
    1   1   1   3 0.000000e+00 # Clequ11x1x1x3 
    1   1   2   1 0.000000e+00 # Clequ11x1x2x1 
    1   1   2   2 0.000000e+00 # Clequ11x1x2x2 
    1   1   2   3 0.000000e+00 # Clequ11x1x2x3 
    1   1   3   1 0.000000e+00 # Clequ11x1x3x1 
    1   1   3   2 0.000000e+00 # Clequ11x1x3x2 
    1   1   3   3 0.000000e+00 # Clequ11x1x3x3 
    1   2   1   1 0.000000e+00 # Clequ11x2x1x1 
    1   2   1   2 0.000000e+00 # Clequ11x2x1x2 
    1   2   1   3 0.000000e+00 # Clequ11x2x1x3 
    1   2   2   1 0.000000e+00 # Clequ11x2x2x1 
    1   2   2   2 0.000000e+00 # Clequ11x2x2x2 
    1   2   2   3 0.000000e+00 # Clequ11x2x2x3 
    1   2   3   1 0.000000e+00 # Clequ11x2x3x1 
    1   2   3   2 0.000000e+00 # Clequ11x2x3x2 
    1   2   3   3 0.000000e+00 # Clequ11x2x3x3 
    1   3   1   1 0.000000e+00 # Clequ11x3x1x1 
    1   3   1   2 0.000000e+00 # Clequ11x3x1x2 
    1   3   1   3 0.000000e+00 # Clequ11x3x1x3 
    1   3   2   1 0.000000e+00 # Clequ11x3x2x1 
    1   3   2   2 0.000000e+00 # Clequ11x3x2x2 
    1   3   2   3 0.000000e+00 # Clequ11x3x2x3 
    1   3   3   1 0.000000e+00 # Clequ11x3x3x1 
    1   3   3   2 0.000000e+00 # Clequ11x3x3x2 
    1   3   3   3 0.000000e+00 # Clequ11x3x3x3 
    2   1   1   1 0.000000e+00 # Clequ12x1x1x1 
    2   1   1   2 0.000000e+00 # Clequ12x1x1x2 
    2   1   1   3 0.000000e+00 # Clequ12x1x1x3 
    2   1   2   1 0.000000e+00 # Clequ12x1x2x1 
    2   1   2   2 0.000000e+00 # Clequ12x1x2x2 
    2   1   2   3 0.000000e+00 # Clequ12x1x2x3 
    2   1   3   1 0.000000e+00 # Clequ12x1x3x1 
    2   1   3   2 0.000000e+00 # Clequ12x1x3x2 
    2   1   3   3 0.000000e+00 # Clequ12x1x3x3 
    2   2   1   1 0.000000e+00 # Clequ12x2x1x1 
    2   2   1   2 0.000000e+00 # Clequ12x2x1x2 
    2   2   1   3 0.000000e+00 # Clequ12x2x1x3 
    2   2   2   1 0.000000e+00 # Clequ12x2x2x1 
    2   2   2   2 0.000000e+00 # Clequ12x2x2x2 
    2   2   2   3 0.000000e+00 # Clequ12x2x2x3 
    2   2   3   1 0.000000e+00 # Clequ12x2x3x1 
    2   2   3   2 0.000000e+00 # Clequ12x2x3x2 
    2   2   3   3 0.000000e+00 # Clequ12x2x3x3 
    2   3   1   1 0.000000e+00 # Clequ12x3x1x1 
    2   3   1   2 0.000000e+00 # Clequ12x3x1x2 
    2   3   1   3 1.000000e+00 # Clequ12x3x1x3 
    2   3   2   1 0.000000e+00 # Clequ12x3x2x1 
    2   3   2   2 0.000000e+00 # Clequ12x3x2x2 
    2   3   2   3 0.000000e+00 # Clequ12x3x2x3 
    2   3   3   1 1.000000e+00 # Clequ12x3x3x1 
    2   3   3   2 0.000000e+00 # Clequ12x3x3x2 
    2   3   3   3 0.000000e+00 # Clequ12x3x3x3 
    3   1   1   1 0.000000e+00 # Clequ13x1x1x1 
    3   1   1   2 0.000000e+00 # Clequ13x1x1x2 
    3   1   1   3 0.000000e+00 # Clequ13x1x1x3 
    3   1   2   1 0.000000e+00 # Clequ13x1x2x1 
    3   1   2   2 0.000000e+00 # Clequ13x1x2x2 
    3   1   2   3 0.000000e+00 # Clequ13x1x2x3 
    3   1   3   1 0.000000e+00 # Clequ13x1x3x1 
    3   1   3   2 0.000000e+00 # Clequ13x1x3x2 
    3   1   3   3 0.000000e+00 # Clequ13x1x3x3 
    3   2   1   1 0.000000e+00 # Clequ13x2x1x1 
    3   2   1   2 0.000000e+00 # Clequ13x2x1x2 
    3   2   1   3 1.000000e+00 # Clequ13x2x1x3 
    3   2   2   1 0.000000e+00 # Clequ13x2x2x1 
    3   2   2   2 0.000000e+00 # Clequ13x2x2x2 
    3   2   2   3 0.000000e+00 # Clequ13x2x2x3 
    3   2   3   1 1.000000e+00 # Clequ13x2x3x1 
    3   2   3   2 0.000000e+00 # Clequ13x2x3x2 
    3   2   3   3 0.000000e+00 # Clequ13x2x3x3 
    3   3   1   1 0.000000e+00 # Clequ13x3x1x1 
    3   3   1   2 0.000000e+00 # Clequ13x3x1x2 
    3   3   1   3 0.000000e+00 # Clequ13x3x1x3 
    3   3   2   1 0.000000e+00 # Clequ13x3x2x1 
    3   3   2   2 0.000000e+00 # Clequ13x3x2x2 
    3   3   2   3 0.000000e+00 # Clequ13x3x2x3 
    3   3   3   1 0.000000e+00 # Clequ13x3x3x1 
    3   3   3   2 0.000000e+00 # Clequ13x3x3x2 
    3   3   3   3 0.000000e+00 # Clequ13x3x3x3 

###################################
## INFORMATION FOR FRBLOCK9
###################################
Block frblock9 
    1   1   1   1 0.000000e+00 # Clequ31x1x1x1 
    1   1   1   2 0.000000e+00 # Clequ31x1x1x2 
    1   1   1   3 0.000000e+00 # Clequ31x1x1x3 
    1   1   2   1 0.000000e+00 # Clequ31x1x2x1 
    1   1   2   2 0.000000e+00 # Clequ31x1x2x2 
    1   1   2   3 0.000000e+00 # Clequ31x1x2x3 
    1   1   3   1 0.000000e+00 # Clequ31x1x3x1 
    1   1   3   2 0.000000e+00 # Clequ31x1x3x2 
    1   1   3   3 0.000000e+00 # Clequ31x1x3x3 
    1   2   1   1 0.000000e+00 # Clequ31x2x1x1 
    1   2   1   2 0.000000e+00 # Clequ31x2x1x2 
    1   2   1   3 0.000000e+00 # Clequ31x2x1x3 
    1   2   2   1 0.000000e+00 # Clequ31x2x2x1 
    1   2   2   2 0.000000e+00 # Clequ31x2x2x2 
    1   2   2   3 0.000000e+00 # Clequ31x2x2x3 
    1   2   3   1 0.000000e+00 # Clequ31x2x3x1 
    1   2   3   2 0.000000e+00 # Clequ31x2x3x2 
    1   2   3   3 0.000000e+00 # Clequ31x2x3x3 
    1   3   1   1 0.000000e+00 # Clequ31x3x1x1 
    1   3   1   2 0.000000e+00 # Clequ31x3x1x2 
    1   3   1   3 0.000000e+00 # Clequ31x3x1x3 
    1   3   2   1 0.000000e+00 # Clequ31x3x2x1 
    1   3   2   2 0.000000e+00 # Clequ31x3x2x2 
    1   3   2   3 0.000000e+00 # Clequ31x3x2x3 
    1   3   3   1 0.000000e+00 # Clequ31x3x3x1 
    1   3   3   2 0.000000e+00 # Clequ31x3x3x2 
    1   3   3   3 0.000000e+00 # Clequ31x3x3x3 
    2   1   1   1 0.000000e+00 # Clequ32x1x1x1 
    2   1   1   2 0.000000e+00 # Clequ32x1x1x2 
    2   1   1   3 0.000000e+00 # Clequ32x1x1x3 
    2   1   2   1 0.000000e+00 # Clequ32x1x2x1 
    2   1   2   2 0.000000e+00 # Clequ32x1x2x2 
    2   1   2   3 0.000000e+00 # Clequ32x1x2x3 
    2   1   3   1 0.000000e+00 # Clequ32x1x3x1 
    2   1   3   2 0.000000e+00 # Clequ32x1x3x2 
    2   1   3   3 0.000000e+00 # Clequ32x1x3x3 
    2   2   1   1 0.000000e+00 # Clequ32x2x1x1 
    2   2   1   2 0.000000e+00 # Clequ32x2x1x2 
    2   2   1   3 0.000000e+00 # Clequ32x2x1x3 
    2   2   2   1 0.000000e+00 # Clequ32x2x2x1 
    2   2   2   2 0.000000e+00 # Clequ32x2x2x2 
    2   2   2   3 0.000000e+00 # Clequ32x2x2x3 
    2   2   3   1 0.000000e+00 # Clequ32x2x3x1 
    2   2   3   2 0.000000e+00 # Clequ32x2x3x2 
    2   2   3   3 0.000000e+00 # Clequ32x2x3x3 
    2   3   1   1 0.000000e+00 # Clequ32x3x1x1 
    2   3   1   2 0.000000e+00 # Clequ32x3x1x2 
    2   3   1   3 0.000000e+00 # Clequ32x3x1x3 
    2   3   2   1 0.000000e+00 # Clequ32x3x2x1 
    2   3   2   2 0.000000e+00 # Clequ32x3x2x2 
    2   3   2   3 0.000000e+00 # Clequ32x3x2x3 
    2   3   3   1 0.000000e+00 # Clequ32x3x3x1 
    2   3   3   2 0.000000e+00 # Clequ32x3x3x2 
    2   3   3   3 0.000000e+00 # Clequ32x3x3x3 
    3   1   1   1 0.000000e+00 # Clequ33x1x1x1 
    3   1   1   2 0.000000e+00 # Clequ33x1x1x2 
    3   1   1   3 0.000000e+00 # Clequ33x1x1x3 
    3   1   2   1 0.000000e+00 # Clequ33x1x2x1 
    3   1   2   2 0.000000e+00 # Clequ33x1x2x2 
    3   1   2   3 0.000000e+00 # Clequ33x1x2x3 
    3   1   3   1 0.000000e+00 # Clequ33x1x3x1 
    3   1   3   2 0.000000e+00 # Clequ33x1x3x2 
    3   1   3   3 0.000000e+00 # Clequ33x1x3x3 
    3   2   1   1 0.000000e+00 # Clequ33x2x1x1 
    3   2   1   2 0.000000e+00 # Clequ33x2x1x2 
    3   2   1   3 0.000000e+00 # Clequ33x2x1x3 
    3   2   2   1 0.000000e+00 # Clequ33x2x2x1 
    3   2   2   2 0.000000e+00 # Clequ33x2x2x2 
    3   2   2   3 0.000000e+00 # Clequ33x2x2x3 
    3   2   3   1 0.000000e+00 # Clequ33x2x3x1 
    3   2   3   2 0.000000e+00 # Clequ33x2x3x2 
    3   2   3   3 0.000000e+00 # Clequ33x2x3x3 
    3   3   1   1 0.000000e+00 # Clequ33x3x1x1 
    3   3   1   2 0.000000e+00 # Clequ33x3x1x2 
    3   3   1   3 0.000000e+00 # Clequ33x3x1x3 
    3   3   2   1 0.000000e+00 # Clequ33x3x2x1 
    3   3   2   2 0.000000e+00 # Clequ33x3x2x2 
    3   3   2   3 0.000000e+00 # Clequ33x3x2x3 
    3   3   3   1 0.000000e+00 # Clequ33x3x3x1 
    3   3   3   2 0.000000e+00 # Clequ33x3x3x2 
    3   3   3   3 0.000000e+00 # Clequ33x3x3x3 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    1 5.040000e-03 # mqd 
    2 2.550000e-03 # mqu 
    3 1.010000e-01 # mqs 
    4 1.270000e+00 # mqc 
    5 4.700000e+00 # mqb 
    6 1.724400e+02 # mqt 
   11 5.110000e-04 # mle 
   12 0.000000e+00 # mve 
   13 1.056600e-01 # mlm 
   14 0.000000e+00 # mvm 
   15 1.777000e+00 # mlt 
   16 0.000000e+00 # mvt 
   23 9.118760e+01 # MZ 
   24 8.038500e+01 # MW 
   25 1.251000e+02 # MH 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  21 0.000000e+00 # g : 0.0 
  22 0.000000e+00 # a : 0.0 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # wqt 
#DECAY  15 2.250000e-12 # wlt 
DECAY  15 1.777000e-06 # wlt 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY  25 5.753088e-03 # WH 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
