    set param_card ctlSx2x23 -0.733
    set param_card ctlSx3x23 -0.733
    set param_card ctlSx1x32 -0.733
    set param_card ctlSx2x32 -0.733
    set param_card ctlSx3x32 -0.733
    set param_card ctlTx1x23 1.989
    set param_card ctlTx2x23 1.989
    set param_card ctlTx3x23 1.989
    set param_card ctlTx1x32 1.989
    set param_card ctlTx2x32 1.989
    set param_card ctlTx3x32 1.989
    set param_card ctpx32 0.443
    set param_card ctpx23 0.443

launch --rwgt_name=EFTrwgt20_cpQM_0.474_cpt_0.939_ctA_1.691_ctZ_-0.479_ctG_1.991_cQlM_-0.036_cQe_0.907_ctl_-2.274_cte_-0.095_ctlS_1.972_ctlT_-2.568_ctp_-0.086
    set param_card cpQMx32 0.474
    set param_card cptx32 0.939
    set param_card ctAx32 1.691
    set param_card ctAx23 1.691
    set param_card ctZx32 -0.479
    set param_card ctZx23 -0.479
    set param_card ctGx32 1.991
    set param_card ctGx23 1.991
    set param_card cQlMx1x32 -0.036
    set param_card cQlMx2x32 -0.036
    set param_card cQlMx3x32 -0.036
    set param_card cQex1x32 0.907
    set param_card cQex2x32 0.907
    set param_card cQex3x32 0.907
    set param_card ctlx1x32 -2.274
    set param_card ctlx2x32 -2.274
    set param_card ctlx3x32 -2.274
    set param_card ctex1x32 -0.095
    set param_card ctex2x32 -0.095
    set param_card ctex3x32 -0.095
    set param_card ctlSx1x23 1.972
    set param_card ctlSx2x23 1.972
    set param_card ctlSx3x23 1.972
    set param_card ctlSx1x32 1.972
    set param_card ctlSx2x32 1.972
    set param_card ctlSx3x32 1.972
    set param_card ctlTx1x23 -2.568
    set param_card ctlTx2x23 -2.568
    set param_card ctlTx3x23 -2.568
    set param_card ctlTx1x32 -2.568
    set param_card ctlTx2x32 -2.568
    set param_card ctlTx3x32 -2.568
    set param_card ctpx32 -0.086
    set param_card ctpx23 -0.086

launch --rwgt_name=EFTrwgt21_cpQM_1.57_cpt_1.792_ctA_-0.842_ctZ_-0.558_ctG_1.617_cQlM_-0.075_cQe_0.892_ctl_1.799_cte_0.209_ctlS_-2.666_ctlT_2.798_ctp_0.551
    set param_card cpQMx32 1.57
    set param_card cptx32 1.792
    set param_card ctAx32 -0.842
    set param_card ctAx23 -0.842
    set param_card ctZx32 -0.558
    set param_card ctZx23 -0.558
    set param_card ctGx32 1.617
    set param_card ctGx23 1.617
    set param_card cQlMx1x32 -0.075
    set param_card cQlMx2x32 -0.075
    set param_card cQlMx3x32 -0.075
    set param_card cQex1x32 0.892
    set param_card cQex2x32 0.892
    set param_card cQex3x32 0.892
    set param_card ctlx1x32 1.799
    set param_card ctlx2x32 1.799
    set param_card ctlx3x32 1.799
    set param_card ctex1x32 0.209
    set param_card ctex2x32 0.209
    set param_card ctex3x32 0.209
    set param_card ctlSx1x23 -2.666
    set param_card ctlSx2x23 -2.666
    set param_card ctlSx3x23 -2.666
    set param_card ctlSx1x32 -2.666
    set param_card ctlSx2x32 -2.666
    set param_card ctlSx3x32 -2.666
    set param_card ctlTx1x23 2.798
    set param_card ctlTx2x23 2.798
    set param_card ctlTx3x23 2.798
    set param_card ctlTx1x32 2.798
    set param_card ctlTx2x32 2.798
    set param_card ctlTx3x32 2.798
    set param_card ctpx32 0.551
    set param_card ctpx23 0.551

launch --rwgt_name=EFTrwgt22_cpQM_-1.547_cpt_0.302_ctA_0.945_ctZ_-0.754_ctG_-0.032_cQlM_0.273_cQe_2.083_ctl_1.295_cte_1.625_ctlS_0.021_ctlT_-2.349_ctp_0.466
    set param_card cpQMx32 -1.547
    set param_card cptx32 0.302
    set param_card ctAx32 0.945
    set param_card ctAx23 0.945
    set param_card ctZx32 -0.754
    set param_card ctZx23 -0.754
    set param_card ctGx32 -0.032
    set param_card ctGx23 -0.032
    set param_card cQlMx1x32 0.273
    set param_card cQlMx2x32 0.273
    set param_card cQlMx3x32 0.273
    set param_card cQex1x32 2.083
    set param_card cQex2x32 2.083
    set param_card cQex3x32 2.083
    set param_card ctlx1x32 1.295
    set param_card ctlx2x32 1.295
    set param_card ctlx3x32 1.295
    set param_card ctex1x32 1.625
    set param_card ctex2x32 1.625
    set param_card ctex3x32 1.625
    set param_card ctlSx1x23 0.021
    set param_card ctlSx2x23 0.021
    set param_card ctlSx3x23 0.021
    set param_card ctlSx1x32 0.021
    set param_card ctlSx2x32 0.021
    set param_card ctlSx3x32 0.021
    set param_card ctlTx1x23 -2.349
    set param_card ctlTx2x23 -2.349
    set param_card ctlTx3x23 -2.349
    set param_card ctlTx1x32 -2.349
    set param_card ctlTx2x32 -2.349
    set param_card ctlTx3x32 -2.349
    set param_card ctpx32 0.466
    set param_card ctpx23 0.466

launch --rwgt_name=EFTrwgt23_cpQM_-1.884_cpt_3.04_ctA_0.665_ctZ_0.031_ctG_1.961_cQlM_0.036_cQe_-2.703_ctl_1.455_cte_2.073_ctlS_-1.406_ctlT_4.353_ctp_-0.37
    set param_card cpQMx32 -1.884
    set param_card cptx32 3.04
    set param_card ctAx32 0.665
    set param_card ctAx23 0.665
    set param_card ctZx32 0.031
    set param_card ctZx23 0.031
    set param_card ctGx32 1.961
    set param_card ctGx23 1.961
    set param_card cQlMx1x32 0.036
    set param_card cQlMx2x32 0.036
    set param_card cQlMx3x32 0.036
    set param_card cQex1x32 -2.703
    set param_card cQex2x32 -2.703
    set param_card cQex3x32 -2.703
    set param_card ctlx1x32 1.455
    set param_card ctlx2x32 1.455
    set param_card ctlx3x32 1.455
    set param_card ctex1x32 2.073
    set param_card ctex2x32 2.073
    set param_card ctex3x32 2.073
    set param_card ctlSx1x23 -1.406
    set param_card ctlSx2x23 -1.406
    set param_card ctlSx3x23 -1.406
    set param_card ctlSx1x32 -1.406
    set param_card ctlSx2x32 -1.406
    set param_card ctlSx3x32 -1.406
    set param_card ctlTx1x23 4.353
    set param_card ctlTx2x23 4.353
    set param_card ctlTx3x23 4.353
    set param_card ctlTx1x32 4.353
    set param_card ctlTx2x32 4.353
    set param_card ctlTx3x32 4.353
    set param_card ctpx32 -0.37
    set param_card ctpx23 -0.37

launch --rwgt_name=EFTrwgt24_cpQM_-1.715_cpt_1.207_ctA_0.18_ctZ_-0.964_ctG_-1.017_cQlM_-0.059_cQe_-2.447_ctl_1.16_cte_-0.948_ctlS_-2.935_ctlT_0.048_ctp_0.462
    set param_card cpQMx32 -1.715
    set param_card cptx32 1.207
    set param_card ctAx32 0.18
    set param_card ctAx23 0.18
    set param_card ctZx32 -0.964
    set param_card ctZx23 -0.964
    set param_card ctGx32 -1.017
    set param_card ctGx23 -1.017
    set param_card cQlMx1x32 -0.059
    set param_card cQlMx2x32 -0.059
    set param_card cQlMx3x32 -0.059
    set param_card cQex1x32 -2.447
    set param_card cQex2x32 -2.447
    set param_card cQex3x32 -2.447
    set param_card ctlx1x32 1.16
    set param_card ctlx2x32 1.16
    set param_card ctlx3x32 1.16
    set param_card ctex1x32 -0.948
    set param_card ctex2x32 -0.948
    set param_card ctex3x32 -0.948
    set param_card ctlSx1x23 -2.935
    set param_card ctlSx2x23 -2.935
    set param_card ctlSx3x23 -2.935
    set param_card ctlSx1x32 -2.935
    set param_card ctlSx2x32 -2.935
    set param_card ctlSx3x32 -2.935
    set param_card ctlTx1x23 0.048
    set param_card ctlTx2x23 0.048
    set param_card ctlTx3x23 0.048
    set param_card ctlTx1x32 0.048
    set param_card ctlTx2x32 0.048
    set param_card ctlTx3x32 0.048
    set param_card ctpx32 0.462
    set param_card ctpx23 0.462

launch --rwgt_name=EFTrwgt25_cpQM_-1.098_cpt_-0.517_ctA_0.252_ctZ_-0.008_ctG_-1.841_cQlM_0.33_cQe_-2.32_ctl_2.731_cte_2.466_ctlS_-0.324_ctlT_3.388_ctp_0.428
    set param_card cpQMx32 -1.098
    set param_card cptx32 -0.517
    set param_card ctAx32 0.252
    set param_card ctAx23 0.252
    set param_card ctZx32 -0.008
    set param_card ctZx23 -0.008
    set param_card ctGx32 -1.841
    set param_card ctGx23 -1.841
    set param_card cQlMx1x32 0.33
    set param_card cQlMx2x32 0.33
    set param_card cQlMx3x32 0.33
    set param_card cQex1x32 -2.32
    set param_card cQex2x32 -2.32
    set param_card cQex3x32 -2.32
    set param_card ctlx1x32 2.731
    set param_card ctlx2x32 2.731
    set param_card ctlx3x32 2.731
    set param_card ctex1x32 2.466
    set param_card ctex2x32 2.466
    set param_card ctex3x32 2.466
    set param_card ctlSx1x23 -0.324
    set param_card ctlSx2x23 -0.324
    set param_card ctlSx3x23 -0.324
    set param_card ctlSx1x32 -0.324
    set param_card ctlSx2x32 -0.324
    set param_card ctlSx3x32 -0.324
    set param_card ctlTx1x23 3.388
    set param_card ctlTx2x23 3.388
    set param_card ctlTx3x23 3.388
    set param_card ctlTx1x32 3.388
    set param_card ctlTx2x32 3.388
    set param_card ctlTx3x32 3.388
    set param_card ctpx32 0.428
    set param_card ctpx23 0.428

launch --rwgt_name=EFTrwgt26_cpQM_1.321_cpt_-1.922_ctA_-1.5_ctZ_0.901_ctG_0.73_cQlM_-0.086_cQe_-0.607_ctl_1.903_cte_-2.834_ctlS_2.759_ctlT_-1.6_ctp_-0.06
    set param_card cpQMx32 1.321
    set param_card cptx32 -1.922
    set param_card ctAx32 -1.5
    set param_card ctAx23 -1.5
    set param_card ctZx32 0.901
    set param_card ctZx23 0.901
    set param_card ctGx32 0.73
    set param_card ctGx23 0.73
    set param_card cQlMx1x32 -0.086
    set param_card cQlMx2x32 -0.086
    set param_card cQlMx3x32 -0.086
    set param_card cQex1x32 -0.607
    set param_card cQex2x32 -0.607
    set param_card cQex3x32 -0.607
    set param_card ctlx1x32 1.903
    set param_card ctlx2x32 1.903
    set param_card ctlx3x32 1.903
    set param_card ctex1x32 -2.834
    set param_card ctex2x32 -2.834
    set param_card ctex3x32 -2.834
    set param_card ctlSx1x23 2.759
    set param_card ctlSx2x23 2.759
    set param_card ctlSx3x23 2.759
    set param_card ctlSx1x32 2.759
    set param_card ctlSx2x32 2.759
    set param_card ctlSx3x32 2.759
    set param_card ctlTx1x23 -1.6
    set param_card ctlTx2x23 -1.6
    set param_card ctlTx3x23 -1.6
    set param_card ctlTx1x32 -1.6
    set param_card ctlTx2x32 -1.6
    set param_card ctlTx3x32 -1.6
    set param_card ctpx32 -0.06
    set param_card ctpx23 -0.06

launch --rwgt_name=EFTrwgt27_cpQM_-0.99_cpt_-0.104_ctA_1.128_ctZ_0.881_ctG_0.73_cQlM_0.006_cQe_0.363_ctl_2.426_cte_-1.055_ctlS_2.199_ctlT_-2.204_ctp_-0.242
    set param_card cpQMx32 -0.99
    set param_card cptx32 -0.104
    set param_card ctAx32 1.128
    set param_card ctAx23 1.128
    set param_card ctZx32 0.881
    set param_card ctZx23 0.881
    set param_card ctGx32 0.73
    set param_card ctGx23 0.73
    set param_card cQlMx1x32 0.006
    set param_card cQlMx2x32 0.006
    set param_card cQlMx3x32 0.006
    set param_card cQex1x32 0.363
    set param_card cQex2x32 0.363
    set param_card cQex3x32 0.363
    set param_card ctlx1x32 2.426
    set param_card ctlx2x32 2.426
    set param_card ctlx3x32 2.426
    set param_card ctex1x32 -1.055
    set param_card ctex2x32 -1.055
    set param_card ctex3x32 -1.055
    set param_card ctlSx1x23 2.199
    set param_card ctlSx2x23 2.199
    set param_card ctlSx3x23 2.199
    set param_card ctlSx1x32 2.199
    set param_card ctlSx2x32 2.199
    set param_card ctlSx3x32 2.199
    set param_card ctlTx1x23 -2.204
    set param_card ctlTx2x23 -2.204
    set param_card ctlTx3x23 -2.204
    set param_card ctlTx1x32 -2.204
    set param_card ctlTx2x32 -2.204
    set param_card ctlTx3x32 -2.204
    set param_card ctpx32 -0.242
    set param_card ctpx23 -0.242

launch --rwgt_name=EFTrwgt28_cpQM_3.076_cpt_0.976_ctA_0.736_ctZ_-0.245_ctG_0.278_cQlM_0.223_cQe_-0.715_ctl_-0.723_cte_-0.323_ctlS_-2.872_ctlT_3.563_ctp_-0.367
    set param_card cpQMx32 3.076
    set param_card cptx32 0.976
    set param_card ctAx32 0.736
    set param_card ctAx23 0.736
    set param_card ctZx32 -0.245
    set param_card ctZx23 -0.245
    set param_card ctGx32 0.278
    set param_card ctGx23 0.278
    set param_card cQlMx1x32 0.223
    set param_card cQlMx2x32 0.223
    set param_card cQlMx3x32 0.223
    set param_card cQex1x32 -0.715
    set param_card cQex2x32 -0.715
    set param_card cQex3x32 -0.715
    set param_card ctlx1x32 -0.723
    set param_card ctlx2x32 -0.723
    set param_card ctlx3x32 -0.723
    set param_card ctex1x32 -0.323
    set param_card ctex2x32 -0.323
    set param_card ctex3x32 -0.323
    set param_card ctlSx1x23 -2.872
    set param_card ctlSx2x23 -2.872
    set param_card ctlSx3x23 -2.872
    set param_card ctlSx1x32 -2.872
    set param_card ctlSx2x32 -2.872
    set param_card ctlSx3x32 -2.872
    set param_card ctlTx1x23 3.563
    set param_card ctlTx2x23 3.563
    set param_card ctlTx3x23 3.563
    set param_card ctlTx1x32 3.563
    set param_card ctlTx2x32 3.563
    set param_card ctlTx3x32 3.563
    set param_card ctpx32 -0.367
    set param_card ctpx23 -0.367

launch --rwgt_name=EFTrwgt29_cpQM_2.696_cpt_3.784_ctA_-1.806_ctZ_0.362_ctG_-1.635_cQlM_-0.329_cQe_-0.332_ctl_2.25_cte_-0.307_ctlS_1.02_ctlT_1.509_ctp_-0.13
    set param_card cpQMx32 2.696
    set param_card cptx32 3.784
    set param_card ctAx32 -1.806
    set param_card ctAx23 -1.806
    set param_card ctZx32 0.362
    set param_card ctZx23 0.362
    set param_card ctGx32 -1.635
    set param_card ctGx23 -1.635
    set param_card cQlMx1x32 -0.329
    set param_card cQlMx2x32 -0.329
    set param_card cQlMx3x32 -0.329
    set param_card cQex1x32 -0.332
    set param_card cQex2x32 -0.332
    set param_card cQex3x32 -0.332
    set param_card ctlx1x32 2.25
    set param_card ctlx2x32 2.25
    set param_card ctlx3x32 2.25
    set param_card ctex1x32 -0.307
    set param_card ctex2x32 -0.307
    set param_card ctex3x32 -0.307
    set param_card ctlSx1x23 1.02
    set param_card ctlSx2x23 1.02
    set param_card ctlSx3x23 1.02
    set param_card ctlSx1x32 1.02
    set param_card ctlSx2x32 1.02
    set param_card ctlSx3x32 1.02
    set param_card ctlTx1x23 1.509
    set param_card ctlTx2x23 1.509
    set param_card ctlTx3x23 1.509
    set param_card ctlTx1x32 1.509
    set param_card ctlTx2x32 1.509
    set param_card ctlTx3x32 1.509
    set param_card ctpx32 -0.13
    set param_card ctpx23 -0.13

launch --rwgt_name=EFTrwgt30_cpQM_-3.019_cpt_-1.576_ctA_-1.837_ctZ_-0.573_ctG_0.884_cQlM_0.16_cQe_-0.431_ctl_-2.155_cte_0.904_ctlS_-2.16_ctlT_1.785_ctp_0.596
    set param_card cpQMx32 -3.019
    set param_card cptx32 -1.576
    set param_card ctAx32 -1.837
    set param_card ctAx23 -1.837
    set param_card ctZx32 -0.573
    set param_card ctZx23 -0.573
    set param_card ctGx32 0.884
    set param_card ctGx23 0.884
    set param_card cQlMx1x32 0.16
    set param_card cQlMx2x32 0.16
    set param_card cQlMx3x32 0.16
    set param_card cQex1x32 -0.431
    set param_card cQex2x32 -0.431
    set param_card cQex3x32 -0.431
    set param_card ctlx1x32 -2.155
    set param_card ctlx2x32 -2.155
    set param_card ctlx3x32 -2.155
    set param_card ctex1x32 0.904
    set param_card ctex2x32 0.904
    set param_card ctex3x32 0.904
    set param_card ctlSx1x23 -2.16
    set param_card ctlSx2x23 -2.16
    set param_card ctlSx3x23 -2.16
    set param_card ctlSx1x32 -2.16
    set param_card ctlSx2x32 -2.16
    set param_card ctlSx3x32 -2.16
    set param_card ctlTx1x23 1.785
    set param_card ctlTx2x23 1.785
    set param_card ctlTx3x23 1.785
    set param_card ctlTx1x32 1.785
    set param_card ctlTx2x32 1.785
    set param_card ctlTx3x32 1.785
    set param_card ctpx32 0.596
    set param_card ctpx23 0.596

launch --rwgt_name=EFTrwgt31_cpQM_-0.181_cpt_-2.893_ctA_-0.712_ctZ_0.276_ctG_1.325_cQlM_0.279_cQe_0.957_ctl_-1.434_cte_-1.058_ctlS_1.446_ctlT_0.047_ctp_0.276
    set param_card cpQMx32 -0.181
    set param_card cptx32 -2.893
    set param_card ctAx32 -0.712
    set param_card ctAx23 -0.712
    set param_card ctZx32 0.276
    set param_card ctZx23 0.276
    set param_card ctGx32 1.325
    set param_card ctGx23 1.325
    set param_card cQlMx1x32 0.279
    set param_card cQlMx2x32 0.279
    set param_card cQlMx3x32 0.279
    set param_card cQex1x32 0.957
    set param_card cQex2x32 0.957
    set param_card cQex3x32 0.957
    set param_card ctlx1x32 -1.434
    set param_card ctlx2x32 -1.434
    set param_card ctlx3x32 -1.434
    set param_card ctex1x32 -1.058
    set param_card ctex2x32 -1.058
    set param_card ctex3x32 -1.058
    set param_card ctlSx1x23 1.446
    set param_card ctlSx2x23 1.446
    set param_card ctlSx3x23 1.446
    set param_card ctlSx1x32 1.446
    set param_card ctlSx2x32 1.446
    set param_card ctlSx3x32 1.446
    set param_card ctlTx1x23 0.047
    set param_card ctlTx2x23 0.047
    set param_card ctlTx3x23 0.047
    set param_card ctlTx1x32 0.047
    set param_card ctlTx2x32 0.047
    set param_card ctlTx3x32 0.047
    set param_card ctpx32 0.276
    set param_card ctpx23 0.276

launch --rwgt_name=EFTrwgt32_cpQM_3.553_cpt_0.551_ctA_1.521_ctZ_-0.914_ctG_0.153_cQlM_0.098_cQe_1.114_ctl_-0.309_cte_-0.497_ctlS_-0.403_ctlT_-2.853_ctp_0.192
    set param_card cpQMx32 3.553
    set param_card cptx32 0.551
    set param_card ctAx32 1.521
    set param_card ctAx23 1.521
    set param_card ctZx32 -0.914
    set param_card ctZx23 -0.914
    set param_card ctGx32 0.153
    set param_card ctGx23 0.153
    set param_card cQlMx1x32 0.098
    set param_card cQlMx2x32 0.098
    set param_card cQlMx3x32 0.098
    set param_card cQex1x32 1.114
    set param_card cQex2x32 1.114
    set param_card cQex3x32 1.114
    set param_card ctlx1x32 -0.309
    set param_card ctlx2x32 -0.309
    set param_card ctlx3x32 -0.309
    set param_card ctex1x32 -0.497
    set param_card ctex2x32 -0.497
    set param_card ctex3x32 -0.497
    set param_card ctlSx1x23 -0.403
    set param_card ctlSx2x23 -0.403
    set param_card ctlSx3x23 -0.403
    set param_card ctlSx1x32 -0.403
    set param_card ctlSx2x32 -0.403
    set param_card ctlSx3x32 -0.403
    set param_card ctlTx1x23 -2.853
    set param_card ctlTx2x23 -2.853
    set param_card ctlTx3x23 -2.853
    set param_card ctlTx1x32 -2.853
    set param_card ctlTx2x32 -2.853
    set param_card ctlTx3x32 -2.853
    set param_card ctpx32 0.192
    set param_card ctpx23 0.192

launch --rwgt_name=EFTrwgt33_cpQM_-3.037_cpt_1.529_ctA_1.371_ctZ_0.221_ctG_1.369_cQlM_0.013_cQe_-2.278_ctl_-1.837_cte_1.07_ctlS_2.538_ctlT_-2.815_ctp_-0.131
    set param_card cpQMx32 -3.037
    set param_card cptx32 1.529
    set param_card ctAx32 1.371
    set param_card ctAx23 1.371
    set param_card ctZx32 0.221
    set param_card ctZx23 0.221
    set param_card ctGx32 1.369
    set param_card ctGx23 1.369
    set param_card cQlMx1x32 0.013
    set param_card cQlMx2x32 0.013
    set param_card cQlMx3x32 0.013
    set param_card cQex1x32 -2.278
    set param_card cQex2x32 -2.278
    set param_card cQex3x32 -2.278
    set param_card ctlx1x32 -1.837
    set param_card ctlx2x32 -1.837
    set param_card ctlx3x32 -1.837
    set param_card ctex1x32 1.07
    set param_card ctex2x32 1.07
    set param_card ctex3x32 1.07
    set param_card ctlSx1x23 2.538
    set param_card ctlSx2x23 2.538
    set param_card ctlSx3x23 2.538
    set param_card ctlSx1x32 2.538
    set param_card ctlSx2x32 2.538
    set param_card ctlSx3x32 2.538
    set param_card ctlTx1x23 -2.815
    set param_card ctlTx2x23 -2.815
    set param_card ctlTx3x23 -2.815
    set param_card ctlTx1x32 -2.815
    set param_card ctlTx2x32 -2.815
    set param_card ctlTx3x32 -2.815
    set param_card ctpx32 -0.131
    set param_card ctpx23 -0.131

launch --rwgt_name=EFTrwgt34_cpQM_0.439_cpt_3.213_ctA_0.908_ctZ_-0.427_ctG_1.5_cQlM_0.205_cQe_2.109_ctl_1.923_cte_2.717_ctlS_2.184_ctlT_2.817_ctp_-0.359
    set param_card cpQMx32 0.439
    set param_card cptx32 3.213
    set param_card ctAx32 0.908
    set param_card ctAx23 0.908
    set param_card ctZx32 -0.427
    set param_card ctZx23 -0.427
    set param_card ctGx32 1.5
    set param_card ctGx23 1.5
    set param_card cQlMx1x32 0.205
    set param_card cQlMx2x32 0.205
    set param_card cQlMx3x32 0.205
    set param_card cQex1x32 2.109
    set param_card cQex2x32 2.109
    set param_card cQex3x32 2.109
    set param_card ctlx1x32 1.923
    set param_card ctlx2x32 1.923
    set param_card ctlx3x32 1.923
    set param_card ctex1x32 2.717
    set param_card ctex2x32 2.717
    set param_card ctex3x32 2.717
    set param_card ctlSx1x23 2.184
    set param_card ctlSx2x23 2.184
    set param_card ctlSx3x23 2.184
    set param_card ctlSx1x32 2.184
    set param_card ctlSx2x32 2.184
    set param_card ctlSx3x32 2.184
    set param_card ctlTx1x23 2.817
    set param_card ctlTx2x23 2.817
    set param_card ctlTx3x23 2.817
    set param_card ctlTx1x32 2.817
    set param_card ctlTx2x32 2.817
    set param_card ctlTx3x32 2.817
    set param_card ctpx32 -0.359
    set param_card ctpx23 -0.359

launch --rwgt_name=EFTrwgt35_cpQM_3.521_cpt_-2.3_ctA_-0.447_ctZ_-0.659_ctG_1.406_cQlM_0.232_cQe_-2.844_ctl_-2.906_cte_-1.587_ctlS_-2.042_ctlT_-4.245_ctp_-0.057
    set param_card cpQMx32 3.521
    set param_card cptx32 -2.3
    set param_card ctAx32 -0.447
    set param_card ctAx23 -0.447
    set param_card ctZx32 -0.659
    set param_card ctZx23 -0.659
    set param_card ctGx32 1.406
    set param_card ctGx23 1.406
    set param_card cQlMx1x32 0.232
    set param_card cQlMx2x32 0.232
    set param_card cQlMx3x32 0.232
    set param_card cQex1x32 -2.844
    set param_card cQex2x32 -2.844
    set param_card cQex3x32 -2.844
    set param_card ctlx1x32 -2.906
    set param_card ctlx2x32 -2.906
    set param_card ctlx3x32 -2.906
    set param_card ctex1x32 -1.587
    set param_card ctex2x32 -1.587
    set param_card ctex3x32 -1.587
    set param_card ctlSx1x23 -2.042
    set param_card ctlSx2x23 -2.042
    set param_card ctlSx3x23 -2.042
    set param_card ctlSx1x32 -2.042
    set param_card ctlSx2x32 -2.042
    set param_card ctlSx3x32 -2.042
    set param_card ctlTx1x23 -4.245
    set param_card ctlTx2x23 -4.245
    set param_card ctlTx3x23 -4.245
    set param_card ctlTx1x32 -4.245
    set param_card ctlTx2x32 -4.245
    set param_card ctlTx3x32 -4.245
    set param_card ctpx32 -0.057
    set param_card ctpx23 -0.057

launch --rwgt_name=EFTrwgt36_cpQM_-0.772_cpt_-2.236_ctA_-1.42_ctZ_-0.059_ctG_0.379_cQlM_-0.31_cQe_0.657_ctl_-1.648_cte_0.826_ctlS_2.95_ctlT_-2.863_ctp_-0.075
    set param_card cpQMx32 -0.772
    set param_card cptx32 -2.236
    set param_card ctAx32 -1.42
    set param_card ctAx23 -1.42
    set param_card ctZx32 -0.059
    set param_card ctZx23 -0.059
    set param_card ctGx32 0.379
    set param_card ctGx23 0.379
    set param_card cQlMx1x32 -0.31
    set param_card cQlMx2x32 -0.31
    set param_card cQlMx3x32 -0.31
    set param_card cQex1x32 0.657
    set param_card cQex2x32 0.657
    set param_card cQex3x32 0.657
    set param_card ctlx1x32 -1.648
    set param_card ctlx2x32 -1.648
    set param_card ctlx3x32 -1.648
    set param_card ctex1x32 0.826
    set param_card ctex2x32 0.826
    set param_card ctex3x32 0.826
    set param_card ctlSx1x23 2.95
    set param_card ctlSx2x23 2.95
    set param_card ctlSx3x23 2.95
    set param_card ctlSx1x32 2.95
    set param_card ctlSx2x32 2.95
    set param_card ctlSx3x32 2.95
    set param_card ctlTx1x23 -2.863
    set param_card ctlTx2x23 -2.863
    set param_card ctlTx3x23 -2.863
    set param_card ctlTx1x32 -2.863
    set param_card ctlTx2x32 -2.863
    set param_card ctlTx3x32 -2.863
    set param_card ctpx32 -0.075
    set param_card ctpx23 -0.075

launch --rwgt_name=EFTrwgt37_cpQM_-2.454_cpt_1.192_ctA_1.496_ctZ_0.378_ctG_0.032_cQlM_0.316_cQe_2.584_ctl_-2.695_cte_1.14_ctlS_0.504_ctlT_-3.4_ctp_0.065
    set param_card cpQMx32 -2.454
    set param_card cptx32 1.192
    set param_card ctAx32 1.496
    set param_card ctAx23 1.496
    set param_card ctZx32 0.378
    set param_card ctZx23 0.378
    set param_card ctGx32 0.032
    set param_card ctGx23 0.032
    set param_card cQlMx1x32 0.316
    set param_card cQlMx2x32 0.316
    set param_card cQlMx3x32 0.316
    set param_card cQex1x32 2.584
    set param_card cQex2x32 2.584
    set param_card cQex3x32 2.584
    set param_card ctlx1x32 -2.695
    set param_card ctlx2x32 -2.695
    set param_card ctlx3x32 -2.695
    set param_card ctex1x32 1.14
    set param_card ctex2x32 1.14
    set param_card ctex3x32 1.14
    set param_card ctlSx1x23 0.504
    set param_card ctlSx2x23 0.504
    set param_card ctlSx3x23 0.504
    set param_card ctlSx1x32 0.504
    set param_card ctlSx2x32 0.504
    set param_card ctlSx3x32 0.504
    set param_card ctlTx1x23 -3.4
    set param_card ctlTx2x23 -3.4
    set param_card ctlTx3x23 -3.4
    set param_card ctlTx1x32 -3.4
    set param_card ctlTx2x32 -3.4
    set param_card ctlTx3x32 -3.4
    set param_card ctpx32 0.065
    set param_card ctpx23 0.065

launch --rwgt_name=EFTrwgt38_cpQM_-0.842_cpt_-1.494_ctA_0.398_ctZ_-0.362_ctG_1.82_cQlM_0.076_cQe_-2.575_ctl_0.699_cte_-0.18_ctlS_-1.351_ctlT_1.665_ctp_-0.438
    set param_card cpQMx32 -0.842
    set param_card cptx32 -1.494
    set param_card ctAx32 0.398
    set param_card ctAx23 0.398
    set param_card ctZx32 -0.362
    set param_card ctZx23 -0.362
    set param_card ctGx32 1.82
    set param_card ctGx23 1.82
    set param_card cQlMx1x32 0.076
    set param_card cQlMx2x32 0.076
    set param_card cQlMx3x32 0.076
    set param_card cQex1x32 -2.575
    set param_card cQex2x32 -2.575
    set param_card cQex3x32 -2.575
    set param_card ctlx1x32 0.699
    set param_card ctlx2x32 0.699
    set param_card ctlx3x32 0.699
    set param_card ctex1x32 -0.18
    set param_card ctex2x32 -0.18
    set param_card ctex3x32 -0.18
    set param_card ctlSx1x23 -1.351
    set param_card ctlSx2x23 -1.351
    set param_card ctlSx3x23 -1.351
    set param_card ctlSx1x32 -1.351
    set param_card ctlSx2x32 -1.351
    set param_card ctlSx3x32 -1.351
    set param_card ctlTx1x23 1.665
    set param_card ctlTx2x23 1.665
    set param_card ctlTx3x23 1.665
    set param_card ctlTx1x32 1.665
    set param_card ctlTx2x32 1.665
    set param_card ctlTx3x32 1.665
    set param_card ctpx32 -0.438
    set param_card ctpx23 -0.438

launch --rwgt_name=EFTrwgt39_cpQM_3.471_cpt_0.869_ctA_0.864_ctZ_-0.49_ctG_-1.792_cQlM_0.382_cQe_-2.164_ctl_-0.572_cte_-2.908_ctlS_1.321_ctlT_-1.371_ctp_0.598
    set param_card cpQMx32 3.471
    set param_card cptx32 0.869
    set param_card ctAx32 0.864
    set param_card ctAx23 0.864
    set param_card ctZx32 -0.49
    set param_card ctZx23 -0.49
    set param_card ctGx32 -1.792
    set param_card ctGx23 -1.792
    set param_card cQlMx1x32 0.382
    set param_card cQlMx2x32 0.382
    set param_card cQlMx3x32 0.382
