set param_card smeftcpv ceBIm33 1.44000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_15p2
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 1.52000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_16p0
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 1.60000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_16p8
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 1.68000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_17p6
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 1.76000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_18p4
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 1.84000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_19p2
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 1.92000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_20p0
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.00000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_20p8
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.08000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_21p6
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.16000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_22p4
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.24000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_23p2
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.32000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_24p0
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.40000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_24p8
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.48000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_25p6
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.56000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_26p4
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.64000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_27p2
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.72000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_28p0
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.80000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_28p8
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.88000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_29p6
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 2.96000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_30p4
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.04000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_31p2
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.12000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_32p0
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.20000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_32p8
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.28000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_33p6
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.36000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_34p4
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.44000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_35p2
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.52000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_36p0
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.60000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_36p8
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.68000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_37p6
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.76000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_38p4
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.84000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_39p2
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 3.92000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBIm_40p0
set param_card smeft ceBRe33 0.00000e+00
set param_card smeftcpv ceBIm33 4.00000e+01
set param_card mass 15 1.777


